

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 23 18:27:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    63                           	psect	text26,local,class=CODE,merge=1,delta=2
    64                           	psect	text27,local,class=CODE,merge=1,delta=2
    65                           	psect	text28,local,class=CODE,merge=1,delta=2
    66                           	psect	text29,local,class=CODE,merge=1,delta=2
    67                           	psect	text30,local,class=CODE,merge=1,delta=2
    68                           	psect	text31,local,class=CODE,merge=1,delta=2
    69                           	psect	text32,local,class=CODE,merge=1,delta=2
    70                           	psect	text33,local,class=CODE,merge=1,delta=2
    71                           	psect	text34,local,class=CODE,merge=1,delta=2
    72                           	psect	text35,local,class=CODE,merge=1,delta=2
    73                           	psect	text36,local,class=CODE,merge=1,delta=2
    74                           	psect	text37,local,class=CODE,merge=1,delta=2
    75                           	psect	text38,local,class=CODE,merge=1,delta=2
    76                           	psect	text39,local,class=CODE,merge=1,delta=2
    77                           	psect	text40,local,class=CODE,merge=1,delta=2
    78                           	psect	text41,local,class=CODE,merge=1,delta=2
    79                           	psect	text42,local,class=CODE,merge=1,delta=2
    80                           	psect	text43,local,class=CODE,merge=1,delta=2
    81                           	psect	text44,local,class=CODE,merge=1,delta=2
    82                           	psect	text45,local,class=CODE,merge=1,delta=2
    83                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
    84                           	psect	text47,local,class=CODE,merge=1,delta=2,group=2
    85                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
    86                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    87                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text52,local,class=CODE,merge=1,delta=2,group=2
    90                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text54,local,class=CODE,merge=1,delta=2
    92                           	psect	text55,local,class=CODE,merge=1,delta=2
    93                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
    94                           	psect	text57,local,class=CODE,merge=1,delta=2
    95                           	psect	text58,local,class=CODE,merge=1,delta=2
    96                           	psect	text59,local,class=CODE,merge=1,delta=2
    97                           	psect	text60,local,class=CODE,merge=1,delta=2
    98                           	psect	text61,local,class=CODE,merge=1,delta=2
    99                           	psect	text62,local,class=CODE,merge=1,delta=2
   100                           	psect	text63,local,class=CODE,merge=1,delta=2
   101                           	psect	text64,local,class=CODE,merge=1,delta=2
   102                           	psect	text65,local,class=CODE,merge=1,delta=2
   103                           	psect	text66,local,class=CODE,merge=1,delta=2
   104                           	psect	text67,local,class=CODE,merge=1,delta=2
   105                           	psect	text68,local,class=CODE,merge=1,delta=2
   106                           	psect	text69,local,class=CODE,merge=1,delta=2
   107                           	psect	text70,local,class=CODE,merge=1,delta=2
   108                           	psect	text71,local,class=CODE,merge=1,delta=2
   109                           	psect	text72,local,class=CODE,merge=1,delta=2
   110                           	psect	text73,local,class=CODE,merge=1,delta=2
   111                           	psect	text74,local,class=CODE,merge=1,delta=2
   112                           	psect	text75,local,class=CODE,merge=1,delta=2
   113                           	psect	text76,local,class=CODE,merge=1,delta=2
   114                           	psect	text77,local,class=CODE,merge=1,delta=2
   115                           	psect	text78,local,class=CODE,merge=1,delta=2
   116                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   117                           	psect	text80,local,class=CODE,merge=1,delta=2
   118                           	psect	text81,local,class=CODE,merge=1,delta=2
   119                           	psect	text82,local,class=CODE,merge=1,delta=2
   120                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text84,local,class=CODE,merge=1,delta=2
   122                           	psect	text85,local,class=CODE,merge=1,delta=2
   123                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text87,local,class=CODE,merge=1,delta=2
   125                           	psect	text88,local,class=CODE,merge=1,delta=2
   126                           	psect	text89,local,class=CODE,merge=1,delta=2
   127                           	psect	text90,local,class=CODE,merge=1,delta=2
   128                           	psect	text91,local,class=CODE,merge=1,delta=2
   129                           	psect	text92,local,class=CODE,merge=1,delta=2
   130                           	psect	text93,local,class=CODE,merge=1,delta=2
   131                           	psect	text94,local,class=CODE,merge=1,delta=2
   132                           	psect	text95,local,class=CODE,merge=1,delta=2
   133                           	psect	text96,local,class=CODE,merge=1,delta=2,group=2
   134                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text98,local,class=CODE,merge=1,delta=2
   136                           	psect	text99,local,class=CODE,merge=1,delta=2
   137                           	psect	text100,local,class=CODE,merge=1,delta=2
   138                           	psect	text101,local,class=CODE,merge=1,delta=2
   139                           	psect	text102,local,class=CODE,merge=1,delta=2
   140                           	psect	text103,local,class=CODE,merge=1,delta=2
   141                           	psect	text104,local,class=CODE,merge=1,delta=2
   142                           	psect	text105,local,class=CODE,merge=1,delta=2
   143                           	psect	text106,local,class=CODE,merge=1,delta=2
   144                           	psect	text107,local,class=CODE,merge=1,delta=2
   145                           	psect	text108,local,class=CODE,merge=1,delta=2
   146                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   147                           	psect	text110,local,class=CODE,merge=1,delta=2
   148                           	psect	text111,local,class=CODE,merge=1,delta=2
   149                           	psect	text112,local,class=CODE,merge=1,delta=2
   150                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
   151                           	psect	text114,local,class=CODE,merge=1,inline,delta=2
   152                           	psect	text115,local,class=CODE,merge=1,delta=2
   153                           	psect	text116,local,class=CODE,merge=1,delta=2
   154                           	psect	text117,local,class=CODE,merge=1,delta=2
   155                           	psect	text118,local,class=CODE,merge=1,delta=2
   156                           	psect	text119,local,class=CODE,merge=1,delta=2
   157                           	psect	text120,local,class=CODE,merge=1,delta=2
   158                           	psect	text121,local,class=CODE,merge=1,delta=2
   159                           	psect	text122,local,class=CODE,merge=1,delta=2
   160                           	psect	text123,local,class=CODE,merge=1,delta=2
   161                           	psect	text124,local,class=CODE,merge=1,delta=2
   162                           	psect	text125,local,class=CODE,merge=1,delta=2
   163                           	psect	text126,local,class=CODE,merge=1,delta=2
   164                           	psect	text127,local,class=CODE,merge=1,delta=2
   165                           	psect	text128,local,class=CODE,merge=1,delta=2
   166                           	psect	text129,local,class=CODE,merge=1,delta=2
   167                           	psect	text130,local,class=CODE,merge=1,delta=2
   168                           	psect	text131,local,class=CODE,merge=1,inline,delta=2
   169                           	psect	text132,local,class=CODE,merge=1,inline,delta=2
   170                           	psect	text133,local,class=CODE,merge=1,inline,delta=2
   171                           	psect	text134,local,class=CODE,merge=1,inline,delta=2
   172                           	psect	text135,local,class=CODE,merge=1,inline,delta=2
   173                           	psect	text136,local,class=CODE,merge=1,inline,delta=2
   174                           	psect	text137,local,class=CODE,merge=1,inline,delta=2
   175                           	psect	text138,local,class=CODE,merge=1,delta=2
   176                           	psect	text139,local,class=CODE,merge=1,delta=2
   177                           	psect	text140,local,class=CODE,merge=1,delta=2
   178                           	psect	text141,local,class=CODE,merge=1,delta=2
   179                           	psect	text142,local,class=CODE,merge=1,delta=2
   180                           	psect	text143,local,class=CODE,merge=1,delta=2
   181                           	psect	text144,local,class=CODE,merge=1,delta=2
   182                           	psect	text145,local,class=CODE,merge=1,delta=2
   183                           	psect	text146,local,class=CODE,merge=1,delta=2
   184                           	psect	text147,local,class=CODE,merge=1,delta=2
   185                           	psect	text148,local,class=CODE,merge=1,delta=2
   186                           	psect	text149,local,class=CODE,merge=1,delta=2
   187                           	psect	text150,local,class=CODE,merge=1,delta=2
   188                           	psect	text151,local,class=CODE,merge=1,delta=2
   189                           	psect	text152,local,class=CODE,merge=1,delta=2
   190                           	psect	text153,local,class=CODE,merge=1,inline,delta=2
   191                           	psect	text154,local,class=CODE,merge=1,inline,delta=2
   192                           	psect	text155,local,class=CODE,merge=1,inline,delta=2
   193                           	psect	text156,local,class=CODE,merge=1,delta=2
   194                           	psect	text157,local,class=CODE,merge=1,inline,delta=2
   195                           	psect	text158,local,class=CODE,merge=1,inline,delta=2
   196                           	psect	text159,local,class=CODE,merge=1,inline,delta=2
   197                           	psect	intentry,global,class=CODE,delta=2
   198                           	psect	text161,local,class=CODE,merge=1,delta=2
   199                           	psect	text162,local,class=CODE,merge=1,delta=2
   200                           	psect	text163,local,class=CODE,merge=1,delta=2
   201                           	psect	text164,local,class=CODE,merge=1,delta=2
   202                           	psect	text165,local,class=CODE,merge=1,delta=2
   203                           	psect	text166,local,class=CODE,merge=1,delta=2
   204                           	psect	text167,local,class=CODE,merge=1,delta=2
   205                           	psect	text168,local,class=CODE,merge=1,delta=2
   206                           	psect	text169,local,class=CODE,merge=1,delta=2
   207                           	psect	text170,local,class=CODE,merge=1,delta=2
   208                           	psect	text171,local,class=CODE,merge=1,delta=2
   209                           	psect	text172,local,class=CODE,merge=1,delta=2
   210                           	psect	text173,local,class=CODE,merge=1,delta=2
   211                           	psect	text174,local,class=CODE,merge=1,delta=2
   212                           	psect	text175,local,class=CODE,merge=1,delta=2
   213                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   214                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   215                           	dabs	1,0x7E,2
   216     0000                     
   217                           ; Version 2.35
   218                           ; Generated 01/06/2021 GMT
   219                           ; 
   220                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   221                           ; All rights reserved.
   222                           ; 
   223                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   224                           ; 
   225                           ; Redistribution and use in source and binary forms, with or without modification, are
   226                           ; permitted provided that the following conditions are met:
   227                           ; 
   228                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   229                           ;        conditions and the following disclaimer.
   230                           ; 
   231                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   232                           ;        of conditions and the following disclaimer in the documentation and/or other
   233                           ;        materials provided with the distribution. Publication is not required when
   234                           ;        this file is used in an embedded application.
   235                           ; 
   236                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   237                           ;        software without specific prior written permission.
   238                           ; 
   239                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   240                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   241                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   242                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   243                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   244                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   245                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   246                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   247                           ; 
   248                           ; 
   249                           ; Code-generator required, PIC16LF18456 Definitions
   250                           ; 
   251                           ; SFR Addresses
   252     0000                     	;# 
   253     0001                     	;# 
   254     0002                     	;# 
   255     0003                     	;# 
   256     0004                     	;# 
   257     0005                     	;# 
   258     0006                     	;# 
   259     0007                     	;# 
   260     0008                     	;# 
   261     0009                     	;# 
   262     000A                     	;# 
   263     000B                     	;# 
   264     000C                     	;# 
   265     000D                     	;# 
   266     000E                     	;# 
   267     0010                     	;# 
   268     0012                     	;# 
   269     0013                     	;# 
   270     0014                     	;# 
   271     0016                     	;# 
   272     0018                     	;# 
   273     0019                     	;# 
   274     001A                     	;# 
   275     001C                     	;# 
   276     008C                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     008E                     	;# 
   281     008F                     	;# 
   282     0090                     	;# 
   283     0090                     	;# 
   284     0091                     	;# 
   285     0092                     	;# 
   286     0092                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0094                     	;# 
   290     0095                     	;# 
   291     0096                     	;# 
   292     0096                     	;# 
   293     0097                     	;# 
   294     0098                     	;# 
   295     0099                     	;# 
   296     009A                     	;# 
   297     009B                     	;# 
   298     009B                     	;# 
   299     009C                     	;# 
   300     009D                     	;# 
   301     009D                     	;# 
   302     009E                     	;# 
   303     009F                     	;# 
   304     010C                     	;# 
   305     010C                     	;# 
   306     010D                     	;# 
   307     010E                     	;# 
   308     010F                     	;# 
   309     010F                     	;# 
   310     0110                     	;# 
   311     0111                     	;# 
   312     0112                     	;# 
   313     0113                     	;# 
   314     0114                     	;# 
   315     0115                     	;# 
   316     0116                     	;# 
   317     0117                     	;# 
   318     0118                     	;# 
   319     0119                     	;# 
   320     0119                     	;# 
   321     0119                     	;# 
   322     011A                     	;# 
   323     011A                     	;# 
   324     011A                     	;# 
   325     011B                     	;# 
   326     011B                     	;# 
   327     011B                     	;# 
   328     011B                     	;# 
   329     011B                     	;# 
   330     011C                     	;# 
   331     011C                     	;# 
   332     011C                     	;# 
   333     011D                     	;# 
   334     011D                     	;# 
   335     011D                     	;# 
   336     011E                     	;# 
   337     011E                     	;# 
   338     011E                     	;# 
   339     011F                     	;# 
   340     011F                     	;# 
   341     011F                     	;# 
   342     011F                     	;# 
   343     011F                     	;# 
   344     018C                     	;# 
   345     018D                     	;# 
   346     018E                     	;# 
   347     018F                     	;# 
   348     0190                     	;# 
   349     0191                     	;# 
   350     0192                     	;# 
   351     0196                     	;# 
   352     0197                     	;# 
   353     0198                     	;# 
   354     0199                     	;# 
   355     019A                     	;# 
   356     019B                     	;# 
   357     019C                     	;# 
   358     020C                     	;# 
   359     020D                     	;# 
   360     020E                     	;# 
   361     020E                     	;# 
   362     020F                     	;# 
   363     020F                     	;# 
   364     0210                     	;# 
   365     0210                     	;# 
   366     0211                     	;# 
   367     0211                     	;# 
   368     0212                     	;# 
   369     0213                     	;# 
   370     0214                     	;# 
   371     0214                     	;# 
   372     0215                     	;# 
   373     0215                     	;# 
   374     0216                     	;# 
   375     0216                     	;# 
   376     0217                     	;# 
   377     0217                     	;# 
   378     0218                     	;# 
   379     0219                     	;# 
   380     021A                     	;# 
   381     021A                     	;# 
   382     021B                     	;# 
   383     021B                     	;# 
   384     021C                     	;# 
   385     021C                     	;# 
   386     021D                     	;# 
   387     021D                     	;# 
   388     021E                     	;# 
   389     021F                     	;# 
   390     028C                     	;# 
   391     028C                     	;# 
   392     028D                     	;# 
   393     028D                     	;# 
   394     028E                     	;# 
   395     028F                     	;# 
   396     0290                     	;# 
   397     0291                     	;# 
   398     0292                     	;# 
   399     0292                     	;# 
   400     0293                     	;# 
   401     0293                     	;# 
   402     0294                     	;# 
   403     0295                     	;# 
   404     0296                     	;# 
   405     0297                     	;# 
   406     0298                     	;# 
   407     0298                     	;# 
   408     0299                     	;# 
   409     0299                     	;# 
   410     029A                     	;# 
   411     029B                     	;# 
   412     029C                     	;# 
   413     029D                     	;# 
   414     029F                     	;# 
   415     030C                     	;# 
   416     030C                     	;# 
   417     030D                     	;# 
   418     030E                     	;# 
   419     030F                     	;# 
   420     0310                     	;# 
   421     0310                     	;# 
   422     0311                     	;# 
   423     0312                     	;# 
   424     0313                     	;# 
   425     0314                     	;# 
   426     0314                     	;# 
   427     0315                     	;# 
   428     0316                     	;# 
   429     0317                     	;# 
   430     0318                     	;# 
   431     0318                     	;# 
   432     0319                     	;# 
   433     031A                     	;# 
   434     031B                     	;# 
   435     031C                     	;# 
   436     031C                     	;# 
   437     031D                     	;# 
   438     031E                     	;# 
   439     031F                     	;# 
   440     038C                     	;# 
   441     038C                     	;# 
   442     038D                     	;# 
   443     038E                     	;# 
   444     0390                     	;# 
   445     0390                     	;# 
   446     0391                     	;# 
   447     0392                     	;# 
   448     048C                     	;# 
   449     048C                     	;# 
   450     048D                     	;# 
   451     048E                     	;# 
   452     048F                     	;# 
   453     048F                     	;# 
   454     0490                     	;# 
   455     0491                     	;# 
   456     0492                     	;# 
   457     0492                     	;# 
   458     0493                     	;# 
   459     0494                     	;# 
   460     0495                     	;# 
   461     0495                     	;# 
   462     0496                     	;# 
   463     0497                     	;# 
   464     0498                     	;# 
   465     0499                     	;# 
   466     049A                     	;# 
   467     049B                     	;# 
   468     049C                     	;# 
   469     049D                     	;# 
   470     050C                     	;# 
   471     050C                     	;# 
   472     050D                     	;# 
   473     050E                     	;# 
   474     050F                     	;# 
   475     050F                     	;# 
   476     0510                     	;# 
   477     0511                     	;# 
   478     0512                     	;# 
   479     0512                     	;# 
   480     0513                     	;# 
   481     0514                     	;# 
   482     0515                     	;# 
   483     0515                     	;# 
   484     0516                     	;# 
   485     0517                     	;# 
   486     0518                     	;# 
   487     0519                     	;# 
   488     051A                     	;# 
   489     051B                     	;# 
   490     051C                     	;# 
   491     051D                     	;# 
   492     058C                     	;# 
   493     058C                     	;# 
   494     058D                     	;# 
   495     058E                     	;# 
   496     058F                     	;# 
   497     058F                     	;# 
   498     0590                     	;# 
   499     0591                     	;# 
   500     0592                     	;# 
   501     0593                     	;# 
   502     059C                     	;# 
   503     059C                     	;# 
   504     059D                     	;# 
   505     059D                     	;# 
   506     059E                     	;# 
   507     059F                     	;# 
   508     060C                     	;# 
   509     060C                     	;# 
   510     060D                     	;# 
   511     060D                     	;# 
   512     060E                     	;# 
   513     060F                     	;# 
   514     0610                     	;# 
   515     0611                     	;# 
   516     0612                     	;# 
   517     0613                     	;# 
   518     0614                     	;# 
   519     0616                     	;# 
   520     0616                     	;# 
   521     0617                     	;# 
   522     0617                     	;# 
   523     0618                     	;# 
   524     0619                     	;# 
   525     061A                     	;# 
   526     061B                     	;# 
   527     061C                     	;# 
   528     061D                     	;# 
   529     061E                     	;# 
   530     068C                     	;# 
   531     068D                     	;# 
   532     068E                     	;# 
   533     068F                     	;# 
   534     0690                     	;# 
   535     0691                     	;# 
   536     0692                     	;# 
   537     0693                     	;# 
   538     0694                     	;# 
   539     070C                     	;# 
   540     070D                     	;# 
   541     070E                     	;# 
   542     070F                     	;# 
   543     0710                     	;# 
   544     0711                     	;# 
   545     0712                     	;# 
   546     0713                     	;# 
   547     0714                     	;# 
   548     0716                     	;# 
   549     0717                     	;# 
   550     0718                     	;# 
   551     0719                     	;# 
   552     071A                     	;# 
   553     071B                     	;# 
   554     071C                     	;# 
   555     071D                     	;# 
   556     071E                     	;# 
   557     0796                     	;# 
   558     0797                     	;# 
   559     0798                     	;# 
   560     0799                     	;# 
   561     079A                     	;# 
   562     079B                     	;# 
   563     079C                     	;# 
   564     079D                     	;# 
   565     080C                     	;# 
   566     080D                     	;# 
   567     080E                     	;# 
   568     080F                     	;# 
   569     0810                     	;# 
   570     0811                     	;# 
   571     0813                     	;# 
   572     0814                     	;# 
   573     081A                     	;# 
   574     081A                     	;# 
   575     081B                     	;# 
   576     081C                     	;# 
   577     081C                     	;# 
   578     081D                     	;# 
   579     081E                     	;# 
   580     081F                     	;# 
   581     088C                     	;# 
   582     088D                     	;# 
   583     088E                     	;# 
   584     088F                     	;# 
   585     0890                     	;# 
   586     0891                     	;# 
   587     0892                     	;# 
   588     0893                     	;# 
   589     0895                     	;# 
   590     0896                     	;# 
   591     0897                     	;# 
   592     0898                     	;# 
   593     0899                     	;# 
   594     089A                     	;# 
   595     089B                     	;# 
   596     090C                     	;# 
   597     090E                     	;# 
   598     090F                     	;# 
   599     091F                     	;# 
   600     098F                     	;# 
   601     098F                     	;# 
   602     0990                     	;# 
   603     0991                     	;# 
   604     0992                     	;# 
   605     0993                     	;# 
   606     0994                     	;# 
   607     0995                     	;# 
   608     0996                     	;# 
   609     0997                     	;# 
   610     0A19                     	;# 
   611     0A19                     	;# 
   612     0A1A                     	;# 
   613     0A1A                     	;# 
   614     0A1B                     	;# 
   615     0A1B                     	;# 
   616     0A1B                     	;# 
   617     0A1C                     	;# 
   618     0A1C                     	;# 
   619     0A1D                     	;# 
   620     0A1D                     	;# 
   621     0A1E                     	;# 
   622     0A1E                     	;# 
   623     0A1F                     	;# 
   624     0A1F                     	;# 
   625     0A1F                     	;# 
   626     1E0F                     	;# 
   627     1E10                     	;# 
   628     1E11                     	;# 
   629     1E12                     	;# 
   630     1E13                     	;# 
   631     1E14                     	;# 
   632     1E15                     	;# 
   633     1E16                     	;# 
   634     1E17                     	;# 
   635     1E18                     	;# 
   636     1E19                     	;# 
   637     1E1A                     	;# 
   638     1E1B                     	;# 
   639     1E1C                     	;# 
   640     1E1D                     	;# 
   641     1E1E                     	;# 
   642     1E1F                     	;# 
   643     1E20                     	;# 
   644     1E21                     	;# 
   645     1E22                     	;# 
   646     1E23                     	;# 
   647     1E24                     	;# 
   648     1E25                     	;# 
   649     1E26                     	;# 
   650     1E27                     	;# 
   651     1E28                     	;# 
   652     1E29                     	;# 
   653     1E2A                     	;# 
   654     1E2B                     	;# 
   655     1E2C                     	;# 
   656     1E2D                     	;# 
   657     1E2E                     	;# 
   658     1E2F                     	;# 
   659     1E30                     	;# 
   660     1E31                     	;# 
   661     1E32                     	;# 
   662     1E33                     	;# 
   663     1E34                     	;# 
   664     1E35                     	;# 
   665     1E36                     	;# 
   666     1E37                     	;# 
   667     1E8F                     	;# 
   668     1E90                     	;# 
   669     1E91                     	;# 
   670     1E92                     	;# 
   671     1E93                     	;# 
   672     1E94                     	;# 
   673     1E95                     	;# 
   674     1E96                     	;# 
   675     1E97                     	;# 
   676     1E9C                     	;# 
   677     1E9D                     	;# 
   678     1E9E                     	;# 
   679     1EA1                     	;# 
   680     1EA2                     	;# 
   681     1EA3                     	;# 
   682     1EA4                     	;# 
   683     1EA5                     	;# 
   684     1EA9                     	;# 
   685     1EAA                     	;# 
   686     1EAB                     	;# 
   687     1EAC                     	;# 
   688     1EB1                     	;# 
   689     1EB2                     	;# 
   690     1EB3                     	;# 
   691     1EB8                     	;# 
   692     1EB9                     	;# 
   693     1EBA                     	;# 
   694     1EBB                     	;# 
   695     1EBC                     	;# 
   696     1EBD                     	;# 
   697     1EBE                     	;# 
   698     1EC3                     	;# 
   699     1EC5                     	;# 
   700     1EC6                     	;# 
   701     1EC7                     	;# 
   702     1EC8                     	;# 
   703     1EC9                     	;# 
   704     1ECA                     	;# 
   705     1ECB                     	;# 
   706     1ECC                     	;# 
   707     1ECD                     	;# 
   708     1ECE                     	;# 
   709     1F10                     	;# 
   710     1F11                     	;# 
   711     1F12                     	;# 
   712     1F13                     	;# 
   713     1F14                     	;# 
   714     1F15                     	;# 
   715     1F16                     	;# 
   716     1F17                     	;# 
   717     1F18                     	;# 
   718     1F19                     	;# 
   719     1F1A                     	;# 
   720     1F1B                     	;# 
   721     1F1C                     	;# 
   722     1F1D                     	;# 
   723     1F1E                     	;# 
   724     1F1F                     	;# 
   725     1F20                     	;# 
   726     1F21                     	;# 
   727     1F22                     	;# 
   728     1F23                     	;# 
   729     1F24                     	;# 
   730     1F25                     	;# 
   731     1F26                     	;# 
   732     1F27                     	;# 
   733     1F38                     	;# 
   734     1F39                     	;# 
   735     1F3A                     	;# 
   736     1F3B                     	;# 
   737     1F3C                     	;# 
   738     1F3D                     	;# 
   739     1F3E                     	;# 
   740     1F3F                     	;# 
   741     1F43                     	;# 
   742     1F44                     	;# 
   743     1F45                     	;# 
   744     1F46                     	;# 
   745     1F47                     	;# 
   746     1F48                     	;# 
   747     1F49                     	;# 
   748     1F4A                     	;# 
   749     1F4E                     	;# 
   750     1F4F                     	;# 
   751     1F50                     	;# 
