

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 27 10:37:22 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF18456
    63                           	psect	text23,local,class=CODE,merge=1,delta=2
    64                           	psect	text24,local,class=CODE,merge=1,delta=2
    65                           	psect	text25,local,class=CODE,merge=1,delta=2
    66                           	psect	text26,local,class=CODE,merge=1,delta=2
    67                           	psect	text27,local,class=CODE,merge=1,delta=2
    68                           	psect	text28,local,class=CODE,merge=1,delta=2
    69                           	psect	text29,local,class=CODE,merge=1,delta=2
    70                           	psect	text30,local,class=CODE,merge=1,delta=2
    71                           	psect	text31,local,class=CODE,merge=1,delta=2
    72                           	psect	text32,local,class=CODE,merge=1,delta=2
    73                           	psect	text33,local,class=CODE,merge=1,delta=2
    74                           	psect	text34,local,class=CODE,merge=1,delta=2
    75                           	psect	text35,local,class=CODE,merge=1,delta=2
    76                           	psect	text36,local,class=CODE,merge=1,delta=2
    77                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    78                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    79                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
    80                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    81                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    82                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    83                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
    84                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    85                           	psect	text45,local,class=CODE,merge=1,delta=2
    86                           	psect	text46,local,class=CODE,merge=1,delta=2
    87                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text48,local,class=CODE,merge=1,delta=2
    89                           	psect	text49,local,class=CODE,merge=1,delta=2
    90                           	psect	text50,local,class=CODE,merge=1,delta=2
    91                           	psect	text51,local,class=CODE,merge=1,delta=2
    92                           	psect	text52,local,class=CODE,merge=1,delta=2
    93                           	psect	text53,local,class=CODE,merge=1,delta=2
    94                           	psect	text54,local,class=CODE,merge=1,delta=2
    95                           	psect	text55,local,class=CODE,merge=1,delta=2
    96                           	psect	text56,local,class=CODE,merge=1,delta=2
    97                           	psect	text57,local,class=CODE,merge=1,delta=2
    98                           	psect	text58,local,class=CODE,merge=1,delta=2
    99                           	psect	text59,local,class=CODE,merge=1,delta=2
   100                           	psect	text60,local,class=CODE,merge=1,delta=2
   101                           	psect	text61,local,class=CODE,merge=1,delta=2
   102                           	psect	text62,local,class=CODE,merge=1,delta=2
   103                           	psect	text63,local,class=CODE,merge=1,delta=2
   104                           	psect	text64,local,class=CODE,merge=1,delta=2
   105                           	psect	text65,local,class=CODE,merge=1,delta=2
   106                           	psect	text66,local,class=CODE,merge=1,delta=2
   107                           	psect	text67,local,class=CODE,merge=1,delta=2
   108                           	psect	text68,local,class=CODE,merge=1,delta=2
   109                           	psect	text69,local,class=CODE,merge=1,delta=2
   110                           	psect	text70,local,class=CODE,merge=1,delta=2
   111                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text72,local,class=CODE,merge=1,delta=2
   113                           	psect	text73,local,class=CODE,merge=1,delta=2
   114                           	psect	text74,local,class=CODE,merge=1,delta=2
   115                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
   116                           	psect	text76,local,class=CODE,merge=1,delta=2
   117                           	psect	text77,local,class=CODE,merge=1,delta=2
   118                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text79,local,class=CODE,merge=1,delta=2
   120                           	psect	text80,local,class=CODE,merge=1,delta=2
   121                           	psect	text81,local,class=CODE,merge=1,delta=2
   122                           	psect	text82,local,class=CODE,merge=1,delta=2
   123                           	psect	text83,local,class=CODE,merge=1,delta=2,group=2
   124                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   125                           	psect	text85,local,class=CODE,merge=1,delta=2
   126                           	psect	text86,local,class=CODE,merge=1,delta=2
   127                           	psect	text87,local,class=CODE,merge=1,delta=2
   128                           	psect	text88,local,class=CODE,merge=1,delta=2
   129                           	psect	text89,local,class=CODE,merge=1,delta=2
   130                           	psect	text90,local,class=CODE,merge=1,delta=2
   131                           	psect	text91,local,class=CODE,merge=1,delta=2
   132                           	psect	text92,local,class=CODE,merge=1,delta=2
   133                           	psect	text93,local,class=CODE,merge=1,delta=2
   134                           	psect	text94,local,class=CODE,merge=1,delta=2
   135                           	psect	text95,local,class=CODE,merge=1,delta=2
   136                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   137                           	psect	text97,local,class=CODE,merge=1,delta=2
   138                           	psect	text98,local,class=CODE,merge=1,delta=2
   139                           	psect	text99,local,class=CODE,merge=1,delta=2
   140                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   141                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   142                           	psect	text102,local,class=CODE,merge=1,delta=2
   143                           	psect	text103,local,class=CODE,merge=1,delta=2
   144                           	psect	text104,local,class=CODE,merge=1,delta=2
   145                           	psect	text105,local,class=CODE,merge=1,delta=2
   146                           	psect	text106,local,class=CODE,merge=1,delta=2
   147                           	psect	text107,local,class=CODE,merge=1,delta=2
   148                           	psect	text108,local,class=CODE,merge=1,delta=2
   149                           	psect	text109,local,class=CODE,merge=1,delta=2
   150                           	psect	text110,local,class=CODE,merge=1,delta=2
   151                           	psect	text111,local,class=CODE,merge=1,delta=2
   152                           	psect	text112,local,class=CODE,merge=1,delta=2
   153                           	psect	text113,local,class=CODE,merge=1,delta=2
   154                           	psect	text114,local,class=CODE,merge=1,delta=2
   155                           	psect	text115,local,class=CODE,merge=1,delta=2
   156                           	psect	text116,local,class=CODE,merge=1,delta=2
   157                           	psect	text117,local,class=CODE,merge=1,delta=2
   158                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   159                           	psect	text119,local,class=CODE,merge=1,inline,delta=2
   160                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   164                           	psect	text124,local,class=CODE,merge=1,inline,delta=2
   165                           	psect	text125,local,class=CODE,merge=1,delta=2
   166                           	psect	text126,local,class=CODE,merge=1,delta=2
   167                           	psect	text127,local,class=CODE,merge=1,delta=2
   168                           	psect	text128,local,class=CODE,merge=1,delta=2
   169                           	psect	text129,local,class=CODE,merge=1,delta=2
   170                           	psect	text130,local,class=CODE,merge=1,delta=2
   171                           	psect	text131,local,class=CODE,merge=1,delta=2
   172                           	psect	text132,local,class=CODE,merge=1,delta=2
   173                           	psect	text133,local,class=CODE,merge=1,delta=2
   174                           	psect	text134,local,class=CODE,merge=1,delta=2
   175                           	psect	text135,local,class=CODE,merge=1,delta=2
   176                           	psect	text136,local,class=CODE,merge=1,delta=2
   177                           	psect	text137,local,class=CODE,merge=1,delta=2
   178                           	psect	text138,local,class=CODE,merge=1,delta=2
   179                           	psect	text139,local,class=CODE,merge=1,delta=2
   180                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   181                           	psect	text141,local,class=CODE,merge=1,inline,delta=2
   182                           	psect	text142,local,class=CODE,merge=1,inline,delta=2
   183                           	psect	text143,local,class=CODE,merge=1,delta=2
   184                           	psect	text144,local,class=CODE,merge=1,inline,delta=2
   185                           	psect	text145,local,class=CODE,merge=1,inline,delta=2
   186                           	psect	text146,local,class=CODE,merge=1,inline,delta=2
   187                           	psect	intentry,global,class=CODE,delta=2
   188                           	psect	text148,local,class=CODE,merge=1,delta=2
   189                           	psect	text149,local,class=CODE,merge=1,delta=2
   190                           	psect	text150,local,class=CODE,merge=1,delta=2
   191                           	psect	text151,local,class=CODE,merge=1,delta=2
   192                           	psect	text152,local,class=CODE,merge=1,delta=2
   193                           	psect	text153,local,class=CODE,merge=1,delta=2
   194                           	psect	text154,local,class=CODE,merge=1,delta=2
   195                           	psect	text155,local,class=CODE,merge=1,delta=2
   196                           	psect	text156,local,class=CODE,merge=1,delta=2
   197                           	psect	text157,local,class=CODE,merge=1,delta=2
   198                           	psect	text158,local,class=CODE,merge=1,delta=2
   199                           	psect	text159,local,class=CODE,merge=1,delta=2
   200                           	psect	text160,local,class=CODE,merge=1,delta=2
   201                           	psect	text161,local,class=CODE,merge=1,delta=2
   202                           	psect	text162,local,class=CODE,merge=1,delta=2
   203                           	psect	text163,local,class=CODE,merge=1,delta=2
   204                           	psect	text164,local,class=CODE,merge=1,delta=2
   205                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   206                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   207                           	dabs	1,0x7E,2
   208     0000                     
   209                           ; Version 2.35
   210                           ; Generated 01/06/2021 GMT
   211                           ; 
   212                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   213                           ; All rights reserved.
   214                           ; 
   215                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   216                           ; 
   217                           ; Redistribution and use in source and binary forms, with or without modification, are
   218                           ; permitted provided that the following conditions are met:
   219                           ; 
   220                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   221                           ;        conditions and the following disclaimer.
   222                           ; 
   223                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   224                           ;        of conditions and the following disclaimer in the documentation and/or other
   225                           ;        materials provided with the distribution. Publication is not required when
   226                           ;        this file is used in an embedded application.
   227                           ; 
   228                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   229                           ;        software without specific prior written permission.
   230                           ; 
   231                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   232                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   233                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   234                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   235                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   236                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   237                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   238                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   239                           ; 
   240                           ; 
   241                           ; Code-generator required, PIC16LF18456 Definitions
   242                           ; 
   243                           ; SFR Addresses
   244     0000                     	;# 
   245     0001                     	;# 
   246     0002                     	;# 
   247     0003                     	;# 
   248     0004                     	;# 
   249     0005                     	;# 
   250     0006                     	;# 
   251     0007                     	;# 
   252     0008                     	;# 
   253     0009                     	;# 
   254     000A                     	;# 
   255     000B                     	;# 
   256     000C                     	;# 
   257     000D                     	;# 
   258     000E                     	;# 
   259     0010                     	;# 
   260     0012                     	;# 
   261     0013                     	;# 
   262     0014                     	;# 
   263     0016                     	;# 
   264     0018                     	;# 
   265     0019                     	;# 
   266     001A                     	;# 
   267     001C                     	;# 
   268     008C                     	;# 
   269     008C                     	;# 
   270     008D                     	;# 
   271     008E                     	;# 
   272     008E                     	;# 
   273     008F                     	;# 
   274     0090                     	;# 
   275     0090                     	;# 
   276     0091                     	;# 
   277     0092                     	;# 
   278     0092                     	;# 
   279     0093                     	;# 
   280     0094                     	;# 
   281     0094                     	;# 
   282     0095                     	;# 
   283     0096                     	;# 
   284     0096                     	;# 
   285     0097                     	;# 
   286     0098                     	;# 
   287     0099                     	;# 
   288     009A                     	;# 
   289     009B                     	;# 
   290     009B                     	;# 
   291     009C                     	;# 
   292     009D                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     010C                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     010F                     	;# 
   302     0110                     	;# 
   303     0111                     	;# 
   304     0112                     	;# 
   305     0113                     	;# 
   306     0114                     	;# 
   307     0115                     	;# 
   308     0116                     	;# 
   309     0117                     	;# 
   310     0118                     	;# 
   311     0119                     	;# 
   312     0119                     	;# 
   313     0119                     	;# 
   314     011A                     	;# 
   315     011A                     	;# 
   316     011A                     	;# 
   317     011B                     	;# 
   318     011B                     	;# 
   319     011B                     	;# 
   320     011B                     	;# 
   321     011B                     	;# 
   322     011C                     	;# 
   323     011C                     	;# 
   324     011C                     	;# 
   325     011D                     	;# 
   326     011D                     	;# 
   327     011D                     	;# 
   328     011E                     	;# 
   329     011E                     	;# 
   330     011E                     	;# 
   331     011F                     	;# 
   332     011F                     	;# 
   333     011F                     	;# 
   334     011F                     	;# 
   335     011F                     	;# 
   336     018C                     	;# 
   337     018D                     	;# 
   338     018E                     	;# 
   339     018F                     	;# 
   340     0190                     	;# 
   341     0191                     	;# 
   342     0192                     	;# 
   343     0196                     	;# 
   344     0197                     	;# 
   345     0198                     	;# 
   346     0199                     	;# 
   347     019A                     	;# 
   348     019B                     	;# 
   349     019C                     	;# 
   350     020C                     	;# 
   351     020D                     	;# 
   352     020E                     	;# 
   353     020E                     	;# 
   354     020F                     	;# 
   355     020F                     	;# 
   356     0210                     	;# 
   357     0210                     	;# 
   358     0211                     	;# 
   359     0211                     	;# 
   360     0212                     	;# 
   361     0213                     	;# 
   362     0214                     	;# 
   363     0214                     	;# 
   364     0215                     	;# 
   365     0215                     	;# 
   366     0216                     	;# 
   367     0216                     	;# 
   368     0217                     	;# 
   369     0217                     	;# 
   370     0218                     	;# 
   371     0219                     	;# 
   372     021A                     	;# 
   373     021A                     	;# 
   374     021B                     	;# 
   375     021B                     	;# 
   376     021C                     	;# 
   377     021C                     	;# 
   378     021D                     	;# 
   379     021D                     	;# 
   380     021E                     	;# 
   381     021F                     	;# 
   382     028C                     	;# 
   383     028C                     	;# 
   384     028D                     	;# 
   385     028D                     	;# 
   386     028E                     	;# 
   387     028F                     	;# 
   388     0290                     	;# 
   389     0291                     	;# 
   390     0292                     	;# 
   391     0292                     	;# 
   392     0293                     	;# 
   393     0293                     	;# 
   394     0294                     	;# 
   395     0295                     	;# 
   396     0296                     	;# 
   397     0297                     	;# 
   398     0298                     	;# 
   399     0298                     	;# 
   400     0299                     	;# 
   401     0299                     	;# 
   402     029A                     	;# 
   403     029B                     	;# 
   404     029C                     	;# 
   405     029D                     	;# 
   406     029F                     	;# 
   407     030C                     	;# 
   408     030C                     	;# 
   409     030D                     	;# 
   410     030E                     	;# 
   411     030F                     	;# 
   412     0310                     	;# 
   413     0310                     	;# 
   414     0311                     	;# 
   415     0312                     	;# 
   416     0313                     	;# 
   417     0314                     	;# 
   418     0314                     	;# 
   419     0315                     	;# 
   420     0316                     	;# 
   421     0317                     	;# 
   422     0318                     	;# 
   423     0318                     	;# 
   424     0319                     	;# 
   425     031A                     	;# 
   426     031B                     	;# 
   427     031C                     	;# 
   428     031C                     	;# 
   429     031D                     	;# 
   430     031E                     	;# 
   431     031F                     	;# 
   432     038C                     	;# 
   433     038C                     	;# 
   434     038D                     	;# 
   435     038E                     	;# 
   436     0390                     	;# 
   437     0390                     	;# 
   438     0391                     	;# 
   439     0392                     	;# 
   440     048C                     	;# 
   441     048C                     	;# 
   442     048D                     	;# 
   443     048E                     	;# 
   444     048F                     	;# 
   445     048F                     	;# 
   446     0490                     	;# 
   447     0491                     	;# 
   448     0492                     	;# 
   449     0492                     	;# 
   450     0493                     	;# 
   451     0494                     	;# 
   452     0495                     	;# 
   453     0495                     	;# 
   454     0496                     	;# 
   455     0497                     	;# 
   456     0498                     	;# 
   457     0499                     	;# 
   458     049A                     	;# 
   459     049B                     	;# 
   460     049C                     	;# 
   461     049D                     	;# 
   462     050C                     	;# 
   463     050C                     	;# 
   464     050D                     	;# 
   465     050E                     	;# 
   466     050F                     	;# 
   467     050F                     	;# 
   468     0510                     	;# 
   469     0511                     	;# 
   470     0512                     	;# 
   471     0512                     	;# 
   472     0513                     	;# 
   473     0514                     	;# 
   474     0515                     	;# 
   475     0515                     	;# 
   476     0516                     	;# 
   477     0517                     	;# 
   478     0518                     	;# 
   479     0519                     	;# 
   480     051A                     	;# 
   481     051B                     	;# 
   482     051C                     	;# 
   483     051D                     	;# 
   484     058C                     	;# 
   485     058C                     	;# 
   486     058D                     	;# 
   487     058E                     	;# 
   488     058F                     	;# 
   489     058F                     	;# 
   490     0590                     	;# 
   491     0591                     	;# 
   492     0592                     	;# 
   493     0593                     	;# 
   494     059C                     	;# 
   495     059C                     	;# 
   496     059D                     	;# 
   497     059D                     	;# 
   498     059E                     	;# 
   499     059F                     	;# 
   500     060C                     	;# 
   501     060C                     	;# 
   502     060D                     	;# 
   503     060D                     	;# 
   504     060E                     	;# 
   505     060F                     	;# 
   506     0610                     	;# 
   507     0611                     	;# 
   508     0612                     	;# 
   509     0613                     	;# 
   510     0614                     	;# 
   511     0616                     	;# 
   512     0616                     	;# 
   513     0617                     	;# 
   514     0617                     	;# 
   515     0618                     	;# 
   516     0619                     	;# 
   517     061A                     	;# 
   518     061B                     	;# 
   519     061C                     	;# 
   520     061D                     	;# 
   521     061E                     	;# 
   522     068C                     	;# 
   523     068D                     	;# 
   524     068E                     	;# 
   525     068F                     	;# 
   526     0690                     	;# 
   527     0691                     	;# 
   528     0692                     	;# 
   529     0693                     	;# 
   530     0694                     	;# 
   531     070C                     	;# 
   532     070D                     	;# 
   533     070E                     	;# 
   534     070F                     	;# 
   535     0710                     	;# 
   536     0711                     	;# 
   537     0712                     	;# 
   538     0713                     	;# 
   539     0714                     	;# 
   540     0716                     	;# 
   541     0717                     	;# 
   542     0718                     	;# 
   543     0719                     	;# 
   544     071A                     	;# 
   545     071B                     	;# 
   546     071C                     	;# 
   547     071D                     	;# 
   548     071E                     	;# 
   549     0796                     	;# 
   550     0797                     	;# 
   551     0798                     	;# 
   552     0799                     	;# 
   553     079A                     	;# 
   554     079B                     	;# 
   555     079C                     	;# 
   556     079D                     	;# 
   557     080C                     	;# 
   558     080D                     	;# 
   559     080E                     	;# 
   560     080F                     	;# 
   561     0810                     	;# 
   562     0811                     	;# 
   563     0813                     	;# 
   564     0814                     	;# 
   565     081A                     	;# 
   566     081A                     	;# 
   567     081B                     	;# 
   568     081C                     	;# 
   569     081C                     	;# 
   570     081D                     	;# 
   571     081E                     	;# 
   572     081F                     	;# 
   573     088C                     	;# 
   574     088D                     	;# 
   575     088E                     	;# 
   576     088F                     	;# 
   577     0890                     	;# 
   578     0891                     	;# 
   579     0892                     	;# 
   580     0893                     	;# 
   581     0895                     	;# 
   582     0896                     	;# 
   583     0897                     	;# 
   584     0898                     	;# 
   585     0899                     	;# 
   586     089A                     	;# 
   587     089B                     	;# 
   588     090C                     	;# 
   589     090E                     	;# 
   590     090F                     	;# 
   591     091F                     	;# 
   592     098F                     	;# 
   593     098F                     	;# 
   594     0990                     	;# 
   595     0991                     	;# 
   596     0992                     	;# 
   597     0993                     	;# 
   598     0994                     	;# 
   599     0995                     	;# 
   600     0996                     	;# 
   601     0997                     	;# 
   602     0A19                     	;# 
   603     0A19                     	;# 
   604     0A1A                     	;# 
   605     0A1A                     	;# 
   606     0A1B                     	;# 
   607     0A1B                     	;# 
   608     0A1B                     	;# 
   609     0A1C                     	;# 
   610     0A1C                     	;# 
   611     0A1D                     	;# 
   612     0A1D                     	;# 
   613     0A1E                     	;# 
   614     0A1E                     	;# 
   615     0A1F                     	;# 
   616     0A1F                     	;# 
   617     0A1F                     	;# 
   618     1E0F                     	;# 
   619     1E10                     	;# 
   620     1E11                     	;# 
   621     1E12                     	;# 
   622     1E13                     	;# 
   623     1E14                     	;# 
   624     1E15                     	;# 
   625     1E16                     	;# 
   626     1E17                     	;# 
   627     1E18                     	;# 
   628     1E19                     	;# 
   629     1E1A                     	;# 
   630     1E1B                     	;# 
   631     1E1C                     	;# 
   632     1E1D                     	;# 
   633     1E1E                     	;# 
   634     1E1F                     	;# 
   635     1E20                     	;# 
   636     1E21                     	;# 
   637     1E22                     	;# 
   638     1E23                     	;# 
   639     1E24                     	;# 
   640     1E25                     	;# 
   641     1E26                     	;# 
   642     1E27                     	;# 
   643     1E28                     	;# 
   644     1E29                     	;# 
   645     1E2A                     	;# 
   646     1E2B                     	;# 
   647     1E2C                     	;# 
   648     1E2D                     	;# 
   649     1E2E                     	;# 
   650     1E2F                     	;# 
   651     1E30                     	;# 
   652     1E31                     	;# 
   653     1E32                     	;# 
   654     1E33                     	;# 
   655     1E34                     	;# 
   656     1E35                     	;# 
   657     1E36                     	;# 
   658     1E37                     	;# 
   659     1E8F                     	;# 
   660     1E90                     	;# 
   661     1E91                     	;# 
   662     1E92                     	;# 
   663     1E93                     	;# 
   664     1E94                     	;# 
   665     1E95                     	;# 
   666     1E96                     	;# 
   667     1E97                     	;# 
   668     1E9C                     	;# 
   669     1E9D                     	;# 
   670     1E9E                     	;# 
   671     1EA1                     	;# 
   672     1EA2                     	;# 
   673     1EA3                     	;# 
   674     1EA4                     	;# 
   675     1EA5                     	;# 
   676     1EA9                     	;# 
   677     1EAA                     	;# 
   678     1EAB                     	;# 
   679     1EAC                     	;# 
   680     1EB1                     	;# 
   681     1EB2                     	;# 
   682     1EB3                     	;# 
   683     1EB8                     	;# 
   684     1EB9                     	;# 
   685     1EBA                     	;# 
   686     1EBB                     	;# 
   687     1EBC                     	;# 
   688     1EBD                     	;# 
   689     1EBE                     	;# 
   690     1EC3                     	;# 
   691     1EC5                     	;# 
   692     1EC6                     	;# 
   693     1EC7                     	;# 
   694     1EC8                     	;# 
   695     1EC9                     	;# 
   696     1ECA                     	;# 
   697     1ECB                     	;# 
   698     1ECC                     	;# 
   699     1ECD                     	;# 
   700     1ECE                     	;# 
   701     1F10                     	;# 
   702     1F11                     	;# 
   703     1F12                     	;# 
   704     1F13                     	;# 
   705     1F14                     	;# 
   706     1F15                     	;# 
   707     1F16                     	;# 
   708     1F17                     	;# 
   709     1F18                     	;# 
   710     1F19                     	;# 
   711     1F1A                     	;# 
   712     1F1B                     	;# 
   713     1F1C                     	;# 
   714     1F1D                     	;# 
   715     1F1E                     	;# 
   716     1F1F                     	;# 
   717     1F20                     	;# 
   718     1F21                     	;# 
   719     1F22                     	;# 
   720     1F23                     	;# 
   721     1F24                     	;# 
   722     1F25                     	;# 
   723     1F26                     	;# 
   724     1F27                     	;# 
   725     1F38                     	;# 
   726     1F39                     	;# 
   727     1F3A                     	;# 
   728     1F3B                     	;# 
   729     1F3C                     	;# 
   730     1F3D                     	;# 
   731     1F3E                     	;# 
   732     1F3F                     	;# 
   733     1F43                     	;# 
   734     1F44                     	;# 
   735     1F45                     	;# 
   736     1F46                     	;# 
   737     1F47                     	;# 
   738     1F48                     	;# 
   739     1F49                     	;# 
   740     1F4A                     	;# 
   741     1F4E                     	;# 
   742     1F4F                     	;# 
   743     1F50                     	;# 
   744     1F51                     	;# 
   745     1F52                     	;# 
   746     1F53                     	;# 
   747     1F54                     	;# 
   748     1F55                     	;# 
   749     1F65                     	;# 
   750     1F66                     	;# 
   751     1F67                     	;# 
   752     1F68                     	;# 
   753     1F69                     	;# 
   754     1F6A                     	;# 
   755     1F6B                     	;# 
   756     1FE4                     	;# 
   757     1FE5                     	;# 
   758     1FE6                     	;# 
   759     1FE7                     	;# 
