

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 19 11:26:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    63                           	psect	text25,local,class=CODE,merge=1,delta=2
    64                           	psect	text26,local,class=CODE,merge=1,delta=2
    65                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    66                           	psect	text28,local,class=CODE,merge=1,delta=2
    67                           	psect	text29,local,class=CODE,merge=1,delta=2
    68                           	psect	text30,local,class=CODE,merge=1,delta=2
    69                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text32,local,class=CODE,merge=1,delta=2
    71                           	psect	text33,local,class=CODE,merge=1,delta=2
    72                           	psect	text34,local,class=CODE,merge=1,delta=2
    73                           	psect	text35,local,class=CODE,merge=1,delta=2
    74                           	psect	text36,local,class=CODE,merge=1,delta=2
    75                           	psect	text37,local,class=CODE,merge=1,delta=2
    76                           	psect	text38,local,class=CODE,merge=1,delta=2
    77                           	psect	text39,local,class=CODE,merge=1,delta=2
    78                           	psect	text40,local,class=CODE,merge=1,delta=2
    79                           	psect	text41,local,class=CODE,merge=1,delta=2
    80                           	psect	text42,local,class=CODE,merge=1,delta=2
    81                           	psect	text43,local,class=CODE,merge=1,delta=2
    82                           	psect	text44,local,class=CODE,merge=1,delta=2
    83                           	psect	text45,local,class=CODE,merge=1,delta=2
    84                           	psect	text46,local,class=CODE,merge=1,delta=2
    85                           	psect	text47,local,class=CODE,merge=1,delta=2
    86                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text50,local,class=CODE,merge=1,delta=2
    89                           	psect	text51,local,class=CODE,merge=1,delta=2
    90                           	psect	text52,local,class=CODE,merge=1,delta=2
    91                           	psect	text53,local,class=CODE,merge=1,delta=2
    92                           	psect	text54,local,class=CODE,merge=1,delta=2
    93                           	psect	text55,local,class=CODE,merge=1,delta=2
    94                           	psect	text56,local,class=CODE,merge=1,delta=2
    95                           	psect	text57,local,class=CODE,merge=1,delta=2
    96                           	psect	text58,local,class=CODE,merge=1,delta=2
    97                           	psect	text59,local,class=CODE,merge=1,delta=2
    98                           	psect	text60,local,class=CODE,merge=1,delta=2
    99                           	psect	text61,local,class=CODE,merge=1,delta=2
   100                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
   101                           	psect	text63,local,class=CODE,merge=1,delta=2
   102                           	psect	text64,local,class=CODE,merge=1,delta=2
   103                           	psect	text65,local,class=CODE,merge=1,delta=2
   104                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text68,local,class=CODE,merge=1,delta=2
   107                           	psect	text69,local,class=CODE,merge=1,delta=2
   108                           	psect	text70,local,class=CODE,merge=1,delta=2
   109                           	psect	text71,local,class=CODE,merge=1,delta=2
   110                           	psect	text72,local,class=CODE,merge=1,delta=2
   111                           	psect	text73,local,class=CODE,merge=1,delta=2
   112                           	psect	text74,local,class=CODE,merge=1,delta=2
   113                           	psect	text75,local,class=CODE,merge=1,delta=2
   114                           	psect	text76,local,class=CODE,merge=1,delta=2
   115                           	psect	text77,local,class=CODE,merge=1,delta=2
   116                           	psect	text78,local,class=CODE,merge=1,delta=2
   117                           	psect	text79,local,class=CODE,merge=1,delta=2
   118                           	psect	text80,local,class=CODE,merge=1,delta=2
   119                           	psect	text81,local,class=CODE,merge=1,delta=2
   120                           	psect	text82,local,class=CODE,merge=1,delta=2
   121                           	psect	text83,local,class=CODE,merge=1,delta=2
   122                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   125                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   128                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   129                           	psect	text91,local,class=CODE,merge=1,delta=2
   130                           	psect	text92,local,class=CODE,merge=1,delta=2
   131                           	psect	text93,local,class=CODE,merge=1,delta=2
   132                           	psect	text94,local,class=CODE,merge=1,delta=2
   133                           	psect	text95,local,class=CODE,merge=1,delta=2
   134                           	psect	text96,local,class=CODE,merge=1,delta=2
   135                           	psect	text97,local,class=CODE,merge=1,delta=2
   136                           	psect	text98,local,class=CODE,merge=1,delta=2
   137                           	psect	text99,local,class=CODE,merge=1,delta=2
   138                           	psect	text100,local,class=CODE,merge=1,delta=2
   139                           	psect	text101,local,class=CODE,merge=1,delta=2
   140                           	psect	text102,local,class=CODE,merge=1,delta=2
   141                           	psect	text103,local,class=CODE,merge=1,delta=2
   142                           	psect	text104,local,class=CODE,merge=1,delta=2
   143                           	psect	text105,local,class=CODE,merge=1,delta=2
   144                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   145                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   146                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   147                           	psect	text109,local,class=CODE,merge=1,delta=2
   148                           	psect	text110,local,class=CODE,merge=1,inline,delta=2
   149                           	psect	text111,local,class=CODE,merge=1,inline,delta=2
   150                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
   151                           	psect	intentry,global,class=CODE,delta=2
   152                           	psect	text114,local,class=CODE,merge=1,delta=2
   153                           	psect	text115,local,class=CODE,merge=1,delta=2
   154                           	psect	text116,local,class=CODE,merge=1,delta=2
   155                           	psect	text117,local,class=CODE,merge=1,delta=2
   156                           	psect	text118,local,class=CODE,merge=1,delta=2
   157                           	psect	text119,local,class=CODE,merge=1,delta=2
   158                           	psect	text120,local,class=CODE,merge=1,delta=2
   159                           	psect	text121,local,class=CODE,merge=1,delta=2
   160                           	psect	text122,local,class=CODE,merge=1,delta=2
   161                           	psect	text123,local,class=CODE,merge=1,delta=2
   162                           	psect	text124,local,class=CODE,merge=1,delta=2
   163                           	psect	text125,local,class=CODE,merge=1,delta=2
   164                           	psect	text126,local,class=CODE,merge=1,delta=2
   165                           	psect	text127,local,class=CODE,merge=1,delta=2
   166                           	psect	text128,local,class=CODE,merge=1,delta=2
   167                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   168                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   169                           	dabs	1,0x7E,2
   170     0000                     
   171                           ; Version 2.35
   172                           ; Generated 01/06/2021 GMT
   173                           ; 
   174                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   175                           ; All rights reserved.
   176                           ; 
   177                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   178                           ; 
   179                           ; Redistribution and use in source and binary forms, with or without modification, are
   180                           ; permitted provided that the following conditions are met:
   181                           ; 
   182                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   183                           ;        conditions and the following disclaimer.
   184                           ; 
   185                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   186                           ;        of conditions and the following disclaimer in the documentation and/or other
   187                           ;        materials provided with the distribution. Publication is not required when
   188                           ;        this file is used in an embedded application.
   189                           ; 
   190                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   191                           ;        software without specific prior written permission.
   192                           ; 
   193                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   194                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   195                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   196                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   197                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   198                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   199                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   200                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   201                           ; 
   202                           ; 
   203                           ; Code-generator required, PIC16LF18456 Definitions
   204                           ; 
   205                           ; SFR Addresses
   206     0000                     	;# 
   207     0001                     	;# 
   208     0002                     	;# 
   209     0003                     	;# 
   210     0004                     	;# 
   211     0005                     	;# 
   212     0006                     	;# 
   213     0007                     	;# 
   214     0008                     	;# 
   215     0009                     	;# 
   216     000A                     	;# 
   217     000B                     	;# 
   218     000C                     	;# 
   219     000D                     	;# 
   220     000E                     	;# 
   221     0010                     	;# 
   222     0012                     	;# 
   223     0013                     	;# 
   224     0014                     	;# 
   225     0016                     	;# 
   226     0018                     	;# 
   227     0019                     	;# 
   228     001A                     	;# 
   229     001C                     	;# 
   230     008C                     	;# 
   231     008C                     	;# 
   232     008D                     	;# 
   233     008E                     	;# 
   234     008E                     	;# 
   235     008F                     	;# 
   236     0090                     	;# 
   237     0090                     	;# 
   238     0091                     	;# 
   239     0092                     	;# 
   240     0092                     	;# 
   241     0093                     	;# 
   242     0094                     	;# 
   243     0094                     	;# 
   244     0095                     	;# 
   245     0096                     	;# 
   246     0096                     	;# 
   247     0097                     	;# 
   248     0098                     	;# 
   249     0099                     	;# 
   250     009A                     	;# 
   251     009B                     	;# 
   252     009B                     	;# 
   253     009C                     	;# 
   254     009D                     	;# 
   255     009D                     	;# 
   256     009E                     	;# 
   257     009F                     	;# 
   258     010C                     	;# 
   259     010C                     	;# 
   260     010D                     	;# 
   261     010E                     	;# 
   262     010F                     	;# 
   263     010F                     	;# 
   264     0110                     	;# 
   265     0111                     	;# 
   266     0112                     	;# 
   267     0113                     	;# 
   268     0114                     	;# 
   269     0115                     	;# 
   270     0116                     	;# 
   271     0117                     	;# 
   272     0118                     	;# 
   273     0119                     	;# 
   274     0119                     	;# 
   275     0119                     	;# 
   276     011A                     	;# 
   277     011A                     	;# 
   278     011A                     	;# 
   279     011B                     	;# 
   280     011B                     	;# 
   281     011B                     	;# 
   282     011B                     	;# 
   283     011B                     	;# 
   284     011C                     	;# 
   285     011C                     	;# 
   286     011C                     	;# 
   287     011D                     	;# 
   288     011D                     	;# 
   289     011D                     	;# 
   290     011E                     	;# 
   291     011E                     	;# 
   292     011E                     	;# 
   293     011F                     	;# 
   294     011F                     	;# 
   295     011F                     	;# 
   296     011F                     	;# 
   297     011F                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300     018E                     	;# 
   301     018F                     	;# 
   302     0190                     	;# 
   303     0191                     	;# 
   304     0192                     	;# 
   305     0196                     	;# 
   306     0197                     	;# 
   307     0198                     	;# 
   308     0199                     	;# 
   309     019A                     	;# 
   310     019B                     	;# 
   311     019C                     	;# 
   312     020C                     	;# 
   313     020D                     	;# 
   314     020E                     	;# 
   315     020E                     	;# 
   316     020F                     	;# 
   317     020F                     	;# 
   318     0210                     	;# 
   319     0210                     	;# 
   320     0211                     	;# 
   321     0211                     	;# 
   322     0212                     	;# 
   323     0213                     	;# 
   324     0214                     	;# 
   325     0214                     	;# 
   326     0215                     	;# 
   327     0215                     	;# 
   328     0216                     	;# 
   329     0216                     	;# 
   330     0217                     	;# 
   331     0217                     	;# 
   332     0218                     	;# 
   333     0219                     	;# 
   334     021A                     	;# 
   335     021A                     	;# 
   336     021B                     	;# 
   337     021B                     	;# 
   338     021C                     	;# 
   339     021C                     	;# 
   340     021D                     	;# 
   341     021D                     	;# 
   342     021E                     	;# 
   343     021F                     	;# 
   344     028C                     	;# 
   345     028C                     	;# 
   346     028D                     	;# 
   347     028D                     	;# 
   348     028E                     	;# 
   349     028F                     	;# 
   350     0290                     	;# 
   351     0291                     	;# 
   352     0292                     	;# 
   353     0292                     	;# 
   354     0293                     	;# 
   355     0293                     	;# 
   356     0294                     	;# 
   357     0295                     	;# 
   358     0296                     	;# 
   359     0297                     	;# 
   360     0298                     	;# 
   361     0298                     	;# 
   362     0299                     	;# 
   363     0299                     	;# 
   364     029A                     	;# 
   365     029B                     	;# 
   366     029C                     	;# 
   367     029D                     	;# 
   368     029F                     	;# 
   369     030C                     	;# 
   370     030C                     	;# 
   371     030D                     	;# 
   372     030E                     	;# 
   373     030F                     	;# 
   374     0310                     	;# 
   375     0310                     	;# 
   376     0311                     	;# 
   377     0312                     	;# 
   378     0313                     	;# 
   379     0314                     	;# 
   380     0314                     	;# 
   381     0315                     	;# 
   382     0316                     	;# 
   383     0317                     	;# 
   384     0318                     	;# 
   385     0318                     	;# 
   386     0319                     	;# 
   387     031A                     	;# 
   388     031B                     	;# 
   389     031C                     	;# 
   390     031C                     	;# 
   391     031D                     	;# 
   392     031E                     	;# 
   393     031F                     	;# 
   394     038C                     	;# 
   395     038C                     	;# 
   396     038D                     	;# 
   397     038E                     	;# 
   398     0390                     	;# 
   399     0390                     	;# 
   400     0391                     	;# 
   401     0392                     	;# 
   402     048C                     	;# 
   403     048C                     	;# 
   404     048D                     	;# 
   405     048E                     	;# 
   406     048F                     	;# 
   407     048F                     	;# 
   408     0490                     	;# 
   409     0491                     	;# 
   410     0492                     	;# 
   411     0492                     	;# 
   412     0493                     	;# 
   413     0494                     	;# 
   414     0495                     	;# 
   415     0495                     	;# 
   416     0496                     	;# 
   417     0497                     	;# 
   418     0498                     	;# 
   419     0499                     	;# 
   420     049A                     	;# 
   421     049B                     	;# 
   422     049C                     	;# 
   423     049D                     	;# 
   424     050C                     	;# 
   425     050C                     	;# 
   426     050D                     	;# 
   427     050E                     	;# 
   428     050F                     	;# 
   429     050F                     	;# 
   430     0510                     	;# 
   431     0511                     	;# 
   432     0512                     	;# 
   433     0512                     	;# 
   434     0513                     	;# 
   435     0514                     	;# 
   436     0515                     	;# 
   437     0515                     	;# 
   438     0516                     	;# 
   439     0517                     	;# 
   440     0518                     	;# 
   441     0519                     	;# 
   442     051A                     	;# 
   443     051B                     	;# 
   444     051C                     	;# 
   445     051D                     	;# 
   446     058C                     	;# 
   447     058C                     	;# 
   448     058D                     	;# 
   449     058E                     	;# 
   450     058F                     	;# 
   451     058F                     	;# 
   452     0590                     	;# 
   453     0591                     	;# 
   454     0592                     	;# 
   455     0593                     	;# 
   456     059C                     	;# 
   457     059C                     	;# 
   458     059D                     	;# 
   459     059D                     	;# 
   460     059E                     	;# 
   461     059F                     	;# 
   462     060C                     	;# 
   463     060C                     	;# 
   464     060D                     	;# 
   465     060D                     	;# 
   466     060E                     	;# 
   467     060F                     	;# 
   468     0610                     	;# 
   469     0611                     	;# 
   470     0612                     	;# 
   471     0613                     	;# 
   472     0614                     	;# 
   473     0616                     	;# 
   474     0616                     	;# 
   475     0617                     	;# 
   476     0617                     	;# 
   477     0618                     	;# 
   478     0619                     	;# 
   479     061A                     	;# 
   480     061B                     	;# 
   481     061C                     	;# 
   482     061D                     	;# 
   483     061E                     	;# 
   484     068C                     	;# 
   485     068D                     	;# 
   486     068E                     	;# 
   487     068F                     	;# 
   488     0690                     	;# 
   489     0691                     	;# 
   490     0692                     	;# 
   491     0693                     	;# 
   492     0694                     	;# 
   493     070C                     	;# 
   494     070D                     	;# 
   495     070E                     	;# 
   496     070F                     	;# 
   497     0710                     	;# 
   498     0711                     	;# 
   499     0712                     	;# 
   500     0713                     	;# 
   501     0714                     	;# 
   502     0716                     	;# 
   503     0717                     	;# 
   504     0718                     	;# 
   505     0719                     	;# 
   506     071A                     	;# 
   507     071B                     	;# 
   508     071C                     	;# 
   509     071D                     	;# 
   510     071E                     	;# 
   511     0796                     	;# 
   512     0797                     	;# 
   513     0798                     	;# 
   514     0799                     	;# 
   515     079A                     	;# 
   516     079B                     	;# 
   517     079C                     	;# 
   518     079D                     	;# 
   519     080C                     	;# 
   520     080D                     	;# 
   521     080E                     	;# 
   522     080F                     	;# 
   523     0810                     	;# 
   524     0811                     	;# 
   525     0813                     	;# 
   526     0814                     	;# 
   527     081A                     	;# 
   528     081A                     	;# 
   529     081B                     	;# 
   530     081C                     	;# 
   531     081C                     	;# 
   532     081D                     	;# 
   533     081E                     	;# 
   534     081F                     	;# 
   535     088C                     	;# 
   536     088D                     	;# 
   537     088E                     	;# 
   538     088F                     	;# 
   539     0890                     	;# 
   540     0891                     	;# 
   541     0892                     	;# 
   542     0893                     	;# 
   543     0895                     	;# 
   544     0896                     	;# 
   545     0897                     	;# 
   546     0898                     	;# 
   547     0899                     	;# 
   548     089A                     	;# 
   549     089B                     	;# 
   550     090C                     	;# 
   551     090E                     	;# 
   552     090F                     	;# 
   553     091F                     	;# 
   554     098F                     	;# 
   555     098F                     	;# 
   556     0990                     	;# 
   557     0991                     	;# 
   558     0992                     	;# 
   559     0993                     	;# 
   560     0994                     	;# 
   561     0995                     	;# 
   562     0996                     	;# 
   563     0997                     	;# 
   564     0A19                     	;# 
   565     0A19                     	;# 
   566     0A1A                     	;# 
   567     0A1A                     	;# 
   568     0A1B                     	;# 
   569     0A1B                     	;# 
   570     0A1B                     	;# 
   571     0A1C                     	;# 
   572     0A1C                     	;# 
   573     0A1D                     	;# 
   574     0A1D                     	;# 
   575     0A1E                     	;# 
   576     0A1E                     	;# 
   577     0A1F                     	;# 
   578     0A1F                     	;# 
   579     0A1F                     	;# 
   580     1E0F                     	;# 
   581     1E10                     	;# 
   582     1E11                     	;# 
   583     1E12                     	;# 
   584     1E13                     	;# 
   585     1E14                     	;# 
   586     1E15                     	;# 
   587     1E16                     	;# 
   588     1E17                     	;# 
   589     1E18                     	;# 
   590     1E19                     	;# 
   591     1E1A                     	;# 
   592     1E1B                     	;# 
   593     1E1C                     	;# 
   594     1E1D                     	;# 
   595     1E1E                     	;# 
   596     1E1F                     	;# 
   597     1E20                     	;# 
   598     1E21                     	;# 
   599     1E22                     	;# 
   600     1E23                     	;# 
   601     1E24                     	;# 
   602     1E25                     	;# 
   603     1E26                     	;# 
   604     1E27                     	;# 
   605     1E28                     	;# 
   606     1E29                     	;# 
   607     1E2A                     	;# 
   608     1E2B                     	;# 
   609     1E2C                     	;# 
   610     1E2D                     	;# 
   611     1E2E                     	;# 
   612     1E2F                     	;# 
   613     1E30                     	;# 
   614     1E31                     	;# 
   615     1E32                     	;# 
   616     1E33                     	;# 
   617     1E34                     	;# 
   618     1E35                     	;# 
   619     1E36                     	;# 
   620     1E37                     	;# 
   621     1E8F                     	;# 
   622     1E90                     	;# 
   623     1E91                     	;# 
   624     1E92                     	;# 
   625     1E93                     	;# 
   626     1E94                     	;# 
   627     1E95                     	;# 
   628     1E96                     	;# 
   629     1E97                     	;# 
   630     1E9C                     	;# 
   631     1E9D                     	;# 
   632     1E9E                     	;# 
   633     1EA1                     	;# 
   634     1EA2                     	;# 
   635     1EA3                     	;# 
   636     1EA4                     	;# 
   637     1EA5                     	;# 
   638     1EA9                     	;# 
   639     1EAA                     	;# 
   640     1EAB                     	;# 
   641     1EAC                     	;# 
   642     1EB1                     	;# 
   643     1EB2                     	;# 
   644     1EB3                     	;# 
   645     1EB8                     	;# 
   646     1EB9                     	;# 
   647     1EBA                     	;# 
   648     1EBB                     	;# 
   649     1EBC                     	;# 
   650     1EBD                     	;# 
   651     1EBE                     	;# 
   652     1EC3                     	;# 
   653     1EC5                     	;# 
   654     1EC6                     	;# 
   655     1EC7                     	;# 
   656     1EC8                     	;# 
   657     1EC9                     	;# 
   658     1ECA                     	;# 
   659     1ECB                     	;# 
   660     1ECC                     	;# 
   661     1ECD                     	;# 
   662     1ECE                     	;# 
   663     1F10                     	;# 
   664     1F11                     	;# 
   665     1F12                     	;# 
   666     1F13                     	;# 
   667     1F14                     	;# 
   668     1F15                     	;# 
   669     1F16                     	;# 
   670     1F17                     	;# 
   671     1F18                     	;# 
   672     1F19                     	;# 
   673     1F1A                     	;# 
   674     1F1B                     	;# 
   675     1F1C                     	;# 
   676     1F1D                     	;# 
   677     1F1E                     	;# 
   678     1F1F                     	;# 
   679     1F20                     	;# 
   680     1F21                     	;# 
   681     1F22                     	;# 
   682     1F23                     	;# 
   683     1F24                     	;# 
   684     1F25                     	;# 
   685     1F26                     	;# 
   686     1F27                     	;# 
   687     1F38                     	;# 
   688     1F39                     	;# 
   689     1F3A                     	;# 
   690     1F3B                     	;# 
   691     1F3C                     	;# 
   692     1F3D                     	;# 
   693     1F3E                     	;# 
   694     1F3F                     	;# 
   695     1F43                     	;# 
   696     1F44                     	;# 
   697     1F45                     	;# 
   698     1F46                     	;# 
   699     1F47                     	;# 
   700     1F48                     	;# 
   701     1F49                     	;# 
   702     1F4A                     	;# 
   703     1F4E                     	;# 
   704     1F4F                     	;# 
   705     1F50                     	;# 
   706     1F51                     	;# 
   707     1F52                     	;# 
   708     1F53                     	;# 
   709     1F54                     	;# 
   710     1F55                     	;# 
   711     1F65                     	;# 
   712     1F66                     	;# 
   713     1F67                     	;# 
   714     1F68                     	;# 
   715     1F69                     	;# 
   716     1F6A                     	;# 
   717     1F6B                     	;# 
   718     1FE4                     	;# 
   719     1FE5                     	;# 
   720     1FE6                     	;# 
   721     1FE7                     	;# 
   722     1FE8                     	;# 
   723     1FE8                     	;# 
   724     1FE9                     	;# 
   725     1FEA                     	;# 
   726     1FEB                     	;# 
   727     1FED                     	;# 
   728     1FEE                     	;# 
   729     1FEF                     	;# 
   730     0000                     	;# 
   731     0001                     	;# 
   732     0002                     	;# 
   733     0003                     	;# 
   734     0004                     	;# 
   735     0005                     	;# 
   736     0006                     	;# 
   737     0007                     	;# 
   738     0008                     	;# 
   739     0009                     	;# 
   740     000A                     	;# 
   741     000B                     	;# 
   742     000C                     	;# 
   743     000D                     	;# 
   744     000E                     	;# 
   745     0010                     	;# 
   746     0012                     	;# 
   747     0013                     	;# 
   748     0014                     	;# 
   749     0016                     	;# 
   750     0018                     	;# 
   751     0019                     	;# 
   752     001A                     	;# 
   753     001C                     	;# 
   754     008C                     	;# 
   755     008C                     	;# 
   756     008D                     	;# 
   757     008E                     	;# 
   758     008E                     	;# 
   759     008F                     	;# 
   760     0090                     	;# 
   761     0090                     	;# 
   762     0091                     	;# 
   763     0092                     	;# 
   764     0092                     	;# 
   765     0093                     	;# 
   766     0094                     	;# 
   767     0094                     	;# 
   768     0095                     	;# 
   769     0096                     	;# 
   770     0096                     	;# 
   771     0097                     	;# 
   772     0098                     	;# 
   773     0099                     	;# 
   774     009A                     	;# 
   775     009B                     	;# 
   776     009B                     	;# 
   777     009C                     	;# 
   778     009D                     	;# 
   779     009D                     	;# 
   780     009E                     	;# 
   781     009F                     	;# 
   782     010C                     	;# 
   783     010C                     	;# 
   784     010D                     	;# 
   785     010E                     	;# 
   786     010F                     	;# 
   787     010F                     	;# 
   788     0110                     	;# 
   789     0111                     	;# 
   790     0112                     	;# 
   791     0113                     	;# 
   792     0114                     	;# 
   793     0115                     	;# 
   794     0116                     	;# 
   795     0117                     	;# 
   796     0118                     	;# 
   797     0119                     	;# 
   798     0119                     	;# 
   799     0119                     	;# 
   800     011A                     	;# 
   801     011A                     	;# 
   802     011A                     	;# 
   803     011B                     	;# 
   804     011B                     	;# 
   805     011B                     	;# 
   806     011B                     	;# 
   807     011B                     	;# 
   808     011C                     	;# 
   809     011C                     	;# 
   810     011C                     	;# 
   811     011D                     	;# 
   812     011D                     	;# 
   813     011D                     	;# 
   814     011E                     	;# 
   815     011E                     	;# 
