

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 27 11:46:04 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF18456
    63                           	psect	text23,local,class=CODE,merge=1,delta=2
    64                           	psect	text24,local,class=CODE,merge=1,delta=2
    65                           	psect	text25,local,class=CODE,merge=1,delta=2
    66                           	psect	text26,local,class=CODE,merge=1,delta=2
    67                           	psect	text27,local,class=CODE,merge=1,delta=2
    68                           	psect	text28,local,class=CODE,merge=1,delta=2
    69                           	psect	text29,local,class=CODE,merge=1,delta=2
    70                           	psect	text30,local,class=CODE,merge=1,delta=2
    71                           	psect	text31,local,class=CODE,merge=1,delta=2
    72                           	psect	text32,local,class=CODE,merge=1,delta=2
    73                           	psect	text33,local,class=CODE,merge=1,delta=2
    74                           	psect	text34,local,class=CODE,merge=1,delta=2
    75                           	psect	text35,local,class=CODE,merge=1,delta=2
    76                           	psect	text36,local,class=CODE,merge=1,delta=2
    77                           	psect	text37,local,class=CODE,merge=1,delta=2
    78                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    79                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
    80                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    82                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    83                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    84                           	psect	text44,local,class=CODE,merge=1,delta=2,group=2
    85                           	psect	text45,local,class=CODE,merge=1,inline,delta=2
    86                           	psect	text46,local,class=CODE,merge=1,delta=2
    87                           	psect	text47,local,class=CODE,merge=1,delta=2
    88                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text49,local,class=CODE,merge=1,delta=2
    90                           	psect	text50,local,class=CODE,merge=1,delta=2
    91                           	psect	text51,local,class=CODE,merge=1,delta=2
    92                           	psect	text52,local,class=CODE,merge=1,delta=2
    93                           	psect	text53,local,class=CODE,merge=1,delta=2
    94                           	psect	text54,local,class=CODE,merge=1,delta=2
    95                           	psect	text55,local,class=CODE,merge=1,delta=2
    96                           	psect	text56,local,class=CODE,merge=1,delta=2
    97                           	psect	text57,local,class=CODE,merge=1,delta=2
    98                           	psect	text58,local,class=CODE,merge=1,delta=2
    99                           	psect	text59,local,class=CODE,merge=1,delta=2
   100                           	psect	text60,local,class=CODE,merge=1,delta=2
   101                           	psect	text61,local,class=CODE,merge=1,delta=2
   102                           	psect	text62,local,class=CODE,merge=1,delta=2
   103                           	psect	text63,local,class=CODE,merge=1,delta=2
   104                           	psect	text64,local,class=CODE,merge=1,delta=2
   105                           	psect	text65,local,class=CODE,merge=1,delta=2
   106                           	psect	text66,local,class=CODE,merge=1,delta=2
   107                           	psect	text67,local,class=CODE,merge=1,delta=2
   108                           	psect	text68,local,class=CODE,merge=1,delta=2
   109                           	psect	text69,local,class=CODE,merge=1,delta=2
   110                           	psect	text70,local,class=CODE,merge=1,delta=2
   111                           	psect	text71,local,class=CODE,merge=1,delta=2
   112                           	psect	text72,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text73,local,class=CODE,merge=1,delta=2
   114                           	psect	text74,local,class=CODE,merge=1,delta=2
   115                           	psect	text75,local,class=CODE,merge=1,delta=2
   116                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
   117                           	psect	text77,local,class=CODE,merge=1,delta=2
   118                           	psect	text78,local,class=CODE,merge=1,delta=2
   119                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text80,local,class=CODE,merge=1,delta=2
   121                           	psect	text81,local,class=CODE,merge=1,delta=2
   122                           	psect	text82,local,class=CODE,merge=1,delta=2
   123                           	psect	text83,local,class=CODE,merge=1,delta=2
   124                           	psect	text84,local,class=CODE,merge=1,delta=2,group=2
   125                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text86,local,class=CODE,merge=1,delta=2
   127                           	psect	text87,local,class=CODE,merge=1,delta=2
   128                           	psect	text88,local,class=CODE,merge=1,delta=2
   129                           	psect	text89,local,class=CODE,merge=1,delta=2
   130                           	psect	text90,local,class=CODE,merge=1,delta=2
   131                           	psect	text91,local,class=CODE,merge=1,delta=2
   132                           	psect	text92,local,class=CODE,merge=1,delta=2
   133                           	psect	text93,local,class=CODE,merge=1,delta=2
   134                           	psect	text94,local,class=CODE,merge=1,delta=2
   135                           	psect	text95,local,class=CODE,merge=1,delta=2
   136                           	psect	text96,local,class=CODE,merge=1,delta=2
   137                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   138                           	psect	text98,local,class=CODE,merge=1,delta=2
   139                           	psect	text99,local,class=CODE,merge=1,delta=2
   140                           	psect	text100,local,class=CODE,merge=1,delta=2
   141                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   142                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   143                           	psect	text103,local,class=CODE,merge=1,delta=2
   144                           	psect	text104,local,class=CODE,merge=1,delta=2
   145                           	psect	text105,local,class=CODE,merge=1,delta=2
   146                           	psect	text106,local,class=CODE,merge=1,delta=2
   147                           	psect	text107,local,class=CODE,merge=1,delta=2
   148                           	psect	text108,local,class=CODE,merge=1,delta=2
   149                           	psect	text109,local,class=CODE,merge=1,delta=2
   150                           	psect	text110,local,class=CODE,merge=1,delta=2
   151                           	psect	text111,local,class=CODE,merge=1,delta=2
   152                           	psect	text112,local,class=CODE,merge=1,delta=2
   153                           	psect	text113,local,class=CODE,merge=1,delta=2
   154                           	psect	text114,local,class=CODE,merge=1,delta=2
   155                           	psect	text115,local,class=CODE,merge=1,delta=2
   156                           	psect	text116,local,class=CODE,merge=1,delta=2
   157                           	psect	text117,local,class=CODE,merge=1,delta=2
   158                           	psect	text118,local,class=CODE,merge=1,delta=2
   159                           	psect	text119,local,class=CODE,merge=1,inline,delta=2
   160                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   164                           	psect	text124,local,class=CODE,merge=1,inline,delta=2
   165                           	psect	text125,local,class=CODE,merge=1,inline,delta=2
   166                           	psect	text126,local,class=CODE,merge=1,delta=2
   167                           	psect	text127,local,class=CODE,merge=1,delta=2
   168                           	psect	text128,local,class=CODE,merge=1,delta=2
   169                           	psect	text129,local,class=CODE,merge=1,delta=2
   170                           	psect	text130,local,class=CODE,merge=1,delta=2
   171                           	psect	text131,local,class=CODE,merge=1,delta=2
   172                           	psect	text132,local,class=CODE,merge=1,delta=2
   173                           	psect	text133,local,class=CODE,merge=1,delta=2
   174                           	psect	text134,local,class=CODE,merge=1,delta=2
   175                           	psect	text135,local,class=CODE,merge=1,delta=2
   176                           	psect	text136,local,class=CODE,merge=1,delta=2
   177                           	psect	text137,local,class=CODE,merge=1,delta=2
   178                           	psect	text138,local,class=CODE,merge=1,delta=2
   179                           	psect	text139,local,class=CODE,merge=1,delta=2
   180                           	psect	text140,local,class=CODE,merge=1,delta=2
   181                           	psect	text141,local,class=CODE,merge=1,inline,delta=2
   182                           	psect	text142,local,class=CODE,merge=1,inline,delta=2
   183                           	psect	text143,local,class=CODE,merge=1,inline,delta=2
   184                           	psect	text144,local,class=CODE,merge=1,delta=2
   185                           	psect	text145,local,class=CODE,merge=1,inline,delta=2
   186                           	psect	text146,local,class=CODE,merge=1,inline,delta=2
   187                           	psect	text147,local,class=CODE,merge=1,inline,delta=2
   188                           	psect	intentry,global,class=CODE,delta=2
   189                           	psect	text149,local,class=CODE,merge=1,delta=2
   190                           	psect	text150,local,class=CODE,merge=1,delta=2
   191                           	psect	text151,local,class=CODE,merge=1,delta=2
   192                           	psect	text152,local,class=CODE,merge=1,delta=2
   193                           	psect	text153,local,class=CODE,merge=1,delta=2
   194                           	psect	text154,local,class=CODE,merge=1,delta=2
   195                           	psect	text155,local,class=CODE,merge=1,delta=2
   196                           	psect	text156,local,class=CODE,merge=1,delta=2
   197                           	psect	text157,local,class=CODE,merge=1,delta=2
   198                           	psect	text158,local,class=CODE,merge=1,delta=2
   199                           	psect	text159,local,class=CODE,merge=1,delta=2
   200                           	psect	text160,local,class=CODE,merge=1,delta=2
   201                           	psect	text161,local,class=CODE,merge=1,delta=2
   202                           	psect	text162,local,class=CODE,merge=1,delta=2
   203                           	psect	text163,local,class=CODE,merge=1,delta=2
   204                           	psect	text164,local,class=CODE,merge=1,delta=2
   205                           	psect	text165,local,class=CODE,merge=1,delta=2
   206                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   207                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   208                           	dabs	1,0x7E,2
   209     0000                     
   210                           ; Version 2.35
   211                           ; Generated 01/06/2021 GMT
   212                           ; 
   213                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   214                           ; All rights reserved.
   215                           ; 
   216                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   217                           ; 
   218                           ; Redistribution and use in source and binary forms, with or without modification, are
   219                           ; permitted provided that the following conditions are met:
   220                           ; 
   221                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   222                           ;        conditions and the following disclaimer.
   223                           ; 
   224                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   225                           ;        of conditions and the following disclaimer in the documentation and/or other
   226                           ;        materials provided with the distribution. Publication is not required when
   227                           ;        this file is used in an embedded application.
   228                           ; 
   229                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   230                           ;        software without specific prior written permission.
   231                           ; 
   232                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   233                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   234                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   235                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   236                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   237                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   238                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   239                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   240                           ; 
   241                           ; 
   242                           ; Code-generator required, PIC16LF18456 Definitions
   243                           ; 
   244                           ; SFR Addresses
   245     0000                     	;# 
   246     0001                     	;# 
   247     0002                     	;# 
   248     0003                     	;# 
   249     0004                     	;# 
   250     0005                     	;# 
   251     0006                     	;# 
   252     0007                     	;# 
   253     0008                     	;# 
   254     0009                     	;# 
   255     000A                     	;# 
   256     000B                     	;# 
   257     000C                     	;# 
   258     000D                     	;# 
   259     000E                     	;# 
   260     0010                     	;# 
   261     0012                     	;# 
   262     0013                     	;# 
   263     0014                     	;# 
   264     0016                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001C                     	;# 
   269     008C                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     008E                     	;# 
   274     008F                     	;# 
   275     0090                     	;# 
   276     0090                     	;# 
   277     0091                     	;# 
   278     0092                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0094                     	;# 
   283     0095                     	;# 
   284     0096                     	;# 
   285     0096                     	;# 
   286     0097                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009A                     	;# 
   290     009B                     	;# 
   291     009B                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009D                     	;# 
   295     009E                     	;# 
   296     009F                     	;# 
   297     010C                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     010F                     	;# 
   303     0110                     	;# 
   304     0111                     	;# 
   305     0112                     	;# 
   306     0113                     	;# 
   307     0114                     	;# 
   308     0115                     	;# 
   309     0116                     	;# 
   310     0117                     	;# 
   311     0118                     	;# 
   312     0119                     	;# 
   313     0119                     	;# 
   314     0119                     	;# 
   315     011A                     	;# 
   316     011A                     	;# 
   317     011A                     	;# 
   318     011B                     	;# 
   319     011B                     	;# 
   320     011B                     	;# 
   321     011B                     	;# 
   322     011B                     	;# 
   323     011C                     	;# 
   324     011C                     	;# 
   325     011C                     	;# 
   326     011D                     	;# 
   327     011D                     	;# 
   328     011D                     	;# 
   329     011E                     	;# 
   330     011E                     	;# 
   331     011E                     	;# 
   332     011F                     	;# 
   333     011F                     	;# 
   334     011F                     	;# 
   335     011F                     	;# 
   336     011F                     	;# 
   337     018C                     	;# 
   338     018D                     	;# 
   339     018E                     	;# 
   340     018F                     	;# 
   341     0190                     	;# 
   342     0191                     	;# 
   343     0192                     	;# 
   344     0196                     	;# 
   345     0197                     	;# 
   346     0198                     	;# 
   347     0199                     	;# 
   348     019A                     	;# 
   349     019B                     	;# 
   350     019C                     	;# 
   351     020C                     	;# 
   352     020D                     	;# 
   353     020E                     	;# 
   354     020E                     	;# 
   355     020F                     	;# 
   356     020F                     	;# 
   357     0210                     	;# 
   358     0210                     	;# 
   359     0211                     	;# 
   360     0211                     	;# 
   361     0212                     	;# 
   362     0213                     	;# 
   363     0214                     	;# 
   364     0214                     	;# 
   365     0215                     	;# 
   366     0215                     	;# 
   367     0216                     	;# 
   368     0216                     	;# 
   369     0217                     	;# 
   370     0217                     	;# 
   371     0218                     	;# 
   372     0219                     	;# 
   373     021A                     	;# 
   374     021A                     	;# 
   375     021B                     	;# 
   376     021B                     	;# 
   377     021C                     	;# 
   378     021C                     	;# 
   379     021D                     	;# 
   380     021D                     	;# 
   381     021E                     	;# 
   382     021F                     	;# 
   383     028C                     	;# 
   384     028C                     	;# 
   385     028D                     	;# 
   386     028D                     	;# 
   387     028E                     	;# 
   388     028F                     	;# 
   389     0290                     	;# 
   390     0291                     	;# 
   391     0292                     	;# 
   392     0292                     	;# 
   393     0293                     	;# 
   394     0293                     	;# 
   395     0294                     	;# 
   396     0295                     	;# 
   397     0296                     	;# 
   398     0297                     	;# 
   399     0298                     	;# 
   400     0298                     	;# 
   401     0299                     	;# 
   402     0299                     	;# 
   403     029A                     	;# 
   404     029B                     	;# 
   405     029C                     	;# 
   406     029D                     	;# 
   407     029F                     	;# 
   408     030C                     	;# 
   409     030C                     	;# 
   410     030D                     	;# 
   411     030E                     	;# 
   412     030F                     	;# 
   413     0310                     	;# 
   414     0310                     	;# 
   415     0311                     	;# 
   416     0312                     	;# 
   417     0313                     	;# 
   418     0314                     	;# 
   419     0314                     	;# 
   420     0315                     	;# 
   421     0316                     	;# 
   422     0317                     	;# 
   423     0318                     	;# 
   424     0318                     	;# 
   425     0319                     	;# 
   426     031A                     	;# 
   427     031B                     	;# 
   428     031C                     	;# 
   429     031C                     	;# 
   430     031D                     	;# 
   431     031E                     	;# 
   432     031F                     	;# 
   433     038C                     	;# 
   434     038C                     	;# 
   435     038D                     	;# 
   436     038E                     	;# 
   437     0390                     	;# 
   438     0390                     	;# 
   439     0391                     	;# 
   440     0392                     	;# 
   441     048C                     	;# 
   442     048C                     	;# 
   443     048D                     	;# 
   444     048E                     	;# 
   445     048F                     	;# 
   446     048F                     	;# 
   447     0490                     	;# 
   448     0491                     	;# 
   449     0492                     	;# 
   450     0492                     	;# 
   451     0493                     	;# 
   452     0494                     	;# 
   453     0495                     	;# 
   454     0495                     	;# 
   455     0496                     	;# 
   456     0497                     	;# 
   457     0498                     	;# 
   458     0499                     	;# 
   459     049A                     	;# 
   460     049B                     	;# 
   461     049C                     	;# 
   462     049D                     	;# 
   463     050C                     	;# 
   464     050C                     	;# 
   465     050D                     	;# 
   466     050E                     	;# 
   467     050F                     	;# 
   468     050F                     	;# 
   469     0510                     	;# 
   470     0511                     	;# 
   471     0512                     	;# 
   472     0512                     	;# 
   473     0513                     	;# 
   474     0514                     	;# 
   475     0515                     	;# 
   476     0515                     	;# 
   477     0516                     	;# 
   478     0517                     	;# 
   479     0518                     	;# 
   480     0519                     	;# 
   481     051A                     	;# 
   482     051B                     	;# 
   483     051C                     	;# 
   484     051D                     	;# 
   485     058C                     	;# 
   486     058C                     	;# 
   487     058D                     	;# 
   488     058E                     	;# 
   489     058F                     	;# 
   490     058F                     	;# 
   491     0590                     	;# 
   492     0591                     	;# 
   493     0592                     	;# 
   494     0593                     	;# 
   495     059C                     	;# 
   496     059C                     	;# 
   497     059D                     	;# 
   498     059D                     	;# 
   499     059E                     	;# 
   500     059F                     	;# 
   501     060C                     	;# 
   502     060C                     	;# 
   503     060D                     	;# 
   504     060D                     	;# 
   505     060E                     	;# 
   506     060F                     	;# 
   507     0610                     	;# 
   508     0611                     	;# 
   509     0612                     	;# 
   510     0613                     	;# 
   511     0614                     	;# 
   512     0616                     	;# 
   513     0616                     	;# 
   514     0617                     	;# 
   515     0617                     	;# 
   516     0618                     	;# 
   517     0619                     	;# 
   518     061A                     	;# 
   519     061B                     	;# 
   520     061C                     	;# 
   521     061D                     	;# 
   522     061E                     	;# 
   523     068C                     	;# 
   524     068D                     	;# 
   525     068E                     	;# 
   526     068F                     	;# 
   527     0690                     	;# 
   528     0691                     	;# 
   529     0692                     	;# 
   530     0693                     	;# 
   531     0694                     	;# 
   532     070C                     	;# 
   533     070D                     	;# 
   534     070E                     	;# 
   535     070F                     	;# 
   536     0710                     	;# 
   537     0711                     	;# 
   538     0712                     	;# 
   539     0713                     	;# 
   540     0714                     	;# 
   541     0716                     	;# 
   542     0717                     	;# 
   543     0718                     	;# 
   544     0719                     	;# 
   545     071A                     	;# 
   546     071B                     	;# 
   547     071C                     	;# 
   548     071D                     	;# 
   549     071E                     	;# 
   550     0796                     	;# 
   551     0797                     	;# 
   552     0798                     	;# 
   553     0799                     	;# 
   554     079A                     	;# 
   555     079B                     	;# 
   556     079C                     	;# 
   557     079D                     	;# 
   558     080C                     	;# 
   559     080D                     	;# 
   560     080E                     	;# 
   561     080F                     	;# 
   562     0810                     	;# 
   563     0811                     	;# 
   564     0813                     	;# 
   565     0814                     	;# 
   566     081A                     	;# 
   567     081A                     	;# 
   568     081B                     	;# 
   569     081C                     	;# 
   570     081C                     	;# 
   571     081D                     	;# 
   572     081E                     	;# 
   573     081F                     	;# 
   574     088C                     	;# 
   575     088D                     	;# 
   576     088E                     	;# 
   577     088F                     	;# 
   578     0890                     	;# 
   579     0891                     	;# 
   580     0892                     	;# 
   581     0893                     	;# 
   582     0895                     	;# 
   583     0896                     	;# 
   584     0897                     	;# 
   585     0898                     	;# 
   586     0899                     	;# 
   587     089A                     	;# 
   588     089B                     	;# 
   589     090C                     	;# 
   590     090E                     	;# 
   591     090F                     	;# 
   592     091F                     	;# 
   593     098F                     	;# 
   594     098F                     	;# 
   595     0990                     	;# 
   596     0991                     	;# 
   597     0992                     	;# 
   598     0993                     	;# 
   599     0994                     	;# 
   600     0995                     	;# 
   601     0996                     	;# 
   602     0997                     	;# 
   603     0A19                     	;# 
   604     0A19                     	;# 
   605     0A1A                     	;# 
   606     0A1A                     	;# 
   607     0A1B                     	;# 
   608     0A1B                     	;# 
   609     0A1B                     	;# 
   610     0A1C                     	;# 
   611     0A1C                     	;# 
   612     0A1D                     	;# 
   613     0A1D                     	;# 
   614     0A1E                     	;# 
   615     0A1E                     	;# 
   616     0A1F                     	;# 
   617     0A1F                     	;# 
   618     0A1F                     	;# 
   619     1E0F                     	;# 
   620     1E10                     	;# 
   621     1E11                     	;# 
   622     1E12                     	;# 
   623     1E13                     	;# 
   624     1E14                     	;# 
   625     1E15                     	;# 
   626     1E16                     	;# 
   627     1E17                     	;# 
   628     1E18                     	;# 
   629     1E19                     	;# 
   630     1E1A                     	;# 
   631     1E1B                     	;# 
   632     1E1C                     	;# 
   633     1E1D                     	;# 
   634     1E1E                     	;# 
   635     1E1F                     	;# 
   636     1E20                     	;# 
   637     1E21                     	;# 
   638     1E22                     	;# 
   639     1E23                     	;# 
   640     1E24                     	;# 
   641     1E25                     	;# 
   642     1E26                     	;# 
   643     1E27                     	;# 
   644     1E28                     	;# 
   645     1E29                     	;# 
   646     1E2A                     	;# 
   647     1E2B                     	;# 
   648     1E2C                     	;# 
   649     1E2D                     	;# 
   650     1E2E                     	;# 
   651     1E2F                     	;# 
   652     1E30                     	;# 
   653     1E31                     	;# 
   654     1E32                     	;# 
   655     1E33                     	;# 
   656     1E34                     	;# 
   657     1E35                     	;# 
   658     1E36                     	;# 
   659     1E37                     	;# 
   660     1E8F                     	;# 
   661     1E90                     	;# 
   662     1E91                     	;# 
   663     1E92                     	;# 
   664     1E93                     	;# 
   665     1E94                     	;# 
   666     1E95                     	;# 
   667     1E96                     	;# 
   668     1E97                     	;# 
   669     1E9C                     	;# 
   670     1E9D                     	;# 
   671     1E9E                     	;# 
   672     1EA1                     	;# 
   673     1EA2                     	;# 
   674     1EA3                     	;# 
   675     1EA4                     	;# 
   676     1EA5                     	;# 
   677     1EA9                     	;# 
   678     1EAA                     	;# 
   679     1EAB                     	;# 
   680     1EAC                     	;# 
   681     1EB1                     	;# 
   682     1EB2                     	;# 
   683     1EB3                     	;# 
   684     1EB8                     	;# 
   685     1EB9                     	;# 
   686     1EBA                     	;# 
   687     1EBB                     	;# 
   688     1EBC                     	;# 
   689     1EBD                     	;# 
   690     1EBE                     	;# 
   691     1EC3                     	;# 
   692     1EC5                     	;# 
   693     1EC6                     	;# 
   694     1EC7                     	;# 
   695     1EC8                     	;# 
   696     1EC9                     	;# 
   697     1ECA                     	;# 
   698     1ECB                     	;# 
   699     1ECC                     	;# 
   700     1ECD                     	;# 
   701     1ECE                     	;# 
   702     1F10                     	;# 
   703     1F11                     	;# 
   704     1F12                     	;# 
   705     1F13                     	;# 
   706     1F14                     	;# 
   707     1F15                     	;# 
   708     1F16                     	;# 
   709     1F17                     	;# 
   710     1F18                     	;# 
   711     1F19                     	;# 
   712     1F1A                     	;# 
   713     1F1B                     	;# 
   714     1F1C                     	;# 
   715     1F1D                     	;# 
   716     1F1E                     	;# 
   717     1F1F                     	;# 
   718     1F20                     	;# 
   719     1F21                     	;# 
   720     1F22                     	;# 
   721     1F23                     	;# 
   722     1F24                     	;# 
   723     1F25                     	;# 
   724     1F26                     	;# 
   725     1F27                     	;# 
   726     1F38                     	;# 
   727     1F39                     	;# 
   728     1F3A                     	;# 
   729     1F3B                     	;# 
   730     1F3C                     	;# 
   731     1F3D                     	;# 
   732     1F3E                     	;# 
   733     1F3F                     	;# 
   734     1F43                     	;# 
   735     1F44                     	;# 
   736     1F45                     	;# 
   737     1F46                     	;# 
   738     1F47                     	;# 
   739     1F48                     	;# 
   740     1F49                     	;# 
   741     1F4A                     	;# 
   742     1F4E                     	;# 
   743     1F4F                     	;# 
   744     1F50                     	;# 
   745     1F51                     	;# 
   746     1F52                     	;# 
   747     1F53                     	;# 
   748     1F54                     	;# 
   749     1F55                     	;# 
   750     1F65                     	;# 
   751     1F66                     	;# 
   752     1F67                     	;# 
   753     1F68                     	;# 
   754     1F69                     	;# 
   755     1F6A                     	;# 
   756     1F6B                     	;# 
   757     1FE4                     	;# 
   758     1FE5                     	;# 
