

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 19 13:28:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    63                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    64                           	psect	text27,local,class=CODE,merge=1,delta=2
    65                           	psect	text28,local,class=CODE,merge=1,delta=2
    66                           	psect	text29,local,class=CODE,merge=1,delta=2
    67                           	psect	text30,local,class=CODE,merge=1,delta=2
    68                           	psect	text31,local,class=CODE,merge=1,delta=2
    69                           	psect	text32,local,class=CODE,merge=1,delta=2
    70                           	psect	text33,local,class=CODE,merge=1,delta=2
    71                           	psect	text34,local,class=CODE,merge=1,delta=2
    72                           	psect	text35,local,class=CODE,merge=1,delta=2
    73                           	psect	text36,local,class=CODE,merge=1,delta=2
    74                           	psect	text37,local,class=CODE,merge=1,delta=2
    75                           	psect	text38,local,class=CODE,merge=1,delta=2
    76                           	psect	text39,local,class=CODE,merge=1,delta=2
    77                           	psect	text40,local,class=CODE,merge=1,delta=2
    78                           	psect	text41,local,class=CODE,merge=1,delta=2
    79                           	psect	text42,local,class=CODE,merge=1,delta=2
    80                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    81                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    82                           	psect	text45,local,class=CODE,merge=1,inline,delta=2
    83                           	psect	text46,local,class=CODE,merge=1,inline,delta=2
    84                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    85                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    86                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    87                           	psect	text50,local,class=CODE,merge=1,delta=2
    88                           	psect	text51,local,class=CODE,merge=1,delta=2
    89                           	psect	text52,local,class=CODE,merge=1,delta=2
    90                           	psect	text53,local,class=CODE,merge=1,delta=2
    91                           	psect	text54,local,class=CODE,merge=1,delta=2
    92                           	psect	text55,local,class=CODE,merge=1,delta=2
    93                           	psect	text56,local,class=CODE,merge=1,delta=2
    94                           	psect	text57,local,class=CODE,merge=1,delta=2
    95                           	psect	text58,local,class=CODE,merge=1,delta=2
    96                           	psect	text59,local,class=CODE,merge=1,delta=2
    97                           	psect	text60,local,class=CODE,merge=1,delta=2
    98                           	psect	text61,local,class=CODE,merge=1,delta=2
    99                           	psect	text62,local,class=CODE,merge=1,delta=2
   100                           	psect	text63,local,class=CODE,merge=1,delta=2
   101                           	psect	text64,local,class=CODE,merge=1,delta=2
   102                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
   103                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text68,local,class=CODE,merge=1,delta=2
   106                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text72,local,class=CODE,merge=1,delta=2,group=1
   110                           	psect	text73,local,class=CODE,merge=1,delta=2,group=1
   111                           	psect	text74,local,class=CODE,merge=1,delta=2,group=1
   112                           	psect	text75,local,class=CODE,merge=1,delta=2
   113                           	psect	text76,local,class=CODE,merge=1,delta=2
   114                           	psect	text77,local,class=CODE,merge=1,delta=2
   115                           	psect	text78,local,class=CODE,merge=1,delta=2
   116                           	psect	text79,local,class=CODE,merge=1,delta=2
   117                           	psect	text80,local,class=CODE,merge=1,delta=2
   118                           	psect	text81,local,class=CODE,merge=1,delta=2
   119                           	psect	text82,local,class=CODE,merge=1,delta=2
   120                           	psect	text83,local,class=CODE,merge=1,delta=2
   121                           	psect	text84,local,class=CODE,merge=1,delta=2
   122                           	psect	text85,local,class=CODE,merge=1,delta=2
   123                           	psect	text86,local,class=CODE,merge=1,delta=2
   124                           	psect	text87,local,class=CODE,merge=1,delta=2
   125                           	psect	text88,local,class=CODE,merge=1,delta=2
   126                           	psect	text89,local,class=CODE,merge=1,delta=2
   127                           	psect	text90,local,class=CODE,merge=1,delta=2
   128                           	psect	text91,local,class=CODE,merge=1,delta=2
   129                           	psect	text92,local,class=CODE,merge=1,delta=2
   130                           	psect	text93,local,class=CODE,merge=1,delta=2
   131                           	psect	text94,local,class=CODE,merge=1,delta=2
   132                           	psect	text95,local,class=CODE,merge=1,delta=2
   133                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text97,local,class=CODE,merge=1,delta=2
   135                           	psect	text98,local,class=CODE,merge=1,delta=2
   136                           	psect	text99,local,class=CODE,merge=1,delta=2
   137                           	psect	text100,local,class=CODE,merge=1,delta=2
   138                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   139                           	psect	text102,local,class=CODE,merge=1,delta=2
   140                           	psect	text103,local,class=CODE,merge=1,delta=2
   141                           	psect	text104,local,class=CODE,merge=1,delta=2
   142                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   143                           	psect	text106,local,class=CODE,merge=1,delta=2
   144                           	psect	text107,local,class=CODE,merge=1,delta=2
   145                           	psect	intentry,global,class=CODE,delta=2
   146                           	psect	text109,local,class=CODE,merge=1,delta=2
   147                           	psect	text110,local,class=CODE,merge=1,delta=2
   148                           	psect	text111,local,class=CODE,merge=1,delta=2
   149                           	psect	text112,local,class=CODE,merge=1,delta=2
   150                           	psect	text113,local,class=CODE,merge=1,delta=2
   151                           	psect	text114,local,class=CODE,merge=1,delta=2
   152                           	psect	text115,local,class=CODE,merge=1,delta=2
   153                           	psect	text116,local,class=CODE,merge=1,delta=2
   154                           	psect	text117,local,class=CODE,merge=1,delta=2
   155                           	psect	text118,local,class=CODE,merge=1,delta=2
   156                           	psect	text119,local,class=CODE,merge=1,delta=2
   157                           	psect	text120,local,class=CODE,merge=1,delta=2
   158                           	psect	text121,local,class=CODE,merge=1,delta=2
   159                           	psect	text122,local,class=CODE,merge=1,delta=2
   160                           	psect	text123,local,class=CODE,merge=1,delta=2
   161                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   162                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   163                           	dabs	1,0x7E,2
   164     0000                     
   165                           ; Version 2.35
   166                           ; Generated 01/06/2021 GMT
   167                           ; 
   168                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   169                           ; All rights reserved.
   170                           ; 
   171                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   172                           ; 
   173                           ; Redistribution and use in source and binary forms, with or without modification, are
   174                           ; permitted provided that the following conditions are met:
   175                           ; 
   176                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   177                           ;        conditions and the following disclaimer.
   178                           ; 
   179                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   180                           ;        of conditions and the following disclaimer in the documentation and/or other
   181                           ;        materials provided with the distribution. Publication is not required when
   182                           ;        this file is used in an embedded application.
   183                           ; 
   184                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   185                           ;        software without specific prior written permission.
   186                           ; 
   187                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   188                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   189                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   190                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   191                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   192                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   193                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   194                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   195                           ; 
   196                           ; 
   197                           ; Code-generator required, PIC16LF18456 Definitions
   198                           ; 
   199                           ; SFR Addresses
   200     0000                     	;# 
   201     0001                     	;# 
   202     0002                     	;# 
   203     0003                     	;# 
   204     0004                     	;# 
   205     0005                     	;# 
   206     0006                     	;# 
   207     0007                     	;# 
   208     0008                     	;# 
   209     0009                     	;# 
   210     000A                     	;# 
   211     000B                     	;# 
   212     000C                     	;# 
   213     000D                     	;# 
   214     000E                     	;# 
   215     0010                     	;# 
   216     0012                     	;# 
   217     0013                     	;# 
   218     0014                     	;# 
   219     0016                     	;# 
   220     0018                     	;# 
   221     0019                     	;# 
   222     001A                     	;# 
   223     001C                     	;# 
   224     008C                     	;# 
   225     008C                     	;# 
   226     008D                     	;# 
   227     008E                     	;# 
   228     008E                     	;# 
   229     008F                     	;# 
   230     0090                     	;# 
   231     0090                     	;# 
   232     0091                     	;# 
   233     0092                     	;# 
   234     0092                     	;# 
   235     0093                     	;# 
   236     0094                     	;# 
   237     0094                     	;# 
   238     0095                     	;# 
   239     0096                     	;# 
   240     0096                     	;# 
   241     0097                     	;# 
   242     0098                     	;# 
   243     0099                     	;# 
   244     009A                     	;# 
   245     009B                     	;# 
   246     009B                     	;# 
   247     009C                     	;# 
   248     009D                     	;# 
   249     009D                     	;# 
   250     009E                     	;# 
   251     009F                     	;# 
   252     010C                     	;# 
   253     010C                     	;# 
   254     010D                     	;# 
   255     010E                     	;# 
   256     010F                     	;# 
   257     010F                     	;# 
   258     0110                     	;# 
   259     0111                     	;# 
   260     0112                     	;# 
   261     0113                     	;# 
   262     0114                     	;# 
   263     0115                     	;# 
   264     0116                     	;# 
   265     0117                     	;# 
   266     0118                     	;# 
   267     0119                     	;# 
   268     0119                     	;# 
   269     0119                     	;# 
   270     011A                     	;# 
   271     011A                     	;# 
   272     011A                     	;# 
   273     011B                     	;# 
   274     011B                     	;# 
   275     011B                     	;# 
   276     011B                     	;# 
   277     011B                     	;# 
   278     011C                     	;# 
   279     011C                     	;# 
   280     011C                     	;# 
   281     011D                     	;# 
   282     011D                     	;# 
   283     011D                     	;# 
   284     011E                     	;# 
   285     011E                     	;# 
   286     011E                     	;# 
   287     011F                     	;# 
   288     011F                     	;# 
   289     011F                     	;# 
   290     011F                     	;# 
   291     011F                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     018E                     	;# 
   295     018F                     	;# 
   296     0190                     	;# 
   297     0191                     	;# 
   298     0192                     	;# 
   299     0196                     	;# 
   300     0197                     	;# 
   301     0198                     	;# 
   302     0199                     	;# 
   303     019A                     	;# 
   304     019B                     	;# 
   305     019C                     	;# 
   306     020C                     	;# 
   307     020D                     	;# 
   308     020E                     	;# 
   309     020E                     	;# 
   310     020F                     	;# 
   311     020F                     	;# 
   312     0210                     	;# 
   313     0210                     	;# 
   314     0211                     	;# 
   315     0211                     	;# 
   316     0212                     	;# 
   317     0213                     	;# 
   318     0214                     	;# 
   319     0214                     	;# 
   320     0215                     	;# 
   321     0215                     	;# 
   322     0216                     	;# 
   323     0216                     	;# 
   324     0217                     	;# 
   325     0217                     	;# 
   326     0218                     	;# 
   327     0219                     	;# 
   328     021A                     	;# 
   329     021A                     	;# 
   330     021B                     	;# 
   331     021B                     	;# 
   332     021C                     	;# 
   333     021C                     	;# 
   334     021D                     	;# 
   335     021D                     	;# 
   336     021E                     	;# 
   337     021F                     	;# 
   338     028C                     	;# 
   339     028C                     	;# 
   340     028D                     	;# 
   341     028D                     	;# 
   342     028E                     	;# 
   343     028F                     	;# 
   344     0290                     	;# 
   345     0291                     	;# 
   346     0292                     	;# 
   347     0292                     	;# 
   348     0293                     	;# 
   349     0293                     	;# 
   350     0294                     	;# 
   351     0295                     	;# 
   352     0296                     	;# 
   353     0297                     	;# 
   354     0298                     	;# 
   355     0298                     	;# 
   356     0299                     	;# 
   357     0299                     	;# 
   358     029A                     	;# 
   359     029B                     	;# 
   360     029C                     	;# 
   361     029D                     	;# 
   362     029F                     	;# 
   363     030C                     	;# 
   364     030C                     	;# 
   365     030D                     	;# 
   366     030E                     	;# 
   367     030F                     	;# 
   368     0310                     	;# 
   369     0310                     	;# 
   370     0311                     	;# 
   371     0312                     	;# 
   372     0313                     	;# 
   373     0314                     	;# 
   374     0314                     	;# 
   375     0315                     	;# 
   376     0316                     	;# 
   377     0317                     	;# 
   378     0318                     	;# 
   379     0318                     	;# 
   380     0319                     	;# 
   381     031A                     	;# 
   382     031B                     	;# 
   383     031C                     	;# 
   384     031C                     	;# 
   385     031D                     	;# 
   386     031E                     	;# 
   387     031F                     	;# 
   388     038C                     	;# 
   389     038C                     	;# 
   390     038D                     	;# 
   391     038E                     	;# 
   392     0390                     	;# 
   393     0390                     	;# 
   394     0391                     	;# 
   395     0392                     	;# 
   396     048C                     	;# 
   397     048C                     	;# 
   398     048D                     	;# 
   399     048E                     	;# 
   400     048F                     	;# 
   401     048F                     	;# 
   402     0490                     	;# 
   403     0491                     	;# 
   404     0492                     	;# 
   405     0492                     	;# 
   406     0493                     	;# 
   407     0494                     	;# 
   408     0495                     	;# 
   409     0495                     	;# 
   410     0496                     	;# 
   411     0497                     	;# 
   412     0498                     	;# 
   413     0499                     	;# 
   414     049A                     	;# 
   415     049B                     	;# 
   416     049C                     	;# 
   417     049D                     	;# 
   418     050C                     	;# 
   419     050C                     	;# 
   420     050D                     	;# 
   421     050E                     	;# 
   422     050F                     	;# 
   423     050F                     	;# 
   424     0510                     	;# 
   425     0511                     	;# 
   426     0512                     	;# 
   427     0512                     	;# 
   428     0513                     	;# 
   429     0514                     	;# 
   430     0515                     	;# 
   431     0515                     	;# 
   432     0516                     	;# 
   433     0517                     	;# 
   434     0518                     	;# 
   435     0519                     	;# 
   436     051A                     	;# 
   437     051B                     	;# 
   438     051C                     	;# 
   439     051D                     	;# 
   440     058C                     	;# 
   441     058C                     	;# 
   442     058D                     	;# 
   443     058E                     	;# 
   444     058F                     	;# 
   445     058F                     	;# 
   446     0590                     	;# 
   447     0591                     	;# 
   448     0592                     	;# 
   449     0593                     	;# 
   450     059C                     	;# 
   451     059C                     	;# 
   452     059D                     	;# 
   453     059D                     	;# 
   454     059E                     	;# 
   455     059F                     	;# 
   456     060C                     	;# 
   457     060C                     	;# 
   458     060D                     	;# 
   459     060D                     	;# 
   460     060E                     	;# 
   461     060F                     	;# 
   462     0610                     	;# 
   463     0611                     	;# 
   464     0612                     	;# 
   465     0613                     	;# 
   466     0614                     	;# 
   467     0616                     	;# 
   468     0616                     	;# 
   469     0617                     	;# 
   470     0617                     	;# 
   471     0618                     	;# 
   472     0619                     	;# 
   473     061A                     	;# 
   474     061B                     	;# 
   475     061C                     	;# 
   476     061D                     	;# 
   477     061E                     	;# 
   478     068C                     	;# 
   479     068D                     	;# 
   480     068E                     	;# 
   481     068F                     	;# 
   482     0690                     	;# 
   483     0691                     	;# 
   484     0692                     	;# 
   485     0693                     	;# 
   486     0694                     	;# 
   487     070C                     	;# 
   488     070D                     	;# 
   489     070E                     	;# 
   490     070F                     	;# 
   491     0710                     	;# 
   492     0711                     	;# 
   493     0712                     	;# 
   494     0713                     	;# 
   495     0714                     	;# 
   496     0716                     	;# 
   497     0717                     	;# 
   498     0718                     	;# 
   499     0719                     	;# 
   500     071A                     	;# 
   501     071B                     	;# 
   502     071C                     	;# 
   503     071D                     	;# 
   504     071E                     	;# 
   505     0796                     	;# 
   506     0797                     	;# 
   507     0798                     	;# 
   508     0799                     	;# 
   509     079A                     	;# 
   510     079B                     	;# 
   511     079C                     	;# 
   512     079D                     	;# 
   513     080C                     	;# 
   514     080D                     	;# 
   515     080E                     	;# 
   516     080F                     	;# 
   517     0810                     	;# 
   518     0811                     	;# 
   519     0813                     	;# 
   520     0814                     	;# 
   521     081A                     	;# 
   522     081A                     	;# 
   523     081B                     	;# 
   524     081C                     	;# 
   525     081C                     	;# 
   526     081D                     	;# 
   527     081E                     	;# 
   528     081F                     	;# 
   529     088C                     	;# 
   530     088D                     	;# 
   531     088E                     	;# 
   532     088F                     	;# 
   533     0890                     	;# 
   534     0891                     	;# 
   535     0892                     	;# 
   536     0893                     	;# 
   537     0895                     	;# 
   538     0896                     	;# 
   539     0897                     	;# 
   540     0898                     	;# 
   541     0899                     	;# 
   542     089A                     	;# 
   543     089B                     	;# 
   544     090C                     	;# 
   545     090E                     	;# 
   546     090F                     	;# 
   547     091F                     	;# 
   548     098F                     	;# 
   549     098F                     	;# 
   550     0990                     	;# 
   551     0991                     	;# 
   552     0992                     	;# 
   553     0993                     	;# 
   554     0994                     	;# 
   555     0995                     	;# 
   556     0996                     	;# 
   557     0997                     	;# 
   558     0A19                     	;# 
   559     0A19                     	;# 
   560     0A1A                     	;# 
   561     0A1A                     	;# 
   562     0A1B                     	;# 
   563     0A1B                     	;# 
   564     0A1B                     	;# 
   565     0A1C                     	;# 
   566     0A1C                     	;# 
   567     0A1D                     	;# 
   568     0A1D                     	;# 
   569     0A1E                     	;# 
   570     0A1E                     	;# 
   571     0A1F                     	;# 
   572     0A1F                     	;# 
   573     0A1F                     	;# 
   574     1E0F                     	;# 
   575     1E10                     	;# 
   576     1E11                     	;# 
   577     1E12                     	;# 
   578     1E13                     	;# 
   579     1E14                     	;# 
   580     1E15                     	;# 
   581     1E16                     	;# 
   582     1E17                     	;# 
   583     1E18                     	;# 
   584     1E19                     	;# 
   585     1E1A                     	;# 
   586     1E1B                     	;# 
   587     1E1C                     	;# 
   588     1E1D                     	;# 
   589     1E1E                     	;# 
   590     1E1F                     	;# 
   591     1E20                     	;# 
   592     1E21                     	;# 
   593     1E22                     	;# 
   594     1E23                     	;# 
   595     1E24                     	;# 
   596     1E25                     	;# 
   597     1E26                     	;# 
   598     1E27                     	;# 
   599     1E28                     	;# 
   600     1E29                     	;# 
   601     1E2A                     	;# 
   602     1E2B                     	;# 
   603     1E2C                     	;# 
   604     1E2D                     	;# 
   605     1E2E                     	;# 
   606     1E2F                     	;# 
   607     1E30                     	;# 
   608     1E31                     	;# 
   609     1E32                     	;# 
   610     1E33                     	;# 
   611     1E34                     	;# 
   612     1E35                     	;# 
   613     1E36                     	;# 
   614     1E37                     	;# 
   615     1E8F                     	;# 
   616     1E90                     	;# 
   617     1E91                     	;# 
   618     1E92                     	;# 
   619     1E93                     	;# 
   620     1E94                     	;# 
   621     1E95                     	;# 
   622     1E96                     	;# 
   623     1E97                     	;# 
   624     1E9C                     	;# 
   625     1E9D                     	;# 
   626     1E9E                     	;# 
   627     1EA1                     	;# 
   628     1EA2                     	;# 
   629     1EA3                     	;# 
   630     1EA4                     	;# 
   631     1EA5                     	;# 
   632     1EA9                     	;# 
   633     1EAA                     	;# 
   634     1EAB                     	;# 
   635     1EAC                     	;# 
   636     1EB1                     	;# 
   637     1EB2                     	;# 
   638     1EB3                     	;# 
   639     1EB8                     	;# 
   640     1EB9                     	;# 
   641     1EBA                     	;# 
   642     1EBB                     	;# 
   643     1EBC                     	;# 
   644     1EBD                     	;# 
   645     1EBE                     	;# 
   646     1EC3                     	;# 
   647     1EC5                     	;# 
   648     1EC6                     	;# 
   649     1EC7                     	;# 
   650     1EC8                     	;# 
   651     1EC9                     	;# 
   652     1ECA                     	;# 
   653     1ECB                     	;# 
   654     1ECC                     	;# 
   655     1ECD                     	;# 
   656     1ECE                     	;# 
   657     1F10                     	;# 
   658     1F11                     	;# 
   659     1F12                     	;# 
   660     1F13                     	;# 
   661     1F14                     	;# 
   662     1F15                     	;# 
   663     1F16                     	;# 
   664     1F17                     	;# 
   665     1F18                     	;# 
   666     1F19                     	;# 
   667     1F1A                     	;# 
   668     1F1B                     	;# 
   669     1F1C                     	;# 
   670     1F1D                     	;# 
   671     1F1E                     	;# 
   672     1F1F                     	;# 
   673     1F20                     	;# 
   674     1F21                     	;# 
   675     1F22                     	;# 
   676     1F23                     	;# 
   677     1F24                     	;# 
   678     1F25                     	;# 
   679     1F26                     	;# 
   680     1F27                     	;# 
   681     1F38                     	;# 
   682     1F39                     	;# 
   683     1F3A                     	;# 
   684     1F3B                     	;# 
   685     1F3C                     	;# 
   686     1F3D                     	;# 
   687     1F3E                     	;# 
   688     1F3F                     	;# 
   689     1F43                     	;# 
   690     1F44                     	;# 
   691     1F45                     	;# 
   692     1F46                     	;# 
   693     1F47                     	;# 
   694     1F48                     	;# 
   695     1F49                     	;# 
   696     1F4A                     	;# 
   697     1F4E                     	;# 
   698     1F4F                     	;# 
   699     1F50                     	;# 
   700     1F51                     	;# 
   701     1F52                     	;# 
   702     1F53                     	;# 
   703     1F54                     	;# 
   704     1F55                     	;# 
   705     1F65                     	;# 
   706     1F66                     	;# 
   707     1F67                     	;# 
   708     1F68                     	;# 
   709     1F69                     	;# 
   710     1F6A                     	;# 
   711     1F6B                     	;# 
   712     1FE4                     	;# 
   713     1FE5                     	;# 
   714     1FE6                     	;# 
   715     1FE7                     	;# 
   716     1FE8                     	;# 
   717     1FE8                     	;# 
   718     1FE9                     	;# 
   719     1FEA                     	;# 
   720     1FEB                     	;# 
   721     1FED                     	;# 
   722     1FEE                     	;# 
   723     1FEF                     	;# 
   724     0000                     	;# 
   725     0001                     	;# 
   726     0002                     	;# 
   727     0003                     	;# 
   728     0004                     	;# 
   729     0005                     	;# 
   730     0006                     	;# 
   731     0007                     	;# 
   732     0008                     	;# 
   733     0009                     	;# 
   734     000A                     	;# 
   735     000B                     	;# 
   736     000C                     	;# 
   737     000D                     	;# 
   738     000E                     	;# 
   739     0010                     	;# 
   740     0012                     	;# 
   741     0013                     	;# 
   742     0014                     	;# 
   743     0016                     	;# 
   744     0018                     	;# 
   745     0019                     	;# 
   746     001A                     	;# 
   747     001C                     	;# 
   748     008C                     	;# 
   749     008C                     	;# 
   750     008D                     	;# 
   751     008E                     	;# 
   752     008E                     	;# 
   753     008F                     	;# 
   754     0090                     	;# 
   755     0090                     	;# 
   756     0091                     	;# 
   757     0092                     	;# 
   758     0092                     	;# 
   759     0093                     	;# 
   760     0094                     	;# 
   761     0094                     	;# 
   762     0095                     	;# 
   763     0096                     	;# 
   764     0096                     	;# 
   765     0097                     	;# 
   766     0098                     	;# 
   767     0099                     	;# 
   768     009A                     	;# 
   769     009B                     	;# 
   770     009B                     	;# 
   771     009C                     	;# 
   772     009D                     	;# 
   773     009D                     	;# 
   774     009E                     	;# 
   775     009F                     	;# 
   776     010C                     	;# 
   777     010C                     	;# 
   778     010D                     	;# 
   779     010E                     	;# 
   780     010F                     	;# 
   781     010F                     	;# 
   782     0110                     	;# 
   783     0111                     	;# 
   784     0112                     	;# 
   785     0113                     	;# 
   786     0114                     	;# 
   787     0115                     	;# 
   788     0116                     	;# 
   789     0117                     	;# 
   790     0118                     	;# 
   791     0119                     	;# 
   792     0119                     	;# 
   793     0119                     	;# 
   794     011A                     	;# 
   795     011A                     	;# 
   796     011A                     	;# 
   797     011B                     	;# 
   798     011B                     	;# 
   799     011B                     	;# 
   800     011B                     	;# 
   801     011B                     	;# 
   802     011C                     	;# 
   803     011C                     	;# 
   804     011C                     	;# 
   805     011D                     	;# 
   806     011D                     	;# 
   807     011D                     	;# 
   808     011E                     	;# 
   809     011E                     	;# 
   810     011E                     	;# 
   811     011F                     	;# 
   812     011F                     	;# 
   813     011F                     	;# 
   814     011F                     	;# 
   815     011F                     	;# 
   816     018C                     	;# 
   817     018D                     	;# 
   818     018E                     	;# 
   819     018F                     	;# 
   820     0190                     	;# 
   821     0191                     	;# 
   822     0192                     	;# 
   823     0196                     	;# 
   824     0197                     	;# 
