

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 23 21:41:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    63                           	psect	text26,local,class=CODE,merge=1,delta=2
    64                           	psect	text27,local,class=CODE,merge=1,delta=2
    65                           	psect	text28,local,class=CODE,merge=1,delta=2
    66                           	psect	text29,local,class=CODE,merge=1,delta=2
    67                           	psect	text30,local,class=CODE,merge=1,delta=2
    68                           	psect	text31,local,class=CODE,merge=1,delta=2
    69                           	psect	text32,local,class=CODE,merge=1,delta=2
    70                           	psect	text33,local,class=CODE,merge=1,delta=2
    71                           	psect	text34,local,class=CODE,merge=1,delta=2
    72                           	psect	text35,local,class=CODE,merge=1,delta=2
    73                           	psect	text36,local,class=CODE,merge=1,delta=2
    74                           	psect	text37,local,class=CODE,merge=1,delta=2
    75                           	psect	text38,local,class=CODE,merge=1,delta=2
    76                           	psect	text39,local,class=CODE,merge=1,delta=2
    77                           	psect	text40,local,class=CODE,merge=1,delta=2
    78                           	psect	text41,local,class=CODE,merge=1,delta=2
    79                           	psect	text42,local,class=CODE,merge=1,delta=2
    80                           	psect	text43,local,class=CODE,merge=1,delta=2
    81                           	psect	text44,local,class=CODE,merge=1,delta=2
    82                           	psect	text45,local,class=CODE,merge=1,delta=2
    83                           	psect	text46,local,class=CODE,merge=1,delta=2
    84                           	psect	text47,local,class=CODE,merge=1,delta=2,group=2
    85                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
    86                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
    90                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text54,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text55,local,class=CODE,merge=1,delta=2
    93                           	psect	text56,local,class=CODE,merge=1,delta=2
    94                           	psect	text57,local,class=CODE,merge=1,inline,delta=2
    95                           	psect	text58,local,class=CODE,merge=1,delta=2
    96                           	psect	text59,local,class=CODE,merge=1,delta=2
    97                           	psect	text60,local,class=CODE,merge=1,delta=2
    98                           	psect	text61,local,class=CODE,merge=1,delta=2
    99                           	psect	text62,local,class=CODE,merge=1,delta=2
   100                           	psect	text63,local,class=CODE,merge=1,delta=2
   101                           	psect	text64,local,class=CODE,merge=1,delta=2
   102                           	psect	text65,local,class=CODE,merge=1,delta=2
   103                           	psect	text66,local,class=CODE,merge=1,delta=2
   104                           	psect	text67,local,class=CODE,merge=1,delta=2
   105                           	psect	text68,local,class=CODE,merge=1,delta=2
   106                           	psect	text69,local,class=CODE,merge=1,delta=2
   107                           	psect	text70,local,class=CODE,merge=1,delta=2
   108                           	psect	text71,local,class=CODE,merge=1,delta=2
   109                           	psect	text72,local,class=CODE,merge=1,delta=2
   110                           	psect	text73,local,class=CODE,merge=1,delta=2
   111                           	psect	text74,local,class=CODE,merge=1,delta=2
   112                           	psect	text75,local,class=CODE,merge=1,delta=2
   113                           	psect	text76,local,class=CODE,merge=1,delta=2
   114                           	psect	text77,local,class=CODE,merge=1,delta=2
   115                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   116                           	psect	text79,local,class=CODE,merge=1,delta=2
   117                           	psect	text80,local,class=CODE,merge=1,delta=2
   118                           	psect	text81,local,class=CODE,merge=1,delta=2
   119                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text83,local,class=CODE,merge=1,delta=2
   121                           	psect	text84,local,class=CODE,merge=1,delta=2
   122                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text86,local,class=CODE,merge=1,delta=2
   124                           	psect	text87,local,class=CODE,merge=1,delta=2
   125                           	psect	text88,local,class=CODE,merge=1,delta=2
   126                           	psect	text89,local,class=CODE,merge=1,delta=2
   127                           	psect	text90,local,class=CODE,merge=1,delta=2
   128                           	psect	text91,local,class=CODE,merge=1,delta=2
   129                           	psect	text92,local,class=CODE,merge=1,delta=2
   130                           	psect	text93,local,class=CODE,merge=1,delta=2
   131                           	psect	text94,local,class=CODE,merge=1,delta=2
   132                           	psect	text95,local,class=CODE,merge=1,delta=2,group=2
   133                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text97,local,class=CODE,merge=1,delta=2
   135                           	psect	text98,local,class=CODE,merge=1,delta=2
   136                           	psect	text99,local,class=CODE,merge=1,delta=2
   137                           	psect	text100,local,class=CODE,merge=1,delta=2
   138                           	psect	text101,local,class=CODE,merge=1,delta=2
   139                           	psect	text102,local,class=CODE,merge=1,delta=2
   140                           	psect	text103,local,class=CODE,merge=1,delta=2
   141                           	psect	text104,local,class=CODE,merge=1,delta=2
   142                           	psect	text105,local,class=CODE,merge=1,delta=2
   143                           	psect	text106,local,class=CODE,merge=1,delta=2
   144                           	psect	text107,local,class=CODE,merge=1,delta=2
   145                           	psect	text108,local,class=CODE,merge=1,delta=2
   146                           	psect	text109,local,class=CODE,merge=1,delta=2
   147                           	psect	text110,local,class=CODE,merge=1,inline,delta=2
   148                           	psect	text111,local,class=CODE,merge=1,delta=2
   149                           	psect	text112,local,class=CODE,merge=1,delta=2
   150                           	psect	text113,local,class=CODE,merge=1,delta=2
   151                           	psect	text114,local,class=CODE,merge=1,inline,delta=2
   152                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
   153                           	psect	text116,local,class=CODE,merge=1,delta=2
   154                           	psect	text117,local,class=CODE,merge=1,delta=2
   155                           	psect	text118,local,class=CODE,merge=1,delta=2
   156                           	psect	text119,local,class=CODE,merge=1,delta=2
   157                           	psect	text120,local,class=CODE,merge=1,delta=2
   158                           	psect	text121,local,class=CODE,merge=1,delta=2
   159                           	psect	text122,local,class=CODE,merge=1,delta=2
   160                           	psect	text123,local,class=CODE,merge=1,delta=2
   161                           	psect	text124,local,class=CODE,merge=1,delta=2
   162                           	psect	text125,local,class=CODE,merge=1,delta=2
   163                           	psect	text126,local,class=CODE,merge=1,delta=2
   164                           	psect	text127,local,class=CODE,merge=1,delta=2
   165                           	psect	text128,local,class=CODE,merge=1,delta=2
   166                           	psect	text129,local,class=CODE,merge=1,delta=2
   167                           	psect	text130,local,class=CODE,merge=1,delta=2
   168                           	psect	text131,local,class=CODE,merge=1,delta=2
   169                           	psect	text132,local,class=CODE,merge=1,inline,delta=2
   170                           	psect	text133,local,class=CODE,merge=1,inline,delta=2
   171                           	psect	text134,local,class=CODE,merge=1,inline,delta=2
   172                           	psect	text135,local,class=CODE,merge=1,inline,delta=2
   173                           	psect	text136,local,class=CODE,merge=1,inline,delta=2
   174                           	psect	text137,local,class=CODE,merge=1,inline,delta=2
   175                           	psect	text138,local,class=CODE,merge=1,inline,delta=2
   176                           	psect	text139,local,class=CODE,merge=1,delta=2
   177                           	psect	text140,local,class=CODE,merge=1,delta=2
   178                           	psect	text141,local,class=CODE,merge=1,delta=2
   179                           	psect	text142,local,class=CODE,merge=1,delta=2
   180                           	psect	text143,local,class=CODE,merge=1,delta=2
   181                           	psect	text144,local,class=CODE,merge=1,delta=2
   182                           	psect	text145,local,class=CODE,merge=1,delta=2
   183                           	psect	text146,local,class=CODE,merge=1,delta=2
   184                           	psect	text147,local,class=CODE,merge=1,delta=2
   185                           	psect	text148,local,class=CODE,merge=1,delta=2
   186                           	psect	text149,local,class=CODE,merge=1,delta=2
   187                           	psect	text150,local,class=CODE,merge=1,delta=2
   188                           	psect	text151,local,class=CODE,merge=1,delta=2
   189                           	psect	text152,local,class=CODE,merge=1,delta=2
   190                           	psect	text153,local,class=CODE,merge=1,delta=2
   191                           	psect	text154,local,class=CODE,merge=1,inline,delta=2
   192                           	psect	text155,local,class=CODE,merge=1,inline,delta=2
   193                           	psect	text156,local,class=CODE,merge=1,inline,delta=2
   194                           	psect	text157,local,class=CODE,merge=1,delta=2
   195                           	psect	text158,local,class=CODE,merge=1,inline,delta=2
   196                           	psect	text159,local,class=CODE,merge=1,inline,delta=2
   197                           	psect	text160,local,class=CODE,merge=1,inline,delta=2
   198                           	psect	intentry,global,class=CODE,delta=2
   199                           	psect	text162,local,class=CODE,merge=1,delta=2
   200                           	psect	text163,local,class=CODE,merge=1,delta=2
   201                           	psect	text164,local,class=CODE,merge=1,delta=2
   202                           	psect	text165,local,class=CODE,merge=1,delta=2
   203                           	psect	text166,local,class=CODE,merge=1,delta=2
   204                           	psect	text167,local,class=CODE,merge=1,delta=2
   205                           	psect	text168,local,class=CODE,merge=1,delta=2
   206                           	psect	text169,local,class=CODE,merge=1,delta=2
   207                           	psect	text170,local,class=CODE,merge=1,delta=2
   208                           	psect	text171,local,class=CODE,merge=1,delta=2
   209                           	psect	text172,local,class=CODE,merge=1,delta=2
   210                           	psect	text173,local,class=CODE,merge=1,delta=2
   211                           	psect	text174,local,class=CODE,merge=1,delta=2
   212                           	psect	text175,local,class=CODE,merge=1,delta=2
   213                           	psect	text176,local,class=CODE,merge=1,delta=2
   214                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   215                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   216                           	dabs	1,0x7E,2
   217     0000                     
   218                           ; Version 2.35
   219                           ; Generated 01/06/2021 GMT
   220                           ; 
   221                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   222                           ; All rights reserved.
   223                           ; 
   224                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   225                           ; 
   226                           ; Redistribution and use in source and binary forms, with or without modification, are
   227                           ; permitted provided that the following conditions are met:
   228                           ; 
   229                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   230                           ;        conditions and the following disclaimer.
   231                           ; 
   232                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   233                           ;        of conditions and the following disclaimer in the documentation and/or other
   234                           ;        materials provided with the distribution. Publication is not required when
   235                           ;        this file is used in an embedded application.
   236                           ; 
   237                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   238                           ;        software without specific prior written permission.
   239                           ; 
   240                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   241                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   242                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   243                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   244                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   245                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   246                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   247                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   248                           ; 
   249                           ; 
   250                           ; Code-generator required, PIC16LF18456 Definitions
   251                           ; 
   252                           ; SFR Addresses
   253     0000                     	;# 
   254     0001                     	;# 
   255     0002                     	;# 
   256     0003                     	;# 
   257     0004                     	;# 
   258     0005                     	;# 
   259     0006                     	;# 
   260     0007                     	;# 
   261     0008                     	;# 
   262     0009                     	;# 
   263     000A                     	;# 
   264     000B                     	;# 
   265     000C                     	;# 
   266     000D                     	;# 
   267     000E                     	;# 
   268     0010                     	;# 
   269     0012                     	;# 
   270     0013                     	;# 
   271     0014                     	;# 
   272     0016                     	;# 
   273     0018                     	;# 
   274     0019                     	;# 
   275     001A                     	;# 
   276     001C                     	;# 
   277     008C                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     008E                     	;# 
   282     008F                     	;# 
   283     0090                     	;# 
   284     0090                     	;# 
   285     0091                     	;# 
   286     0092                     	;# 
   287     0092                     	;# 
   288     0093                     	;# 
   289     0094                     	;# 
   290     0094                     	;# 
   291     0095                     	;# 
   292     0096                     	;# 
   293     0096                     	;# 
   294     0097                     	;# 
   295     0098                     	;# 
   296     0099                     	;# 
   297     009A                     	;# 
   298     009B                     	;# 
   299     009B                     	;# 
   300     009C                     	;# 
   301     009D                     	;# 
   302     009D                     	;# 
   303     009E                     	;# 
   304     009F                     	;# 
   305     010C                     	;# 
   306     010C                     	;# 
   307     010D                     	;# 
   308     010E                     	;# 
   309     010F                     	;# 
   310     010F                     	;# 
   311     0110                     	;# 
   312     0111                     	;# 
   313     0112                     	;# 
   314     0113                     	;# 
   315     0114                     	;# 
   316     0115                     	;# 
   317     0116                     	;# 
   318     0117                     	;# 
   319     0118                     	;# 
   320     0119                     	;# 
   321     0119                     	;# 
   322     0119                     	;# 
   323     011A                     	;# 
   324     011A                     	;# 
   325     011A                     	;# 
   326     011B                     	;# 
   327     011B                     	;# 
   328     011B                     	;# 
   329     011B                     	;# 
   330     011B                     	;# 
   331     011C                     	;# 
   332     011C                     	;# 
   333     011C                     	;# 
   334     011D                     	;# 
   335     011D                     	;# 
   336     011D                     	;# 
   337     011E                     	;# 
   338     011E                     	;# 
   339     011E                     	;# 
   340     011F                     	;# 
   341     011F                     	;# 
   342     011F                     	;# 
   343     011F                     	;# 
   344     011F                     	;# 
   345     018C                     	;# 
   346     018D                     	;# 
   347     018E                     	;# 
   348     018F                     	;# 
   349     0190                     	;# 
   350     0191                     	;# 
   351     0192                     	;# 
   352     0196                     	;# 
   353     0197                     	;# 
   354     0198                     	;# 
   355     0199                     	;# 
   356     019A                     	;# 
   357     019B                     	;# 
   358     019C                     	;# 
   359     020C                     	;# 
   360     020D                     	;# 
   361     020E                     	;# 
   362     020E                     	;# 
   363     020F                     	;# 
   364     020F                     	;# 
   365     0210                     	;# 
   366     0210                     	;# 
   367     0211                     	;# 
   368     0211                     	;# 
   369     0212                     	;# 
   370     0213                     	;# 
   371     0214                     	;# 
   372     0214                     	;# 
   373     0215                     	;# 
   374     0215                     	;# 
   375     0216                     	;# 
   376     0216                     	;# 
   377     0217                     	;# 
   378     0217                     	;# 
   379     0218                     	;# 
   380     0219                     	;# 
   381     021A                     	;# 
   382     021A                     	;# 
   383     021B                     	;# 
   384     021B                     	;# 
   385     021C                     	;# 
   386     021C                     	;# 
   387     021D                     	;# 
   388     021D                     	;# 
   389     021E                     	;# 
   390     021F                     	;# 
   391     028C                     	;# 
   392     028C                     	;# 
   393     028D                     	;# 
   394     028D                     	;# 
   395     028E                     	;# 
   396     028F                     	;# 
   397     0290                     	;# 
   398     0291                     	;# 
   399     0292                     	;# 
   400     0292                     	;# 
   401     0293                     	;# 
   402     0293                     	;# 
   403     0294                     	;# 
   404     0295                     	;# 
   405     0296                     	;# 
   406     0297                     	;# 
   407     0298                     	;# 
   408     0298                     	;# 
   409     0299                     	;# 
   410     0299                     	;# 
   411     029A                     	;# 
   412     029B                     	;# 
   413     029C                     	;# 
   414     029D                     	;# 
   415     029F                     	;# 
   416     030C                     	;# 
   417     030C                     	;# 
   418     030D                     	;# 
   419     030E                     	;# 
   420     030F                     	;# 
   421     0310                     	;# 
   422     0310                     	;# 
   423     0311                     	;# 
   424     0312                     	;# 
   425     0313                     	;# 
   426     0314                     	;# 
   427     0314                     	;# 
   428     0315                     	;# 
   429     0316                     	;# 
   430     0317                     	;# 
   431     0318                     	;# 
   432     0318                     	;# 
   433     0319                     	;# 
   434     031A                     	;# 
   435     031B                     	;# 
   436     031C                     	;# 
   437     031C                     	;# 
   438     031D                     	;# 
   439     031E                     	;# 
   440     031F                     	;# 
   441     038C                     	;# 
   442     038C                     	;# 
   443     038D                     	;# 
   444     038E                     	;# 
   445     0390                     	;# 
   446     0390                     	;# 
   447     0391                     	;# 
   448     0392                     	;# 
   449     048C                     	;# 
   450     048C                     	;# 
   451     048D                     	;# 
   452     048E                     	;# 
   453     048F                     	;# 
   454     048F                     	;# 
   455     0490                     	;# 
   456     0491                     	;# 
   457     0492                     	;# 
   458     0492                     	;# 
   459     0493                     	;# 
   460     0494                     	;# 
   461     0495                     	;# 
   462     0495                     	;# 
   463     0496                     	;# 
   464     0497                     	;# 
   465     0498                     	;# 
   466     0499                     	;# 
   467     049A                     	;# 
   468     049B                     	;# 
   469     049C                     	;# 
   470     049D                     	;# 
   471     050C                     	;# 
   472     050C                     	;# 
   473     050D                     	;# 
   474     050E                     	;# 
   475     050F                     	;# 
   476     050F                     	;# 
   477     0510                     	;# 
   478     0511                     	;# 
   479     0512                     	;# 
   480     0512                     	;# 
   481     0513                     	;# 
   482     0514                     	;# 
   483     0515                     	;# 
   484     0515                     	;# 
   485     0516                     	;# 
   486     0517                     	;# 
   487     0518                     	;# 
   488     0519                     	;# 
   489     051A                     	;# 
   490     051B                     	;# 
   491     051C                     	;# 
   492     051D                     	;# 
   493     058C                     	;# 
   494     058C                     	;# 
   495     058D                     	;# 
   496     058E                     	;# 
   497     058F                     	;# 
   498     058F                     	;# 
   499     0590                     	;# 
   500     0591                     	;# 
   501     0592                     	;# 
   502     0593                     	;# 
   503     059C                     	;# 
   504     059C                     	;# 
   505     059D                     	;# 
   506     059D                     	;# 
   507     059E                     	;# 
   508     059F                     	;# 
   509     060C                     	;# 
   510     060C                     	;# 
   511     060D                     	;# 
   512     060D                     	;# 
   513     060E                     	;# 
   514     060F                     	;# 
   515     0610                     	;# 
   516     0611                     	;# 
   517     0612                     	;# 
   518     0613                     	;# 
   519     0614                     	;# 
   520     0616                     	;# 
   521     0616                     	;# 
   522     0617                     	;# 
   523     0617                     	;# 
   524     0618                     	;# 
   525     0619                     	;# 
   526     061A                     	;# 
   527     061B                     	;# 
   528     061C                     	;# 
   529     061D                     	;# 
   530     061E                     	;# 
   531     068C                     	;# 
   532     068D                     	;# 
   533     068E                     	;# 
   534     068F                     	;# 
   535     0690                     	;# 
   536     0691                     	;# 
   537     0692                     	;# 
   538     0693                     	;# 
   539     0694                     	;# 
   540     070C                     	;# 
   541     070D                     	;# 
   542     070E                     	;# 
   543     070F                     	;# 
   544     0710                     	;# 
   545     0711                     	;# 
   546     0712                     	;# 
   547     0713                     	;# 
   548     0714                     	;# 
   549     0716                     	;# 
   550     0717                     	;# 
   551     0718                     	;# 
   552     0719                     	;# 
   553     071A                     	;# 
   554     071B                     	;# 
   555     071C                     	;# 
   556     071D                     	;# 
   557     071E                     	;# 
   558     0796                     	;# 
   559     0797                     	;# 
   560     0798                     	;# 
   561     0799                     	;# 
   562     079A                     	;# 
   563     079B                     	;# 
   564     079C                     	;# 
   565     079D                     	;# 
   566     080C                     	;# 
   567     080D                     	;# 
   568     080E                     	;# 
   569     080F                     	;# 
   570     0810                     	;# 
   571     0811                     	;# 
   572     0813                     	;# 
   573     0814                     	;# 
   574     081A                     	;# 
   575     081A                     	;# 
   576     081B                     	;# 
   577     081C                     	;# 
   578     081C                     	;# 
   579     081D                     	;# 
   580     081E                     	;# 
   581     081F                     	;# 
   582     088C                     	;# 
   583     088D                     	;# 
   584     088E                     	;# 
   585     088F                     	;# 
   586     0890                     	;# 
   587     0891                     	;# 
   588     0892                     	;# 
   589     0893                     	;# 
   590     0895                     	;# 
   591     0896                     	;# 
   592     0897                     	;# 
   593     0898                     	;# 
   594     0899                     	;# 
   595     089A                     	;# 
   596     089B                     	;# 
   597     090C                     	;# 
   598     090E                     	;# 
   599     090F                     	;# 
   600     091F                     	;# 
   601     098F                     	;# 
   602     098F                     	;# 
   603     0990                     	;# 
   604     0991                     	;# 
   605     0992                     	;# 
   606     0993                     	;# 
   607     0994                     	;# 
   608     0995                     	;# 
   609     0996                     	;# 
   610     0997                     	;# 
   611     0A19                     	;# 
   612     0A19                     	;# 
   613     0A1A                     	;# 
   614     0A1A                     	;# 
   615     0A1B                     	;# 
   616     0A1B                     	;# 
   617     0A1B                     	;# 
   618     0A1C                     	;# 
   619     0A1C                     	;# 
   620     0A1D                     	;# 
   621     0A1D                     	;# 
   622     0A1E                     	;# 
   623     0A1E                     	;# 
   624     0A1F                     	;# 
   625     0A1F                     	;# 
   626     0A1F                     	;# 
   627     1E0F                     	;# 
   628     1E10                     	;# 
   629     1E11                     	;# 
   630     1E12                     	;# 
   631     1E13                     	;# 
   632     1E14                     	;# 
   633     1E15                     	;# 
   634     1E16                     	;# 
   635     1E17                     	;# 
   636     1E18                     	;# 
   637     1E19                     	;# 
   638     1E1A                     	;# 
   639     1E1B                     	;# 
   640     1E1C                     	;# 
   641     1E1D                     	;# 
   642     1E1E                     	;# 
   643     1E1F                     	;# 
   644     1E20                     	;# 
   645     1E21                     	;# 
   646     1E22                     	;# 
   647     1E23                     	;# 
   648     1E24                     	;# 
   649     1E25                     	;# 
   650     1E26                     	;# 
   651     1E27                     	;# 
   652     1E28                     	;# 
   653     1E29                     	;# 
   654     1E2A                     	;# 
   655     1E2B                     	;# 
   656     1E2C                     	;# 
   657     1E2D                     	;# 
   658     1E2E                     	;# 
   659     1E2F                     	;# 
   660     1E30                     	;# 
   661     1E31                     	;# 
   662     1E32                     	;# 
   663     1E33                     	;# 
   664     1E34                     	;# 
   665     1E35                     	;# 
   666     1E36                     	;# 
   667     1E37                     	;# 
   668     1E8F                     	;# 
   669     1E90                     	;# 
   670     1E91                     	;# 
   671     1E92                     	;# 
   672     1E93                     	;# 
   673     1E94                     	;# 
   674     1E95                     	;# 
   675     1E96                     	;# 
   676     1E97                     	;# 
   677     1E9C                     	;# 
   678     1E9D                     	;# 
   679     1E9E                     	;# 
   680     1EA1                     	;# 
   681     1EA2                     	;# 
   682     1EA3                     	;# 
   683     1EA4                     	;# 
   684     1EA5                     	;# 
   685     1EA9                     	;# 
   686     1EAA                     	;# 
   687     1EAB                     	;# 
   688     1EAC                     	;# 
   689     1EB1                     	;# 
   690     1EB2                     	;# 
   691     1EB3                     	;# 
   692     1EB8                     	;# 
   693     1EB9                     	;# 
   694     1EBA                     	;# 
   695     1EBB                     	;# 
   696     1EBC                     	;# 
   697     1EBD                     	;# 
   698     1EBE                     	;# 
   699     1EC3                     	;# 
   700     1EC5                     	;# 
   701     1EC6                     	;# 
   702     1EC7                     	;# 
   703     1EC8                     	;# 
   704     1EC9                     	;# 
   705     1ECA                     	;# 
   706     1ECB                     	;# 
   707     1ECC                     	;# 
   708     1ECD                     	;# 
   709     1ECE                     	;# 
   710     1F10                     	;# 
   711     1F11                     	;# 
   712     1F12                     	;# 
   713     1F13                     	;# 
   714     1F14                     	;# 
   715     1F15                     	;# 
   716     1F16                     	;# 
   717     1F17                     	;# 
   718     1F18                     	;# 
   719     1F19                     	;# 
   720     1F1A                     	;# 
   721     1F1B                     	;# 
   722     1F1C                     	;# 
   723     1F1D                     	;# 
   724     1F1E                     	;# 
   725     1F1F                     	;# 
   726     1F20                     	;# 
   727     1F21                     	;# 
   728     1F22                     	;# 
   729     1F23                     	;# 
   730     1F24                     	;# 
   731     1F25                     	;# 
   732     1F26                     	;# 
   733     1F27                     	;# 
   734     1F38                     	;# 
   735     1F39                     	;# 
   736     1F3A                     	;# 
   737     1F3B                     	;# 
   738     1F3C                     	;# 
   739     1F3D                     	;# 
   740     1F3E                     	;# 
   741     1F3F                     	;# 
   742     1F43                     	;# 
   743     1F44                     	;# 
   744     1F45                     	;# 
   745     1F46                     	;# 
   746     1F47                     	;# 
   747     1F48                     	;# 
   748     1F49                     	;# 
   749     1F4A                     	;# 
   750     1F4E                     	;# 
