

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 19 14:18:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    63                           	psect	text25,local,class=CODE,merge=1,delta=2
    64                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    65                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    66                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    67                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    68                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    69                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    71                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    72                           	psect	text34,local,class=CODE,merge=1,delta=2
    73                           	psect	text35,local,class=CODE,merge=1,delta=2
    74                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    75                           	psect	text37,local,class=CODE,merge=1,delta=2
    76                           	psect	text38,local,class=CODE,merge=1,delta=2
    77                           	psect	text39,local,class=CODE,merge=1,delta=2
    78                           	psect	text40,local,class=CODE,merge=1,delta=2
    79                           	psect	text41,local,class=CODE,merge=1,delta=2
    80                           	psect	text42,local,class=CODE,merge=1,delta=2
    81                           	psect	text43,local,class=CODE,merge=1,delta=2
    82                           	psect	text44,local,class=CODE,merge=1,delta=2
    83                           	psect	text45,local,class=CODE,merge=1,delta=2
    84                           	psect	text46,local,class=CODE,merge=1,delta=2
    85                           	psect	text47,local,class=CODE,merge=1,delta=2
    86                           	psect	text48,local,class=CODE,merge=1,delta=2
    87                           	psect	text49,local,class=CODE,merge=1,delta=2
    88                           	psect	text50,local,class=CODE,merge=1,delta=2
    89                           	psect	text51,local,class=CODE,merge=1,delta=2
    90                           	psect	text52,local,class=CODE,merge=1,delta=2
    91                           	psect	text53,local,class=CODE,merge=1,delta=2
    92                           	psect	text54,local,class=CODE,merge=1,delta=2
    93                           	psect	text55,local,class=CODE,merge=1,delta=2
    94                           	psect	text56,local,class=CODE,merge=1,delta=2
    95                           	psect	text57,local,class=CODE,merge=1,delta=2
    96                           	psect	text58,local,class=CODE,merge=1,delta=2
    97                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text60,local,class=CODE,merge=1,delta=2
    99                           	psect	text61,local,class=CODE,merge=1,delta=2
   100                           	psect	text62,local,class=CODE,merge=1,delta=2
   101                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
   102                           	psect	text64,local,class=CODE,merge=1,delta=2
   103                           	psect	text65,local,class=CODE,merge=1,delta=2
   104                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text67,local,class=CODE,merge=1,delta=2
   106                           	psect	text68,local,class=CODE,merge=1,delta=2
   107                           	psect	text69,local,class=CODE,merge=1,delta=2
   108                           	psect	text70,local,class=CODE,merge=1,delta=2
   109                           	psect	text71,local,class=CODE,merge=1,delta=2
   110                           	psect	text72,local,class=CODE,merge=1,delta=2
   111                           	psect	text73,local,class=CODE,merge=1,delta=2
   112                           	psect	text74,local,class=CODE,merge=1,delta=2
   113                           	psect	text75,local,class=CODE,merge=1,delta=2
   114                           	psect	text76,local,class=CODE,merge=1,delta=2,group=2
   115                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   116                           	psect	text78,local,class=CODE,merge=1,delta=2
   117                           	psect	text79,local,class=CODE,merge=1,delta=2
   118                           	psect	text80,local,class=CODE,merge=1,delta=2
   119                           	psect	text81,local,class=CODE,merge=1,delta=2
   120                           	psect	text82,local,class=CODE,merge=1,delta=2
   121                           	psect	text83,local,class=CODE,merge=1,delta=2
   122                           	psect	text84,local,class=CODE,merge=1,delta=2
   123                           	psect	text85,local,class=CODE,merge=1,delta=2
   124                           	psect	text86,local,class=CODE,merge=1,delta=2
   125                           	psect	text87,local,class=CODE,merge=1,delta=2
   126                           	psect	text88,local,class=CODE,merge=1,delta=2
   127                           	psect	text89,local,class=CODE,merge=1,delta=2
   128                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   129                           	psect	text91,local,class=CODE,merge=1,delta=2
   130                           	psect	text92,local,class=CODE,merge=1,delta=2
   131                           	psect	text93,local,class=CODE,merge=1,delta=2
   132                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text96,local,class=CODE,merge=1,delta=2
   135                           	psect	text97,local,class=CODE,merge=1,delta=2
   136                           	psect	text98,local,class=CODE,merge=1,delta=2
   137                           	psect	text99,local,class=CODE,merge=1,delta=2
   138                           	psect	text100,local,class=CODE,merge=1,delta=2
   139                           	psect	text101,local,class=CODE,merge=1,delta=2
   140                           	psect	text102,local,class=CODE,merge=1,delta=2
   141                           	psect	text103,local,class=CODE,merge=1,delta=2
   142                           	psect	text104,local,class=CODE,merge=1,delta=2
   143                           	psect	text105,local,class=CODE,merge=1,delta=2
   144                           	psect	text106,local,class=CODE,merge=1,delta=2
   145                           	psect	text107,local,class=CODE,merge=1,delta=2
   146                           	psect	text108,local,class=CODE,merge=1,delta=2
   147                           	psect	text109,local,class=CODE,merge=1,delta=2
   148                           	psect	text110,local,class=CODE,merge=1,delta=2
   149                           	psect	text111,local,class=CODE,merge=1,delta=2
   150                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
   151                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
   152                           	psect	text114,local,class=CODE,merge=1,inline,delta=2
   153                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
   154                           	psect	text116,local,class=CODE,merge=1,inline,delta=2
   155                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   156                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   157                           	psect	text119,local,class=CODE,merge=1,delta=2
   158                           	psect	text120,local,class=CODE,merge=1,delta=2
   159                           	psect	text121,local,class=CODE,merge=1,delta=2
   160                           	psect	text122,local,class=CODE,merge=1,delta=2
   161                           	psect	text123,local,class=CODE,merge=1,delta=2
   162                           	psect	text124,local,class=CODE,merge=1,delta=2
   163                           	psect	text125,local,class=CODE,merge=1,delta=2
   164                           	psect	text126,local,class=CODE,merge=1,delta=2
   165                           	psect	text127,local,class=CODE,merge=1,delta=2
   166                           	psect	text128,local,class=CODE,merge=1,delta=2
   167                           	psect	text129,local,class=CODE,merge=1,delta=2
   168                           	psect	text130,local,class=CODE,merge=1,delta=2
   169                           	psect	text131,local,class=CODE,merge=1,delta=2
   170                           	psect	text132,local,class=CODE,merge=1,delta=2
   171                           	psect	text133,local,class=CODE,merge=1,delta=2
   172                           	psect	text134,local,class=CODE,merge=1,inline,delta=2
   173                           	psect	text135,local,class=CODE,merge=1,inline,delta=2
   174                           	psect	text136,local,class=CODE,merge=1,inline,delta=2
   175                           	psect	text137,local,class=CODE,merge=1,delta=2
   176                           	psect	text138,local,class=CODE,merge=1,inline,delta=2
   177                           	psect	text139,local,class=CODE,merge=1,inline,delta=2
   178                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   179                           	psect	intentry,global,class=CODE,delta=2
   180                           	psect	text142,local,class=CODE,merge=1,delta=2
   181                           	psect	text143,local,class=CODE,merge=1,delta=2
   182                           	psect	text144,local,class=CODE,merge=1,delta=2
   183                           	psect	text145,local,class=CODE,merge=1,delta=2
   184                           	psect	text146,local,class=CODE,merge=1,delta=2
   185                           	psect	text147,local,class=CODE,merge=1,delta=2
   186                           	psect	text148,local,class=CODE,merge=1,delta=2
   187                           	psect	text149,local,class=CODE,merge=1,delta=2
   188                           	psect	text150,local,class=CODE,merge=1,delta=2
   189                           	psect	text151,local,class=CODE,merge=1,delta=2
   190                           	psect	text152,local,class=CODE,merge=1,delta=2
   191                           	psect	text153,local,class=CODE,merge=1,delta=2
   192                           	psect	text154,local,class=CODE,merge=1,delta=2
   193                           	psect	text155,local,class=CODE,merge=1,delta=2
   194                           	psect	text156,local,class=CODE,merge=1,delta=2
   195                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   196                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   197                           	dabs	1,0x7E,2
   198     0000                     
   199                           ; Version 2.35
   200                           ; Generated 01/06/2021 GMT
   201                           ; 
   202                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   203                           ; All rights reserved.
   204                           ; 
   205                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   206                           ; 
   207                           ; Redistribution and use in source and binary forms, with or without modification, are
   208                           ; permitted provided that the following conditions are met:
   209                           ; 
   210                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   211                           ;        conditions and the following disclaimer.
   212                           ; 
   213                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   214                           ;        of conditions and the following disclaimer in the documentation and/or other
   215                           ;        materials provided with the distribution. Publication is not required when
   216                           ;        this file is used in an embedded application.
   217                           ; 
   218                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   219                           ;        software without specific prior written permission.
   220                           ; 
   221                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   222                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   223                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   224                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   225                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   226                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   227                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   228                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   229                           ; 
   230                           ; 
   231                           ; Code-generator required, PIC16LF18456 Definitions
   232                           ; 
   233                           ; SFR Addresses
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     0010                     	;# 
   250     0012                     	;# 
   251     0013                     	;# 
   252     0014                     	;# 
   253     0016                     	;# 
   254     0018                     	;# 
   255     0019                     	;# 
   256     001A                     	;# 
   257     001C                     	;# 
   258     008C                     	;# 
   259     008C                     	;# 
   260     008D                     	;# 
   261     008E                     	;# 
   262     008E                     	;# 
   263     008F                     	;# 
   264     0090                     	;# 
   265     0090                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0092                     	;# 
   269     0093                     	;# 
   270     0094                     	;# 
   271     0094                     	;# 
   272     0095                     	;# 
   273     0096                     	;# 
   274     0096                     	;# 
   275     0097                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009B                     	;# 
   281     009C                     	;# 
   282     009D                     	;# 
   283     009D                     	;# 
   284     009E                     	;# 
   285     009F                     	;# 
   286     010C                     	;# 
   287     010C                     	;# 
   288     010D                     	;# 
   289     010E                     	;# 
   290     010F                     	;# 
   291     010F                     	;# 
   292     0110                     	;# 
   293     0111                     	;# 
   294     0112                     	;# 
   295     0113                     	;# 
   296     0114                     	;# 
   297     0115                     	;# 
   298     0116                     	;# 
   299     0117                     	;# 
   300     0118                     	;# 
   301     0119                     	;# 
   302     0119                     	;# 
   303     0119                     	;# 
   304     011A                     	;# 
   305     011A                     	;# 
   306     011A                     	;# 
   307     011B                     	;# 
   308     011B                     	;# 
   309     011B                     	;# 
   310     011B                     	;# 
   311     011B                     	;# 
   312     011C                     	;# 
   313     011C                     	;# 
   314     011C                     	;# 
   315     011D                     	;# 
   316     011D                     	;# 
   317     011D                     	;# 
   318     011E                     	;# 
   319     011E                     	;# 
   320     011E                     	;# 
   321     011F                     	;# 
   322     011F                     	;# 
   323     011F                     	;# 
   324     011F                     	;# 
   325     011F                     	;# 
   326     018C                     	;# 
   327     018D                     	;# 
   328     018E                     	;# 
   329     018F                     	;# 
   330     0190                     	;# 
   331     0191                     	;# 
   332     0192                     	;# 
   333     0196                     	;# 
   334     0197                     	;# 
   335     0198                     	;# 
   336     0199                     	;# 
   337     019A                     	;# 
   338     019B                     	;# 
   339     019C                     	;# 
   340     020C                     	;# 
   341     020D                     	;# 
   342     020E                     	;# 
   343     020E                     	;# 
   344     020F                     	;# 
   345     020F                     	;# 
   346     0210                     	;# 
   347     0210                     	;# 
   348     0211                     	;# 
   349     0211                     	;# 
   350     0212                     	;# 
   351     0213                     	;# 
   352     0214                     	;# 
   353     0214                     	;# 
   354     0215                     	;# 
   355     0215                     	;# 
   356     0216                     	;# 
   357     0216                     	;# 
   358     0217                     	;# 
   359     0217                     	;# 
   360     0218                     	;# 
   361     0219                     	;# 
   362     021A                     	;# 
   363     021A                     	;# 
   364     021B                     	;# 
   365     021B                     	;# 
   366     021C                     	;# 
   367     021C                     	;# 
   368     021D                     	;# 
   369     021D                     	;# 
   370     021E                     	;# 
   371     021F                     	;# 
   372     028C                     	;# 
   373     028C                     	;# 
   374     028D                     	;# 
   375     028D                     	;# 
   376     028E                     	;# 
   377     028F                     	;# 
   378     0290                     	;# 
   379     0291                     	;# 
   380     0292                     	;# 
   381     0292                     	;# 
   382     0293                     	;# 
   383     0293                     	;# 
   384     0294                     	;# 
   385     0295                     	;# 
   386     0296                     	;# 
   387     0297                     	;# 
   388     0298                     	;# 
   389     0298                     	;# 
   390     0299                     	;# 
   391     0299                     	;# 
   392     029A                     	;# 
   393     029B                     	;# 
   394     029C                     	;# 
   395     029D                     	;# 
   396     029F                     	;# 
   397     030C                     	;# 
   398     030C                     	;# 
   399     030D                     	;# 
   400     030E                     	;# 
   401     030F                     	;# 
   402     0310                     	;# 
   403     0310                     	;# 
   404     0311                     	;# 
   405     0312                     	;# 
   406     0313                     	;# 
   407     0314                     	;# 
   408     0314                     	;# 
   409     0315                     	;# 
   410     0316                     	;# 
   411     0317                     	;# 
   412     0318                     	;# 
   413     0318                     	;# 
   414     0319                     	;# 
   415     031A                     	;# 
   416     031B                     	;# 
   417     031C                     	;# 
   418     031C                     	;# 
   419     031D                     	;# 
   420     031E                     	;# 
   421     031F                     	;# 
   422     038C                     	;# 
   423     038C                     	;# 
   424     038D                     	;# 
   425     038E                     	;# 
   426     0390                     	;# 
   427     0390                     	;# 
   428     0391                     	;# 
   429     0392                     	;# 
   430     048C                     	;# 
   431     048C                     	;# 
   432     048D                     	;# 
   433     048E                     	;# 
   434     048F                     	;# 
   435     048F                     	;# 
   436     0490                     	;# 
   437     0491                     	;# 
   438     0492                     	;# 
   439     0492                     	;# 
   440     0493                     	;# 
   441     0494                     	;# 
   442     0495                     	;# 
   443     0495                     	;# 
   444     0496                     	;# 
   445     0497                     	;# 
   446     0498                     	;# 
   447     0499                     	;# 
   448     049A                     	;# 
   449     049B                     	;# 
   450     049C                     	;# 
   451     049D                     	;# 
   452     050C                     	;# 
   453     050C                     	;# 
   454     050D                     	;# 
   455     050E                     	;# 
   456     050F                     	;# 
   457     050F                     	;# 
   458     0510                     	;# 
   459     0511                     	;# 
   460     0512                     	;# 
   461     0512                     	;# 
   462     0513                     	;# 
   463     0514                     	;# 
   464     0515                     	;# 
   465     0515                     	;# 
   466     0516                     	;# 
   467     0517                     	;# 
   468     0518                     	;# 
   469     0519                     	;# 
   470     051A                     	;# 
   471     051B                     	;# 
   472     051C                     	;# 
   473     051D                     	;# 
   474     058C                     	;# 
   475     058C                     	;# 
   476     058D                     	;# 
   477     058E                     	;# 
   478     058F                     	;# 
   479     058F                     	;# 
   480     0590                     	;# 
   481     0591                     	;# 
   482     0592                     	;# 
   483     0593                     	;# 
   484     059C                     	;# 
   485     059C                     	;# 
   486     059D                     	;# 
   487     059D                     	;# 
   488     059E                     	;# 
   489     059F                     	;# 
   490     060C                     	;# 
   491     060C                     	;# 
   492     060D                     	;# 
   493     060D                     	;# 
   494     060E                     	;# 
   495     060F                     	;# 
   496     0610                     	;# 
   497     0611                     	;# 
   498     0612                     	;# 
   499     0613                     	;# 
   500     0614                     	;# 
   501     0616                     	;# 
   502     0616                     	;# 
   503     0617                     	;# 
   504     0617                     	;# 
   505     0618                     	;# 
   506     0619                     	;# 
   507     061A                     	;# 
   508     061B                     	;# 
   509     061C                     	;# 
   510     061D                     	;# 
   511     061E                     	;# 
   512     068C                     	;# 
   513     068D                     	;# 
   514     068E                     	;# 
   515     068F                     	;# 
   516     0690                     	;# 
   517     0691                     	;# 
   518     0692                     	;# 
   519     0693                     	;# 
   520     0694                     	;# 
   521     070C                     	;# 
   522     070D                     	;# 
   523     070E                     	;# 
   524     070F                     	;# 
   525     0710                     	;# 
   526     0711                     	;# 
   527     0712                     	;# 
   528     0713                     	;# 
   529     0714                     	;# 
   530     0716                     	;# 
   531     0717                     	;# 
   532     0718                     	;# 
   533     0719                     	;# 
   534     071A                     	;# 
   535     071B                     	;# 
   536     071C                     	;# 
   537     071D                     	;# 
   538     071E                     	;# 
   539     0796                     	;# 
   540     0797                     	;# 
   541     0798                     	;# 
   542     0799                     	;# 
   543     079A                     	;# 
   544     079B                     	;# 
   545     079C                     	;# 
   546     079D                     	;# 
   547     080C                     	;# 
   548     080D                     	;# 
   549     080E                     	;# 
   550     080F                     	;# 
   551     0810                     	;# 
   552     0811                     	;# 
   553     0813                     	;# 
   554     0814                     	;# 
   555     081A                     	;# 
   556     081A                     	;# 
   557     081B                     	;# 
   558     081C                     	;# 
   559     081C                     	;# 
   560     081D                     	;# 
   561     081E                     	;# 
   562     081F                     	;# 
   563     088C                     	;# 
   564     088D                     	;# 
   565     088E                     	;# 
   566     088F                     	;# 
   567     0890                     	;# 
   568     0891                     	;# 
   569     0892                     	;# 
   570     0893                     	;# 
   571     0895                     	;# 
   572     0896                     	;# 
   573     0897                     	;# 
   574     0898                     	;# 
   575     0899                     	;# 
   576     089A                     	;# 
   577     089B                     	;# 
   578     090C                     	;# 
   579     090E                     	;# 
   580     090F                     	;# 
   581     091F                     	;# 
   582     098F                     	;# 
   583     098F                     	;# 
   584     0990                     	;# 
   585     0991                     	;# 
   586     0992                     	;# 
   587     0993                     	;# 
   588     0994                     	;# 
   589     0995                     	;# 
   590     0996                     	;# 
   591     0997                     	;# 
   592     0A19                     	;# 
   593     0A19                     	;# 
   594     0A1A                     	;# 
   595     0A1A                     	;# 
   596     0A1B                     	;# 
   597     0A1B                     	;# 
   598     0A1B                     	;# 
   599     0A1C                     	;# 
   600     0A1C                     	;# 
   601     0A1D                     	;# 
   602     0A1D                     	;# 
   603     0A1E                     	;# 
   604     0A1E                     	;# 
   605     0A1F                     	;# 
   606     0A1F                     	;# 
   607     0A1F                     	;# 
   608     1E0F                     	;# 
   609     1E10                     	;# 
   610     1E11                     	;# 
   611     1E12                     	;# 
   612     1E13                     	;# 
   613     1E14                     	;# 
   614     1E15                     	;# 
   615     1E16                     	;# 
   616     1E17                     	;# 
   617     1E18                     	;# 
   618     1E19                     	;# 
   619     1E1A                     	;# 
   620     1E1B                     	;# 
   621     1E1C                     	;# 
   622     1E1D                     	;# 
   623     1E1E                     	;# 
   624     1E1F                     	;# 
   625     1E20                     	;# 
   626     1E21                     	;# 
   627     1E22                     	;# 
   628     1E23                     	;# 
   629     1E24                     	;# 
   630     1E25                     	;# 
   631     1E26                     	;# 
   632     1E27                     	;# 
   633     1E28                     	;# 
   634     1E29                     	;# 
   635     1E2A                     	;# 
   636     1E2B                     	;# 
   637     1E2C                     	;# 
   638     1E2D                     	;# 
   639     1E2E                     	;# 
   640     1E2F                     	;# 
   641     1E30                     	;# 
   642     1E31                     	;# 
   643     1E32                     	;# 
   644     1E33                     	;# 
   645     1E34                     	;# 
   646     1E35                     	;# 
   647     1E36                     	;# 
   648     1E37                     	;# 
   649     1E8F                     	;# 
   650     1E90                     	;# 
   651     1E91                     	;# 
   652     1E92                     	;# 
   653     1E93                     	;# 
   654     1E94                     	;# 
   655     1E95                     	;# 
   656     1E96                     	;# 
   657     1E97                     	;# 
   658     1E9C                     	;# 
   659     1E9D                     	;# 
   660     1E9E                     	;# 
   661     1EA1                     	;# 
   662     1EA2                     	;# 
   663     1EA3                     	;# 
   664     1EA4                     	;# 
   665     1EA5                     	;# 
   666     1EA9                     	;# 
   667     1EAA                     	;# 
   668     1EAB                     	;# 
   669     1EAC                     	;# 
   670     1EB1                     	;# 
   671     1EB2                     	;# 
   672     1EB3                     	;# 
   673     1EB8                     	;# 
   674     1EB9                     	;# 
   675     1EBA                     	;# 
   676     1EBB                     	;# 
   677     1EBC                     	;# 
   678     1EBD                     	;# 
   679     1EBE                     	;# 
   680     1EC3                     	;# 
   681     1EC5                     	;# 
   682     1EC6                     	;# 
   683     1EC7                     	;# 
   684     1EC8                     	;# 
   685     1EC9                     	;# 
   686     1ECA                     	;# 
   687     1ECB                     	;# 
   688     1ECC                     	;# 
   689     1ECD                     	;# 
   690     1ECE                     	;# 
   691     1F10                     	;# 
   692     1F11                     	;# 
   693     1F12                     	;# 
   694     1F13                     	;# 
   695     1F14                     	;# 
   696     1F15                     	;# 
   697     1F16                     	;# 
   698     1F17                     	;# 
   699     1F18                     	;# 
   700     1F19                     	;# 
   701     1F1A                     	;# 
   702     1F1B                     	;# 
   703     1F1C                     	;# 
   704     1F1D                     	;# 
   705     1F1E                     	;# 
   706     1F1F                     	;# 
   707     1F20                     	;# 
   708     1F21                     	;# 
   709     1F22                     	;# 
   710     1F23                     	;# 
   711     1F24                     	;# 
   712     1F25                     	;# 
   713     1F26                     	;# 
   714     1F27                     	;# 
   715     1F38                     	;# 
   716     1F39                     	;# 
   717     1F3A                     	;# 
   718     1F3B                     	;# 
   719     1F3C                     	;# 
   720     1F3D                     	;# 
   721     1F3E                     	;# 
   722     1F3F                     	;# 
   723     1F43                     	;# 
   724     1F44                     	;# 
   725     1F45                     	;# 
   726     1F46                     	;# 
   727     1F47                     	;# 
   728     1F48                     	;# 
   729     1F49                     	;# 
   730     1F4A                     	;# 
   731     1F4E                     	;# 
   732     1F4F                     	;# 
   733     1F50                     	;# 
   734     1F51                     	;# 
   735     1F52                     	;# 
   736     1F53                     	;# 
   737     1F54                     	;# 
   738     1F55                     	;# 
   739     1F65                     	;# 
   740     1F66                     	;# 
   741     1F67                     	;# 
   742     1F68                     	;# 
   743     1F69                     	;# 
   744     1F6A                     	;# 
   745     1F6B                     	;# 
   746     1FE4                     	;# 
   747     1FE5                     	;# 
   748     1FE6                     	;# 
   749     1FE7                     	;# 
   750     1FE8                     	;# 
   751     1FE8                     	;# 
   752     1FE9                     	;# 
   753     1FEA                     	;# 
   754     1FEB                     	;# 
   755     1FED                     	;# 
   756     1FEE                     	;# 
   757     1FEF                     	;# 
   758     0000                     	;# 
   759     0001                     	;# 
   760     0002                     	;# 
   761     0003                     	;# 
   762     0004                     	;# 
   763     0005                     	;# 
   764     0006                     	;# 
   765     0007                     	;# 
   766     0008                     	;# 
   767     0009                     	;# 
   768     000A                     	;# 
   769     000B                     	;# 
   770     000C                     	;# 
   771     000D                     	;# 
   772     000E                     	;# 
   773     0010                     	;# 
