

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 04 09:57:26 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    64                           	psect	text27,local,class=CODE,merge=1,delta=2
    65                           	psect	text28,local,class=CODE,merge=1,delta=2
    66                           	psect	text29,local,class=CODE,merge=1,delta=2
    67                           	psect	text30,local,class=CODE,merge=1,delta=2
    68                           	psect	text31,local,class=CODE,merge=1,delta=2
    69                           	psect	text32,local,class=CODE,merge=1,delta=2
    70                           	psect	text33,local,class=CODE,merge=1,delta=2
    71                           	psect	text34,local,class=CODE,merge=1,delta=2
    72                           	psect	text35,local,class=CODE,merge=1,delta=2
    73                           	psect	text36,local,class=CODE,merge=1,delta=2
    74                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    75                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    76                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
    77                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    78                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    79                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    80                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    82                           	psect	text45,local,class=CODE,merge=1,delta=2
    83                           	psect	text46,local,class=CODE,merge=1,delta=2
    84                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    85                           	psect	text48,local,class=CODE,merge=1,delta=2
    86                           	psect	text49,local,class=CODE,merge=1,delta=2
    87                           	psect	text50,local,class=CODE,merge=1,delta=2
    88                           	psect	text51,local,class=CODE,merge=1,delta=2
    89                           	psect	text52,local,class=CODE,merge=1,delta=2
    90                           	psect	text53,local,class=CODE,merge=1,delta=2
    91                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text55,local,class=CODE,merge=1,delta=2
    93                           	psect	text56,local,class=CODE,merge=1,delta=2
    94                           	psect	text57,local,class=CODE,merge=1,delta=2
    95                           	psect	text58,local,class=CODE,merge=1,delta=2
    96                           	psect	text59,local,class=CODE,merge=1,delta=2
    97                           	psect	text60,local,class=CODE,merge=1,delta=2
    98                           	psect	text61,local,class=CODE,merge=1,delta=2
    99                           	psect	text62,local,class=CODE,merge=1,delta=2
   100                           	psect	text63,local,class=CODE,merge=1,delta=2
   101                           	psect	text64,local,class=CODE,merge=1,inline,delta=2
   102                           	psect	text65,local,class=CODE,merge=1,delta=2
   103                           	psect	text66,local,class=CODE,merge=1,delta=2
   104                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text68,local,class=CODE,merge=1,delta=2
   106                           	psect	text69,local,class=CODE,merge=1,delta=2
   107                           	psect	text70,local,class=CODE,merge=1,delta=2
   108                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text72,local,class=CODE,merge=1,delta=2
   110                           	psect	text73,local,class=CODE,merge=1,delta=2
   111                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text75,local,class=CODE,merge=1,delta=2
   113                           	psect	text76,local,class=CODE,merge=1,delta=2
   114                           	psect	text77,local,class=CODE,merge=1,delta=2
   115                           	psect	text78,local,class=CODE,merge=1,delta=2
   116                           	psect	text79,local,class=CODE,merge=1,delta=2
   117                           	psect	text80,local,class=CODE,merge=1,delta=2
   118                           	psect	text81,local,class=CODE,merge=1,delta=2
   119                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text83,local,class=CODE,merge=1,delta=2
   121                           	psect	text84,local,class=CODE,merge=1,delta=2
   122                           	psect	text85,local,class=CODE,merge=1,delta=2
   123                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   125                           	psect	text88,local,class=CODE,merge=1,delta=2
   126                           	psect	text89,local,class=CODE,merge=1,delta=2
   127                           	psect	text90,local,class=CODE,merge=1,delta=2
   128                           	psect	text91,local,class=CODE,merge=1,delta=2
   129                           	psect	text92,local,class=CODE,merge=1,delta=2
   130                           	psect	text93,local,class=CODE,merge=1,delta=2
   131                           	psect	text94,local,class=CODE,merge=1,delta=2
   132                           	psect	text95,local,class=CODE,merge=1,delta=2
   133                           	psect	text96,local,class=CODE,merge=1,delta=2
   134                           	psect	text97,local,class=CODE,merge=1,delta=2
   135                           	psect	text98,local,class=CODE,merge=1,delta=2
   136                           	psect	text99,local,class=CODE,merge=1,delta=2
   137                           	psect	text100,local,class=CODE,merge=1,delta=2
   138                           	psect	text101,local,class=CODE,merge=1,delta=2
   139                           	psect	text102,local,class=CODE,merge=1,delta=2
   140                           	psect	text103,local,class=CODE,merge=1,delta=2
   141                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   142                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   143                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   144                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   145                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   146                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   147                           	psect	text110,local,class=CODE,merge=1,inline,delta=2
   148                           	psect	text111,local,class=CODE,merge=1,delta=2
   149                           	psect	text112,local,class=CODE,merge=1,delta=2
   150                           	psect	text113,local,class=CODE,merge=1,delta=2
   151                           	psect	text114,local,class=CODE,merge=1,delta=2
   152                           	psect	text115,local,class=CODE,merge=1,delta=2
   153                           	psect	text116,local,class=CODE,merge=1,delta=2
   154                           	psect	text117,local,class=CODE,merge=1,delta=2
   155                           	psect	text118,local,class=CODE,merge=1,delta=2
   156                           	psect	text119,local,class=CODE,merge=1,delta=2
   157                           	psect	text120,local,class=CODE,merge=1,delta=2
   158                           	psect	text121,local,class=CODE,merge=1,delta=2
   159                           	psect	text122,local,class=CODE,merge=1,delta=2
   160                           	psect	text123,local,class=CODE,merge=1,delta=2
   161                           	psect	text124,local,class=CODE,merge=1,delta=2
   162                           	psect	text125,local,class=CODE,merge=1,delta=2
   163                           	psect	text126,local,class=CODE,merge=1,inline,delta=2
   164                           	psect	text127,local,class=CODE,merge=1,inline,delta=2
   165                           	psect	text128,local,class=CODE,merge=1,inline,delta=2
   166                           	psect	text129,local,class=CODE,merge=1,delta=2
   167                           	psect	text130,local,class=CODE,merge=1,inline,delta=2
   168                           	psect	text131,local,class=CODE,merge=1,inline,delta=2
   169                           	psect	text132,local,class=CODE,merge=1,inline,delta=2
   170                           	psect	intentry,global,class=CODE,delta=2
   171                           	psect	text134,local,class=CODE,merge=1,delta=2
   172                           	psect	text135,local,class=CODE,merge=1,delta=2
   173                           	psect	text136,local,class=CODE,merge=1,delta=2
   174                           	psect	text137,local,class=CODE,merge=1,delta=2
   175                           	psect	text138,local,class=CODE,merge=1,delta=2
   176                           	psect	text139,local,class=CODE,merge=1,delta=2
   177                           	psect	text140,local,class=CODE,merge=1,delta=2
   178                           	psect	text141,local,class=CODE,merge=1,delta=2
   179                           	psect	text142,local,class=CODE,merge=1,delta=2
   180                           	psect	text143,local,class=CODE,merge=1,delta=2
   181                           	psect	text144,local,class=CODE,merge=1,delta=2
   182                           	psect	text145,local,class=CODE,merge=1,delta=2
   183                           	psect	text146,local,class=CODE,merge=1,delta=2
   184                           	psect	text147,local,class=CODE,merge=1,delta=2
   185                           	psect	text148,local,class=CODE,merge=1,delta=2
   186                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   187                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   188                           	dabs	1,0x7E,2
   189     0000                     
   190                           ; Version 2.35
   191                           ; Generated 01/06/2021 GMT
   192                           ; 
   193                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   194                           ; All rights reserved.
   195                           ; 
   196                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   197                           ; 
   198                           ; Redistribution and use in source and binary forms, with or without modification, are
   199                           ; permitted provided that the following conditions are met:
   200                           ; 
   201                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   202                           ;        conditions and the following disclaimer.
   203                           ; 
   204                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   205                           ;        of conditions and the following disclaimer in the documentation and/or other
   206                           ;        materials provided with the distribution. Publication is not required when
   207                           ;        this file is used in an embedded application.
   208                           ; 
   209                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   210                           ;        software without specific prior written permission.
   211                           ; 
   212                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   213                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   214                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   215                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   216                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   217                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   218                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   219                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   220                           ; 
   221                           ; 
   222                           ; Code-generator required, PIC16LF18456 Definitions
   223                           ; 
   224                           ; SFR Addresses
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0008                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     000D                     	;# 
   239     000E                     	;# 
   240     0010                     	;# 
   241     0012                     	;# 
   242     0013                     	;# 
   243     0014                     	;# 
   244     0016                     	;# 
   245     0018                     	;# 
   246     0019                     	;# 
   247     001A                     	;# 
   248     001C                     	;# 
   249     008C                     	;# 
   250     008C                     	;# 
   251     008D                     	;# 
   252     008E                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     010F                     	;# 
   283     0110                     	;# 
   284     0111                     	;# 
   285     0112                     	;# 
   286     0113                     	;# 
   287     0114                     	;# 
   288     0115                     	;# 
   289     0116                     	;# 
   290     0117                     	;# 
   291     0118                     	;# 
   292     0119                     	;# 
   293     0119                     	;# 
   294     0119                     	;# 
   295     011A                     	;# 
   296     011A                     	;# 
   297     011A                     	;# 
   298     011B                     	;# 
   299     011B                     	;# 
   300     011B                     	;# 
   301     011B                     	;# 
   302     011B                     	;# 
   303     011C                     	;# 
   304     011C                     	;# 
   305     011C                     	;# 
   306     011D                     	;# 
   307     011D                     	;# 
   308     011D                     	;# 
   309     011E                     	;# 
   310     011E                     	;# 
   311     011E                     	;# 
   312     011F                     	;# 
   313     011F                     	;# 
   314     011F                     	;# 
   315     011F                     	;# 
   316     011F                     	;# 
   317     018C                     	;# 
   318     018D                     	;# 
   319     018E                     	;# 
   320     018F                     	;# 
   321     0190                     	;# 
   322     0191                     	;# 
   323     0192                     	;# 
   324     0196                     	;# 
   325     0197                     	;# 
   326     0198                     	;# 
   327     0199                     	;# 
   328     019A                     	;# 
   329     019B                     	;# 
   330     019C                     	;# 
   331     020C                     	;# 
   332     020D                     	;# 
   333     020E                     	;# 
   334     020E                     	;# 
   335     020F                     	;# 
   336     020F                     	;# 
   337     0210                     	;# 
   338     0210                     	;# 
   339     0211                     	;# 
   340     0211                     	;# 
   341     0212                     	;# 
   342     0213                     	;# 
   343     0214                     	;# 
   344     0214                     	;# 
   345     0215                     	;# 
   346     0215                     	;# 
   347     0216                     	;# 
   348     0216                     	;# 
   349     0217                     	;# 
   350     0217                     	;# 
   351     0218                     	;# 
   352     0219                     	;# 
   353     021A                     	;# 
   354     021A                     	;# 
   355     021B                     	;# 
   356     021B                     	;# 
   357     021C                     	;# 
   358     021C                     	;# 
   359     021D                     	;# 
   360     021D                     	;# 
   361     021E                     	;# 
   362     021F                     	;# 
   363     028C                     	;# 
   364     028C                     	;# 
   365     028D                     	;# 
   366     028D                     	;# 
   367     028E                     	;# 
   368     028F                     	;# 
   369     0290                     	;# 
   370     0291                     	;# 
   371     0292                     	;# 
   372     0292                     	;# 
   373     0293                     	;# 
   374     0293                     	;# 
   375     0294                     	;# 
   376     0295                     	;# 
   377     0296                     	;# 
   378     0297                     	;# 
   379     0298                     	;# 
   380     0298                     	;# 
   381     0299                     	;# 
   382     0299                     	;# 
   383     029A                     	;# 
   384     029B                     	;# 
   385     029C                     	;# 
   386     029D                     	;# 
   387     029F                     	;# 
   388     030C                     	;# 
   389     030C                     	;# 
   390     030D                     	;# 
   391     030E                     	;# 
   392     030F                     	;# 
   393     0310                     	;# 
   394     0310                     	;# 
   395     0311                     	;# 
   396     0312                     	;# 
   397     0313                     	;# 
   398     0314                     	;# 
   399     0314                     	;# 
   400     0315                     	;# 
   401     0316                     	;# 
   402     0317                     	;# 
   403     0318                     	;# 
   404     0318                     	;# 
   405     0319                     	;# 
   406     031A                     	;# 
   407     031B                     	;# 
   408     031C                     	;# 
   409     031C                     	;# 
   410     031D                     	;# 
   411     031E                     	;# 
   412     031F                     	;# 
   413     038C                     	;# 
   414     038C                     	;# 
   415     038D                     	;# 
   416     038E                     	;# 
   417     0390                     	;# 
   418     0390                     	;# 
   419     0391                     	;# 
   420     0392                     	;# 
   421     048C                     	;# 
   422     048C                     	;# 
   423     048D                     	;# 
   424     048E                     	;# 
   425     048F                     	;# 
   426     048F                     	;# 
   427     0490                     	;# 
   428     0491                     	;# 
   429     0492                     	;# 
   430     0492                     	;# 
   431     0493                     	;# 
   432     0494                     	;# 
   433     0495                     	;# 
   434     0495                     	;# 
   435     0496                     	;# 
   436     0497                     	;# 
   437     0498                     	;# 
   438     0499                     	;# 
   439     049A                     	;# 
   440     049B                     	;# 
   441     049C                     	;# 
   442     049D                     	;# 
   443     050C                     	;# 
   444     050C                     	;# 
   445     050D                     	;# 
   446     050E                     	;# 
   447     050F                     	;# 
   448     050F                     	;# 
   449     0510                     	;# 
   450     0511                     	;# 
   451     0512                     	;# 
   452     0512                     	;# 
   453     0513                     	;# 
   454     0514                     	;# 
   455     0515                     	;# 
   456     0515                     	;# 
   457     0516                     	;# 
   458     0517                     	;# 
   459     0518                     	;# 
   460     0519                     	;# 
   461     051A                     	;# 
   462     051B                     	;# 
   463     051C                     	;# 
   464     051D                     	;# 
   465     058C                     	;# 
   466     058C                     	;# 
   467     058D                     	;# 
   468     058E                     	;# 
   469     058F                     	;# 
   470     058F                     	;# 
   471     0590                     	;# 
   472     0591                     	;# 
   473     0592                     	;# 
   474     0593                     	;# 
   475     059C                     	;# 
   476     059C                     	;# 
   477     059D                     	;# 
   478     059D                     	;# 
   479     059E                     	;# 
   480     059F                     	;# 
   481     060C                     	;# 
   482     060C                     	;# 
   483     060D                     	;# 
   484     060D                     	;# 
   485     060E                     	;# 
   486     060F                     	;# 
   487     0610                     	;# 
   488     0611                     	;# 
   489     0612                     	;# 
   490     0613                     	;# 
   491     0614                     	;# 
   492     0616                     	;# 
   493     0616                     	;# 
   494     0617                     	;# 
   495     0617                     	;# 
   496     0618                     	;# 
   497     0619                     	;# 
   498     061A                     	;# 
   499     061B                     	;# 
   500     061C                     	;# 
   501     061D                     	;# 
   502     061E                     	;# 
   503     068C                     	;# 
   504     068D                     	;# 
   505     068E                     	;# 
   506     068F                     	;# 
   507     0690                     	;# 
   508     0691                     	;# 
   509     0692                     	;# 
   510     0693                     	;# 
   511     0694                     	;# 
   512     070C                     	;# 
   513     070D                     	;# 
   514     070E                     	;# 
   515     070F                     	;# 
   516     0710                     	;# 
   517     0711                     	;# 
   518     0712                     	;# 
   519     0713                     	;# 
   520     0714                     	;# 
   521     0716                     	;# 
   522     0717                     	;# 
   523     0718                     	;# 
   524     0719                     	;# 
   525     071A                     	;# 
   526     071B                     	;# 
   527     071C                     	;# 
   528     071D                     	;# 
   529     071E                     	;# 
   530     0796                     	;# 
   531     0797                     	;# 
   532     0798                     	;# 
   533     0799                     	;# 
   534     079A                     	;# 
   535     079B                     	;# 
   536     079C                     	;# 
   537     079D                     	;# 
   538     080C                     	;# 
   539     080D                     	;# 
   540     080E                     	;# 
   541     080F                     	;# 
   542     0810                     	;# 
   543     0811                     	;# 
   544     0813                     	;# 
   545     0814                     	;# 
   546     081A                     	;# 
   547     081A                     	;# 
   548     081B                     	;# 
   549     081C                     	;# 
   550     081C                     	;# 
   551     081D                     	;# 
   552     081E                     	;# 
   553     081F                     	;# 
   554     088C                     	;# 
   555     088D                     	;# 
   556     088E                     	;# 
   557     088F                     	;# 
   558     0890                     	;# 
   559     0891                     	;# 
   560     0892                     	;# 
   561     0893                     	;# 
   562     0895                     	;# 
   563     0896                     	;# 
   564     0897                     	;# 
   565     0898                     	;# 
   566     0899                     	;# 
   567     089A                     	;# 
   568     089B                     	;# 
   569     090C                     	;# 
   570     090E                     	;# 
   571     090F                     	;# 
   572     091F                     	;# 
   573     098F                     	;# 
   574     098F                     	;# 
   575     0990                     	;# 
   576     0991                     	;# 
   577     0992                     	;# 
   578     0993                     	;# 
   579     0994                     	;# 
   580     0995                     	;# 
   581     0996                     	;# 
   582     0997                     	;# 
   583     0A19                     	;# 
   584     0A19                     	;# 
   585     0A1A                     	;# 
   586     0A1A                     	;# 
   587     0A1B                     	;# 
   588     0A1B                     	;# 
   589     0A1B                     	;# 
   590     0A1C                     	;# 
   591     0A1C                     	;# 
   592     0A1D                     	;# 
   593     0A1D                     	;# 
   594     0A1E                     	;# 
   595     0A1E                     	;# 
   596     0A1F                     	;# 
   597     0A1F                     	;# 
   598     0A1F                     	;# 
   599     1E0F                     	;# 
   600     1E10                     	;# 
   601     1E11                     	;# 
   602     1E12                     	;# 
   603     1E13                     	;# 
   604     1E14                     	;# 
   605     1E15                     	;# 
   606     1E16                     	;# 
   607     1E17                     	;# 
   608     1E18                     	;# 
   609     1E19                     	;# 
   610     1E1A                     	;# 
   611     1E1B                     	;# 
   612     1E1C                     	;# 
   613     1E1D                     	;# 
   614     1E1E                     	;# 
   615     1E1F                     	;# 
   616     1E20                     	;# 
   617     1E21                     	;# 
   618     1E22                     	;# 
   619     1E23                     	;# 
   620     1E24                     	;# 
   621     1E25                     	;# 
   622     1E26                     	;# 
   623     1E27                     	;# 
   624     1E28                     	;# 
   625     1E29                     	;# 
   626     1E2A                     	;# 
   627     1E2B                     	;# 
   628     1E2C                     	;# 
   629     1E2D                     	;# 
   630     1E2E                     	;# 
   631     1E2F                     	;# 
   632     1E30                     	;# 
   633     1E31                     	;# 
   634     1E32                     	;# 
   635     1E33                     	;# 
   636     1E34                     	;# 
   637     1E35                     	;# 
   638     1E36                     	;# 
   639     1E37                     	;# 
   640     1E8F                     	;# 
   641     1E90                     	;# 
   642     1E91                     	;# 
   643     1E92                     	;# 
   644     1E93                     	;# 
   645     1E94                     	;# 
   646     1E95                     	;# 
   647     1E96                     	;# 
   648     1E97                     	;# 
   649     1E9C                     	;# 
   650     1E9D                     	;# 
   651     1E9E                     	;# 
   652     1EA1                     	;# 
   653     1EA2                     	;# 
   654     1EA3                     	;# 
   655     1EA4                     	;# 
   656     1EA5                     	;# 
   657     1EA9                     	;# 
   658     1EAA                     	;# 
   659     1EAB                     	;# 
   660     1EAC                     	;# 
   661     1EB1                     	;# 
   662     1EB2                     	;# 
   663     1EB3                     	;# 
   664     1EB8                     	;# 
   665     1EB9                     	;# 
   666     1EBA                     	;# 
   667     1EBB                     	;# 
   668     1EBC                     	;# 
   669     1EBD                     	;# 
   670     1EBE                     	;# 
   671     1EC3                     	;# 
   672     1EC5                     	;# 
   673     1EC6                     	;# 
   674     1EC7                     	;# 
   675     1EC8                     	;# 
   676     1EC9                     	;# 
   677     1ECA                     	;# 
   678     1ECB                     	;# 
   679     1ECC                     	;# 
   680     1ECD                     	;# 
   681     1ECE                     	;# 
   682     1F10                     	;# 
   683     1F11                     	;# 
   684     1F12                     	;# 
   685     1F13                     	;# 
   686     1F14                     	;# 
   687     1F15                     	;# 
   688     1F16                     	;# 
   689     1F17                     	;# 
   690     1F18                     	;# 
   691     1F19                     	;# 
   692     1F1A                     	;# 
   693     1F1B                     	;# 
   694     1F1C                     	;# 
   695     1F1D                     	;# 
   696     1F1E                     	;# 
   697     1F1F                     	;# 
   698     1F20                     	;# 
   699     1F21                     	;# 
   700     1F22                     	;# 
   701     1F23                     	;# 
   702     1F24                     	;# 
   703     1F25                     	;# 
   704     1F26                     	;# 
   705     1F27                     	;# 
   706     1F38                     	;# 
   707     1F39                     	;# 
   708     1F3A                     	;# 
   709     1F3B                     	;# 
   710     1F3C                     	;# 
   711     1F3D                     	;# 
   712     1F3E                     	;# 
   713     1F3F                     	;# 
   714     1F43                     	;# 
   715     1F44                     	;# 
   716     1F45                     	;# 
   717     1F46                     	;# 
   718     1F47                     	;# 
   719     1F48                     	;# 
   720     1F49                     	;# 
   721     1F4A                     	;# 
   722     1F4E                     	;# 
   723     1F4F                     	;# 
   724     1F50                     	;# 
   725     1F51                     	;# 
   726     1F52                     	;# 
   727     1F53                     	;# 
   728     1F54                     	;# 
   729     1F55                     	;# 
   730     1F65                     	;# 
   731     1F66                     	;# 
   732     1F67                     	;# 
   733     1F68                     	;# 
   734     1F69                     	;# 
   735     1F6A                     	;# 
   736     1F6B                     	;# 
   737     1FE4                     	;# 
   738     1FE5                     	;# 
   739     1FE6                     	;# 
   740     1FE7                     	;# 
   741     1FE8                     	;# 
   742     1FE8                     	;# 
   743     1FE9                     	;# 
   744     1FEA                     	;# 
   745     1FEB                     	;# 
   746     1FED                     	;# 
   747     1FEE                     	;# 
   748     1FEF                     	;# 
   749     0000                     	;# 
   750     0001                     	;# 
   751     0002                     	;# 
   752     0003                     	;# 
   753     0004                     	;# 
   754     0005                     	;# 
   755     0006                     	;# 
   756     0007                     	;# 
   757     0008                     	;# 
   758     0009                     	;# 
   759     000A                     	;# 
   760     000B                     	;# 
   761     000C                     	;# 
   762     000D                     	;# 
   763     000E                     	;# 
   764     0010                     	;# 
   765     0012                     	;# 
   766     0013                     	;# 
   767     0014                     	;# 
   768     0016                     	;# 
   769     0018                     	;# 
   770     0019                     	;# 
   771     001A                     	;# 
   772     001C                     	;# 
   773     008C                     	;# 
   774     008C                     	;# 
   775     008D                     	;# 
   776     008E                     	;# 
   777     008E                     	;# 
   778     008F                     	;# 
   779     0090                     	;# 
   780     0090                     	;# 
   781     0091                     	;# 
   782     0092                     	;# 
   783     0092                     	;# 
   784     0093                     	;# 
   785     0094                     	;# 
   786     0094                     	;# 
   787     0095                     	;# 
