

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 27 09:54:19 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF18456
    63                           	psect	text23,local,class=CODE,merge=1,delta=2
    64                           	psect	text24,local,class=CODE,merge=1,delta=2
    65                           	psect	text25,local,class=CODE,merge=1,delta=2
    66                           	psect	text26,local,class=CODE,merge=1,delta=2
    67                           	psect	text27,local,class=CODE,merge=1,delta=2
    68                           	psect	text28,local,class=CODE,merge=1,delta=2
    69                           	psect	text29,local,class=CODE,merge=1,delta=2
    70                           	psect	text30,local,class=CODE,merge=1,delta=2
    71                           	psect	text31,local,class=CODE,merge=1,delta=2
    72                           	psect	text32,local,class=CODE,merge=1,delta=2
    73                           	psect	text33,local,class=CODE,merge=1,delta=2
    74                           	psect	text34,local,class=CODE,merge=1,delta=2
    75                           	psect	text35,local,class=CODE,merge=1,delta=2
    76                           	psect	text36,local,class=CODE,merge=1,delta=2
    77                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    78                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    79                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
    80                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    81                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    82                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    83                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
    84                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    85                           	psect	text45,local,class=CODE,merge=1,delta=2
    86                           	psect	text46,local,class=CODE,merge=1,delta=2
    87                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text48,local,class=CODE,merge=1,delta=2
    89                           	psect	text49,local,class=CODE,merge=1,delta=2
    90                           	psect	text50,local,class=CODE,merge=1,delta=2
    91                           	psect	text51,local,class=CODE,merge=1,delta=2
    92                           	psect	text52,local,class=CODE,merge=1,delta=2
    93                           	psect	text53,local,class=CODE,merge=1,delta=2
    94                           	psect	text54,local,class=CODE,merge=1,delta=2
    95                           	psect	text55,local,class=CODE,merge=1,delta=2
    96                           	psect	text56,local,class=CODE,merge=1,delta=2
    97                           	psect	text57,local,class=CODE,merge=1,delta=2
    98                           	psect	text58,local,class=CODE,merge=1,delta=2
    99                           	psect	text59,local,class=CODE,merge=1,delta=2
   100                           	psect	text60,local,class=CODE,merge=1,delta=2
   101                           	psect	text61,local,class=CODE,merge=1,delta=2
   102                           	psect	text62,local,class=CODE,merge=1,delta=2
   103                           	psect	text63,local,class=CODE,merge=1,delta=2
   104                           	psect	text64,local,class=CODE,merge=1,delta=2
   105                           	psect	text65,local,class=CODE,merge=1,delta=2
   106                           	psect	text66,local,class=CODE,merge=1,delta=2
   107                           	psect	text67,local,class=CODE,merge=1,delta=2
   108                           	psect	text68,local,class=CODE,merge=1,delta=2
   109                           	psect	text69,local,class=CODE,merge=1,delta=2
   110                           	psect	text70,local,class=CODE,merge=1,delta=2
   111                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text72,local,class=CODE,merge=1,delta=2
   113                           	psect	text73,local,class=CODE,merge=1,delta=2
   114                           	psect	text74,local,class=CODE,merge=1,delta=2
   115                           	psect	text75,local,class=CODE,merge=1,inline,delta=2
   116                           	psect	text76,local,class=CODE,merge=1,delta=2
   117                           	psect	text77,local,class=CODE,merge=1,delta=2
   118                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text79,local,class=CODE,merge=1,delta=2
   120                           	psect	text80,local,class=CODE,merge=1,delta=2
   121                           	psect	text81,local,class=CODE,merge=1,delta=2
   122                           	psect	text82,local,class=CODE,merge=1,delta=2
   123                           	psect	text83,local,class=CODE,merge=1,delta=2,group=2
   124                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   125                           	psect	text85,local,class=CODE,merge=1,delta=2
   126                           	psect	text86,local,class=CODE,merge=1,delta=2
   127                           	psect	text87,local,class=CODE,merge=1,delta=2
   128                           	psect	text88,local,class=CODE,merge=1,delta=2
   129                           	psect	text89,local,class=CODE,merge=1,delta=2
   130                           	psect	text90,local,class=CODE,merge=1,delta=2
   131                           	psect	text91,local,class=CODE,merge=1,delta=2
   132                           	psect	text92,local,class=CODE,merge=1,delta=2
   133                           	psect	text93,local,class=CODE,merge=1,delta=2
   134                           	psect	text94,local,class=CODE,merge=1,delta=2
   135                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text96,local,class=CODE,merge=1,delta=2
   137                           	psect	text97,local,class=CODE,merge=1,delta=2
   138                           	psect	text98,local,class=CODE,merge=1,delta=2
   139                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   140                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   141                           	psect	text101,local,class=CODE,merge=1,delta=2
   142                           	psect	text102,local,class=CODE,merge=1,delta=2
   143                           	psect	text103,local,class=CODE,merge=1,delta=2
   144                           	psect	text104,local,class=CODE,merge=1,delta=2
   145                           	psect	text105,local,class=CODE,merge=1,delta=2
   146                           	psect	text106,local,class=CODE,merge=1,delta=2
   147                           	psect	text107,local,class=CODE,merge=1,delta=2
   148                           	psect	text108,local,class=CODE,merge=1,delta=2
   149                           	psect	text109,local,class=CODE,merge=1,delta=2
   150                           	psect	text110,local,class=CODE,merge=1,delta=2
   151                           	psect	text111,local,class=CODE,merge=1,delta=2
   152                           	psect	text112,local,class=CODE,merge=1,delta=2
   153                           	psect	text113,local,class=CODE,merge=1,delta=2
   154                           	psect	text114,local,class=CODE,merge=1,delta=2
   155                           	psect	text115,local,class=CODE,merge=1,delta=2
   156                           	psect	text116,local,class=CODE,merge=1,delta=2
   157                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   158                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   159                           	psect	text119,local,class=CODE,merge=1,inline,delta=2
   160                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   164                           	psect	text124,local,class=CODE,merge=1,delta=2
   165                           	psect	text125,local,class=CODE,merge=1,delta=2
   166                           	psect	text126,local,class=CODE,merge=1,delta=2
   167                           	psect	text127,local,class=CODE,merge=1,delta=2
   168                           	psect	text128,local,class=CODE,merge=1,delta=2
   169                           	psect	text129,local,class=CODE,merge=1,delta=2
   170                           	psect	text130,local,class=CODE,merge=1,delta=2
   171                           	psect	text131,local,class=CODE,merge=1,delta=2
   172                           	psect	text132,local,class=CODE,merge=1,delta=2
   173                           	psect	text133,local,class=CODE,merge=1,delta=2
   174                           	psect	text134,local,class=CODE,merge=1,delta=2
   175                           	psect	text135,local,class=CODE,merge=1,delta=2
   176                           	psect	text136,local,class=CODE,merge=1,delta=2
   177                           	psect	text137,local,class=CODE,merge=1,delta=2
   178                           	psect	text138,local,class=CODE,merge=1,delta=2
   179                           	psect	text139,local,class=CODE,merge=1,inline,delta=2
   180                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   181                           	psect	text141,local,class=CODE,merge=1,inline,delta=2
   182                           	psect	text142,local,class=CODE,merge=1,delta=2
   183                           	psect	text143,local,class=CODE,merge=1,inline,delta=2
   184                           	psect	text144,local,class=CODE,merge=1,inline,delta=2
   185                           	psect	text145,local,class=CODE,merge=1,inline,delta=2
   186                           	psect	intentry,global,class=CODE,delta=2
   187                           	psect	text147,local,class=CODE,merge=1,delta=2
   188                           	psect	text148,local,class=CODE,merge=1,delta=2
   189                           	psect	text149,local,class=CODE,merge=1,delta=2
   190                           	psect	text150,local,class=CODE,merge=1,delta=2
   191                           	psect	text151,local,class=CODE,merge=1,delta=2
   192                           	psect	text152,local,class=CODE,merge=1,delta=2
   193                           	psect	text153,local,class=CODE,merge=1,delta=2
   194                           	psect	text154,local,class=CODE,merge=1,delta=2
   195                           	psect	text155,local,class=CODE,merge=1,delta=2
   196                           	psect	text156,local,class=CODE,merge=1,delta=2
   197                           	psect	text157,local,class=CODE,merge=1,delta=2
   198                           	psect	text158,local,class=CODE,merge=1,delta=2
   199                           	psect	text159,local,class=CODE,merge=1,delta=2
   200                           	psect	text160,local,class=CODE,merge=1,delta=2
   201                           	psect	text161,local,class=CODE,merge=1,delta=2
   202                           	psect	text162,local,class=CODE,merge=1,delta=2
   203                           	psect	text163,local,class=CODE,merge=1,delta=2
   204                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   205                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   206                           	dabs	1,0x7E,2
   207     0000                     
   208                           ; Version 2.35
   209                           ; Generated 01/06/2021 GMT
   210                           ; 
   211                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   212                           ; All rights reserved.
   213                           ; 
   214                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   215                           ; 
   216                           ; Redistribution and use in source and binary forms, with or without modification, are
   217                           ; permitted provided that the following conditions are met:
   218                           ; 
   219                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   220                           ;        conditions and the following disclaimer.
   221                           ; 
   222                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   223                           ;        of conditions and the following disclaimer in the documentation and/or other
   224                           ;        materials provided with the distribution. Publication is not required when
   225                           ;        this file is used in an embedded application.
   226                           ; 
   227                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   228                           ;        software without specific prior written permission.
   229                           ; 
   230                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   231                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   232                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   233                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   234                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   235                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   236                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   237                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   238                           ; 
   239                           ; 
   240                           ; Code-generator required, PIC16LF18456 Definitions
   241                           ; 
   242                           ; SFR Addresses
   243     0000                     	;# 
   244     0001                     	;# 
   245     0002                     	;# 
   246     0003                     	;# 
   247     0004                     	;# 
   248     0005                     	;# 
   249     0006                     	;# 
   250     0007                     	;# 
   251     0008                     	;# 
   252     0009                     	;# 
   253     000A                     	;# 
   254     000B                     	;# 
   255     000C                     	;# 
   256     000D                     	;# 
   257     000E                     	;# 
   258     0010                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0014                     	;# 
   262     0016                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001C                     	;# 
   267     008C                     	;# 
   268     008C                     	;# 
   269     008D                     	;# 
   270     008E                     	;# 
   271     008E                     	;# 
   272     008F                     	;# 
   273     0090                     	;# 
   274     0090                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0092                     	;# 
   278     0093                     	;# 
   279     0094                     	;# 
   280     0094                     	;# 
   281     0095                     	;# 
   282     0096                     	;# 
   283     0096                     	;# 
   284     0097                     	;# 
   285     0098                     	;# 
   286     0099                     	;# 
   287     009A                     	;# 
   288     009B                     	;# 
   289     009B                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009D                     	;# 
   293     009E                     	;# 
   294     009F                     	;# 
   295     010C                     	;# 
   296     010C                     	;# 
   297     010D                     	;# 
   298     010E                     	;# 
   299     010F                     	;# 
   300     010F                     	;# 
   301     0110                     	;# 
   302     0111                     	;# 
   303     0112                     	;# 
   304     0113                     	;# 
   305     0114                     	;# 
   306     0115                     	;# 
   307     0116                     	;# 
   308     0117                     	;# 
   309     0118                     	;# 
   310     0119                     	;# 
   311     0119                     	;# 
   312     0119                     	;# 
   313     011A                     	;# 
   314     011A                     	;# 
   315     011A                     	;# 
   316     011B                     	;# 
   317     011B                     	;# 
   318     011B                     	;# 
   319     011B                     	;# 
   320     011B                     	;# 
   321     011C                     	;# 
   322     011C                     	;# 
   323     011C                     	;# 
   324     011D                     	;# 
   325     011D                     	;# 
   326     011D                     	;# 
   327     011E                     	;# 
   328     011E                     	;# 
   329     011E                     	;# 
   330     011F                     	;# 
   331     011F                     	;# 
   332     011F                     	;# 
   333     011F                     	;# 
   334     011F                     	;# 
   335     018C                     	;# 
   336     018D                     	;# 
   337     018E                     	;# 
   338     018F                     	;# 
   339     0190                     	;# 
   340     0191                     	;# 
   341     0192                     	;# 
   342     0196                     	;# 
   343     0197                     	;# 
   344     0198                     	;# 
   345     0199                     	;# 
   346     019A                     	;# 
   347     019B                     	;# 
   348     019C                     	;# 
   349     020C                     	;# 
   350     020D                     	;# 
   351     020E                     	;# 
   352     020E                     	;# 
   353     020F                     	;# 
   354     020F                     	;# 
   355     0210                     	;# 
   356     0210                     	;# 
   357     0211                     	;# 
   358     0211                     	;# 
   359     0212                     	;# 
   360     0213                     	;# 
   361     0214                     	;# 
   362     0214                     	;# 
   363     0215                     	;# 
   364     0215                     	;# 
   365     0216                     	;# 
   366     0216                     	;# 
   367     0217                     	;# 
   368     0217                     	;# 
   369     0218                     	;# 
   370     0219                     	;# 
   371     021A                     	;# 
   372     021A                     	;# 
   373     021B                     	;# 
   374     021B                     	;# 
   375     021C                     	;# 
   376     021C                     	;# 
   377     021D                     	;# 
   378     021D                     	;# 
   379     021E                     	;# 
   380     021F                     	;# 
   381     028C                     	;# 
   382     028C                     	;# 
   383     028D                     	;# 
   384     028D                     	;# 
   385     028E                     	;# 
   386     028F                     	;# 
   387     0290                     	;# 
   388     0291                     	;# 
   389     0292                     	;# 
   390     0292                     	;# 
   391     0293                     	;# 
   392     0293                     	;# 
   393     0294                     	;# 
   394     0295                     	;# 
   395     0296                     	;# 
   396     0297                     	;# 
   397     0298                     	;# 
   398     0298                     	;# 
   399     0299                     	;# 
   400     0299                     	;# 
   401     029A                     	;# 
   402     029B                     	;# 
   403     029C                     	;# 
   404     029D                     	;# 
   405     029F                     	;# 
   406     030C                     	;# 
   407     030C                     	;# 
   408     030D                     	;# 
   409     030E                     	;# 
   410     030F                     	;# 
   411     0310                     	;# 
   412     0310                     	;# 
   413     0311                     	;# 
   414     0312                     	;# 
   415     0313                     	;# 
   416     0314                     	;# 
   417     0314                     	;# 
   418     0315                     	;# 
   419     0316                     	;# 
   420     0317                     	;# 
   421     0318                     	;# 
   422     0318                     	;# 
   423     0319                     	;# 
   424     031A                     	;# 
   425     031B                     	;# 
   426     031C                     	;# 
   427     031C                     	;# 
   428     031D                     	;# 
   429     031E                     	;# 
   430     031F                     	;# 
   431     038C                     	;# 
   432     038C                     	;# 
   433     038D                     	;# 
   434     038E                     	;# 
   435     0390                     	;# 
   436     0390                     	;# 
   437     0391                     	;# 
   438     0392                     	;# 
   439     048C                     	;# 
   440     048C                     	;# 
   441     048D                     	;# 
   442     048E                     	;# 
   443     048F                     	;# 
   444     048F                     	;# 
   445     0490                     	;# 
   446     0491                     	;# 
   447     0492                     	;# 
   448     0492                     	;# 
   449     0493                     	;# 
   450     0494                     	;# 
   451     0495                     	;# 
   452     0495                     	;# 
   453     0496                     	;# 
   454     0497                     	;# 
   455     0498                     	;# 
   456     0499                     	;# 
   457     049A                     	;# 
   458     049B                     	;# 
   459     049C                     	;# 
   460     049D                     	;# 
   461     050C                     	;# 
   462     050C                     	;# 
   463     050D                     	;# 
   464     050E                     	;# 
   465     050F                     	;# 
   466     050F                     	;# 
   467     0510                     	;# 
   468     0511                     	;# 
   469     0512                     	;# 
   470     0512                     	;# 
   471     0513                     	;# 
   472     0514                     	;# 
   473     0515                     	;# 
   474     0515                     	;# 
   475     0516                     	;# 
   476     0517                     	;# 
   477     0518                     	;# 
   478     0519                     	;# 
   479     051A                     	;# 
   480     051B                     	;# 
   481     051C                     	;# 
   482     051D                     	;# 
   483     058C                     	;# 
   484     058C                     	;# 
   485     058D                     	;# 
   486     058E                     	;# 
   487     058F                     	;# 
   488     058F                     	;# 
   489     0590                     	;# 
   490     0591                     	;# 
   491     0592                     	;# 
   492     0593                     	;# 
   493     059C                     	;# 
   494     059C                     	;# 
   495     059D                     	;# 
   496     059D                     	;# 
   497     059E                     	;# 
   498     059F                     	;# 
   499     060C                     	;# 
   500     060C                     	;# 
   501     060D                     	;# 
   502     060D                     	;# 
   503     060E                     	;# 
   504     060F                     	;# 
   505     0610                     	;# 
   506     0611                     	;# 
   507     0612                     	;# 
   508     0613                     	;# 
   509     0614                     	;# 
   510     0616                     	;# 
   511     0616                     	;# 
   512     0617                     	;# 
   513     0617                     	;# 
   514     0618                     	;# 
   515     0619                     	;# 
   516     061A                     	;# 
   517     061B                     	;# 
   518     061C                     	;# 
   519     061D                     	;# 
   520     061E                     	;# 
   521     068C                     	;# 
   522     068D                     	;# 
   523     068E                     	;# 
   524     068F                     	;# 
   525     0690                     	;# 
   526     0691                     	;# 
   527     0692                     	;# 
   528     0693                     	;# 
   529     0694                     	;# 
   530     070C                     	;# 
   531     070D                     	;# 
   532     070E                     	;# 
   533     070F                     	;# 
   534     0710                     	;# 
   535     0711                     	;# 
   536     0712                     	;# 
   537     0713                     	;# 
   538     0714                     	;# 
   539     0716                     	;# 
   540     0717                     	;# 
   541     0718                     	;# 
   542     0719                     	;# 
   543     071A                     	;# 
   544     071B                     	;# 
   545     071C                     	;# 
   546     071D                     	;# 
   547     071E                     	;# 
   548     0796                     	;# 
   549     0797                     	;# 
   550     0798                     	;# 
   551     0799                     	;# 
   552     079A                     	;# 
   553     079B                     	;# 
   554     079C                     	;# 
   555     079D                     	;# 
   556     080C                     	;# 
   557     080D                     	;# 
   558     080E                     	;# 
   559     080F                     	;# 
   560     0810                     	;# 
   561     0811                     	;# 
   562     0813                     	;# 
   563     0814                     	;# 
   564     081A                     	;# 
   565     081A                     	;# 
   566     081B                     	;# 
   567     081C                     	;# 
   568     081C                     	;# 
   569     081D                     	;# 
   570     081E                     	;# 
   571     081F                     	;# 
   572     088C                     	;# 
   573     088D                     	;# 
   574     088E                     	;# 
   575     088F                     	;# 
   576     0890                     	;# 
   577     0891                     	;# 
   578     0892                     	;# 
   579     0893                     	;# 
   580     0895                     	;# 
   581     0896                     	;# 
   582     0897                     	;# 
   583     0898                     	;# 
   584     0899                     	;# 
   585     089A                     	;# 
   586     089B                     	;# 
   587     090C                     	;# 
   588     090E                     	;# 
   589     090F                     	;# 
   590     091F                     	;# 
   591     098F                     	;# 
   592     098F                     	;# 
   593     0990                     	;# 
   594     0991                     	;# 
   595     0992                     	;# 
   596     0993                     	;# 
   597     0994                     	;# 
   598     0995                     	;# 
   599     0996                     	;# 
   600     0997                     	;# 
   601     0A19                     	;# 
   602     0A19                     	;# 
   603     0A1A                     	;# 
   604     0A1A                     	;# 
   605     0A1B                     	;# 
   606     0A1B                     	;# 
   607     0A1B                     	;# 
   608     0A1C                     	;# 
   609     0A1C                     	;# 
   610     0A1D                     	;# 
   611     0A1D                     	;# 
   612     0A1E                     	;# 
   613     0A1E                     	;# 
   614     0A1F                     	;# 
   615     0A1F                     	;# 
   616     0A1F                     	;# 
   617     1E0F                     	;# 
   618     1E10                     	;# 
   619     1E11                     	;# 
   620     1E12                     	;# 
   621     1E13                     	;# 
   622     1E14                     	;# 
   623     1E15                     	;# 
   624     1E16                     	;# 
   625     1E17                     	;# 
   626     1E18                     	;# 
   627     1E19                     	;# 
   628     1E1A                     	;# 
   629     1E1B                     	;# 
   630     1E1C                     	;# 
   631     1E1D                     	;# 
   632     1E1E                     	;# 
   633     1E1F                     	;# 
   634     1E20                     	;# 
   635     1E21                     	;# 
   636     1E22                     	;# 
   637     1E23                     	;# 
   638     1E24                     	;# 
   639     1E25                     	;# 
   640     1E26                     	;# 
   641     1E27                     	;# 
   642     1E28                     	;# 
   643     1E29                     	;# 
   644     1E2A                     	;# 
   645     1E2B                     	;# 
   646     1E2C                     	;# 
   647     1E2D                     	;# 
   648     1E2E                     	;# 
   649     1E2F                     	;# 
   650     1E30                     	;# 
   651     1E31                     	;# 
   652     1E32                     	;# 
   653     1E33                     	;# 
   654     1E34                     	;# 
   655     1E35                     	;# 
   656     1E36                     	;# 
   657     1E37                     	;# 
   658     1E8F                     	;# 
   659     1E90                     	;# 
   660     1E91                     	;# 
   661     1E92                     	;# 
   662     1E93                     	;# 
   663     1E94                     	;# 
   664     1E95                     	;# 
   665     1E96                     	;# 
   666     1E97                     	;# 
   667     1E9C                     	;# 
   668     1E9D                     	;# 
   669     1E9E                     	;# 
   670     1EA1                     	;# 
   671     1EA2                     	;# 
   672     1EA3                     	;# 
   673     1EA4                     	;# 
   674     1EA5                     	;# 
   675     1EA9                     	;# 
   676     1EAA                     	;# 
   677     1EAB                     	;# 
   678     1EAC                     	;# 
   679     1EB1                     	;# 
   680     1EB2                     	;# 
   681     1EB3                     	;# 
   682     1EB8                     	;# 
   683     1EB9                     	;# 
   684     1EBA                     	;# 
   685     1EBB                     	;# 
   686     1EBC                     	;# 
   687     1EBD                     	;# 
   688     1EBE                     	;# 
   689     1EC3                     	;# 
   690     1EC5                     	;# 
   691     1EC6                     	;# 
   692     1EC7                     	;# 
   693     1EC8                     	;# 
   694     1EC9                     	;# 
   695     1ECA                     	;# 
   696     1ECB                     	;# 
   697     1ECC                     	;# 
   698     1ECD                     	;# 
   699     1ECE                     	;# 
   700     1F10                     	;# 
   701     1F11                     	;# 
   702     1F12                     	;# 
   703     1F13                     	;# 
   704     1F14                     	;# 
   705     1F15                     	;# 
   706     1F16                     	;# 
   707     1F17                     	;# 
   708     1F18                     	;# 
   709     1F19                     	;# 
   710     1F1A                     	;# 
   711     1F1B                     	;# 
   712     1F1C                     	;# 
   713     1F1D                     	;# 
   714     1F1E                     	;# 
   715     1F1F                     	;# 
   716     1F20                     	;# 
   717     1F21                     	;# 
   718     1F22                     	;# 
   719     1F23                     	;# 
   720     1F24                     	;# 
   721     1F25                     	;# 
   722     1F26                     	;# 
   723     1F27                     	;# 
   724     1F38                     	;# 
   725     1F39                     	;# 
   726     1F3A                     	;# 
   727     1F3B                     	;# 
   728     1F3C                     	;# 
   729     1F3D                     	;# 
   730     1F3E                     	;# 
   731     1F3F                     	;# 
   732     1F43                     	;# 
   733     1F44                     	;# 
   734     1F45                     	;# 
   735     1F46                     	;# 
   736     1F47                     	;# 
   737     1F48                     	;# 
   738     1F49                     	;# 
   739     1F4A                     	;# 
   740     1F4E                     	;# 
   741     1F4F                     	;# 
   742     1F50                     	;# 
   743     1F51                     	;# 
   744     1F52                     	;# 
   745     1F53                     	;# 
   746     1F54                     	;# 
   747     1F55                     	;# 
   748     1F65                     	;# 
   749     1F66                     	;# 
   750     1F67                     	;# 
   751     1F68                     	;# 
   752     1F69                     	;# 
   753     1F6A                     	;# 
   754     1F6B                     	;# 
   755     1FE4                     	;# 
   756     1FE5                     	;# 
   757     1FE6                     	;# 
   758     1FE7                     	;# 
   759     1FE8                     	;# 
   760     1FE8                     	;# 
