

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 06 12:36:55 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    62                           	psect	text20,local,class=CODE,merge=1,delta=2
    63                           	psect	text21,local,class=CODE,merge=1,delta=2
    64                           	psect	text22,local,class=CODE,merge=1,delta=2
    65                           	psect	text23,local,class=CODE,merge=1,delta=2
    66                           	psect	text24,local,class=CODE,merge=1,delta=2
    67                           	psect	text25,local,class=CODE,merge=1,delta=2
    68                           	psect	text26,local,class=CODE,merge=1,delta=2
    69                           	psect	text27,local,class=CODE,merge=1,delta=2
    70                           	psect	text28,local,class=CODE,merge=1,delta=2
    71                           	psect	text29,local,class=CODE,merge=1,delta=2
    72                           	psect	text30,local,class=CODE,merge=1,delta=2
    73                           	psect	text31,local,class=CODE,merge=1,delta=2
    74                           	psect	text32,local,class=CODE,merge=1,delta=2
    75                           	psect	text33,local,class=CODE,merge=1,delta=2
    76                           	psect	text34,local,class=CODE,merge=1,delta=2
    77                           	psect	text35,local,class=CODE,merge=1,delta=2
    78                           	psect	text36,local,class=CODE,merge=1,delta=2
    79                           	psect	text37,local,class=CODE,merge=1,delta=2
    80                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    81                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
    82                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
    83                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    84                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    85                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    86                           	psect	text44,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text45,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text46,local,class=CODE,merge=1,delta=2
    89                           	psect	text47,local,class=CODE,merge=1,delta=2
    90                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text49,local,class=CODE,merge=1,delta=2
    92                           	psect	text50,local,class=CODE,merge=1,delta=2
    93                           	psect	text51,local,class=CODE,merge=1,delta=2
    94                           	psect	text52,local,class=CODE,merge=1,delta=2
    95                           	psect	text53,local,class=CODE,merge=1,delta=2
    96                           	psect	text54,local,class=CODE,merge=1,delta=2
    97                           	psect	text55,local,class=CODE,merge=1,delta=2
    98                           	psect	text56,local,class=CODE,merge=1,delta=2
    99                           	psect	text57,local,class=CODE,merge=1,delta=2
   100                           	psect	text58,local,class=CODE,merge=1,delta=2
   101                           	psect	text59,local,class=CODE,merge=1,delta=2
   102                           	psect	text60,local,class=CODE,merge=1,delta=2
   103                           	psect	text61,local,class=CODE,merge=1,delta=2
   104                           	psect	text62,local,class=CODE,merge=1,delta=2
   105                           	psect	text63,local,class=CODE,merge=1,delta=2
   106                           	psect	text64,local,class=CODE,merge=1,delta=2
   107                           	psect	text65,local,class=CODE,merge=1,delta=2
   108                           	psect	text66,local,class=CODE,merge=1,delta=2
   109                           	psect	text67,local,class=CODE,merge=1,delta=2
   110                           	psect	text68,local,class=CODE,merge=1,delta=2
   111                           	psect	text69,local,class=CODE,merge=1,delta=2
   112                           	psect	text70,local,class=CODE,merge=1,delta=2
   113                           	psect	text71,local,class=CODE,merge=1,delta=2
   114                           	psect	text72,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text73,local,class=CODE,merge=1,delta=2
   116                           	psect	text74,local,class=CODE,merge=1,delta=2
   117                           	psect	text75,local,class=CODE,merge=1,delta=2
   118                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text77,local,class=CODE,merge=1,delta=2
   120                           	psect	text78,local,class=CODE,merge=1,delta=2
   121                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text80,local,class=CODE,merge=1,delta=2
   123                           	psect	text81,local,class=CODE,merge=1,delta=2
   124                           	psect	text82,local,class=CODE,merge=1,delta=2
   125                           	psect	text83,local,class=CODE,merge=1,delta=2
   126                           	psect	text84,local,class=CODE,merge=1,delta=2,group=2
   127                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   128                           	psect	text86,local,class=CODE,merge=1,delta=2
   129                           	psect	text87,local,class=CODE,merge=1,delta=2
   130                           	psect	text88,local,class=CODE,merge=1,delta=2
   131                           	psect	text89,local,class=CODE,merge=1,delta=2
   132                           	psect	text90,local,class=CODE,merge=1,delta=2
   133                           	psect	text91,local,class=CODE,merge=1,delta=2
   134                           	psect	text92,local,class=CODE,merge=1,delta=2
   135                           	psect	text93,local,class=CODE,merge=1,delta=2
   136                           	psect	text94,local,class=CODE,merge=1,delta=2
   137                           	psect	text95,local,class=CODE,merge=1,delta=2
   138                           	psect	text96,local,class=CODE,merge=1,delta=2
   139                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   140                           	psect	text98,local,class=CODE,merge=1,delta=2
   141                           	psect	text99,local,class=CODE,merge=1,delta=2
   142                           	psect	text100,local,class=CODE,merge=1,delta=2
   143                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   144                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   145                           	psect	text103,local,class=CODE,merge=1,delta=2
   146                           	psect	text104,local,class=CODE,merge=1,delta=2
   147                           	psect	text105,local,class=CODE,merge=1,delta=2
   148                           	psect	text106,local,class=CODE,merge=1,delta=2
   149                           	psect	text107,local,class=CODE,merge=1,delta=2
   150                           	psect	text108,local,class=CODE,merge=1,delta=2
   151                           	psect	text109,local,class=CODE,merge=1,delta=2
   152                           	psect	text110,local,class=CODE,merge=1,delta=2
   153                           	psect	text111,local,class=CODE,merge=1,delta=2
   154                           	psect	text112,local,class=CODE,merge=1,delta=2
   155                           	psect	text113,local,class=CODE,merge=1,delta=2
   156                           	psect	text114,local,class=CODE,merge=1,delta=2
   157                           	psect	text115,local,class=CODE,merge=1,delta=2
   158                           	psect	text116,local,class=CODE,merge=1,delta=2
   159                           	psect	text117,local,class=CODE,merge=1,delta=2
   160                           	psect	text118,local,class=CODE,merge=1,delta=2
   161                           	psect	text119,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   164                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   165                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   166                           	psect	text124,local,class=CODE,merge=1,inline,delta=2
   167                           	psect	text125,local,class=CODE,merge=1,inline,delta=2
   168                           	psect	text126,local,class=CODE,merge=1,delta=2
   169                           	psect	text127,local,class=CODE,merge=1,delta=2
   170                           	psect	text128,local,class=CODE,merge=1,delta=2
   171                           	psect	text129,local,class=CODE,merge=1,delta=2
   172                           	psect	text130,local,class=CODE,merge=1,delta=2
   173                           	psect	text131,local,class=CODE,merge=1,delta=2
   174                           	psect	text132,local,class=CODE,merge=1,delta=2
   175                           	psect	text133,local,class=CODE,merge=1,delta=2
   176                           	psect	text134,local,class=CODE,merge=1,delta=2
   177                           	psect	text135,local,class=CODE,merge=1,delta=2
   178                           	psect	text136,local,class=CODE,merge=1,delta=2
   179                           	psect	text137,local,class=CODE,merge=1,delta=2
   180                           	psect	text138,local,class=CODE,merge=1,delta=2
   181                           	psect	text139,local,class=CODE,merge=1,delta=2
   182                           	psect	text140,local,class=CODE,merge=1,delta=2
   183                           	psect	text141,local,class=CODE,merge=1,inline,delta=2
   184                           	psect	text142,local,class=CODE,merge=1,inline,delta=2
   185                           	psect	text143,local,class=CODE,merge=1,inline,delta=2
   186                           	psect	text144,local,class=CODE,merge=1,delta=2
   187                           	psect	text145,local,class=CODE,merge=1,inline,delta=2
   188                           	psect	text146,local,class=CODE,merge=1,inline,delta=2
   189                           	psect	text147,local,class=CODE,merge=1,inline,delta=2
   190                           	psect	intentry,global,class=CODE,delta=2
   191                           	psect	text149,local,class=CODE,merge=1,delta=2
   192                           	psect	text150,local,class=CODE,merge=1,delta=2
   193                           	psect	text151,local,class=CODE,merge=1,delta=2
   194                           	psect	text152,local,class=CODE,merge=1,delta=2
   195                           	psect	text153,local,class=CODE,merge=1,delta=2
   196                           	psect	text154,local,class=CODE,merge=1,delta=2
   197                           	psect	text155,local,class=CODE,merge=1,delta=2
   198                           	psect	text156,local,class=CODE,merge=1,delta=2
   199                           	psect	text157,local,class=CODE,merge=1,delta=2
   200                           	psect	text158,local,class=CODE,merge=1,delta=2
   201                           	psect	text159,local,class=CODE,merge=1,delta=2
   202                           	psect	text160,local,class=CODE,merge=1,delta=2
   203                           	psect	text161,local,class=CODE,merge=1,delta=2
   204                           	psect	text162,local,class=CODE,merge=1,delta=2
   205                           	psect	text163,local,class=CODE,merge=1,delta=2
   206                           	psect	text164,local,class=CODE,merge=1,delta=2
   207                           	psect	text165,local,class=CODE,merge=1,delta=2
   208                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   209                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   210                           	dabs	1,0x7E,2
   211     0000                     
   212                           ; Version 2.35
   213                           ; Generated 01/06/2021 GMT
   214                           ; 
   215                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   216                           ; All rights reserved.
   217                           ; 
   218                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   219                           ; 
   220                           ; Redistribution and use in source and binary forms, with or without modification, are
   221                           ; permitted provided that the following conditions are met:
   222                           ; 
   223                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   224                           ;        conditions and the following disclaimer.
   225                           ; 
   226                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   227                           ;        of conditions and the following disclaimer in the documentation and/or other
   228                           ;        materials provided with the distribution. Publication is not required when
   229                           ;        this file is used in an embedded application.
   230                           ; 
   231                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   232                           ;        software without specific prior written permission.
   233                           ; 
   234                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   235                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   236                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   237                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   238                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   239                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   240                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   241                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   242                           ; 
   243                           ; 
   244                           ; Code-generator required, PIC16LF18456 Definitions
   245                           ; 
   246                           ; SFR Addresses
   247     0000                     	;# 
   248     0001                     	;# 
   249     0002                     	;# 
   250     0003                     	;# 
   251     0004                     	;# 
   252     0005                     	;# 
   253     0006                     	;# 
   254     0007                     	;# 
   255     0008                     	;# 
   256     0009                     	;# 
   257     000A                     	;# 
   258     000B                     	;# 
   259     000C                     	;# 
   260     000D                     	;# 
   261     000E                     	;# 
   262     0010                     	;# 
   263     0012                     	;# 
   264     0013                     	;# 
   265     0014                     	;# 
   266     0016                     	;# 
   267     0018                     	;# 
   268     0019                     	;# 
   269     001A                     	;# 
   270     001C                     	;# 
   271     008C                     	;# 
   272     008C                     	;# 
   273     008D                     	;# 
   274     008E                     	;# 
   275     008E                     	;# 
   276     008F                     	;# 
   277     0090                     	;# 
   278     0090                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0092                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0094                     	;# 
   285     0095                     	;# 
   286     0096                     	;# 
   287     0096                     	;# 
   288     0097                     	;# 
   289     0098                     	;# 
   290     0099                     	;# 
   291     009A                     	;# 
   292     009B                     	;# 
   293     009B                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     010C                     	;# 
   300     010C                     	;# 
   301     010D                     	;# 
   302     010E                     	;# 
   303     010F                     	;# 
   304     010F                     	;# 
   305     0110                     	;# 
   306     0111                     	;# 
   307     0112                     	;# 
   308     0113                     	;# 
   309     0114                     	;# 
   310     0115                     	;# 
   311     0116                     	;# 
   312     0117                     	;# 
   313     0118                     	;# 
   314     0119                     	;# 
   315     0119                     	;# 
   316     0119                     	;# 
   317     011A                     	;# 
   318     011A                     	;# 
   319     011A                     	;# 
   320     011B                     	;# 
   321     011B                     	;# 
   322     011B                     	;# 
   323     011B                     	;# 
   324     011B                     	;# 
   325     011C                     	;# 
   326     011C                     	;# 
   327     011C                     	;# 
   328     011D                     	;# 
   329     011D                     	;# 
   330     011D                     	;# 
   331     011E                     	;# 
   332     011E                     	;# 
   333     011E                     	;# 
   334     011F                     	;# 
   335     011F                     	;# 
   336     011F                     	;# 
   337     011F                     	;# 
   338     011F                     	;# 
   339     018C                     	;# 
   340     018D                     	;# 
   341     018E                     	;# 
   342     018F                     	;# 
   343     0190                     	;# 
   344     0191                     	;# 
   345     0192                     	;# 
   346     0196                     	;# 
   347     0197                     	;# 
   348     0198                     	;# 
   349     0199                     	;# 
   350     019A                     	;# 
   351     019B                     	;# 
   352     019C                     	;# 
   353     020C                     	;# 
   354     020D                     	;# 
   355     020E                     	;# 
   356     020E                     	;# 
   357     020F                     	;# 
   358     020F                     	;# 
   359     0210                     	;# 
   360     0210                     	;# 
   361     0211                     	;# 
   362     0211                     	;# 
   363     0212                     	;# 
   364     0213                     	;# 
   365     0214                     	;# 
   366     0214                     	;# 
   367     0215                     	;# 
   368     0215                     	;# 
   369     0216                     	;# 
   370     0216                     	;# 
   371     0217                     	;# 
   372     0217                     	;# 
   373     0218                     	;# 
   374     0219                     	;# 
   375     021A                     	;# 
   376     021A                     	;# 
   377     021B                     	;# 
   378     021B                     	;# 
   379     021C                     	;# 
   380     021C                     	;# 
   381     021D                     	;# 
   382     021D                     	;# 
   383     021E                     	;# 
   384     021F                     	;# 
   385     028C                     	;# 
   386     028C                     	;# 
   387     028D                     	;# 
   388     028D                     	;# 
   389     028E                     	;# 
   390     028F                     	;# 
   391     0290                     	;# 
   392     0291                     	;# 
   393     0292                     	;# 
   394     0292                     	;# 
   395     0293                     	;# 
   396     0293                     	;# 
   397     0294                     	;# 
   398     0295                     	;# 
   399     0296                     	;# 
   400     0297                     	;# 
   401     0298                     	;# 
   402     0298                     	;# 
   403     0299                     	;# 
   404     0299                     	;# 
   405     029A                     	;# 
   406     029B                     	;# 
   407     029C                     	;# 
   408     029D                     	;# 
   409     029F                     	;# 
   410     030C                     	;# 
   411     030C                     	;# 
   412     030D                     	;# 
   413     030E                     	;# 
   414     030F                     	;# 
   415     0310                     	;# 
   416     0310                     	;# 
   417     0311                     	;# 
   418     0312                     	;# 
   419     0313                     	;# 
   420     0314                     	;# 
   421     0314                     	;# 
   422     0315                     	;# 
   423     0316                     	;# 
   424     0317                     	;# 
   425     0318                     	;# 
   426     0318                     	;# 
   427     0319                     	;# 
   428     031A                     	;# 
   429     031B                     	;# 
   430     031C                     	;# 
   431     031C                     	;# 
   432     031D                     	;# 
   433     031E                     	;# 
   434     031F                     	;# 
   435     038C                     	;# 
   436     038C                     	;# 
   437     038D                     	;# 
   438     038E                     	;# 
   439     0390                     	;# 
   440     0390                     	;# 
   441     0391                     	;# 
   442     0392                     	;# 
   443     048C                     	;# 
   444     048C                     	;# 
   445     048D                     	;# 
   446     048E                     	;# 
   447     048F                     	;# 
   448     048F                     	;# 
   449     0490                     	;# 
   450     0491                     	;# 
   451     0492                     	;# 
   452     0492                     	;# 
   453     0493                     	;# 
   454     0494                     	;# 
   455     0495                     	;# 
   456     0495                     	;# 
   457     0496                     	;# 
   458     0497                     	;# 
   459     0498                     	;# 
   460     0499                     	;# 
   461     049A                     	;# 
   462     049B                     	;# 
   463     049C                     	;# 
   464     049D                     	;# 
   465     050C                     	;# 
   466     050C                     	;# 
   467     050D                     	;# 
   468     050E                     	;# 
   469     050F                     	;# 
   470     050F                     	;# 
   471     0510                     	;# 
   472     0511                     	;# 
   473     0512                     	;# 
   474     0512                     	;# 
   475     0513                     	;# 
   476     0514                     	;# 
   477     0515                     	;# 
   478     0515                     	;# 
   479     0516                     	;# 
   480     0517                     	;# 
   481     0518                     	;# 
   482     0519                     	;# 
   483     051A                     	;# 
   484     051B                     	;# 
   485     051C                     	;# 
   486     051D                     	;# 
   487     058C                     	;# 
   488     058C                     	;# 
   489     058D                     	;# 
   490     058E                     	;# 
   491     058F                     	;# 
   492     058F                     	;# 
   493     0590                     	;# 
   494     0591                     	;# 
   495     0592                     	;# 
   496     0593                     	;# 
   497     059C                     	;# 
   498     059C                     	;# 
   499     059D                     	;# 
   500     059D                     	;# 
   501     059E                     	;# 
   502     059F                     	;# 
   503     060C                     	;# 
   504     060C                     	;# 
   505     060D                     	;# 
   506     060D                     	;# 
   507     060E                     	;# 
   508     060F                     	;# 
   509     0610                     	;# 
   510     0611                     	;# 
   511     0612                     	;# 
   512     0613                     	;# 
   513     0614                     	;# 
   514     0616                     	;# 
   515     0616                     	;# 
   516     0617                     	;# 
   517     0617                     	;# 
   518     0618                     	;# 
   519     0619                     	;# 
   520     061A                     	;# 
   521     061B                     	;# 
   522     061C                     	;# 
   523     061D                     	;# 
   524     061E                     	;# 
   525     068C                     	;# 
   526     068D                     	;# 
   527     068E                     	;# 
   528     068F                     	;# 
   529     0690                     	;# 
   530     0691                     	;# 
   531     0692                     	;# 
   532     0693                     	;# 
   533     0694                     	;# 
   534     070C                     	;# 
   535     070D                     	;# 
   536     070E                     	;# 
   537     070F                     	;# 
   538     0710                     	;# 
   539     0711                     	;# 
   540     0712                     	;# 
   541     0713                     	;# 
   542     0714                     	;# 
   543     0716                     	;# 
   544     0717                     	;# 
   545     0718                     	;# 
   546     0719                     	;# 
   547     071A                     	;# 
   548     071B                     	;# 
   549     071C                     	;# 
   550     071D                     	;# 
   551     071E                     	;# 
   552     0796                     	;# 
   553     0797                     	;# 
   554     0798                     	;# 
   555     0799                     	;# 
   556     079A                     	;# 
   557     079B                     	;# 
   558     079C                     	;# 
   559     079D                     	;# 
   560     080C                     	;# 
   561     080D                     	;# 
   562     080E                     	;# 
   563     080F                     	;# 
   564     0810                     	;# 
   565     0811                     	;# 
   566     0813                     	;# 
   567     0814                     	;# 
   568     081A                     	;# 
   569     081A                     	;# 
   570     081B                     	;# 
   571     081C                     	;# 
   572     081C                     	;# 
   573     081D                     	;# 
   574     081E                     	;# 
   575     081F                     	;# 
   576     088C                     	;# 
   577     088D                     	;# 
   578     088E                     	;# 
   579     088F                     	;# 
   580     0890                     	;# 
   581     0891                     	;# 
   582     0892                     	;# 
   583     0893                     	;# 
   584     0895                     	;# 
   585     0896                     	;# 
   586     0897                     	;# 
   587     0898                     	;# 
   588     0899                     	;# 
   589     089A                     	;# 
   590     089B                     	;# 
   591     090C                     	;# 
   592     090E                     	;# 
   593     090F                     	;# 
   594     091F                     	;# 
   595     098F                     	;# 
   596     098F                     	;# 
   597     0990                     	;# 
   598     0991                     	;# 
   599     0992                     	;# 
   600     0993                     	;# 
   601     0994                     	;# 
   602     0995                     	;# 
   603     0996                     	;# 
   604     0997                     	;# 
   605     0A19                     	;# 
   606     0A19                     	;# 
   607     0A1A                     	;# 
   608     0A1A                     	;# 
   609     0A1B                     	;# 
   610     0A1B                     	;# 
   611     0A1B                     	;# 
   612     0A1C                     	;# 
   613     0A1C                     	;# 
   614     0A1D                     	;# 
   615     0A1D                     	;# 
   616     0A1E                     	;# 
   617     0A1E                     	;# 
   618     0A1F                     	;# 
   619     0A1F                     	;# 
   620     0A1F                     	;# 
   621     1E0F                     	;# 
   622     1E10                     	;# 
   623     1E11                     	;# 
   624     1E12                     	;# 
   625     1E13                     	;# 
   626     1E14                     	;# 
   627     1E15                     	;# 
   628     1E16                     	;# 
   629     1E17                     	;# 
   630     1E18                     	;# 
   631     1E19                     	;# 
   632     1E1A                     	;# 
   633     1E1B                     	;# 
   634     1E1C                     	;# 
   635     1E1D                     	;# 
   636     1E1E                     	;# 
   637     1E1F                     	;# 
   638     1E20                     	;# 
   639     1E21                     	;# 
   640     1E22                     	;# 
   641     1E23                     	;# 
   642     1E24                     	;# 
   643     1E25                     	;# 
   644     1E26                     	;# 
   645     1E27                     	;# 
   646     1E28                     	;# 
   647     1E29                     	;# 
   648     1E2A                     	;# 
   649     1E2B                     	;# 
   650     1E2C                     	;# 
   651     1E2D                     	;# 
   652     1E2E                     	;# 
   653     1E2F                     	;# 
   654     1E30                     	;# 
   655     1E31                     	;# 
   656     1E32                     	;# 
   657     1E33                     	;# 
   658     1E34                     	;# 
   659     1E35                     	;# 
   660     1E36                     	;# 
   661     1E37                     	;# 
   662     1E8F                     	;# 
   663     1E90                     	;# 
   664     1E91                     	;# 
   665     1E92                     	;# 
   666     1E93                     	;# 
   667     1E94                     	;# 
   668     1E95                     	;# 
   669     1E96                     	;# 
   670     1E97                     	;# 
   671     1E9C                     	;# 
   672     1E9D                     	;# 
   673     1E9E                     	;# 
   674     1EA1                     	;# 
   675     1EA2                     	;# 
   676     1EA3                     	;# 
   677     1EA4                     	;# 
   678     1EA5                     	;# 
   679     1EA9                     	;# 
   680     1EAA                     	;# 
   681     1EAB                     	;# 
   682     1EAC                     	;# 
   683     1EB1                     	;# 
   684     1EB2                     	;# 
   685     1EB3                     	;# 
   686     1EB8                     	;# 
   687     1EB9                     	;# 
   688     1EBA                     	;# 
   689     1EBB                     	;# 
   690     1EBC                     	;# 
   691     1EBD                     	;# 
   692     1EBE                     	;# 
   693     1EC3                     	;# 
   694     1EC5                     	;# 
   695     1EC6                     	;# 
   696     1EC7                     	;# 
   697     1EC8                     	;# 
   698     1EC9                     	;# 
   699     1ECA                     	;# 
   700     1ECB                     	;# 
   701     1ECC                     	;# 
   702     1ECD                     	;# 
   703     1ECE                     	;# 
   704     1F10                     	;# 
   705     1F11                     	;# 
   706     1F12                     	;# 
   707     1F13                     	;# 
   708     1F14                     	;# 
   709     1F15                     	;# 
   710     1F16                     	;# 
   711     1F17                     	;# 
   712     1F18                     	;# 
   713     1F19                     	;# 
   714     1F1A                     	;# 
   715     1F1B                     	;# 
   716     1F1C                     	;# 
   717     1F1D                     	;# 
   718     1F1E                     	;# 
   719     1F1F                     	;# 
   720     1F20                     	;# 
   721     1F21                     	;# 
   722     1F22                     	;# 
   723     1F23                     	;# 
   724     1F24                     	;# 
   725     1F25                     	;# 
   726     1F26                     	;# 
   727     1F27                     	;# 
   728     1F38                     	;# 
   729     1F39                     	;# 
   730     1F3A                     	;# 
   731     1F3B                     	;# 
   732     1F3C                     	;# 
   733     1F3D                     	;# 
   734     1F3E                     	;# 
   735     1F3F                     	;# 
   736     1F43                     	;# 
   737     1F44                     	;# 
   738     1F45                     	;# 
   739     1F46                     	;# 
   740     1F47                     	;# 
   741     1F48                     	;# 
   742     1F49                     	;# 
   743     1F4A                     	;# 
   744     1F4E                     	;# 
   745     1F4F                     	;# 
   746     1F50                     	;# 
   747     1F51                     	;# 
   748     1F52                     	;# 
   749     1F53                     	;# 
   750     1F54                     	;# 
   751     1F55                     	;# 
   752     1F65                     	;# 
   753     1F66                     	;# 
   754     1F67                     	;# 
