

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 19 12:41:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    63                           	psect	text25,local,class=CODE,merge=1,delta=2
    64                           	psect	text26,local,class=CODE,merge=1,delta=2
    65                           	psect	text27,local,class=CODE,merge=1,delta=2
    66                           	psect	text28,local,class=CODE,merge=1,delta=2
    67                           	psect	text29,local,class=CODE,merge=1,delta=2
    68                           	psect	text30,local,class=CODE,merge=1,delta=2
    69                           	psect	text31,local,class=CODE,merge=1,delta=2
    70                           	psect	text32,local,class=CODE,merge=1,delta=2
    71                           	psect	text33,local,class=CODE,merge=1,delta=2
    72                           	psect	text34,local,class=CODE,merge=1,delta=2
    73                           	psect	text35,local,class=CODE,merge=1,delta=2
    74                           	psect	text36,local,class=CODE,merge=1,delta=2
    75                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    76                           	psect	text38,local,class=CODE,merge=1,inline,delta=2
    77                           	psect	text39,local,class=CODE,merge=1,inline,delta=2
    78                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    79                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    80                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    81                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    82                           	psect	text44,local,class=CODE,merge=1,delta=2
    83                           	psect	text45,local,class=CODE,merge=1,delta=2
    84                           	psect	text46,local,class=CODE,merge=1,delta=2
    85                           	psect	text47,local,class=CODE,merge=1,delta=2
    86                           	psect	text48,local,class=CODE,merge=1,delta=2
    87                           	psect	text49,local,class=CODE,merge=1,delta=2
    88                           	psect	text50,local,class=CODE,merge=1,delta=2
    89                           	psect	text51,local,class=CODE,merge=1,delta=2
    90                           	psect	text52,local,class=CODE,merge=1,delta=2
    91                           	psect	text53,local,class=CODE,merge=1,delta=2
    92                           	psect	text54,local,class=CODE,merge=1,delta=2
    93                           	psect	text55,local,class=CODE,merge=1,delta=2
    94                           	psect	text56,local,class=CODE,merge=1,delta=2
    95                           	psect	text57,local,class=CODE,merge=1,delta=2
    96                           	psect	text58,local,class=CODE,merge=1,delta=2
    97                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
    99                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
   100                           	psect	text62,local,class=CODE,merge=1,delta=2
   101                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
   102                           	psect	text64,local,class=CODE,merge=1,inline,delta=2
   103                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text66,local,class=CODE,merge=1,delta=2,group=1
   105                           	psect	text67,local,class=CODE,merge=1,delta=2,group=1
   106                           	psect	text68,local,class=CODE,merge=1,delta=2,group=1
   107                           	psect	text69,local,class=CODE,merge=1,delta=2
   108                           	psect	text70,local,class=CODE,merge=1,delta=2
   109                           	psect	text71,local,class=CODE,merge=1,delta=2
   110                           	psect	text72,local,class=CODE,merge=1,delta=2
   111                           	psect	text73,local,class=CODE,merge=1,delta=2
   112                           	psect	text74,local,class=CODE,merge=1,delta=2
   113                           	psect	text75,local,class=CODE,merge=1,delta=2
   114                           	psect	text76,local,class=CODE,merge=1,delta=2
   115                           	psect	text77,local,class=CODE,merge=1,delta=2
   116                           	psect	text78,local,class=CODE,merge=1,delta=2
   117                           	psect	text79,local,class=CODE,merge=1,delta=2
   118                           	psect	text80,local,class=CODE,merge=1,delta=2
   119                           	psect	text81,local,class=CODE,merge=1,delta=2
   120                           	psect	text82,local,class=CODE,merge=1,delta=2
   121                           	psect	text83,local,class=CODE,merge=1,delta=2
   122                           	psect	text84,local,class=CODE,merge=1,delta=2
   123                           	psect	text85,local,class=CODE,merge=1,delta=2
   124                           	psect	text86,local,class=CODE,merge=1,delta=2
   125                           	psect	text87,local,class=CODE,merge=1,delta=2
   126                           	psect	text88,local,class=CODE,merge=1,delta=2
   127                           	psect	text89,local,class=CODE,merge=1,delta=2
   128                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   129                           	psect	text91,local,class=CODE,merge=1,delta=2
   130                           	psect	text92,local,class=CODE,merge=1,delta=2
   131                           	psect	text93,local,class=CODE,merge=1,delta=2
   132                           	psect	text94,local,class=CODE,merge=1,delta=2
   133                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   134                           	psect	text96,local,class=CODE,merge=1,delta=2
   135                           	psect	text97,local,class=CODE,merge=1,delta=2
   136                           	psect	text98,local,class=CODE,merge=1,delta=2
   137                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   138                           	psect	text100,local,class=CODE,merge=1,delta=2
   139                           	psect	text101,local,class=CODE,merge=1,delta=2
   140                           	psect	intentry,global,class=CODE,delta=2
   141                           	psect	text103,local,class=CODE,merge=1,delta=2
   142                           	psect	text104,local,class=CODE,merge=1,delta=2
   143                           	psect	text105,local,class=CODE,merge=1,delta=2
   144                           	psect	text106,local,class=CODE,merge=1,delta=2
   145                           	psect	text107,local,class=CODE,merge=1,delta=2
   146                           	psect	text108,local,class=CODE,merge=1,delta=2
   147                           	psect	text109,local,class=CODE,merge=1,delta=2
   148                           	psect	text110,local,class=CODE,merge=1,delta=2
   149                           	psect	text111,local,class=CODE,merge=1,delta=2
   150                           	psect	text112,local,class=CODE,merge=1,delta=2
   151                           	psect	text113,local,class=CODE,merge=1,delta=2
   152                           	psect	text114,local,class=CODE,merge=1,delta=2
   153                           	psect	text115,local,class=CODE,merge=1,delta=2
   154                           	psect	text116,local,class=CODE,merge=1,delta=2
   155                           	psect	text117,local,class=CODE,merge=1,delta=2
   156                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   157                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   158                           	dabs	1,0x7E,2
   159     0000                     
   160                           ; Version 2.35
   161                           ; Generated 01/06/2021 GMT
   162                           ; 
   163                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   164                           ; All rights reserved.
   165                           ; 
   166                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   167                           ; 
   168                           ; Redistribution and use in source and binary forms, with or without modification, are
   169                           ; permitted provided that the following conditions are met:
   170                           ; 
   171                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   172                           ;        conditions and the following disclaimer.
   173                           ; 
   174                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   175                           ;        of conditions and the following disclaimer in the documentation and/or other
   176                           ;        materials provided with the distribution. Publication is not required when
   177                           ;        this file is used in an embedded application.
   178                           ; 
   179                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   180                           ;        software without specific prior written permission.
   181                           ; 
   182                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   183                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   184                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   185                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   186                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   187                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   188                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   189                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   190                           ; 
   191                           ; 
   192                           ; Code-generator required, PIC16LF18456 Definitions
   193                           ; 
   194                           ; SFR Addresses
   195     0000                     	;# 
   196     0001                     	;# 
   197     0002                     	;# 
   198     0003                     	;# 
   199     0004                     	;# 
   200     0005                     	;# 
   201     0006                     	;# 
   202     0007                     	;# 
   203     0008                     	;# 
   204     0009                     	;# 
   205     000A                     	;# 
   206     000B                     	;# 
   207     000C                     	;# 
   208     000D                     	;# 
   209     000E                     	;# 
   210     0010                     	;# 
   211     0012                     	;# 
   212     0013                     	;# 
   213     0014                     	;# 
   214     0016                     	;# 
   215     0018                     	;# 
   216     0019                     	;# 
   217     001A                     	;# 
   218     001C                     	;# 
   219     008C                     	;# 
   220     008C                     	;# 
   221     008D                     	;# 
   222     008E                     	;# 
   223     008E                     	;# 
   224     008F                     	;# 
   225     0090                     	;# 
   226     0090                     	;# 
   227     0091                     	;# 
   228     0092                     	;# 
   229     0092                     	;# 
   230     0093                     	;# 
   231     0094                     	;# 
   232     0094                     	;# 
   233     0095                     	;# 
   234     0096                     	;# 
   235     0096                     	;# 
   236     0097                     	;# 
   237     0098                     	;# 
   238     0099                     	;# 
   239     009A                     	;# 
   240     009B                     	;# 
   241     009B                     	;# 
   242     009C                     	;# 
   243     009D                     	;# 
   244     009D                     	;# 
   245     009E                     	;# 
   246     009F                     	;# 
   247     010C                     	;# 
   248     010C                     	;# 
   249     010D                     	;# 
   250     010E                     	;# 
   251     010F                     	;# 
   252     010F                     	;# 
   253     0110                     	;# 
   254     0111                     	;# 
   255     0112                     	;# 
   256     0113                     	;# 
   257     0114                     	;# 
   258     0115                     	;# 
   259     0116                     	;# 
   260     0117                     	;# 
   261     0118                     	;# 
   262     0119                     	;# 
   263     0119                     	;# 
   264     0119                     	;# 
   265     011A                     	;# 
   266     011A                     	;# 
   267     011A                     	;# 
   268     011B                     	;# 
   269     011B                     	;# 
   270     011B                     	;# 
   271     011B                     	;# 
   272     011B                     	;# 
   273     011C                     	;# 
   274     011C                     	;# 
   275     011C                     	;# 
   276     011D                     	;# 
   277     011D                     	;# 
   278     011D                     	;# 
   279     011E                     	;# 
   280     011E                     	;# 
   281     011E                     	;# 
   282     011F                     	;# 
   283     011F                     	;# 
   284     011F                     	;# 
   285     011F                     	;# 
   286     011F                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     018E                     	;# 
   290     018F                     	;# 
   291     0190                     	;# 
   292     0191                     	;# 
   293     0192                     	;# 
   294     0196                     	;# 
   295     0197                     	;# 
   296     0198                     	;# 
   297     0199                     	;# 
   298     019A                     	;# 
   299     019B                     	;# 
   300     019C                     	;# 
   301     020C                     	;# 
   302     020D                     	;# 
   303     020E                     	;# 
   304     020E                     	;# 
   305     020F                     	;# 
   306     020F                     	;# 
   307     0210                     	;# 
   308     0210                     	;# 
   309     0211                     	;# 
   310     0211                     	;# 
   311     0212                     	;# 
   312     0213                     	;# 
   313     0214                     	;# 
   314     0214                     	;# 
   315     0215                     	;# 
   316     0215                     	;# 
   317     0216                     	;# 
   318     0216                     	;# 
   319     0217                     	;# 
   320     0217                     	;# 
   321     0218                     	;# 
   322     0219                     	;# 
   323     021A                     	;# 
   324     021A                     	;# 
   325     021B                     	;# 
   326     021B                     	;# 
   327     021C                     	;# 
   328     021C                     	;# 
   329     021D                     	;# 
   330     021D                     	;# 
   331     021E                     	;# 
   332     021F                     	;# 
   333     028C                     	;# 
   334     028C                     	;# 
   335     028D                     	;# 
   336     028D                     	;# 
   337     028E                     	;# 
   338     028F                     	;# 
   339     0290                     	;# 
   340     0291                     	;# 
   341     0292                     	;# 
   342     0292                     	;# 
   343     0293                     	;# 
   344     0293                     	;# 
   345     0294                     	;# 
   346     0295                     	;# 
   347     0296                     	;# 
   348     0297                     	;# 
   349     0298                     	;# 
   350     0298                     	;# 
   351     0299                     	;# 
   352     0299                     	;# 
   353     029A                     	;# 
   354     029B                     	;# 
   355     029C                     	;# 
   356     029D                     	;# 
   357     029F                     	;# 
   358     030C                     	;# 
   359     030C                     	;# 
   360     030D                     	;# 
   361     030E                     	;# 
   362     030F                     	;# 
   363     0310                     	;# 
   364     0310                     	;# 
   365     0311                     	;# 
   366     0312                     	;# 
   367     0313                     	;# 
   368     0314                     	;# 
   369     0314                     	;# 
   370     0315                     	;# 
   371     0316                     	;# 
   372     0317                     	;# 
   373     0318                     	;# 
   374     0318                     	;# 
   375     0319                     	;# 
   376     031A                     	;# 
   377     031B                     	;# 
   378     031C                     	;# 
   379     031C                     	;# 
   380     031D                     	;# 
   381     031E                     	;# 
   382     031F                     	;# 
   383     038C                     	;# 
   384     038C                     	;# 
   385     038D                     	;# 
   386     038E                     	;# 
   387     0390                     	;# 
   388     0390                     	;# 
   389     0391                     	;# 
   390     0392                     	;# 
   391     048C                     	;# 
   392     048C                     	;# 
   393     048D                     	;# 
   394     048E                     	;# 
   395     048F                     	;# 
   396     048F                     	;# 
   397     0490                     	;# 
   398     0491                     	;# 
   399     0492                     	;# 
   400     0492                     	;# 
   401     0493                     	;# 
   402     0494                     	;# 
   403     0495                     	;# 
   404     0495                     	;# 
   405     0496                     	;# 
   406     0497                     	;# 
   407     0498                     	;# 
   408     0499                     	;# 
   409     049A                     	;# 
   410     049B                     	;# 
   411     049C                     	;# 
   412     049D                     	;# 
   413     050C                     	;# 
   414     050C                     	;# 
   415     050D                     	;# 
   416     050E                     	;# 
   417     050F                     	;# 
   418     050F                     	;# 
   419     0510                     	;# 
   420     0511                     	;# 
   421     0512                     	;# 
   422     0512                     	;# 
   423     0513                     	;# 
   424     0514                     	;# 
   425     0515                     	;# 
   426     0515                     	;# 
   427     0516                     	;# 
   428     0517                     	;# 
   429     0518                     	;# 
   430     0519                     	;# 
   431     051A                     	;# 
   432     051B                     	;# 
   433     051C                     	;# 
   434     051D                     	;# 
   435     058C                     	;# 
   436     058C                     	;# 
   437     058D                     	;# 
   438     058E                     	;# 
   439     058F                     	;# 
   440     058F                     	;# 
   441     0590                     	;# 
   442     0591                     	;# 
   443     0592                     	;# 
   444     0593                     	;# 
   445     059C                     	;# 
   446     059C                     	;# 
   447     059D                     	;# 
   448     059D                     	;# 
   449     059E                     	;# 
   450     059F                     	;# 
   451     060C                     	;# 
   452     060C                     	;# 
   453     060D                     	;# 
   454     060D                     	;# 
   455     060E                     	;# 
   456     060F                     	;# 
   457     0610                     	;# 
   458     0611                     	;# 
   459     0612                     	;# 
   460     0613                     	;# 
   461     0614                     	;# 
   462     0616                     	;# 
   463     0616                     	;# 
   464     0617                     	;# 
   465     0617                     	;# 
   466     0618                     	;# 
   467     0619                     	;# 
   468     061A                     	;# 
   469     061B                     	;# 
   470     061C                     	;# 
   471     061D                     	;# 
   472     061E                     	;# 
   473     068C                     	;# 
   474     068D                     	;# 
   475     068E                     	;# 
   476     068F                     	;# 
   477     0690                     	;# 
   478     0691                     	;# 
   479     0692                     	;# 
   480     0693                     	;# 
   481     0694                     	;# 
   482     070C                     	;# 
   483     070D                     	;# 
   484     070E                     	;# 
   485     070F                     	;# 
   486     0710                     	;# 
   487     0711                     	;# 
   488     0712                     	;# 
   489     0713                     	;# 
   490     0714                     	;# 
   491     0716                     	;# 
   492     0717                     	;# 
   493     0718                     	;# 
   494     0719                     	;# 
   495     071A                     	;# 
   496     071B                     	;# 
   497     071C                     	;# 
   498     071D                     	;# 
   499     071E                     	;# 
   500     0796                     	;# 
   501     0797                     	;# 
   502     0798                     	;# 
   503     0799                     	;# 
   504     079A                     	;# 
   505     079B                     	;# 
   506     079C                     	;# 
   507     079D                     	;# 
   508     080C                     	;# 
   509     080D                     	;# 
   510     080E                     	;# 
   511     080F                     	;# 
   512     0810                     	;# 
   513     0811                     	;# 
   514     0813                     	;# 
   515     0814                     	;# 
   516     081A                     	;# 
   517     081A                     	;# 
   518     081B                     	;# 
   519     081C                     	;# 
   520     081C                     	;# 
   521     081D                     	;# 
   522     081E                     	;# 
   523     081F                     	;# 
   524     088C                     	;# 
   525     088D                     	;# 
   526     088E                     	;# 
   527     088F                     	;# 
   528     0890                     	;# 
   529     0891                     	;# 
   530     0892                     	;# 
   531     0893                     	;# 
   532     0895                     	;# 
   533     0896                     	;# 
   534     0897                     	;# 
   535     0898                     	;# 
   536     0899                     	;# 
   537     089A                     	;# 
   538     089B                     	;# 
   539     090C                     	;# 
   540     090E                     	;# 
   541     090F                     	;# 
   542     091F                     	;# 
   543     098F                     	;# 
   544     098F                     	;# 
   545     0990                     	;# 
   546     0991                     	;# 
   547     0992                     	;# 
   548     0993                     	;# 
   549     0994                     	;# 
   550     0995                     	;# 
   551     0996                     	;# 
   552     0997                     	;# 
   553     0A19                     	;# 
   554     0A19                     	;# 
   555     0A1A                     	;# 
   556     0A1A                     	;# 
   557     0A1B                     	;# 
   558     0A1B                     	;# 
   559     0A1B                     	;# 
   560     0A1C                     	;# 
   561     0A1C                     	;# 
   562     0A1D                     	;# 
   563     0A1D                     	;# 
   564     0A1E                     	;# 
   565     0A1E                     	;# 
   566     0A1F                     	;# 
   567     0A1F                     	;# 
   568     0A1F                     	;# 
   569     1E0F                     	;# 
   570     1E10                     	;# 
   571     1E11                     	;# 
   572     1E12                     	;# 
   573     1E13                     	;# 
   574     1E14                     	;# 
   575     1E15                     	;# 
   576     1E16                     	;# 
   577     1E17                     	;# 
   578     1E18                     	;# 
   579     1E19                     	;# 
   580     1E1A                     	;# 
   581     1E1B                     	;# 
   582     1E1C                     	;# 
   583     1E1D                     	;# 
   584     1E1E                     	;# 
   585     1E1F                     	;# 
   586     1E20                     	;# 
   587     1E21                     	;# 
   588     1E22                     	;# 
   589     1E23                     	;# 
   590     1E24                     	;# 
   591     1E25                     	;# 
   592     1E26                     	;# 
   593     1E27                     	;# 
   594     1E28                     	;# 
   595     1E29                     	;# 
   596     1E2A                     	;# 
   597     1E2B                     	;# 
   598     1E2C                     	;# 
   599     1E2D                     	;# 
   600     1E2E                     	;# 
   601     1E2F                     	;# 
   602     1E30                     	;# 
   603     1E31                     	;# 
   604     1E32                     	;# 
   605     1E33                     	;# 
   606     1E34                     	;# 
   607     1E35                     	;# 
   608     1E36                     	;# 
   609     1E37                     	;# 
   610     1E8F                     	;# 
   611     1E90                     	;# 
   612     1E91                     	;# 
   613     1E92                     	;# 
   614     1E93                     	;# 
   615     1E94                     	;# 
   616     1E95                     	;# 
   617     1E96                     	;# 
   618     1E97                     	;# 
   619     1E9C                     	;# 
   620     1E9D                     	;# 
   621     1E9E                     	;# 
   622     1EA1                     	;# 
   623     1EA2                     	;# 
   624     1EA3                     	;# 
   625     1EA4                     	;# 
   626     1EA5                     	;# 
   627     1EA9                     	;# 
   628     1EAA                     	;# 
   629     1EAB                     	;# 
   630     1EAC                     	;# 
   631     1EB1                     	;# 
   632     1EB2                     	;# 
   633     1EB3                     	;# 
   634     1EB8                     	;# 
   635     1EB9                     	;# 
   636     1EBA                     	;# 
   637     1EBB                     	;# 
   638     1EBC                     	;# 
   639     1EBD                     	;# 
   640     1EBE                     	;# 
   641     1EC3                     	;# 
   642     1EC5                     	;# 
   643     1EC6                     	;# 
   644     1EC7                     	;# 
   645     1EC8                     	;# 
   646     1EC9                     	;# 
   647     1ECA                     	;# 
   648     1ECB                     	;# 
   649     1ECC                     	;# 
   650     1ECD                     	;# 
   651     1ECE                     	;# 
   652     1F10                     	;# 
   653     1F11                     	;# 
   654     1F12                     	;# 
   655     1F13                     	;# 
   656     1F14                     	;# 
   657     1F15                     	;# 
   658     1F16                     	;# 
   659     1F17                     	;# 
   660     1F18                     	;# 
   661     1F19                     	;# 
   662     1F1A                     	;# 
   663     1F1B                     	;# 
   664     1F1C                     	;# 
   665     1F1D                     	;# 
   666     1F1E                     	;# 
   667     1F1F                     	;# 
   668     1F20                     	;# 
   669     1F21                     	;# 
   670     1F22                     	;# 
   671     1F23                     	;# 
   672     1F24                     	;# 
   673     1F25                     	;# 
   674     1F26                     	;# 
   675     1F27                     	;# 
   676     1F38                     	;# 
   677     1F39                     	;# 
   678     1F3A                     	;# 
   679     1F3B                     	;# 
   680     1F3C                     	;# 
   681     1F3D                     	;# 
   682     1F3E                     	;# 
   683     1F3F                     	;# 
   684     1F43                     	;# 
   685     1F44                     	;# 
   686     1F45                     	;# 
   687     1F46                     	;# 
   688     1F47                     	;# 
   689     1F48                     	;# 
   690     1F49                     	;# 
   691     1F4A                     	;# 
   692     1F4E                     	;# 
   693     1F4F                     	;# 
   694     1F50                     	;# 
   695     1F51                     	;# 
   696     1F52                     	;# 
   697     1F53                     	;# 
   698     1F54                     	;# 
   699     1F55                     	;# 
   700     1F65                     	;# 
   701     1F66                     	;# 
   702     1F67                     	;# 
   703     1F68                     	;# 
   704     1F69                     	;# 
   705     1F6A                     	;# 
   706     1F6B                     	;# 
   707     1FE4                     	;# 
   708     1FE5                     	;# 
   709     1FE6                     	;# 
   710     1FE7                     	;# 
   711     1FE8                     	;# 
   712     1FE8                     	;# 
   713     1FE9                     	;# 
   714     1FEA                     	;# 
   715     1FEB                     	;# 
   716     1FED                     	;# 
   717     1FEE                     	;# 
   718     1FEF                     	;# 
   719     0000                     	;# 
   720     0001                     	;# 
   721     0002                     	;# 
   722     0003                     	;# 
   723     0004                     	;# 
   724     0005                     	;# 
   725     0006                     	;# 
   726     0007                     	;# 
   727     0008                     	;# 
   728     0009                     	;# 
   729     000A                     	;# 
   730     000B                     	;# 
   731     000C                     	;# 
   732     000D                     	;# 
   733     000E                     	;# 
   734     0010                     	;# 
   735     0012                     	;# 
   736     0013                     	;# 
   737     0014                     	;# 
   738     0016                     	;# 
   739     0018                     	;# 
   740     0019                     	;# 
   741     001A                     	;# 
   742     001C                     	;# 
   743     008C                     	;# 
   744     008C                     	;# 
   745     008D                     	;# 
   746     008E                     	;# 
   747     008E                     	;# 
   748     008F                     	;# 
   749     0090                     	;# 
   750     0090                     	;# 
   751     0091                     	;# 
   752     0092                     	;# 
   753     0092                     	;# 
   754     0093                     	;# 
   755     0094                     	;# 
   756     0094                     	;# 
   757     0095                     	;# 
   758     0096                     	;# 
   759     0096                     	;# 
   760     0097                     	;# 
   761     0098                     	;# 
   762     0099                     	;# 
   763     009A                     	;# 
   764     009B                     	;# 
   765     009B                     	;# 
   766     009C                     	;# 
   767     009D                     	;# 
   768     009D                     	;# 
   769     009E                     	;# 
   770     009F                     	;# 
   771     010C                     	;# 
   772     010C                     	;# 
   773     010D                     	;# 
   774     010E                     	;# 
   775     010F                     	;# 
   776     010F                     	;# 
   777     0110                     	;# 
   778     0111                     	;# 
   779     0112                     	;# 
   780     0113                     	;# 
   781     0114                     	;# 
   782     0115                     	;# 
   783     0116                     	;# 
   784     0117                     	;# 
   785     0118                     	;# 
   786     0119                     	;# 
   787     0119                     	;# 
   788     0119                     	;# 
   789     011A                     	;# 
   790     011A                     	;# 
   791     011A                     	;# 
   792     011B                     	;# 
   793     011B                     	;# 
   794     011B                     	;# 
   795     011B                     	;# 
   796     011B                     	;# 
   797     011C                     	;# 
   798     011C                     	;# 
   799     011C                     	;# 
   800     011D                     	;# 
   801     011D                     	;# 
   802     011D                     	;# 
   803     011E                     	;# 
   804     011E                     	;# 
   805     011E                     	;# 
   806     011F                     	;# 
   807     011F                     	;# 
   808     011F                     	;# 
   809     011F                     	;# 
   810     011F                     	;# 
   811     018C                     	;# 
   812     018D                     	;# 
   813     018E                     	;# 
   814     018F                     	;# 
   815     0190                     	;# 
   816     0191                     	;# 
   817     0192                     	;# 
   818     0196                     	;# 
   819     0197                     	;# 
   820     0198                     	;# 
   821     0199                     	;# 
   822     019A                     	;# 
   823     019B                     	;# 
   824     019C                     	;# 
   825     020C                     	;# 
   826     020D                     	;# 
   827     020E                     	;# 
   828     020E                     	;# 
   829     020F                     	;# 
   830     020F                     	;# 
