

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 20 15:02:17 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    62                           	psect	text20,local,class=CODE,merge=1,delta=2
    63                           	psect	text21,local,class=CODE,merge=1,delta=2
    64                           	psect	text22,local,class=CODE,merge=1,delta=2
    65                           	psect	text23,local,class=CODE,merge=1,delta=2
    66                           	psect	text24,local,class=CODE,merge=1,delta=2
    67                           	psect	text25,local,class=CODE,merge=1,delta=2
    68                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    69                           	psect	text27,local,class=CODE,merge=1,delta=2
    70                           	psect	text28,local,class=CODE,merge=1,delta=2
    71                           	psect	text29,local,class=CODE,merge=1,delta=2
    72                           	psect	text30,local,class=CODE,merge=1,delta=2
    73                           	psect	text31,local,class=CODE,merge=1,delta=2
    74                           	psect	text32,local,class=CODE,merge=1,delta=2
    75                           	psect	text33,local,class=CODE,merge=1,delta=2
    76                           	psect	text34,local,class=CODE,merge=1,delta=2
    77                           	psect	text35,local,class=CODE,merge=1,delta=2
    78                           	psect	text36,local,class=CODE,merge=1,delta=2
    79                           	psect	text37,local,class=CODE,merge=1,delta=2
    80                           	psect	text38,local,class=CODE,merge=1,delta=2
    81                           	psect	text39,local,class=CODE,merge=1,delta=2
    82                           	psect	text40,local,class=CODE,merge=1,delta=2
    83                           	psect	text41,local,class=CODE,merge=1,delta=2
    84                           	psect	text42,local,class=CODE,merge=1,delta=2
    85                           	psect	text43,local,class=CODE,merge=1,delta=2
    86                           	psect	text44,local,class=CODE,merge=1,delta=2
    87                           	psect	text45,local,class=CODE,merge=1,delta=2
    88                           	psect	text46,local,class=CODE,merge=1,delta=2
    89                           	psect	text47,local,class=CODE,merge=1,delta=2
    90                           	psect	text48,local,class=CODE,merge=1,delta=2
    91                           	psect	text49,local,class=CODE,merge=1,delta=2
    92                           	psect	text50,local,class=CODE,merge=1,delta=2
    93                           	psect	text51,local,class=CODE,merge=1,delta=2
    94                           	psect	text52,local,class=CODE,merge=1,delta=2
    95                           	psect	text53,local,class=CODE,merge=1,delta=2
    96                           	psect	text54,local,class=CODE,merge=1,delta=2
    97                           	psect	text55,local,class=CODE,merge=1,delta=2
    98                           	psect	text56,local,class=CODE,merge=1,delta=2
    99                           	psect	text57,local,class=CODE,merge=1,delta=2
   100                           	psect	text58,local,class=CODE,merge=1,delta=2,group=2
   101                           	psect	text59,local,class=CODE,merge=1,delta=2,group=2
   102                           	psect	text60,local,class=CODE,merge=1,delta=2,group=2
   103                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text64,local,class=CODE,merge=1,delta=2,group=2
   107                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text66,local,class=CODE,merge=1,delta=2
   109                           	psect	text67,local,class=CODE,merge=1,delta=2
   110                           	psect	text68,local,class=CODE,merge=1,delta=2
   111                           	psect	text69,local,class=CODE,merge=1,delta=2,group=2
   112                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text71,local,class=CODE,merge=1,delta=2
   114                           	psect	text72,local,class=CODE,merge=1,delta=2
   115                           	psect	text73,local,class=CODE,merge=1,delta=2
   116                           	psect	text74,local,class=CODE,merge=1,delta=2
   117                           	psect	text75,local,class=CODE,merge=1,delta=2
   118                           	psect	text76,local,class=CODE,merge=1,delta=2
   119                           	psect	text77,local,class=CODE,merge=1,delta=2
   120                           	psect	text78,local,class=CODE,merge=1,delta=2
   121                           	psect	text79,local,class=CODE,merge=1,delta=2
   122                           	psect	text80,local,class=CODE,merge=1,delta=2
   123                           	psect	text81,local,class=CODE,merge=1,delta=2
   124                           	psect	text82,local,class=CODE,merge=1,delta=2
   125                           	psect	text83,local,class=CODE,merge=1,delta=2
   126                           	psect	text84,local,class=CODE,merge=1,delta=2
   127                           	psect	text85,local,class=CODE,merge=1,delta=2
   128                           	psect	text86,local,class=CODE,merge=1,delta=2
   129                           	psect	text87,local,class=CODE,merge=1,delta=2
   130                           	psect	text88,local,class=CODE,merge=1,delta=2
   131                           	psect	text89,local,class=CODE,merge=1,delta=2
   132                           	psect	text90,local,class=CODE,merge=1,delta=2
   133                           	psect	text91,local,class=CODE,merge=1,delta=2
   134                           	psect	text92,local,class=CODE,merge=1,delta=2
   135                           	psect	text93,local,class=CODE,merge=1,delta=2
   136                           	psect	text94,local,class=CODE,merge=1,delta=2
   137                           	psect	text95,local,class=CODE,merge=1,delta=2
   138                           	psect	text96,local,class=CODE,merge=1,delta=2
   139                           	psect	text97,local,class=CODE,merge=1,delta=2
   140                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   141                           	psect	text99,local,class=CODE,merge=1,delta=2
   142                           	psect	text100,local,class=CODE,merge=1,delta=2
   143                           	psect	text101,local,class=CODE,merge=1,delta=2
   144                           	psect	text102,local,class=CODE,merge=1,delta=2
   145                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   146                           	psect	text104,local,class=CODE,merge=1,delta=2
   147                           	psect	text105,local,class=CODE,merge=1,delta=2
   148                           	psect	text106,local,class=CODE,merge=1,delta=2
   149                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   150                           	psect	text108,local,class=CODE,merge=1,delta=2
   151                           	psect	text109,local,class=CODE,merge=1,delta=2
   152                           	psect	text110,local,class=CODE,merge=1,delta=2
   153                           	psect	text111,local,class=CODE,merge=1,delta=2
   154                           	psect	text112,local,class=CODE,merge=1,delta=2
   155                           	psect	text113,local,class=CODE,merge=1,delta=2
   156                           	psect	text114,local,class=CODE,merge=1,delta=2
   157                           	psect	text115,local,class=CODE,merge=1,delta=2
   158                           	psect	text116,local,class=CODE,merge=1,inline,delta=2
   159                           	psect	text117,local,class=CODE,merge=1,delta=2
   160                           	psect	text118,local,class=CODE,merge=1,delta=2
   161                           	psect	text119,local,class=CODE,merge=1,delta=2
   162                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   164                           	psect	text122,local,class=CODE,merge=1,delta=2
   165                           	psect	text123,local,class=CODE,merge=1,delta=2
   166                           	psect	text124,local,class=CODE,merge=1,delta=2
   167                           	psect	text125,local,class=CODE,merge=1,delta=2
   168                           	psect	text126,local,class=CODE,merge=1,delta=2
   169                           	psect	text127,local,class=CODE,merge=1,delta=2
   170                           	psect	text128,local,class=CODE,merge=1,delta=2
   171                           	psect	text129,local,class=CODE,merge=1,delta=2
   172                           	psect	text130,local,class=CODE,merge=1,delta=2
   173                           	psect	text131,local,class=CODE,merge=1,delta=2
   174                           	psect	text132,local,class=CODE,merge=1,delta=2
   175                           	psect	text133,local,class=CODE,merge=1,delta=2
   176                           	psect	text134,local,class=CODE,merge=1,delta=2
   177                           	psect	text135,local,class=CODE,merge=1,delta=2
   178                           	psect	text136,local,class=CODE,merge=1,delta=2
   179                           	psect	text137,local,class=CODE,merge=1,delta=2
   180                           	psect	text138,local,class=CODE,merge=1,inline,delta=2
   181                           	psect	text139,local,class=CODE,merge=1,inline,delta=2
   182                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   183                           	psect	text141,local,class=CODE,merge=1,inline,delta=2
   184                           	psect	text142,local,class=CODE,merge=1,inline,delta=2
   185                           	psect	text143,local,class=CODE,merge=1,inline,delta=2
   186                           	psect	text144,local,class=CODE,merge=1,inline,delta=2
   187                           	psect	text145,local,class=CODE,merge=1,delta=2
   188                           	psect	text146,local,class=CODE,merge=1,delta=2
   189                           	psect	text147,local,class=CODE,merge=1,delta=2
   190                           	psect	text148,local,class=CODE,merge=1,delta=2
   191                           	psect	text149,local,class=CODE,merge=1,delta=2
   192                           	psect	text150,local,class=CODE,merge=1,delta=2
   193                           	psect	text151,local,class=CODE,merge=1,delta=2
   194                           	psect	text152,local,class=CODE,merge=1,delta=2
   195                           	psect	text153,local,class=CODE,merge=1,delta=2
   196                           	psect	text154,local,class=CODE,merge=1,delta=2
   197                           	psect	text155,local,class=CODE,merge=1,delta=2
   198                           	psect	text156,local,class=CODE,merge=1,delta=2
   199                           	psect	text157,local,class=CODE,merge=1,delta=2
   200                           	psect	text158,local,class=CODE,merge=1,delta=2
   201                           	psect	text159,local,class=CODE,merge=1,delta=2
   202                           	psect	text160,local,class=CODE,merge=1,inline,delta=2
   203                           	psect	text161,local,class=CODE,merge=1,inline,delta=2
   204                           	psect	text162,local,class=CODE,merge=1,inline,delta=2
   205                           	psect	text163,local,class=CODE,merge=1,delta=2
   206                           	psect	text164,local,class=CODE,merge=1,inline,delta=2
   207                           	psect	text165,local,class=CODE,merge=1,inline,delta=2
   208                           	psect	text166,local,class=CODE,merge=1,inline,delta=2
   209                           	psect	intentry,global,class=CODE,delta=2
   210                           	psect	text168,local,class=CODE,merge=1,delta=2
   211                           	psect	text169,local,class=CODE,merge=1,delta=2
   212                           	psect	text170,local,class=CODE,merge=1,delta=2
   213                           	psect	text171,local,class=CODE,merge=1,delta=2
   214                           	psect	text172,local,class=CODE,merge=1,delta=2
   215                           	psect	text173,local,class=CODE,merge=1,delta=2
   216                           	psect	text174,local,class=CODE,merge=1,delta=2
   217                           	psect	text175,local,class=CODE,merge=1,delta=2
   218                           	psect	text176,local,class=CODE,merge=1,delta=2
   219                           	psect	text177,local,class=CODE,merge=1,delta=2
   220                           	psect	text178,local,class=CODE,merge=1,delta=2
   221                           	psect	text179,local,class=CODE,merge=1,delta=2
   222                           	psect	text180,local,class=CODE,merge=1,delta=2
   223                           	psect	text181,local,class=CODE,merge=1,delta=2
   224                           	psect	text182,local,class=CODE,merge=1,delta=2
   225                           	psect	text183,local,class=CODE,merge=1,delta=2
   226                           	psect	text184,local,class=CODE,merge=1,delta=2
   227                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   228                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   229                           	dabs	1,0x7E,2
   230     0000                     
   231                           ; Version 2.35
   232                           ; Generated 01/06/2021 GMT
   233                           ; 
   234                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   235                           ; All rights reserved.
   236                           ; 
   237                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   238                           ; 
   239                           ; Redistribution and use in source and binary forms, with or without modification, are
   240                           ; permitted provided that the following conditions are met:
   241                           ; 
   242                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   243                           ;        conditions and the following disclaimer.
   244                           ; 
   245                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   246                           ;        of conditions and the following disclaimer in the documentation and/or other
   247                           ;        materials provided with the distribution. Publication is not required when
   248                           ;        this file is used in an embedded application.
   249                           ; 
   250                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   251                           ;        software without specific prior written permission.
   252                           ; 
   253                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   254                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   255                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   256                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   257                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   258                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   259                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   260                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   261                           ; 
   262                           ; 
   263                           ; Code-generator required, PIC16LF18456 Definitions
   264                           ; 
   265                           ; SFR Addresses
   266     0000                     	;# 
   267     0001                     	;# 
   268     0002                     	;# 
   269     0003                     	;# 
   270     0004                     	;# 
   271     0005                     	;# 
   272     0006                     	;# 
   273     0007                     	;# 
   274     0008                     	;# 
   275     0009                     	;# 
   276     000A                     	;# 
   277     000B                     	;# 
   278     000C                     	;# 
   279     000D                     	;# 
   280     000E                     	;# 
   281     0010                     	;# 
   282     0012                     	;# 
   283     0013                     	;# 
   284     0014                     	;# 
   285     0016                     	;# 
   286     0018                     	;# 
   287     0019                     	;# 
   288     001A                     	;# 
   289     001C                     	;# 
   290     008C                     	;# 
   291     008C                     	;# 
   292     008D                     	;# 
   293     008E                     	;# 
   294     008E                     	;# 
   295     008F                     	;# 
   296     0090                     	;# 
   297     0090                     	;# 
   298     0091                     	;# 
   299     0092                     	;# 
   300     0092                     	;# 
   301     0093                     	;# 
   302     0094                     	;# 
   303     0094                     	;# 
   304     0095                     	;# 
   305     0096                     	;# 
   306     0096                     	;# 
   307     0097                     	;# 
   308     0098                     	;# 
   309     0099                     	;# 
   310     009A                     	;# 
   311     009B                     	;# 
   312     009B                     	;# 
   313     009C                     	;# 
   314     009D                     	;# 
   315     009D                     	;# 
   316     009E                     	;# 
   317     009F                     	;# 
   318     010C                     	;# 
   319     010C                     	;# 
   320     010D                     	;# 
   321     010E                     	;# 
   322     010F                     	;# 
   323     010F                     	;# 
   324     0110                     	;# 
   325     0111                     	;# 
   326     0112                     	;# 
   327     0113                     	;# 
   328     0114                     	;# 
   329     0115                     	;# 
   330     0116                     	;# 
   331     0117                     	;# 
   332     0118                     	;# 
   333     0119                     	;# 
   334     0119                     	;# 
   335     0119                     	;# 
   336     011A                     	;# 
   337     011A                     	;# 
   338     011A                     	;# 
   339     011B                     	;# 
   340     011B                     	;# 
   341     011B                     	;# 
   342     011B                     	;# 
   343     011B                     	;# 
   344     011C                     	;# 
   345     011C                     	;# 
   346     011C                     	;# 
   347     011D                     	;# 
   348     011D                     	;# 
   349     011D                     	;# 
   350     011E                     	;# 
   351     011E                     	;# 
   352     011E                     	;# 
   353     011F                     	;# 
   354     011F                     	;# 
   355     011F                     	;# 
   356     011F                     	;# 
   357     011F                     	;# 
   358     018C                     	;# 
   359     018D                     	;# 
   360     018E                     	;# 
   361     018F                     	;# 
   362     0190                     	;# 
   363     0191                     	;# 
   364     0192                     	;# 
   365     0196                     	;# 
   366     0197                     	;# 
   367     0198                     	;# 
   368     0199                     	;# 
   369     019A                     	;# 
   370     019B                     	;# 
   371     019C                     	;# 
   372     020C                     	;# 
   373     020D                     	;# 
   374     020E                     	;# 
   375     020E                     	;# 
   376     020F                     	;# 
   377     020F                     	;# 
   378     0210                     	;# 
   379     0210                     	;# 
   380     0211                     	;# 
   381     0211                     	;# 
   382     0212                     	;# 
   383     0213                     	;# 
   384     0214                     	;# 
   385     0214                     	;# 
   386     0215                     	;# 
   387     0215                     	;# 
   388     0216                     	;# 
   389     0216                     	;# 
   390     0217                     	;# 
   391     0217                     	;# 
   392     0218                     	;# 
   393     0219                     	;# 
   394     021A                     	;# 
   395     021A                     	;# 
   396     021B                     	;# 
   397     021B                     	;# 
   398     021C                     	;# 
   399     021C                     	;# 
   400     021D                     	;# 
   401     021D                     	;# 
   402     021E                     	;# 
   403     021F                     	;# 
   404     028C                     	;# 
   405     028C                     	;# 
   406     028D                     	;# 
   407     028D                     	;# 
   408     028E                     	;# 
   409     028F                     	;# 
   410     0290                     	;# 
   411     0291                     	;# 
   412     0292                     	;# 
   413     0292                     	;# 
   414     0293                     	;# 
   415     0293                     	;# 
   416     0294                     	;# 
   417     0295                     	;# 
   418     0296                     	;# 
   419     0297                     	;# 
   420     0298                     	;# 
   421     0298                     	;# 
   422     0299                     	;# 
   423     0299                     	;# 
   424     029A                     	;# 
   425     029B                     	;# 
   426     029C                     	;# 
   427     029D                     	;# 
   428     029F                     	;# 
   429     030C                     	;# 
   430     030C                     	;# 
   431     030D                     	;# 
   432     030E                     	;# 
   433     030F                     	;# 
   434     0310                     	;# 
   435     0310                     	;# 
   436     0311                     	;# 
   437     0312                     	;# 
   438     0313                     	;# 
   439     0314                     	;# 
   440     0314                     	;# 
   441     0315                     	;# 
   442     0316                     	;# 
   443     0317                     	;# 
   444     0318                     	;# 
   445     0318                     	;# 
   446     0319                     	;# 
   447     031A                     	;# 
   448     031B                     	;# 
   449     031C                     	;# 
   450     031C                     	;# 
   451     031D                     	;# 
   452     031E                     	;# 
   453     031F                     	;# 
   454     038C                     	;# 
   455     038C                     	;# 
   456     038D                     	;# 
   457     038E                     	;# 
   458     0390                     	;# 
   459     0390                     	;# 
   460     0391                     	;# 
   461     0392                     	;# 
   462     048C                     	;# 
   463     048C                     	;# 
   464     048D                     	;# 
   465     048E                     	;# 
   466     048F                     	;# 
   467     048F                     	;# 
   468     0490                     	;# 
   469     0491                     	;# 
   470     0492                     	;# 
   471     0492                     	;# 
   472     0493                     	;# 
   473     0494                     	;# 
   474     0495                     	;# 
   475     0495                     	;# 
   476     0496                     	;# 
   477     0497                     	;# 
   478     0498                     	;# 
   479     0499                     	;# 
   480     049A                     	;# 
   481     049B                     	;# 
   482     049C                     	;# 
   483     049D                     	;# 
   484     050C                     	;# 
   485     050C                     	;# 
   486     050D                     	;# 
   487     050E                     	;# 
   488     050F                     	;# 
   489     050F                     	;# 
   490     0510                     	;# 
   491     0511                     	;# 
   492     0512                     	;# 
   493     0512                     	;# 
   494     0513                     	;# 
   495     0514                     	;# 
   496     0515                     	;# 
   497     0515                     	;# 
   498     0516                     	;# 
   499     0517                     	;# 
   500     0518                     	;# 
   501     0519                     	;# 
   502     051A                     	;# 
   503     051B                     	;# 
   504     051C                     	;# 
   505     051D                     	;# 
   506     058C                     	;# 
   507     058C                     	;# 
   508     058D                     	;# 
   509     058E                     	;# 
   510     058F                     	;# 
   511     058F                     	;# 
   512     0590                     	;# 
   513     0591                     	;# 
   514     0592                     	;# 
   515     0593                     	;# 
   516     059C                     	;# 
   517     059C                     	;# 
   518     059D                     	;# 
   519     059D                     	;# 
   520     059E                     	;# 
   521     059F                     	;# 
   522     060C                     	;# 
   523     060C                     	;# 
   524     060D                     	;# 
   525     060D                     	;# 
   526     060E                     	;# 
   527     060F                     	;# 
   528     0610                     	;# 
   529     0611                     	;# 
   530     0612                     	;# 
   531     0613                     	;# 
   532     0614                     	;# 
   533     0616                     	;# 
   534     0616                     	;# 
   535     0617                     	;# 
   536     0617                     	;# 
   537     0618                     	;# 
   538     0619                     	;# 
   539     061A                     	;# 
   540     061B                     	;# 
   541     061C                     	;# 
   542     061D                     	;# 
   543     061E                     	;# 
   544     068C                     	;# 
   545     068D                     	;# 
   546     068E                     	;# 
   547     068F                     	;# 
   548     0690                     	;# 
   549     0691                     	;# 
   550     0692                     	;# 
   551     0693                     	;# 
   552     0694                     	;# 
   553     070C                     	;# 
   554     070D                     	;# 
   555     070E                     	;# 
   556     070F                     	;# 
   557     0710                     	;# 
   558     0711                     	;# 
   559     0712                     	;# 
   560     0713                     	;# 
   561     0714                     	;# 
   562     0716                     	;# 
   563     0717                     	;# 
   564     0718                     	;# 
   565     0719                     	;# 
   566     071A                     	;# 
   567     071B                     	;# 
   568     071C                     	;# 
   569     071D                     	;# 
   570     071E                     	;# 
   571     0796                     	;# 
   572     0797                     	;# 
   573     0798                     	;# 
   574     0799                     	;# 
   575     079A                     	;# 
   576     079B                     	;# 
   577     079C                     	;# 
   578     079D                     	;# 
   579     080C                     	;# 
   580     080D                     	;# 
   581     080E                     	;# 
   582     080F                     	;# 
   583     0810                     	;# 
   584     0811                     	;# 
   585     0813                     	;# 
   586     0814                     	;# 
   587     081A                     	;# 
   588     081A                     	;# 
   589     081B                     	;# 
   590     081C                     	;# 
   591     081C                     	;# 
   592     081D                     	;# 
   593     081E                     	;# 
   594     081F                     	;# 
   595     088C                     	;# 
   596     088D                     	;# 
   597     088E                     	;# 
   598     088F                     	;# 
   599     0890                     	;# 
   600     0891                     	;# 
   601     0892                     	;# 
   602     0893                     	;# 
   603     0895                     	;# 
   604     0896                     	;# 
   605     0897                     	;# 
   606     0898                     	;# 
   607     0899                     	;# 
   608     089A                     	;# 
   609     089B                     	;# 
   610     090C                     	;# 
   611     090E                     	;# 
   612     090F                     	;# 
   613     091F                     	;# 
   614     098F                     	;# 
   615     098F                     	;# 
   616     0990                     	;# 
   617     0991                     	;# 
   618     0992                     	;# 
   619     0993                     	;# 
   620     0994                     	;# 
   621     0995                     	;# 
   622     0996                     	;# 
   623     0997                     	;# 
   624     0A19                     	;# 
   625     0A19                     	;# 
   626     0A1A                     	;# 
   627     0A1A                     	;# 
   628     0A1B                     	;# 
   629     0A1B                     	;# 
   630     0A1B                     	;# 
   631     0A1C                     	;# 
   632     0A1C                     	;# 
   633     0A1D                     	;# 
   634     0A1D                     	;# 
   635     0A1E                     	;# 
   636     0A1E                     	;# 
   637     0A1F                     	;# 
   638     0A1F                     	;# 
   639     0A1F                     	;# 
   640     1E0F                     	;# 
   641     1E10                     	;# 
   642     1E11                     	;# 
   643     1E12                     	;# 
   644     1E13                     	;# 
   645     1E14                     	;# 
   646     1E15                     	;# 
   647     1E16                     	;# 
   648     1E17                     	;# 
   649     1E18                     	;# 
   650     1E19                     	;# 
   651     1E1A                     	;# 
   652     1E1B                     	;# 
   653     1E1C                     	;# 
   654     1E1D                     	;# 
   655     1E1E                     	;# 
   656     1E1F                     	;# 
   657     1E20                     	;# 
   658     1E21                     	;# 
   659     1E22                     	;# 
   660     1E23                     	;# 
   661     1E24                     	;# 
   662     1E25                     	;# 
   663     1E26                     	;# 
   664     1E27                     	;# 
   665     1E28                     	;# 
   666     1E29                     	;# 
   667     1E2A                     	;# 
   668     1E2B                     	;# 
   669     1E2C                     	;# 
   670     1E2D                     	;# 
   671     1E2E                     	;# 
   672     1E2F                     	;# 
   673     1E30                     	;# 
   674     1E31                     	;# 
   675     1E32                     	;# 
   676     1E33                     	;# 
   677     1E34                     	;# 
   678     1E35                     	;# 
   679     1E36                     	;# 
   680     1E37                     	;# 
   681     1E8F                     	;# 
   682     1E90                     	;# 
   683     1E91                     	;# 
   684     1E92                     	;# 
   685     1E93                     	;# 
   686     1E94                     	;# 
   687     1E95                     	;# 
   688     1E96                     	;# 
   689     1E97                     	;# 
   690     1E9C                     	;# 
   691     1E9D                     	;# 
   692     1E9E                     	;# 
   693     1EA1                     	;# 
   694     1EA2                     	;# 
   695     1EA3                     	;# 
   696     1EA4                     	;# 
   697     1EA5                     	;# 
   698     1EA9                     	;# 
   699     1EAA                     	;# 
   700     1EAB                     	;# 
   701     1EAC                     	;# 
   702     1EB1                     	;# 
   703     1EB2                     	;# 
   704     1EB3                     	;# 
   705     1EB8                     	;# 
   706     1EB9                     	;# 
   707     1EBA                     	;# 
   708     1EBB                     	;# 
   709     1EBC                     	;# 
   710     1EBD                     	;# 
   711     1EBE                     	;# 
   712     1EC3                     	;# 
   713     1EC5                     	;# 
   714     1EC6                     	;# 
   715     1EC7                     	;# 
   716     1EC8                     	;# 
   717     1EC9                     	;# 
   718     1ECA                     	;# 
   719     1ECB                     	;# 
   720     1ECC                     	;# 
   721     1ECD                     	;# 
   722     1ECE                     	;# 
   723     1F10                     	;# 
   724     1F11                     	;# 
   725     1F12                     	;# 
   726     1F13                     	;# 
   727     1F14                     	;# 
   728     1F15                     	;# 
   729     1F16                     	;# 
   730     1F17                     	;# 
   731     1F18                     	;# 
   732     1F19                     	;# 
