

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 20 11:38:03 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    63                           	psect	text26,local,class=CODE,merge=1,delta=2
    64                           	psect	text27,local,class=CODE,merge=1,delta=2
    65                           	psect	text28,local,class=CODE,merge=1,delta=2
    66                           	psect	text29,local,class=CODE,merge=1,delta=2
    67                           	psect	text30,local,class=CODE,merge=1,delta=2
    68                           	psect	text31,local,class=CODE,merge=1,delta=2
    69                           	psect	text32,local,class=CODE,merge=1,delta=2
    70                           	psect	text33,local,class=CODE,merge=1,delta=2
    71                           	psect	text34,local,class=CODE,merge=1,delta=2
    72                           	psect	text35,local,class=CODE,merge=1,delta=2
    73                           	psect	text36,local,class=CODE,merge=1,delta=2
    74                           	psect	text37,local,class=CODE,merge=1,delta=2
    75                           	psect	text38,local,class=CODE,merge=1,delta=2
    76                           	psect	text39,local,class=CODE,merge=1,delta=2
    77                           	psect	text40,local,class=CODE,merge=1,delta=2
    78                           	psect	text41,local,class=CODE,merge=1,delta=2
    79                           	psect	text42,local,class=CODE,merge=1,delta=2
    80                           	psect	text43,local,class=CODE,merge=1,delta=2
    81                           	psect	text44,local,class=CODE,merge=1,delta=2
    82                           	psect	text45,local,class=CODE,merge=1,delta=2
    83                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
    84                           	psect	text47,local,class=CODE,merge=1,delta=2,group=2
    85                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
    86                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    87                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text52,local,class=CODE,merge=1,delta=2,group=2
    90                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text54,local,class=CODE,merge=1,delta=2
    92                           	psect	text55,local,class=CODE,merge=1,delta=2
    93                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
    94                           	psect	text57,local,class=CODE,merge=1,delta=2
    95                           	psect	text58,local,class=CODE,merge=1,delta=2
    96                           	psect	text59,local,class=CODE,merge=1,delta=2
    97                           	psect	text60,local,class=CODE,merge=1,delta=2
    98                           	psect	text61,local,class=CODE,merge=1,delta=2
    99                           	psect	text62,local,class=CODE,merge=1,delta=2
   100                           	psect	text63,local,class=CODE,merge=1,delta=2
   101                           	psect	text64,local,class=CODE,merge=1,delta=2
   102                           	psect	text65,local,class=CODE,merge=1,delta=2
   103                           	psect	text66,local,class=CODE,merge=1,delta=2
   104                           	psect	text67,local,class=CODE,merge=1,delta=2
   105                           	psect	text68,local,class=CODE,merge=1,delta=2
   106                           	psect	text69,local,class=CODE,merge=1,delta=2
   107                           	psect	text70,local,class=CODE,merge=1,delta=2
   108                           	psect	text71,local,class=CODE,merge=1,delta=2
   109                           	psect	text72,local,class=CODE,merge=1,delta=2
   110                           	psect	text73,local,class=CODE,merge=1,delta=2
   111                           	psect	text74,local,class=CODE,merge=1,delta=2
   112                           	psect	text75,local,class=CODE,merge=1,delta=2
   113                           	psect	text76,local,class=CODE,merge=1,delta=2
   114                           	psect	text77,local,class=CODE,merge=1,delta=2
   115                           	psect	text78,local,class=CODE,merge=1,delta=2
   116                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   117                           	psect	text80,local,class=CODE,merge=1,delta=2
   118                           	psect	text81,local,class=CODE,merge=1,delta=2
   119                           	psect	text82,local,class=CODE,merge=1,delta=2
   120                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text84,local,class=CODE,merge=1,delta=2
   122                           	psect	text85,local,class=CODE,merge=1,delta=2
   123                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text87,local,class=CODE,merge=1,delta=2
   125                           	psect	text88,local,class=CODE,merge=1,delta=2
   126                           	psect	text89,local,class=CODE,merge=1,delta=2
   127                           	psect	text90,local,class=CODE,merge=1,delta=2
   128                           	psect	text91,local,class=CODE,merge=1,delta=2
   129                           	psect	text92,local,class=CODE,merge=1,delta=2
   130                           	psect	text93,local,class=CODE,merge=1,delta=2
   131                           	psect	text94,local,class=CODE,merge=1,delta=2
   132                           	psect	text95,local,class=CODE,merge=1,delta=2
   133                           	psect	text96,local,class=CODE,merge=1,delta=2,group=2
   134                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text98,local,class=CODE,merge=1,delta=2
   136                           	psect	text99,local,class=CODE,merge=1,delta=2
   137                           	psect	text100,local,class=CODE,merge=1,delta=2
   138                           	psect	text101,local,class=CODE,merge=1,delta=2
   139                           	psect	text102,local,class=CODE,merge=1,delta=2
   140                           	psect	text103,local,class=CODE,merge=1,delta=2
   141                           	psect	text104,local,class=CODE,merge=1,delta=2
   142                           	psect	text105,local,class=CODE,merge=1,delta=2
   143                           	psect	text106,local,class=CODE,merge=1,delta=2
   144                           	psect	text107,local,class=CODE,merge=1,delta=2
   145                           	psect	text108,local,class=CODE,merge=1,delta=2
   146                           	psect	text109,local,class=CODE,merge=1,delta=2
   147                           	psect	text110,local,class=CODE,merge=1,delta=2
   148                           	psect	text111,local,class=CODE,merge=1,delta=2
   149                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
   150                           	psect	text113,local,class=CODE,merge=1,delta=2
   151                           	psect	text114,local,class=CODE,merge=1,delta=2
   152                           	psect	text115,local,class=CODE,merge=1,delta=2
   153                           	psect	text116,local,class=CODE,merge=1,inline,delta=2
   154                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   155                           	psect	text118,local,class=CODE,merge=1,delta=2
   156                           	psect	text119,local,class=CODE,merge=1,delta=2
   157                           	psect	text120,local,class=CODE,merge=1,delta=2
   158                           	psect	text121,local,class=CODE,merge=1,delta=2
   159                           	psect	text122,local,class=CODE,merge=1,delta=2
   160                           	psect	text123,local,class=CODE,merge=1,delta=2
   161                           	psect	text124,local,class=CODE,merge=1,delta=2
   162                           	psect	text125,local,class=CODE,merge=1,delta=2
   163                           	psect	text126,local,class=CODE,merge=1,delta=2
   164                           	psect	text127,local,class=CODE,merge=1,delta=2
   165                           	psect	text128,local,class=CODE,merge=1,delta=2
   166                           	psect	text129,local,class=CODE,merge=1,delta=2
   167                           	psect	text130,local,class=CODE,merge=1,delta=2
   168                           	psect	text131,local,class=CODE,merge=1,delta=2
   169                           	psect	text132,local,class=CODE,merge=1,delta=2
   170                           	psect	text133,local,class=CODE,merge=1,delta=2
   171                           	psect	text134,local,class=CODE,merge=1,inline,delta=2
   172                           	psect	text135,local,class=CODE,merge=1,inline,delta=2
   173                           	psect	text136,local,class=CODE,merge=1,inline,delta=2
   174                           	psect	text137,local,class=CODE,merge=1,inline,delta=2
   175                           	psect	text138,local,class=CODE,merge=1,inline,delta=2
   176                           	psect	text139,local,class=CODE,merge=1,inline,delta=2
   177                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   178                           	psect	text141,local,class=CODE,merge=1,delta=2
   179                           	psect	text142,local,class=CODE,merge=1,delta=2
   180                           	psect	text143,local,class=CODE,merge=1,delta=2
   181                           	psect	text144,local,class=CODE,merge=1,delta=2
   182                           	psect	text145,local,class=CODE,merge=1,delta=2
   183                           	psect	text146,local,class=CODE,merge=1,delta=2
   184                           	psect	text147,local,class=CODE,merge=1,delta=2
   185                           	psect	text148,local,class=CODE,merge=1,delta=2
   186                           	psect	text149,local,class=CODE,merge=1,delta=2
   187                           	psect	text150,local,class=CODE,merge=1,delta=2
   188                           	psect	text151,local,class=CODE,merge=1,delta=2
   189                           	psect	text152,local,class=CODE,merge=1,delta=2
   190                           	psect	text153,local,class=CODE,merge=1,delta=2
   191                           	psect	text154,local,class=CODE,merge=1,delta=2
   192                           	psect	text155,local,class=CODE,merge=1,delta=2
   193                           	psect	text156,local,class=CODE,merge=1,inline,delta=2
   194                           	psect	text157,local,class=CODE,merge=1,inline,delta=2
   195                           	psect	text158,local,class=CODE,merge=1,inline,delta=2
   196                           	psect	text159,local,class=CODE,merge=1,delta=2
   197                           	psect	text160,local,class=CODE,merge=1,inline,delta=2
   198                           	psect	text161,local,class=CODE,merge=1,inline,delta=2
   199                           	psect	text162,local,class=CODE,merge=1,inline,delta=2
   200                           	psect	intentry,global,class=CODE,delta=2
   201                           	psect	text164,local,class=CODE,merge=1,delta=2
   202                           	psect	text165,local,class=CODE,merge=1,delta=2
   203                           	psect	text166,local,class=CODE,merge=1,delta=2
   204                           	psect	text167,local,class=CODE,merge=1,delta=2
   205                           	psect	text168,local,class=CODE,merge=1,delta=2
   206                           	psect	text169,local,class=CODE,merge=1,delta=2
   207                           	psect	text170,local,class=CODE,merge=1,delta=2
   208                           	psect	text171,local,class=CODE,merge=1,delta=2
   209                           	psect	text172,local,class=CODE,merge=1,delta=2
   210                           	psect	text173,local,class=CODE,merge=1,delta=2
   211                           	psect	text174,local,class=CODE,merge=1,delta=2
   212                           	psect	text175,local,class=CODE,merge=1,delta=2
   213                           	psect	text176,local,class=CODE,merge=1,delta=2
   214                           	psect	text177,local,class=CODE,merge=1,delta=2
   215                           	psect	text178,local,class=CODE,merge=1,delta=2
   216                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   217                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   218                           	dabs	1,0x7E,2
   219     0000                     
   220                           ; Version 2.35
   221                           ; Generated 01/06/2021 GMT
   222                           ; 
   223                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   224                           ; All rights reserved.
   225                           ; 
   226                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   227                           ; 
   228                           ; Redistribution and use in source and binary forms, with or without modification, are
   229                           ; permitted provided that the following conditions are met:
   230                           ; 
   231                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   232                           ;        conditions and the following disclaimer.
   233                           ; 
   234                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   235                           ;        of conditions and the following disclaimer in the documentation and/or other
   236                           ;        materials provided with the distribution. Publication is not required when
   237                           ;        this file is used in an embedded application.
   238                           ; 
   239                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   240                           ;        software without specific prior written permission.
   241                           ; 
   242                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   243                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   244                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   245                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   246                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   247                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   248                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   249                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   250                           ; 
   251                           ; 
   252                           ; Code-generator required, PIC16LF18456 Definitions
   253                           ; 
   254                           ; SFR Addresses
   255     0000                     	;# 
   256     0001                     	;# 
   257     0002                     	;# 
   258     0003                     	;# 
   259     0004                     	;# 
   260     0005                     	;# 
   261     0006                     	;# 
   262     0007                     	;# 
   263     0008                     	;# 
   264     0009                     	;# 
   265     000A                     	;# 
   266     000B                     	;# 
   267     000C                     	;# 
   268     000D                     	;# 
   269     000E                     	;# 
   270     0010                     	;# 
   271     0012                     	;# 
   272     0013                     	;# 
   273     0014                     	;# 
   274     0016                     	;# 
   275     0018                     	;# 
   276     0019                     	;# 
   277     001A                     	;# 
   278     001C                     	;# 
   279     008C                     	;# 
   280     008C                     	;# 
   281     008D                     	;# 
   282     008E                     	;# 
   283     008E                     	;# 
   284     008F                     	;# 
   285     0090                     	;# 
   286     0090                     	;# 
   287     0091                     	;# 
   288     0092                     	;# 
   289     0092                     	;# 
   290     0093                     	;# 
   291     0094                     	;# 
   292     0094                     	;# 
   293     0095                     	;# 
   294     0096                     	;# 
   295     0096                     	;# 
   296     0097                     	;# 
   297     0098                     	;# 
   298     0099                     	;# 
   299     009A                     	;# 
   300     009B                     	;# 
   301     009B                     	;# 
   302     009C                     	;# 
   303     009D                     	;# 
   304     009D                     	;# 
   305     009E                     	;# 
   306     009F                     	;# 
   307     010C                     	;# 
   308     010C                     	;# 
   309     010D                     	;# 
   310     010E                     	;# 
   311     010F                     	;# 
   312     010F                     	;# 
   313     0110                     	;# 
   314     0111                     	;# 
   315     0112                     	;# 
   316     0113                     	;# 
   317     0114                     	;# 
   318     0115                     	;# 
   319     0116                     	;# 
   320     0117                     	;# 
   321     0118                     	;# 
   322     0119                     	;# 
   323     0119                     	;# 
   324     0119                     	;# 
   325     011A                     	;# 
   326     011A                     	;# 
   327     011A                     	;# 
   328     011B                     	;# 
   329     011B                     	;# 
   330     011B                     	;# 
   331     011B                     	;# 
   332     011B                     	;# 
   333     011C                     	;# 
   334     011C                     	;# 
   335     011C                     	;# 
   336     011D                     	;# 
   337     011D                     	;# 
   338     011D                     	;# 
   339     011E                     	;# 
   340     011E                     	;# 
   341     011E                     	;# 
   342     011F                     	;# 
   343     011F                     	;# 
   344     011F                     	;# 
   345     011F                     	;# 
   346     011F                     	;# 
   347     018C                     	;# 
   348     018D                     	;# 
   349     018E                     	;# 
   350     018F                     	;# 
   351     0190                     	;# 
   352     0191                     	;# 
   353     0192                     	;# 
   354     0196                     	;# 
   355     0197                     	;# 
   356     0198                     	;# 
   357     0199                     	;# 
   358     019A                     	;# 
   359     019B                     	;# 
   360     019C                     	;# 
   361     020C                     	;# 
   362     020D                     	;# 
   363     020E                     	;# 
   364     020E                     	;# 
   365     020F                     	;# 
   366     020F                     	;# 
   367     0210                     	;# 
   368     0210                     	;# 
   369     0211                     	;# 
   370     0211                     	;# 
   371     0212                     	;# 
   372     0213                     	;# 
   373     0214                     	;# 
   374     0214                     	;# 
   375     0215                     	;# 
   376     0215                     	;# 
   377     0216                     	;# 
   378     0216                     	;# 
   379     0217                     	;# 
   380     0217                     	;# 
   381     0218                     	;# 
   382     0219                     	;# 
   383     021A                     	;# 
   384     021A                     	;# 
   385     021B                     	;# 
   386     021B                     	;# 
   387     021C                     	;# 
   388     021C                     	;# 
   389     021D                     	;# 
   390     021D                     	;# 
   391     021E                     	;# 
   392     021F                     	;# 
   393     028C                     	;# 
   394     028C                     	;# 
   395     028D                     	;# 
   396     028D                     	;# 
   397     028E                     	;# 
   398     028F                     	;# 
   399     0290                     	;# 
   400     0291                     	;# 
   401     0292                     	;# 
   402     0292                     	;# 
   403     0293                     	;# 
   404     0293                     	;# 
   405     0294                     	;# 
   406     0295                     	;# 
   407     0296                     	;# 
   408     0297                     	;# 
   409     0298                     	;# 
   410     0298                     	;# 
   411     0299                     	;# 
   412     0299                     	;# 
   413     029A                     	;# 
   414     029B                     	;# 
   415     029C                     	;# 
   416     029D                     	;# 
   417     029F                     	;# 
   418     030C                     	;# 
   419     030C                     	;# 
   420     030D                     	;# 
   421     030E                     	;# 
   422     030F                     	;# 
   423     0310                     	;# 
   424     0310                     	;# 
   425     0311                     	;# 
   426     0312                     	;# 
   427     0313                     	;# 
   428     0314                     	;# 
   429     0314                     	;# 
   430     0315                     	;# 
   431     0316                     	;# 
   432     0317                     	;# 
   433     0318                     	;# 
   434     0318                     	;# 
   435     0319                     	;# 
   436     031A                     	;# 
   437     031B                     	;# 
   438     031C                     	;# 
   439     031C                     	;# 
   440     031D                     	;# 
   441     031E                     	;# 
   442     031F                     	;# 
   443     038C                     	;# 
   444     038C                     	;# 
   445     038D                     	;# 
   446     038E                     	;# 
   447     0390                     	;# 
   448     0390                     	;# 
   449     0391                     	;# 
   450     0392                     	;# 
   451     048C                     	;# 
   452     048C                     	;# 
   453     048D                     	;# 
   454     048E                     	;# 
   455     048F                     	;# 
   456     048F                     	;# 
   457     0490                     	;# 
   458     0491                     	;# 
   459     0492                     	;# 
   460     0492                     	;# 
   461     0493                     	;# 
   462     0494                     	;# 
   463     0495                     	;# 
   464     0495                     	;# 
   465     0496                     	;# 
   466     0497                     	;# 
   467     0498                     	;# 
   468     0499                     	;# 
   469     049A                     	;# 
   470     049B                     	;# 
   471     049C                     	;# 
   472     049D                     	;# 
   473     050C                     	;# 
   474     050C                     	;# 
   475     050D                     	;# 
   476     050E                     	;# 
   477     050F                     	;# 
   478     050F                     	;# 
   479     0510                     	;# 
   480     0511                     	;# 
   481     0512                     	;# 
   482     0512                     	;# 
   483     0513                     	;# 
   484     0514                     	;# 
   485     0515                     	;# 
   486     0515                     	;# 
   487     0516                     	;# 
   488     0517                     	;# 
   489     0518                     	;# 
   490     0519                     	;# 
   491     051A                     	;# 
   492     051B                     	;# 
   493     051C                     	;# 
   494     051D                     	;# 
   495     058C                     	;# 
   496     058C                     	;# 
   497     058D                     	;# 
   498     058E                     	;# 
   499     058F                     	;# 
   500     058F                     	;# 
   501     0590                     	;# 
   502     0591                     	;# 
   503     0592                     	;# 
   504     0593                     	;# 
   505     059C                     	;# 
   506     059C                     	;# 
   507     059D                     	;# 
   508     059D                     	;# 
   509     059E                     	;# 
   510     059F                     	;# 
   511     060C                     	;# 
   512     060C                     	;# 
   513     060D                     	;# 
   514     060D                     	;# 
   515     060E                     	;# 
   516     060F                     	;# 
   517     0610                     	;# 
   518     0611                     	;# 
   519     0612                     	;# 
   520     0613                     	;# 
   521     0614                     	;# 
   522     0616                     	;# 
   523     0616                     	;# 
   524     0617                     	;# 
   525     0617                     	;# 
   526     0618                     	;# 
   527     0619                     	;# 
   528     061A                     	;# 
   529     061B                     	;# 
   530     061C                     	;# 
   531     061D                     	;# 
   532     061E                     	;# 
   533     068C                     	;# 
   534     068D                     	;# 
   535     068E                     	;# 
   536     068F                     	;# 
   537     0690                     	;# 
   538     0691                     	;# 
   539     0692                     	;# 
   540     0693                     	;# 
   541     0694                     	;# 
   542     070C                     	;# 
   543     070D                     	;# 
   544     070E                     	;# 
   545     070F                     	;# 
   546     0710                     	;# 
   547     0711                     	;# 
   548     0712                     	;# 
   549     0713                     	;# 
   550     0714                     	;# 
   551     0716                     	;# 
   552     0717                     	;# 
   553     0718                     	;# 
   554     0719                     	;# 
   555     071A                     	;# 
   556     071B                     	;# 
   557     071C                     	;# 
   558     071D                     	;# 
   559     071E                     	;# 
   560     0796                     	;# 
   561     0797                     	;# 
   562     0798                     	;# 
   563     0799                     	;# 
   564     079A                     	;# 
   565     079B                     	;# 
   566     079C                     	;# 
   567     079D                     	;# 
   568     080C                     	;# 
   569     080D                     	;# 
   570     080E                     	;# 
   571     080F                     	;# 
   572     0810                     	;# 
   573     0811                     	;# 
   574     0813                     	;# 
   575     0814                     	;# 
   576     081A                     	;# 
   577     081A                     	;# 
   578     081B                     	;# 
   579     081C                     	;# 
   580     081C                     	;# 
   581     081D                     	;# 
   582     081E                     	;# 
   583     081F                     	;# 
   584     088C                     	;# 
   585     088D                     	;# 
   586     088E                     	;# 
   587     088F                     	;# 
   588     0890                     	;# 
   589     0891                     	;# 
   590     0892                     	;# 
   591     0893                     	;# 
   592     0895                     	;# 
   593     0896                     	;# 
   594     0897                     	;# 
   595     0898                     	;# 
   596     0899                     	;# 
   597     089A                     	;# 
   598     089B                     	;# 
   599     090C                     	;# 
   600     090E                     	;# 
   601     090F                     	;# 
   602     091F                     	;# 
   603     098F                     	;# 
   604     098F                     	;# 
   605     0990                     	;# 
   606     0991                     	;# 
   607     0992                     	;# 
   608     0993                     	;# 
   609     0994                     	;# 
   610     0995                     	;# 
   611     0996                     	;# 
   612     0997                     	;# 
   613     0A19                     	;# 
   614     0A19                     	;# 
   615     0A1A                     	;# 
   616     0A1A                     	;# 
   617     0A1B                     	;# 
   618     0A1B                     	;# 
   619     0A1B                     	;# 
   620     0A1C                     	;# 
   621     0A1C                     	;# 
   622     0A1D                     	;# 
   623     0A1D                     	;# 
   624     0A1E                     	;# 
   625     0A1E                     	;# 
   626     0A1F                     	;# 
   627     0A1F                     	;# 
   628     0A1F                     	;# 
   629     1E0F                     	;# 
   630     1E10                     	;# 
   631     1E11                     	;# 
   632     1E12                     	;# 
   633     1E13                     	;# 
   634     1E14                     	;# 
   635     1E15                     	;# 
   636     1E16                     	;# 
   637     1E17                     	;# 
   638     1E18                     	;# 
   639     1E19                     	;# 
   640     1E1A                     	;# 
   641     1E1B                     	;# 
   642     1E1C                     	;# 
   643     1E1D                     	;# 
   644     1E1E                     	;# 
   645     1E1F                     	;# 
   646     1E20                     	;# 
   647     1E21                     	;# 
   648     1E22                     	;# 
   649     1E23                     	;# 
   650     1E24                     	;# 
   651     1E25                     	;# 
   652     1E26                     	;# 
   653     1E27                     	;# 
   654     1E28                     	;# 
   655     1E29                     	;# 
   656     1E2A                     	;# 
   657     1E2B                     	;# 
   658     1E2C                     	;# 
   659     1E2D                     	;# 
   660     1E2E                     	;# 
   661     1E2F                     	;# 
   662     1E30                     	;# 
   663     1E31                     	;# 
   664     1E32                     	;# 
   665     1E33                     	;# 
   666     1E34                     	;# 
   667     1E35                     	;# 
   668     1E36                     	;# 
   669     1E37                     	;# 
   670     1E8F                     	;# 
   671     1E90                     	;# 
   672     1E91                     	;# 
   673     1E92                     	;# 
   674     1E93                     	;# 
   675     1E94                     	;# 
   676     1E95                     	;# 
   677     1E96                     	;# 
   678     1E97                     	;# 
   679     1E9C                     	;# 
   680     1E9D                     	;# 
   681     1E9E                     	;# 
   682     1EA1                     	;# 
   683     1EA2                     	;# 
   684     1EA3                     	;# 
   685     1EA4                     	;# 
   686     1EA5                     	;# 
   687     1EA9                     	;# 
   688     1EAA                     	;# 
   689     1EAB                     	;# 
   690     1EAC                     	;# 
   691     1EB1                     	;# 
   692     1EB2                     	;# 
   693     1EB3                     	;# 
   694     1EB8                     	;# 
   695     1EB9                     	;# 
   696     1EBA                     	;# 
   697     1EBB                     	;# 
   698     1EBC                     	;# 
   699     1EBD                     	;# 
   700     1EBE                     	;# 
   701     1EC3                     	;# 
   702     1EC5                     	;# 
   703     1EC6                     	;# 
   704     1EC7                     	;# 
   705     1EC8                     	;# 
   706     1EC9                     	;# 
   707     1ECA                     	;# 
   708     1ECB                     	;# 
   709     1ECC                     	;# 
   710     1ECD                     	;# 
   711     1ECE                     	;# 
   712     1F10                     	;# 
   713     1F11                     	;# 
   714     1F12                     	;# 
   715     1F13                     	;# 
   716     1F14                     	;# 
   717     1F15                     	;# 
   718     1F16                     	;# 
   719     1F17                     	;# 
   720     1F18                     	;# 
   721     1F19                     	;# 
   722     1F1A                     	;# 
   723     1F1B                     	;# 
   724     1F1C                     	;# 
   725     1F1D                     	;# 
   726     1F1E                     	;# 
   727     1F1F                     	;# 
   728     1F20                     	;# 
   729     1F21                     	;# 
   730     1F22                     	;# 
   731     1F23                     	;# 
   732     1F24                     	;# 
   733     1F25                     	;# 
   734     1F26                     	;# 
   735     1F27                     	;# 
   736     1F38                     	;# 
   737     1F39                     	;# 
   738     1F3A                     	;# 
   739     1F3B                     	;# 
   740     1F3C                     	;# 
   741     1F3D                     	;# 
   742     1F3E                     	;# 
   743     1F3F                     	;# 
   744     1F43                     	;# 
   745     1F44                     	;# 
   746     1F45                     	;# 
   747     1F46                     	;# 
   748     1F47                     	;# 
