

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 15 15:36:08 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    62                           	psect	text19,local,class=CODE,merge=1,delta=2
    63                           	psect	text20,local,class=CODE,merge=1,delta=2
    64                           	psect	text21,local,class=CODE,merge=1,delta=2
    65                           	psect	text22,local,class=CODE,merge=1,delta=2
    66                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    67                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    68                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    69                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    71                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    72                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    73                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    74                           	psect	text31,local,class=CODE,merge=1,delta=2
    75                           	psect	text32,local,class=CODE,merge=1,delta=2
    76                           	psect	text33,local,class=CODE,merge=1,delta=2
    77                           	psect	text34,local,class=CODE,merge=1,delta=2
    78                           	psect	text35,local,class=CODE,merge=1,delta=2
    79                           	psect	text36,local,class=CODE,merge=1,delta=2
    80                           	psect	text37,local,class=CODE,merge=1,delta=2
    81                           	psect	text38,local,class=CODE,merge=1,delta=2
    82                           	psect	text39,local,class=CODE,merge=1,delta=2
    83                           	psect	text40,local,class=CODE,merge=1,delta=2
    84                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    85                           	psect	text42,local,class=CODE,merge=1,delta=2
    86                           	psect	text43,local,class=CODE,merge=1,delta=2
    87                           	psect	text44,local,class=CODE,merge=1,delta=2
    88                           	psect	text45,local,class=CODE,merge=1,delta=2
    89                           	psect	text46,local,class=CODE,merge=1,delta=2
    90                           	psect	text47,local,class=CODE,merge=1,delta=2
    91                           	psect	text48,local,class=CODE,merge=1,delta=2
    92                           	psect	text49,local,class=CODE,merge=1,delta=2
    93                           	psect	text50,local,class=CODE,merge=1,delta=2
    94                           	psect	text51,local,class=CODE,merge=1,delta=2
    95                           	psect	text52,local,class=CODE,merge=1,delta=2
    96                           	psect	text53,local,class=CODE,merge=1,delta=2
    97                           	psect	text54,local,class=CODE,merge=1,delta=2
    98                           	psect	text55,local,class=CODE,merge=1,delta=2
    99                           	psect	text56,local,class=CODE,merge=1,delta=2
   100                           	psect	text57,local,class=CODE,merge=1,delta=2
   101                           	psect	text58,local,class=CODE,merge=1,delta=2
   102                           	psect	text59,local,class=CODE,merge=1,delta=2
   103                           	psect	text60,local,class=CODE,merge=1,delta=2
   104                           	psect	text61,local,class=CODE,merge=1,delta=2
   105                           	psect	text62,local,class=CODE,merge=1,delta=2
   106                           	psect	text63,local,class=CODE,merge=1,delta=2
   107                           	psect	text64,local,class=CODE,merge=1,delta=2
   108                           	psect	text65,local,class=CODE,merge=1,delta=2
   109                           	psect	text66,local,class=CODE,merge=1,delta=2,group=2
   110                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text68,local,class=CODE,merge=1,delta=2
   112                           	psect	text69,local,class=CODE,merge=1,delta=2
   113                           	psect	text70,local,class=CODE,merge=1,delta=2
   114                           	psect	text71,local,class=CODE,merge=1,delta=2
   115                           	psect	text72,local,class=CODE,merge=1,delta=2
   116                           	psect	text73,local,class=CODE,merge=1,delta=2
   117                           	psect	text74,local,class=CODE,merge=1,delta=2
   118                           	psect	text75,local,class=CODE,merge=1,delta=2
   119                           	psect	text76,local,class=CODE,merge=1,delta=2
   120                           	psect	text77,local,class=CODE,merge=1,delta=2
   121                           	psect	text78,local,class=CODE,merge=1,delta=2
   122                           	psect	text79,local,class=CODE,merge=1,delta=2
   123                           	psect	text80,local,class=CODE,merge=1,delta=2
   124                           	psect	text81,local,class=CODE,merge=1,delta=2
   125                           	psect	text82,local,class=CODE,merge=1,delta=2
   126                           	psect	text83,local,class=CODE,merge=1,delta=2
   127                           	psect	text84,local,class=CODE,merge=1,delta=2
   128                           	psect	text85,local,class=CODE,merge=1,delta=2
   129                           	psect	text86,local,class=CODE,merge=1,delta=2
   130                           	psect	text87,local,class=CODE,merge=1,delta=2
   131                           	psect	text88,local,class=CODE,merge=1,delta=2
   132                           	psect	text89,local,class=CODE,merge=1,delta=2
   133                           	psect	text90,local,class=CODE,merge=1,delta=2
   134                           	psect	text91,local,class=CODE,merge=1,delta=2
   135                           	psect	text92,local,class=CODE,merge=1,delta=2
   136                           	psect	text93,local,class=CODE,merge=1,delta=2
   137                           	psect	text94,local,class=CODE,merge=1,delta=2
   138                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   139                           	psect	text96,local,class=CODE,merge=1,delta=2
   140                           	psect	text97,local,class=CODE,merge=1,delta=2
   141                           	psect	text98,local,class=CODE,merge=1,delta=2
   142                           	psect	text99,local,class=CODE,merge=1,delta=2
   143                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   144                           	psect	text101,local,class=CODE,merge=1,delta=2
   145                           	psect	text102,local,class=CODE,merge=1,delta=2
   146                           	psect	text103,local,class=CODE,merge=1,delta=2
   147                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   148                           	psect	text105,local,class=CODE,merge=1,delta=2
   149                           	psect	text106,local,class=CODE,merge=1,delta=2
   150                           	psect	text107,local,class=CODE,merge=1,delta=2
   151                           	psect	text108,local,class=CODE,merge=1,delta=2
   152                           	psect	text109,local,class=CODE,merge=1,delta=2
   153                           	psect	text110,local,class=CODE,merge=1,delta=2
   154                           	psect	text111,local,class=CODE,merge=1,delta=2
   155                           	psect	text112,local,class=CODE,merge=1,delta=2
   156                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
   157                           	psect	text114,local,class=CODE,merge=1,delta=2
   158                           	psect	text115,local,class=CODE,merge=1,delta=2
   159                           	psect	text116,local,class=CODE,merge=1,delta=2
   160                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text119,local,class=CODE,merge=1,delta=2
   163                           	psect	text120,local,class=CODE,merge=1,delta=2
   164                           	psect	text121,local,class=CODE,merge=1,delta=2
   165                           	psect	text122,local,class=CODE,merge=1,delta=2
   166                           	psect	text123,local,class=CODE,merge=1,delta=2
   167                           	psect	text124,local,class=CODE,merge=1,delta=2
   168                           	psect	text125,local,class=CODE,merge=1,delta=2
   169                           	psect	text126,local,class=CODE,merge=1,delta=2
   170                           	psect	text127,local,class=CODE,merge=1,delta=2
   171                           	psect	text128,local,class=CODE,merge=1,delta=2
   172                           	psect	text129,local,class=CODE,merge=1,delta=2
   173                           	psect	text130,local,class=CODE,merge=1,delta=2
   174                           	psect	text131,local,class=CODE,merge=1,delta=2
   175                           	psect	text132,local,class=CODE,merge=1,delta=2
   176                           	psect	text133,local,class=CODE,merge=1,delta=2
   177                           	psect	text134,local,class=CODE,merge=1,delta=2
   178                           	psect	text135,local,class=CODE,merge=1,inline,delta=2
   179                           	psect	text136,local,class=CODE,merge=1,inline,delta=2
   180                           	psect	text137,local,class=CODE,merge=1,inline,delta=2
   181                           	psect	text138,local,class=CODE,merge=1,inline,delta=2
   182                           	psect	text139,local,class=CODE,merge=1,inline,delta=2
   183                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   184                           	psect	text141,local,class=CODE,merge=1,inline,delta=2
   185                           	psect	text142,local,class=CODE,merge=1,delta=2
   186                           	psect	text143,local,class=CODE,merge=1,delta=2
   187                           	psect	text144,local,class=CODE,merge=1,delta=2
   188                           	psect	text145,local,class=CODE,merge=1,delta=2
   189                           	psect	text146,local,class=CODE,merge=1,delta=2
   190                           	psect	text147,local,class=CODE,merge=1,delta=2
   191                           	psect	text148,local,class=CODE,merge=1,delta=2
   192                           	psect	text149,local,class=CODE,merge=1,delta=2
   193                           	psect	text150,local,class=CODE,merge=1,delta=2
   194                           	psect	text151,local,class=CODE,merge=1,delta=2
   195                           	psect	text152,local,class=CODE,merge=1,delta=2
   196                           	psect	text153,local,class=CODE,merge=1,delta=2
   197                           	psect	text154,local,class=CODE,merge=1,delta=2
   198                           	psect	text155,local,class=CODE,merge=1,delta=2
   199                           	psect	text156,local,class=CODE,merge=1,delta=2
   200                           	psect	text157,local,class=CODE,merge=1,inline,delta=2
   201                           	psect	text158,local,class=CODE,merge=1,inline,delta=2
   202                           	psect	text159,local,class=CODE,merge=1,inline,delta=2
   203                           	psect	text160,local,class=CODE,merge=1,delta=2
   204                           	psect	text161,local,class=CODE,merge=1,inline,delta=2
   205                           	psect	text162,local,class=CODE,merge=1,inline,delta=2
   206                           	psect	text163,local,class=CODE,merge=1,inline,delta=2
   207                           	psect	intentry,global,class=CODE,delta=2
   208                           	psect	text165,local,class=CODE,merge=1,delta=2
   209                           	psect	text166,local,class=CODE,merge=1,delta=2
   210                           	psect	text167,local,class=CODE,merge=1,delta=2
   211                           	psect	text168,local,class=CODE,merge=1,delta=2
   212                           	psect	text169,local,class=CODE,merge=1,delta=2
   213                           	psect	text170,local,class=CODE,merge=1,delta=2
   214                           	psect	text171,local,class=CODE,merge=1,delta=2
   215                           	psect	text172,local,class=CODE,merge=1,delta=2
   216                           	psect	text173,local,class=CODE,merge=1,delta=2
   217                           	psect	text174,local,class=CODE,merge=1,delta=2
   218                           	psect	text175,local,class=CODE,merge=1,delta=2
   219                           	psect	text176,local,class=CODE,merge=1,delta=2
   220                           	psect	text177,local,class=CODE,merge=1,delta=2
   221                           	psect	text178,local,class=CODE,merge=1,delta=2
   222                           	psect	text179,local,class=CODE,merge=1,delta=2
   223                           	psect	text180,local,class=CODE,merge=1,delta=2
   224                           	psect	text181,local,class=CODE,merge=1,delta=2
   225                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   226                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   227                           	dabs	1,0x7E,2
   228     0000                     
   229                           ; Version 2.35
   230                           ; Generated 01/06/2021 GMT
   231                           ; 
   232                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   233                           ; All rights reserved.
   234                           ; 
   235                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   236                           ; 
   237                           ; Redistribution and use in source and binary forms, with or without modification, are
   238                           ; permitted provided that the following conditions are met:
   239                           ; 
   240                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   241                           ;        conditions and the following disclaimer.
   242                           ; 
   243                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   244                           ;        of conditions and the following disclaimer in the documentation and/or other
   245                           ;        materials provided with the distribution. Publication is not required when
   246                           ;        this file is used in an embedded application.
   247                           ; 
   248                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   249                           ;        software without specific prior written permission.
   250                           ; 
   251                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   252                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   253                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   254                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   255                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   256                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   257                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   258                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   259                           ; 
   260                           ; 
   261                           ; Code-generator required, PIC16LF18456 Definitions
   262                           ; 
   263                           ; SFR Addresses
   264     0000                     	;# 
   265     0001                     	;# 
   266     0002                     	;# 
   267     0003                     	;# 
   268     0004                     	;# 
   269     0005                     	;# 
   270     0006                     	;# 
   271     0007                     	;# 
   272     0008                     	;# 
   273     0009                     	;# 
   274     000A                     	;# 
   275     000B                     	;# 
   276     000C                     	;# 
   277     000D                     	;# 
   278     000E                     	;# 
   279     0010                     	;# 
   280     0012                     	;# 
   281     0013                     	;# 
   282     0014                     	;# 
   283     0016                     	;# 
   284     0018                     	;# 
   285     0019                     	;# 
   286     001A                     	;# 
   287     001C                     	;# 
   288     008C                     	;# 
   289     008C                     	;# 
   290     008D                     	;# 
   291     008E                     	;# 
   292     008E                     	;# 
   293     008F                     	;# 
   294     0090                     	;# 
   295     0090                     	;# 
   296     0091                     	;# 
   297     0092                     	;# 
   298     0092                     	;# 
   299     0093                     	;# 
   300     0094                     	;# 
   301     0094                     	;# 
   302     0095                     	;# 
   303     0096                     	;# 
   304     0096                     	;# 
   305     0097                     	;# 
   306     0098                     	;# 
   307     0099                     	;# 
   308     009A                     	;# 
   309     009B                     	;# 
   310     009B                     	;# 
   311     009C                     	;# 
   312     009D                     	;# 
   313     009D                     	;# 
   314     009E                     	;# 
   315     009F                     	;# 
   316     010C                     	;# 
   317     010C                     	;# 
   318     010D                     	;# 
   319     010E                     	;# 
   320     010F                     	;# 
   321     010F                     	;# 
   322     0110                     	;# 
   323     0111                     	;# 
   324     0112                     	;# 
   325     0113                     	;# 
   326     0114                     	;# 
   327     0115                     	;# 
   328     0116                     	;# 
   329     0117                     	;# 
   330     0118                     	;# 
   331     0119                     	;# 
   332     0119                     	;# 
   333     0119                     	;# 
   334     011A                     	;# 
   335     011A                     	;# 
   336     011A                     	;# 
   337     011B                     	;# 
   338     011B                     	;# 
   339     011B                     	;# 
   340     011B                     	;# 
   341     011B                     	;# 
   342     011C                     	;# 
   343     011C                     	;# 
   344     011C                     	;# 
   345     011D                     	;# 
   346     011D                     	;# 
   347     011D                     	;# 
   348     011E                     	;# 
   349     011E                     	;# 
   350     011E                     	;# 
   351     011F                     	;# 
   352     011F                     	;# 
   353     011F                     	;# 
   354     011F                     	;# 
   355     011F                     	;# 
   356     018C                     	;# 
   357     018D                     	;# 
   358     018E                     	;# 
   359     018F                     	;# 
   360     0190                     	;# 
   361     0191                     	;# 
   362     0192                     	;# 
   363     0196                     	;# 
   364     0197                     	;# 
   365     0198                     	;# 
   366     0199                     	;# 
   367     019A                     	;# 
   368     019B                     	;# 
   369     019C                     	;# 
   370     020C                     	;# 
   371     020D                     	;# 
   372     020E                     	;# 
   373     020E                     	;# 
   374     020F                     	;# 
   375     020F                     	;# 
   376     0210                     	;# 
   377     0210                     	;# 
   378     0211                     	;# 
   379     0211                     	;# 
   380     0212                     	;# 
   381     0213                     	;# 
   382     0214                     	;# 
   383     0214                     	;# 
   384     0215                     	;# 
   385     0215                     	;# 
   386     0216                     	;# 
   387     0216                     	;# 
   388     0217                     	;# 
   389     0217                     	;# 
   390     0218                     	;# 
   391     0219                     	;# 
   392     021A                     	;# 
   393     021A                     	;# 
   394     021B                     	;# 
   395     021B                     	;# 
   396     021C                     	;# 
   397     021C                     	;# 
   398     021D                     	;# 
   399     021D                     	;# 
   400     021E                     	;# 
   401     021F                     	;# 
   402     028C                     	;# 
   403     028C                     	;# 
   404     028D                     	;# 
   405     028D                     	;# 
   406     028E                     	;# 
   407     028F                     	;# 
   408     0290                     	;# 
   409     0291                     	;# 
   410     0292                     	;# 
   411     0292                     	;# 
   412     0293                     	;# 
   413     0293                     	;# 
   414     0294                     	;# 
   415     0295                     	;# 
   416     0296                     	;# 
   417     0297                     	;# 
   418     0298                     	;# 
   419     0298                     	;# 
   420     0299                     	;# 
   421     0299                     	;# 
   422     029A                     	;# 
   423     029B                     	;# 
   424     029C                     	;# 
   425     029D                     	;# 
   426     029F                     	;# 
   427     030C                     	;# 
   428     030C                     	;# 
   429     030D                     	;# 
   430     030E                     	;# 
   431     030F                     	;# 
   432     0310                     	;# 
   433     0310                     	;# 
   434     0311                     	;# 
   435     0312                     	;# 
   436     0313                     	;# 
   437     0314                     	;# 
   438     0314                     	;# 
   439     0315                     	;# 
   440     0316                     	;# 
   441     0317                     	;# 
   442     0318                     	;# 
   443     0318                     	;# 
   444     0319                     	;# 
   445     031A                     	;# 
   446     031B                     	;# 
   447     031C                     	;# 
   448     031C                     	;# 
   449     031D                     	;# 
   450     031E                     	;# 
   451     031F                     	;# 
   452     038C                     	;# 
   453     038C                     	;# 
   454     038D                     	;# 
   455     038E                     	;# 
   456     0390                     	;# 
   457     0390                     	;# 
   458     0391                     	;# 
   459     0392                     	;# 
   460     048C                     	;# 
   461     048C                     	;# 
   462     048D                     	;# 
   463     048E                     	;# 
   464     048F                     	;# 
   465     048F                     	;# 
   466     0490                     	;# 
   467     0491                     	;# 
   468     0492                     	;# 
   469     0492                     	;# 
   470     0493                     	;# 
   471     0494                     	;# 
   472     0495                     	;# 
   473     0495                     	;# 
   474     0496                     	;# 
   475     0497                     	;# 
   476     0498                     	;# 
   477     0499                     	;# 
   478     049A                     	;# 
   479     049B                     	;# 
   480     049C                     	;# 
   481     049D                     	;# 
   482     050C                     	;# 
   483     050C                     	;# 
   484     050D                     	;# 
   485     050E                     	;# 
   486     050F                     	;# 
   487     050F                     	;# 
   488     0510                     	;# 
   489     0511                     	;# 
   490     0512                     	;# 
   491     0512                     	;# 
   492     0513                     	;# 
   493     0514                     	;# 
   494     0515                     	;# 
   495     0515                     	;# 
   496     0516                     	;# 
   497     0517                     	;# 
   498     0518                     	;# 
   499     0519                     	;# 
   500     051A                     	;# 
   501     051B                     	;# 
   502     051C                     	;# 
   503     051D                     	;# 
   504     058C                     	;# 
   505     058C                     	;# 
   506     058D                     	;# 
   507     058E                     	;# 
   508     058F                     	;# 
   509     058F                     	;# 
   510     0590                     	;# 
   511     0591                     	;# 
   512     0592                     	;# 
   513     0593                     	;# 
   514     059C                     	;# 
   515     059C                     	;# 
   516     059D                     	;# 
   517     059D                     	;# 
   518     059E                     	;# 
   519     059F                     	;# 
   520     060C                     	;# 
   521     060C                     	;# 
   522     060D                     	;# 
   523     060D                     	;# 
   524     060E                     	;# 
   525     060F                     	;# 
   526     0610                     	;# 
   527     0611                     	;# 
   528     0612                     	;# 
   529     0613                     	;# 
   530     0614                     	;# 
   531     0616                     	;# 
   532     0616                     	;# 
   533     0617                     	;# 
   534     0617                     	;# 
   535     0618                     	;# 
   536     0619                     	;# 
   537     061A                     	;# 
   538     061B                     	;# 
   539     061C                     	;# 
   540     061D                     	;# 
   541     061E                     	;# 
   542     068C                     	;# 
   543     068D                     	;# 
   544     068E                     	;# 
   545     068F                     	;# 
   546     0690                     	;# 
   547     0691                     	;# 
   548     0692                     	;# 
   549     0693                     	;# 
   550     0694                     	;# 
   551     070C                     	;# 
   552     070D                     	;# 
   553     070E                     	;# 
   554     070F                     	;# 
   555     0710                     	;# 
   556     0711                     	;# 
   557     0712                     	;# 
   558     0713                     	;# 
   559     0714                     	;# 
   560     0716                     	;# 
   561     0717                     	;# 
   562     0718                     	;# 
   563     0719                     	;# 
   564     071A                     	;# 
   565     071B                     	;# 
   566     071C                     	;# 
   567     071D                     	;# 
   568     071E                     	;# 
   569     0796                     	;# 
   570     0797                     	;# 
   571     0798                     	;# 
   572     0799                     	;# 
   573     079A                     	;# 
   574     079B                     	;# 
   575     079C                     	;# 
   576     079D                     	;# 
   577     080C                     	;# 
   578     080D                     	;# 
   579     080E                     	;# 
   580     080F                     	;# 
   581     0810                     	;# 
   582     0811                     	;# 
   583     0813                     	;# 
   584     0814                     	;# 
   585     081A                     	;# 
   586     081A                     	;# 
   587     081B                     	;# 
   588     081C                     	;# 
   589     081C                     	;# 
   590     081D                     	;# 
   591     081E                     	;# 
   592     081F                     	;# 
   593     088C                     	;# 
   594     088D                     	;# 
   595     088E                     	;# 
   596     088F                     	;# 
   597     0890                     	;# 
   598     0891                     	;# 
   599     0892                     	;# 
   600     0893                     	;# 
   601     0895                     	;# 
   602     0896                     	;# 
   603     0897                     	;# 
   604     0898                     	;# 
   605     0899                     	;# 
   606     089A                     	;# 
   607     089B                     	;# 
   608     090C                     	;# 
   609     090E                     	;# 
   610     090F                     	;# 
   611     091F                     	;# 
   612     098F                     	;# 
   613     098F                     	;# 
   614     0990                     	;# 
   615     0991                     	;# 
   616     0992                     	;# 
   617     0993                     	;# 
   618     0994                     	;# 
   619     0995                     	;# 
   620     0996                     	;# 
   621     0997                     	;# 
   622     0A19                     	;# 
   623     0A19                     	;# 
   624     0A1A                     	;# 
   625     0A1A                     	;# 
   626     0A1B                     	;# 
   627     0A1B                     	;# 
   628     0A1B                     	;# 
   629     0A1C                     	;# 
   630     0A1C                     	;# 
   631     0A1D                     	;# 
   632     0A1D                     	;# 
   633     0A1E                     	;# 
   634     0A1E                     	;# 
   635     0A1F                     	;# 
   636     0A1F                     	;# 
   637     0A1F                     	;# 
   638     1E0F                     	;# 
   639     1E10                     	;# 
   640     1E11                     	;# 
   641     1E12                     	;# 
   642     1E13                     	;# 
   643     1E14                     	;# 
   644     1E15                     	;# 
   645     1E16                     	;# 
   646     1E17                     	;# 
   647     1E18                     	;# 
   648     1E19                     	;# 
   649     1E1A                     	;# 
   650     1E1B                     	;# 
   651     1E1C                     	;# 
   652     1E1D                     	;# 
   653     1E1E                     	;# 
   654     1E1F                     	;# 
   655     1E20                     	;# 
   656     1E21                     	;# 
   657     1E22                     	;# 
   658     1E23                     	;# 
   659     1E24                     	;# 
   660     1E25                     	;# 
   661     1E26                     	;# 
   662     1E27                     	;# 
   663     1E28                     	;# 
   664     1E29                     	;# 
   665     1E2A                     	;# 
   666     1E2B                     	;# 
   667     1E2C                     	;# 
   668     1E2D                     	;# 
   669     1E2E                     	;# 
   670     1E2F                     	;# 
   671     1E30                     	;# 
   672     1E31                     	;# 
   673     1E32                     	;# 
   674     1E33                     	;# 
   675     1E34                     	;# 
   676     1E35                     	;# 
   677     1E36                     	;# 
   678     1E37                     	;# 
   679     1E8F                     	;# 
   680     1E90                     	;# 
   681     1E91                     	;# 
   682     1E92                     	;# 
   683     1E93                     	;# 
   684     1E94                     	;# 
   685     1E95                     	;# 
   686     1E96                     	;# 
   687     1E97                     	;# 
   688     1E9C                     	;# 
   689     1E9D                     	;# 
   690     1E9E                     	;# 
   691     1EA1                     	;# 
   692     1EA2                     	;# 
   693     1EA3                     	;# 
   694     1EA4                     	;# 
   695     1EA5                     	;# 
   696     1EA9                     	;# 
   697     1EAA                     	;# 
   698     1EAB                     	;# 
   699     1EAC                     	;# 
   700     1EB1                     	;# 
   701     1EB2                     	;# 
   702     1EB3                     	;# 
   703     1EB8                     	;# 
   704     1EB9                     	;# 
   705     1EBA                     	;# 
   706     1EBB                     	;# 
   707     1EBC                     	;# 
   708     1EBD                     	;# 
   709     1EBE                     	;# 
   710     1EC3                     	;# 
   711     1EC5                     	;# 
   712     1EC6                     	;# 
   713     1EC7                     	;# 
   714     1EC8                     	;# 
   715     1EC9                     	;# 
   716     1ECA                     	;# 
   717     1ECB                     	;# 
   718     1ECC                     	;# 
   719     1ECD                     	;# 
   720     1ECE                     	;# 
   721     1F10                     	;# 
   722     1F11                     	;# 
   723     1F12                     	;# 
   724     1F13                     	;# 
   725     1F14                     	;# 
   726     1F15                     	;# 
   727     1F16                     	;# 
   728     1F17                     	;# 
   729     1F18                     	;# 
   730     1F19                     	;# 
   731     1F1A                     	;# 
   732     1F1B                     	;# 
   733     1F1C                     	;# 
   734     1F1D                     	;# 
