

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 23 18:21:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    63                           	psect	text26,local,class=CODE,merge=1,delta=2
    64                           	psect	text27,local,class=CODE,merge=1,delta=2
    65                           	psect	text28,local,class=CODE,merge=1,delta=2
    66                           	psect	text29,local,class=CODE,merge=1,delta=2
    67                           	psect	text30,local,class=CODE,merge=1,delta=2
    68                           	psect	text31,local,class=CODE,merge=1,delta=2
    69                           	psect	text32,local,class=CODE,merge=1,delta=2
    70                           	psect	text33,local,class=CODE,merge=1,delta=2
    71                           	psect	text34,local,class=CODE,merge=1,delta=2
    72                           	psect	text35,local,class=CODE,merge=1,delta=2
    73                           	psect	text36,local,class=CODE,merge=1,delta=2
    74                           	psect	text37,local,class=CODE,merge=1,delta=2
    75                           	psect	text38,local,class=CODE,merge=1,delta=2
    76                           	psect	text39,local,class=CODE,merge=1,delta=2
    77                           	psect	text40,local,class=CODE,merge=1,delta=2
    78                           	psect	text41,local,class=CODE,merge=1,delta=2
    79                           	psect	text42,local,class=CODE,merge=1,delta=2
    80                           	psect	text43,local,class=CODE,merge=1,delta=2
    81                           	psect	text44,local,class=CODE,merge=1,delta=2
    82                           	psect	text45,local,class=CODE,merge=1,delta=2
    83                           	psect	text46,local,class=CODE,merge=1,delta=2
    84                           	psect	text47,local,class=CODE,merge=1,delta=2,group=2
    85                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
    86                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
    90                           	psect	text53,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text54,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text55,local,class=CODE,merge=1,delta=2
    93                           	psect	text56,local,class=CODE,merge=1,delta=2
    94                           	psect	text57,local,class=CODE,merge=1,inline,delta=2
    95                           	psect	text58,local,class=CODE,merge=1,delta=2
    96                           	psect	text59,local,class=CODE,merge=1,delta=2
    97                           	psect	text60,local,class=CODE,merge=1,delta=2
    98                           	psect	text61,local,class=CODE,merge=1,delta=2
    99                           	psect	text62,local,class=CODE,merge=1,delta=2
   100                           	psect	text63,local,class=CODE,merge=1,delta=2
   101                           	psect	text64,local,class=CODE,merge=1,delta=2
   102                           	psect	text65,local,class=CODE,merge=1,delta=2
   103                           	psect	text66,local,class=CODE,merge=1,delta=2
   104                           	psect	text67,local,class=CODE,merge=1,delta=2
   105                           	psect	text68,local,class=CODE,merge=1,delta=2
   106                           	psect	text69,local,class=CODE,merge=1,delta=2
   107                           	psect	text70,local,class=CODE,merge=1,delta=2
   108                           	psect	text71,local,class=CODE,merge=1,delta=2
   109                           	psect	text72,local,class=CODE,merge=1,delta=2
   110                           	psect	text73,local,class=CODE,merge=1,delta=2
   111                           	psect	text74,local,class=CODE,merge=1,delta=2
   112                           	psect	text75,local,class=CODE,merge=1,delta=2
   113                           	psect	text76,local,class=CODE,merge=1,delta=2
   114                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text78,local,class=CODE,merge=1,delta=2
   116                           	psect	text79,local,class=CODE,merge=1,delta=2
   117                           	psect	text80,local,class=CODE,merge=1,delta=2
   118                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text82,local,class=CODE,merge=1,delta=2
   120                           	psect	text83,local,class=CODE,merge=1,delta=2
   121                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text85,local,class=CODE,merge=1,delta=2
   123                           	psect	text86,local,class=CODE,merge=1,delta=2
   124                           	psect	text87,local,class=CODE,merge=1,delta=2
   125                           	psect	text88,local,class=CODE,merge=1,delta=2
   126                           	psect	text89,local,class=CODE,merge=1,delta=2
   127                           	psect	text90,local,class=CODE,merge=1,delta=2
   128                           	psect	text91,local,class=CODE,merge=1,delta=2
   129                           	psect	text92,local,class=CODE,merge=1,delta=2
   130                           	psect	text93,local,class=CODE,merge=1,delta=2
   131                           	psect	text94,local,class=CODE,merge=1,delta=2,group=2
   132                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   133                           	psect	text96,local,class=CODE,merge=1,delta=2
   134                           	psect	text97,local,class=CODE,merge=1,delta=2
   135                           	psect	text98,local,class=CODE,merge=1,delta=2
   136                           	psect	text99,local,class=CODE,merge=1,delta=2
   137                           	psect	text100,local,class=CODE,merge=1,delta=2
   138                           	psect	text101,local,class=CODE,merge=1,delta=2
   139                           	psect	text102,local,class=CODE,merge=1,delta=2
   140                           	psect	text103,local,class=CODE,merge=1,delta=2
   141                           	psect	text104,local,class=CODE,merge=1,delta=2
   142                           	psect	text105,local,class=CODE,merge=1,delta=2
   143                           	psect	text106,local,class=CODE,merge=1,delta=2
   144                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   145                           	psect	text108,local,class=CODE,merge=1,delta=2
   146                           	psect	text109,local,class=CODE,merge=1,delta=2
   147                           	psect	text110,local,class=CODE,merge=1,delta=2
   148                           	psect	text111,local,class=CODE,merge=1,inline,delta=2
   149                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
   150                           	psect	text113,local,class=CODE,merge=1,delta=2
   151                           	psect	text114,local,class=CODE,merge=1,delta=2
   152                           	psect	text115,local,class=CODE,merge=1,delta=2
   153                           	psect	text116,local,class=CODE,merge=1,delta=2
   154                           	psect	text117,local,class=CODE,merge=1,delta=2
   155                           	psect	text118,local,class=CODE,merge=1,delta=2
   156                           	psect	text119,local,class=CODE,merge=1,delta=2
   157                           	psect	text120,local,class=CODE,merge=1,delta=2
   158                           	psect	text121,local,class=CODE,merge=1,delta=2
   159                           	psect	text122,local,class=CODE,merge=1,delta=2
   160                           	psect	text123,local,class=CODE,merge=1,delta=2
   161                           	psect	text124,local,class=CODE,merge=1,delta=2
   162                           	psect	text125,local,class=CODE,merge=1,delta=2
   163                           	psect	text126,local,class=CODE,merge=1,delta=2
   164                           	psect	text127,local,class=CODE,merge=1,delta=2
   165                           	psect	text128,local,class=CODE,merge=1,delta=2
   166                           	psect	text129,local,class=CODE,merge=1,inline,delta=2
   167                           	psect	text130,local,class=CODE,merge=1,inline,delta=2
   168                           	psect	text131,local,class=CODE,merge=1,inline,delta=2
   169                           	psect	text132,local,class=CODE,merge=1,inline,delta=2
   170                           	psect	text133,local,class=CODE,merge=1,inline,delta=2
   171                           	psect	text134,local,class=CODE,merge=1,inline,delta=2
   172                           	psect	text135,local,class=CODE,merge=1,inline,delta=2
   173                           	psect	text136,local,class=CODE,merge=1,delta=2
   174                           	psect	text137,local,class=CODE,merge=1,delta=2
   175                           	psect	text138,local,class=CODE,merge=1,delta=2
   176                           	psect	text139,local,class=CODE,merge=1,delta=2
   177                           	psect	text140,local,class=CODE,merge=1,delta=2
   178                           	psect	text141,local,class=CODE,merge=1,delta=2
   179                           	psect	text142,local,class=CODE,merge=1,delta=2
   180                           	psect	text143,local,class=CODE,merge=1,delta=2
   181                           	psect	text144,local,class=CODE,merge=1,delta=2
   182                           	psect	text145,local,class=CODE,merge=1,delta=2
   183                           	psect	text146,local,class=CODE,merge=1,delta=2
   184                           	psect	text147,local,class=CODE,merge=1,delta=2
   185                           	psect	text148,local,class=CODE,merge=1,delta=2
   186                           	psect	text149,local,class=CODE,merge=1,delta=2
   187                           	psect	text150,local,class=CODE,merge=1,delta=2
   188                           	psect	text151,local,class=CODE,merge=1,inline,delta=2
   189                           	psect	text152,local,class=CODE,merge=1,inline,delta=2
   190                           	psect	text153,local,class=CODE,merge=1,inline,delta=2
   191                           	psect	text154,local,class=CODE,merge=1,delta=2
   192                           	psect	text155,local,class=CODE,merge=1,inline,delta=2
   193                           	psect	text156,local,class=CODE,merge=1,inline,delta=2
   194                           	psect	text157,local,class=CODE,merge=1,inline,delta=2
   195                           	psect	intentry,global,class=CODE,delta=2
   196                           	psect	text159,local,class=CODE,merge=1,delta=2
   197                           	psect	text160,local,class=CODE,merge=1,delta=2
   198                           	psect	text161,local,class=CODE,merge=1,delta=2
   199                           	psect	text162,local,class=CODE,merge=1,delta=2
   200                           	psect	text163,local,class=CODE,merge=1,delta=2
   201                           	psect	text164,local,class=CODE,merge=1,delta=2
   202                           	psect	text165,local,class=CODE,merge=1,delta=2
   203                           	psect	text166,local,class=CODE,merge=1,delta=2
   204                           	psect	text167,local,class=CODE,merge=1,delta=2
   205                           	psect	text168,local,class=CODE,merge=1,delta=2
   206                           	psect	text169,local,class=CODE,merge=1,delta=2
   207                           	psect	text170,local,class=CODE,merge=1,delta=2
   208                           	psect	text171,local,class=CODE,merge=1,delta=2
   209                           	psect	text172,local,class=CODE,merge=1,delta=2
   210                           	psect	text173,local,class=CODE,merge=1,delta=2
   211                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   212                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   213                           	dabs	1,0x7E,2
   214     0000                     
   215                           ; Version 2.35
   216                           ; Generated 01/06/2021 GMT
   217                           ; 
   218                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   219                           ; All rights reserved.
   220                           ; 
   221                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   222                           ; 
   223                           ; Redistribution and use in source and binary forms, with or without modification, are
   224                           ; permitted provided that the following conditions are met:
   225                           ; 
   226                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   227                           ;        conditions and the following disclaimer.
   228                           ; 
   229                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   230                           ;        of conditions and the following disclaimer in the documentation and/or other
   231                           ;        materials provided with the distribution. Publication is not required when
   232                           ;        this file is used in an embedded application.
   233                           ; 
   234                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   235                           ;        software without specific prior written permission.
   236                           ; 
   237                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   238                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   239                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   240                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   241                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   242                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   243                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   244                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   245                           ; 
   246                           ; 
   247                           ; Code-generator required, PIC16LF18456 Definitions
   248                           ; 
   249                           ; SFR Addresses
   250     0000                     	;# 
   251     0001                     	;# 
   252     0002                     	;# 
   253     0003                     	;# 
   254     0004                     	;# 
   255     0005                     	;# 
   256     0006                     	;# 
   257     0007                     	;# 
   258     0008                     	;# 
   259     0009                     	;# 
   260     000A                     	;# 
   261     000B                     	;# 
   262     000C                     	;# 
   263     000D                     	;# 
   264     000E                     	;# 
   265     0010                     	;# 
   266     0012                     	;# 
   267     0013                     	;# 
   268     0014                     	;# 
   269     0016                     	;# 
   270     0018                     	;# 
   271     0019                     	;# 
   272     001A                     	;# 
   273     001C                     	;# 
   274     008C                     	;# 
   275     008C                     	;# 
   276     008D                     	;# 
   277     008E                     	;# 
   278     008E                     	;# 
   279     008F                     	;# 
   280     0090                     	;# 
   281     0090                     	;# 
   282     0091                     	;# 
   283     0092                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0094                     	;# 
   288     0095                     	;# 
   289     0096                     	;# 
   290     0096                     	;# 
   291     0097                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009A                     	;# 
   295     009B                     	;# 
   296     009B                     	;# 
   297     009C                     	;# 
   298     009D                     	;# 
   299     009D                     	;# 
   300     009E                     	;# 
   301     009F                     	;# 
   302     010C                     	;# 
   303     010C                     	;# 
   304     010D                     	;# 
   305     010E                     	;# 
   306     010F                     	;# 
   307     010F                     	;# 
   308     0110                     	;# 
   309     0111                     	;# 
   310     0112                     	;# 
   311     0113                     	;# 
   312     0114                     	;# 
   313     0115                     	;# 
   314     0116                     	;# 
   315     0117                     	;# 
   316     0118                     	;# 
   317     0119                     	;# 
   318     0119                     	;# 
   319     0119                     	;# 
   320     011A                     	;# 
   321     011A                     	;# 
   322     011A                     	;# 
   323     011B                     	;# 
   324     011B                     	;# 
   325     011B                     	;# 
   326     011B                     	;# 
   327     011B                     	;# 
   328     011C                     	;# 
   329     011C                     	;# 
   330     011C                     	;# 
   331     011D                     	;# 
   332     011D                     	;# 
   333     011D                     	;# 
   334     011E                     	;# 
   335     011E                     	;# 
   336     011E                     	;# 
   337     011F                     	;# 
   338     011F                     	;# 
   339     011F                     	;# 
   340     011F                     	;# 
   341     011F                     	;# 
   342     018C                     	;# 
   343     018D                     	;# 
   344     018E                     	;# 
   345     018F                     	;# 
   346     0190                     	;# 
   347     0191                     	;# 
   348     0192                     	;# 
   349     0196                     	;# 
   350     0197                     	;# 
   351     0198                     	;# 
   352     0199                     	;# 
   353     019A                     	;# 
   354     019B                     	;# 
   355     019C                     	;# 
   356     020C                     	;# 
   357     020D                     	;# 
   358     020E                     	;# 
   359     020E                     	;# 
   360     020F                     	;# 
   361     020F                     	;# 
   362     0210                     	;# 
   363     0210                     	;# 
   364     0211                     	;# 
   365     0211                     	;# 
   366     0212                     	;# 
   367     0213                     	;# 
   368     0214                     	;# 
   369     0214                     	;# 
   370     0215                     	;# 
   371     0215                     	;# 
   372     0216                     	;# 
   373     0216                     	;# 
   374     0217                     	;# 
   375     0217                     	;# 
   376     0218                     	;# 
   377     0219                     	;# 
   378     021A                     	;# 
   379     021A                     	;# 
   380     021B                     	;# 
   381     021B                     	;# 
   382     021C                     	;# 
   383     021C                     	;# 
   384     021D                     	;# 
   385     021D                     	;# 
   386     021E                     	;# 
   387     021F                     	;# 
   388     028C                     	;# 
   389     028C                     	;# 
   390     028D                     	;# 
   391     028D                     	;# 
   392     028E                     	;# 
   393     028F                     	;# 
   394     0290                     	;# 
   395     0291                     	;# 
   396     0292                     	;# 
   397     0292                     	;# 
   398     0293                     	;# 
   399     0293                     	;# 
   400     0294                     	;# 
   401     0295                     	;# 
   402     0296                     	;# 
   403     0297                     	;# 
   404     0298                     	;# 
   405     0298                     	;# 
   406     0299                     	;# 
   407     0299                     	;# 
   408     029A                     	;# 
   409     029B                     	;# 
   410     029C                     	;# 
   411     029D                     	;# 
   412     029F                     	;# 
   413     030C                     	;# 
   414     030C                     	;# 
   415     030D                     	;# 
   416     030E                     	;# 
   417     030F                     	;# 
   418     0310                     	;# 
   419     0310                     	;# 
   420     0311                     	;# 
   421     0312                     	;# 
   422     0313                     	;# 
   423     0314                     	;# 
   424     0314                     	;# 
   425     0315                     	;# 
   426     0316                     	;# 
   427     0317                     	;# 
   428     0318                     	;# 
   429     0318                     	;# 
   430     0319                     	;# 
   431     031A                     	;# 
   432     031B                     	;# 
   433     031C                     	;# 
   434     031C                     	;# 
   435     031D                     	;# 
   436     031E                     	;# 
   437     031F                     	;# 
   438     038C                     	;# 
   439     038C                     	;# 
   440     038D                     	;# 
   441     038E                     	;# 
   442     0390                     	;# 
   443     0390                     	;# 
   444     0391                     	;# 
   445     0392                     	;# 
   446     048C                     	;# 
   447     048C                     	;# 
   448     048D                     	;# 
   449     048E                     	;# 
   450     048F                     	;# 
   451     048F                     	;# 
   452     0490                     	;# 
   453     0491                     	;# 
   454     0492                     	;# 
   455     0492                     	;# 
   456     0493                     	;# 
   457     0494                     	;# 
   458     0495                     	;# 
   459     0495                     	;# 
   460     0496                     	;# 
   461     0497                     	;# 
   462     0498                     	;# 
   463     0499                     	;# 
   464     049A                     	;# 
   465     049B                     	;# 
   466     049C                     	;# 
   467     049D                     	;# 
   468     050C                     	;# 
   469     050C                     	;# 
   470     050D                     	;# 
   471     050E                     	;# 
   472     050F                     	;# 
   473     050F                     	;# 
   474     0510                     	;# 
   475     0511                     	;# 
   476     0512                     	;# 
   477     0512                     	;# 
   478     0513                     	;# 
   479     0514                     	;# 
   480     0515                     	;# 
   481     0515                     	;# 
   482     0516                     	;# 
   483     0517                     	;# 
   484     0518                     	;# 
   485     0519                     	;# 
   486     051A                     	;# 
   487     051B                     	;# 
   488     051C                     	;# 
   489     051D                     	;# 
   490     058C                     	;# 
   491     058C                     	;# 
   492     058D                     	;# 
   493     058E                     	;# 
   494     058F                     	;# 
   495     058F                     	;# 
   496     0590                     	;# 
   497     0591                     	;# 
   498     0592                     	;# 
   499     0593                     	;# 
   500     059C                     	;# 
   501     059C                     	;# 
   502     059D                     	;# 
   503     059D                     	;# 
   504     059E                     	;# 
   505     059F                     	;# 
   506     060C                     	;# 
   507     060C                     	;# 
   508     060D                     	;# 
   509     060D                     	;# 
   510     060E                     	;# 
   511     060F                     	;# 
   512     0610                     	;# 
   513     0611                     	;# 
   514     0612                     	;# 
   515     0613                     	;# 
   516     0614                     	;# 
   517     0616                     	;# 
   518     0616                     	;# 
   519     0617                     	;# 
   520     0617                     	;# 
   521     0618                     	;# 
   522     0619                     	;# 
   523     061A                     	;# 
   524     061B                     	;# 
   525     061C                     	;# 
   526     061D                     	;# 
   527     061E                     	;# 
   528     068C                     	;# 
   529     068D                     	;# 
   530     068E                     	;# 
   531     068F                     	;# 
   532     0690                     	;# 
   533     0691                     	;# 
   534     0692                     	;# 
   535     0693                     	;# 
   536     0694                     	;# 
   537     070C                     	;# 
   538     070D                     	;# 
   539     070E                     	;# 
   540     070F                     	;# 
   541     0710                     	;# 
   542     0711                     	;# 
   543     0712                     	;# 
   544     0713                     	;# 
   545     0714                     	;# 
   546     0716                     	;# 
   547     0717                     	;# 
   548     0718                     	;# 
   549     0719                     	;# 
   550     071A                     	;# 
   551     071B                     	;# 
   552     071C                     	;# 
   553     071D                     	;# 
   554     071E                     	;# 
   555     0796                     	;# 
   556     0797                     	;# 
   557     0798                     	;# 
   558     0799                     	;# 
   559     079A                     	;# 
   560     079B                     	;# 
   561     079C                     	;# 
   562     079D                     	;# 
   563     080C                     	;# 
   564     080D                     	;# 
   565     080E                     	;# 
   566     080F                     	;# 
   567     0810                     	;# 
   568     0811                     	;# 
   569     0813                     	;# 
   570     0814                     	;# 
   571     081A                     	;# 
   572     081A                     	;# 
   573     081B                     	;# 
   574     081C                     	;# 
   575     081C                     	;# 
   576     081D                     	;# 
   577     081E                     	;# 
   578     081F                     	;# 
   579     088C                     	;# 
   580     088D                     	;# 
   581     088E                     	;# 
   582     088F                     	;# 
   583     0890                     	;# 
   584     0891                     	;# 
   585     0892                     	;# 
   586     0893                     	;# 
   587     0895                     	;# 
   588     0896                     	;# 
   589     0897                     	;# 
   590     0898                     	;# 
   591     0899                     	;# 
   592     089A                     	;# 
   593     089B                     	;# 
   594     090C                     	;# 
   595     090E                     	;# 
   596     090F                     	;# 
   597     091F                     	;# 
   598     098F                     	;# 
   599     098F                     	;# 
   600     0990                     	;# 
   601     0991                     	;# 
   602     0992                     	;# 
   603     0993                     	;# 
   604     0994                     	;# 
   605     0995                     	;# 
   606     0996                     	;# 
   607     0997                     	;# 
   608     0A19                     	;# 
   609     0A19                     	;# 
   610     0A1A                     	;# 
   611     0A1A                     	;# 
   612     0A1B                     	;# 
   613     0A1B                     	;# 
   614     0A1B                     	;# 
   615     0A1C                     	;# 
   616     0A1C                     	;# 
   617     0A1D                     	;# 
   618     0A1D                     	;# 
   619     0A1E                     	;# 
   620     0A1E                     	;# 
   621     0A1F                     	;# 
   622     0A1F                     	;# 
   623     0A1F                     	;# 
   624     1E0F                     	;# 
   625     1E10                     	;# 
   626     1E11                     	;# 
   627     1E12                     	;# 
   628     1E13                     	;# 
   629     1E14                     	;# 
   630     1E15                     	;# 
   631     1E16                     	;# 
   632     1E17                     	;# 
   633     1E18                     	;# 
   634     1E19                     	;# 
   635     1E1A                     	;# 
   636     1E1B                     	;# 
   637     1E1C                     	;# 
   638     1E1D                     	;# 
   639     1E1E                     	;# 
   640     1E1F                     	;# 
   641     1E20                     	;# 
   642     1E21                     	;# 
   643     1E22                     	;# 
   644     1E23                     	;# 
   645     1E24                     	;# 
   646     1E25                     	;# 
   647     1E26                     	;# 
   648     1E27                     	;# 
   649     1E28                     	;# 
   650     1E29                     	;# 
   651     1E2A                     	;# 
   652     1E2B                     	;# 
   653     1E2C                     	;# 
   654     1E2D                     	;# 
   655     1E2E                     	;# 
   656     1E2F                     	;# 
   657     1E30                     	;# 
   658     1E31                     	;# 
   659     1E32                     	;# 
   660     1E33                     	;# 
   661     1E34                     	;# 
   662     1E35                     	;# 
   663     1E36                     	;# 
   664     1E37                     	;# 
   665     1E8F                     	;# 
   666     1E90                     	;# 
   667     1E91                     	;# 
   668     1E92                     	;# 
   669     1E93                     	;# 
   670     1E94                     	;# 
   671     1E95                     	;# 
   672     1E96                     	;# 
   673     1E97                     	;# 
   674     1E9C                     	;# 
   675     1E9D                     	;# 
   676     1E9E                     	;# 
   677     1EA1                     	;# 
   678     1EA2                     	;# 
   679     1EA3                     	;# 
   680     1EA4                     	;# 
   681     1EA5                     	;# 
   682     1EA9                     	;# 
   683     1EAA                     	;# 
   684     1EAB                     	;# 
   685     1EAC                     	;# 
   686     1EB1                     	;# 
   687     1EB2                     	;# 
   688     1EB3                     	;# 
   689     1EB8                     	;# 
   690     1EB9                     	;# 
   691     1EBA                     	;# 
   692     1EBB                     	;# 
   693     1EBC                     	;# 
   694     1EBD                     	;# 
   695     1EBE                     	;# 
   696     1EC3                     	;# 
   697     1EC5                     	;# 
   698     1EC6                     	;# 
   699     1EC7                     	;# 
   700     1EC8                     	;# 
   701     1EC9                     	;# 
   702     1ECA                     	;# 
   703     1ECB                     	;# 
   704     1ECC                     	;# 
   705     1ECD                     	;# 
   706     1ECE                     	;# 
   707     1F10                     	;# 
   708     1F11                     	;# 
   709     1F12                     	;# 
   710     1F13                     	;# 
   711     1F14                     	;# 
   712     1F15                     	;# 
   713     1F16                     	;# 
   714     1F17                     	;# 
   715     1F18                     	;# 
   716     1F19                     	;# 
   717     1F1A                     	;# 
   718     1F1B                     	;# 
   719     1F1C                     	;# 
   720     1F1D                     	;# 
   721     1F1E                     	;# 
   722     1F1F                     	;# 
   723     1F20                     	;# 
   724     1F21                     	;# 
   725     1F22                     	;# 
   726     1F23                     	;# 
   727     1F24                     	;# 
   728     1F25                     	;# 
   729     1F26                     	;# 
   730     1F27                     	;# 
   731     1F38                     	;# 
   732     1F39                     	;# 
   733     1F3A                     	;# 
   734     1F3B                     	;# 
   735     1F3C                     	;# 
   736     1F3D                     	;# 
   737     1F3E                     	;# 
   738     1F3F                     	;# 
   739     1F43                     	;# 
   740     1F44                     	;# 
   741     1F45                     	;# 
   742     1F46                     	;# 
   743     1F47                     	;# 
   744     1F48                     	;# 
   745     1F49                     	;# 
   746     1F4A                     	;# 
   747     1F4E                     	;# 
   748     1F4F                     	;# 
   749     1F50                     	;# 
   750     1F51                     	;# 
   751     1F52                     	;# 
   752     1F53                     	;# 
   753     1F54                     	;# 
   754     1F55                     	;# 
