

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Mar 03 15:48:08 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    64                           	psect	text27,local,class=CODE,merge=1,delta=2
    65                           	psect	text28,local,class=CODE,merge=1,delta=2
    66                           	psect	text29,local,class=CODE,merge=1,delta=2
    67                           	psect	text30,local,class=CODE,merge=1,delta=2
    68                           	psect	text31,local,class=CODE,merge=1,delta=2
    69                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    70                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    71                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    72                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    73                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    74                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    75                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    76                           	psect	text39,local,class=CODE,merge=1,inline,delta=2
    77                           	psect	text40,local,class=CODE,merge=1,delta=2
    78                           	psect	text41,local,class=CODE,merge=1,delta=2
    79                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    80                           	psect	text43,local,class=CODE,merge=1,delta=2
    81                           	psect	text44,local,class=CODE,merge=1,delta=2
    82                           	psect	text45,local,class=CODE,merge=1,delta=2
    83                           	psect	text46,local,class=CODE,merge=1,delta=2
    84                           	psect	text47,local,class=CODE,merge=1,delta=2
    85                           	psect	text48,local,class=CODE,merge=1,delta=2
    86                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text50,local,class=CODE,merge=1,delta=2
    88                           	psect	text51,local,class=CODE,merge=1,delta=2
    89                           	psect	text52,local,class=CODE,merge=1,delta=2
    90                           	psect	text53,local,class=CODE,merge=1,delta=2
    91                           	psect	text54,local,class=CODE,merge=1,delta=2
    92                           	psect	text55,local,class=CODE,merge=1,delta=2
    93                           	psect	text56,local,class=CODE,merge=1,delta=2
    94                           	psect	text57,local,class=CODE,merge=1,delta=2
    95                           	psect	text58,local,class=CODE,merge=1,delta=2
    96                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
    97                           	psect	text60,local,class=CODE,merge=1,delta=2
    98                           	psect	text61,local,class=CODE,merge=1,delta=2
    99                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
   100                           	psect	text63,local,class=CODE,merge=1,delta=2
   101                           	psect	text64,local,class=CODE,merge=1,delta=2
   102                           	psect	text65,local,class=CODE,merge=1,delta=2
   103                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text67,local,class=CODE,merge=1,delta=2
   105                           	psect	text68,local,class=CODE,merge=1,delta=2
   106                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text70,local,class=CODE,merge=1,delta=2
   108                           	psect	text71,local,class=CODE,merge=1,delta=2
   109                           	psect	text72,local,class=CODE,merge=1,delta=2
   110                           	psect	text73,local,class=CODE,merge=1,delta=2
   111                           	psect	text74,local,class=CODE,merge=1,delta=2
   112                           	psect	text75,local,class=CODE,merge=1,delta=2
   113                           	psect	text76,local,class=CODE,merge=1,delta=2
   114                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text78,local,class=CODE,merge=1,delta=2
   116                           	psect	text79,local,class=CODE,merge=1,delta=2
   117                           	psect	text80,local,class=CODE,merge=1,delta=2
   118                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text83,local,class=CODE,merge=1,delta=2
   121                           	psect	text84,local,class=CODE,merge=1,delta=2
   122                           	psect	text85,local,class=CODE,merge=1,delta=2
   123                           	psect	text86,local,class=CODE,merge=1,delta=2
   124                           	psect	text87,local,class=CODE,merge=1,delta=2
   125                           	psect	text88,local,class=CODE,merge=1,delta=2
   126                           	psect	text89,local,class=CODE,merge=1,delta=2
   127                           	psect	text90,local,class=CODE,merge=1,delta=2
   128                           	psect	text91,local,class=CODE,merge=1,delta=2
   129                           	psect	text92,local,class=CODE,merge=1,delta=2
   130                           	psect	text93,local,class=CODE,merge=1,delta=2
   131                           	psect	text94,local,class=CODE,merge=1,delta=2
   132                           	psect	text95,local,class=CODE,merge=1,delta=2
   133                           	psect	text96,local,class=CODE,merge=1,delta=2
   134                           	psect	text97,local,class=CODE,merge=1,delta=2
   135                           	psect	text98,local,class=CODE,merge=1,delta=2
   136                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   137                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   138                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   139                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   140                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   141                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   142                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   143                           	psect	text106,local,class=CODE,merge=1,delta=2
   144                           	psect	text107,local,class=CODE,merge=1,delta=2
   145                           	psect	text108,local,class=CODE,merge=1,delta=2
   146                           	psect	text109,local,class=CODE,merge=1,delta=2
   147                           	psect	text110,local,class=CODE,merge=1,delta=2
   148                           	psect	text111,local,class=CODE,merge=1,delta=2
   149                           	psect	text112,local,class=CODE,merge=1,delta=2
   150                           	psect	text113,local,class=CODE,merge=1,delta=2
   151                           	psect	text114,local,class=CODE,merge=1,delta=2
   152                           	psect	text115,local,class=CODE,merge=1,delta=2
   153                           	psect	text116,local,class=CODE,merge=1,delta=2
   154                           	psect	text117,local,class=CODE,merge=1,delta=2
   155                           	psect	text118,local,class=CODE,merge=1,delta=2
   156                           	psect	text119,local,class=CODE,merge=1,delta=2
   157                           	psect	text120,local,class=CODE,merge=1,delta=2
   158                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   159                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   160                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text124,local,class=CODE,merge=1,delta=2
   162                           	psect	text125,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text126,local,class=CODE,merge=1,inline,delta=2
   164                           	psect	text127,local,class=CODE,merge=1,inline,delta=2
   165                           	psect	intentry,global,class=CODE,delta=2
   166                           	psect	text129,local,class=CODE,merge=1,delta=2
   167                           	psect	text130,local,class=CODE,merge=1,delta=2
   168                           	psect	text131,local,class=CODE,merge=1,delta=2
   169                           	psect	text132,local,class=CODE,merge=1,delta=2
   170                           	psect	text133,local,class=CODE,merge=1,delta=2
   171                           	psect	text134,local,class=CODE,merge=1,delta=2
   172                           	psect	text135,local,class=CODE,merge=1,delta=2
   173                           	psect	text136,local,class=CODE,merge=1,delta=2
   174                           	psect	text137,local,class=CODE,merge=1,delta=2
   175                           	psect	text138,local,class=CODE,merge=1,delta=2
   176                           	psect	text139,local,class=CODE,merge=1,delta=2
   177                           	psect	text140,local,class=CODE,merge=1,delta=2
   178                           	psect	text141,local,class=CODE,merge=1,delta=2
   179                           	psect	text142,local,class=CODE,merge=1,delta=2
   180                           	psect	text143,local,class=CODE,merge=1,delta=2
   181                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   182                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   183                           	dabs	1,0x7E,2
   184     0000                     
   185                           ; Version 2.35
   186                           ; Generated 01/06/2021 GMT
   187                           ; 
   188                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   189                           ; All rights reserved.
   190                           ; 
   191                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   192                           ; 
   193                           ; Redistribution and use in source and binary forms, with or without modification, are
   194                           ; permitted provided that the following conditions are met:
   195                           ; 
   196                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   197                           ;        conditions and the following disclaimer.
   198                           ; 
   199                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   200                           ;        of conditions and the following disclaimer in the documentation and/or other
   201                           ;        materials provided with the distribution. Publication is not required when
   202                           ;        this file is used in an embedded application.
   203                           ; 
   204                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   205                           ;        software without specific prior written permission.
   206                           ; 
   207                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   208                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   209                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   210                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   211                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   212                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   213                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   214                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   215                           ; 
   216                           ; 
   217                           ; Code-generator required, PIC16LF18456 Definitions
   218                           ; 
   219                           ; SFR Addresses
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     0010                     	;# 
   236     0012                     	;# 
   237     0013                     	;# 
   238     0014                     	;# 
   239     0016                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001C                     	;# 
   244     008C                     	;# 
   245     008C                     	;# 
   246     008D                     	;# 
   247     008E                     	;# 
   248     008E                     	;# 
   249     008F                     	;# 
   250     0090                     	;# 
   251     0090                     	;# 
   252     0091                     	;# 
   253     0092                     	;# 
   254     0092                     	;# 
   255     0093                     	;# 
   256     0094                     	;# 
   257     0094                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009D                     	;# 
   270     009E                     	;# 
   271     009F                     	;# 
   272     010C                     	;# 
   273     010C                     	;# 
   274     010D                     	;# 
   275     010E                     	;# 
   276     010F                     	;# 
   277     010F                     	;# 
   278     0110                     	;# 
   279     0111                     	;# 
   280     0112                     	;# 
   281     0113                     	;# 
   282     0114                     	;# 
   283     0115                     	;# 
   284     0116                     	;# 
   285     0117                     	;# 
   286     0118                     	;# 
   287     0119                     	;# 
   288     0119                     	;# 
   289     0119                     	;# 
   290     011A                     	;# 
   291     011A                     	;# 
   292     011A                     	;# 
   293     011B                     	;# 
   294     011B                     	;# 
   295     011B                     	;# 
   296     011B                     	;# 
   297     011B                     	;# 
   298     011C                     	;# 
   299     011C                     	;# 
   300     011C                     	;# 
   301     011D                     	;# 
   302     011D                     	;# 
   303     011D                     	;# 
   304     011E                     	;# 
   305     011E                     	;# 
   306     011E                     	;# 
   307     011F                     	;# 
   308     011F                     	;# 
   309     011F                     	;# 
   310     011F                     	;# 
   311     011F                     	;# 
   312     018C                     	;# 
   313     018D                     	;# 
   314     018E                     	;# 
   315     018F                     	;# 
   316     0190                     	;# 
   317     0191                     	;# 
   318     0192                     	;# 
   319     0196                     	;# 
   320     0197                     	;# 
   321     0198                     	;# 
   322     0199                     	;# 
   323     019A                     	;# 
   324     019B                     	;# 
   325     019C                     	;# 
   326     020C                     	;# 
   327     020D                     	;# 
   328     020E                     	;# 
   329     020E                     	;# 
   330     020F                     	;# 
   331     020F                     	;# 
   332     0210                     	;# 
   333     0210                     	;# 
   334     0211                     	;# 
   335     0211                     	;# 
   336     0212                     	;# 
   337     0213                     	;# 
   338     0214                     	;# 
   339     0214                     	;# 
   340     0215                     	;# 
   341     0215                     	;# 
   342     0216                     	;# 
   343     0216                     	;# 
   344     0217                     	;# 
   345     0217                     	;# 
   346     0218                     	;# 
   347     0219                     	;# 
   348     021A                     	;# 
   349     021A                     	;# 
   350     021B                     	;# 
   351     021B                     	;# 
   352     021C                     	;# 
   353     021C                     	;# 
   354     021D                     	;# 
   355     021D                     	;# 
   356     021E                     	;# 
   357     021F                     	;# 
   358     028C                     	;# 
   359     028C                     	;# 
   360     028D                     	;# 
   361     028D                     	;# 
   362     028E                     	;# 
   363     028F                     	;# 
   364     0290                     	;# 
   365     0291                     	;# 
   366     0292                     	;# 
   367     0292                     	;# 
   368     0293                     	;# 
   369     0293                     	;# 
   370     0294                     	;# 
   371     0295                     	;# 
   372     0296                     	;# 
   373     0297                     	;# 
   374     0298                     	;# 
   375     0298                     	;# 
   376     0299                     	;# 
   377     0299                     	;# 
   378     029A                     	;# 
   379     029B                     	;# 
   380     029C                     	;# 
   381     029D                     	;# 
   382     029F                     	;# 
   383     030C                     	;# 
   384     030C                     	;# 
   385     030D                     	;# 
   386     030E                     	;# 
   387     030F                     	;# 
   388     0310                     	;# 
   389     0310                     	;# 
   390     0311                     	;# 
   391     0312                     	;# 
   392     0313                     	;# 
   393     0314                     	;# 
   394     0314                     	;# 
   395     0315                     	;# 
   396     0316                     	;# 
   397     0317                     	;# 
   398     0318                     	;# 
   399     0318                     	;# 
   400     0319                     	;# 
   401     031A                     	;# 
   402     031B                     	;# 
   403     031C                     	;# 
   404     031C                     	;# 
   405     031D                     	;# 
   406     031E                     	;# 
   407     031F                     	;# 
   408     038C                     	;# 
   409     038C                     	;# 
   410     038D                     	;# 
   411     038E                     	;# 
   412     0390                     	;# 
   413     0390                     	;# 
   414     0391                     	;# 
   415     0392                     	;# 
   416     048C                     	;# 
   417     048C                     	;# 
   418     048D                     	;# 
   419     048E                     	;# 
   420     048F                     	;# 
   421     048F                     	;# 
   422     0490                     	;# 
   423     0491                     	;# 
   424     0492                     	;# 
   425     0492                     	;# 
   426     0493                     	;# 
   427     0494                     	;# 
   428     0495                     	;# 
   429     0495                     	;# 
   430     0496                     	;# 
   431     0497                     	;# 
   432     0498                     	;# 
   433     0499                     	;# 
   434     049A                     	;# 
   435     049B                     	;# 
   436     049C                     	;# 
   437     049D                     	;# 
   438     050C                     	;# 
   439     050C                     	;# 
   440     050D                     	;# 
   441     050E                     	;# 
   442     050F                     	;# 
   443     050F                     	;# 
   444     0510                     	;# 
   445     0511                     	;# 
   446     0512                     	;# 
   447     0512                     	;# 
   448     0513                     	;# 
   449     0514                     	;# 
   450     0515                     	;# 
   451     0515                     	;# 
   452     0516                     	;# 
   453     0517                     	;# 
   454     0518                     	;# 
   455     0519                     	;# 
   456     051A                     	;# 
   457     051B                     	;# 
   458     051C                     	;# 
   459     051D                     	;# 
   460     058C                     	;# 
   461     058C                     	;# 
   462     058D                     	;# 
   463     058E                     	;# 
   464     058F                     	;# 
   465     058F                     	;# 
   466     0590                     	;# 
   467     0591                     	;# 
   468     0592                     	;# 
   469     0593                     	;# 
   470     059C                     	;# 
   471     059C                     	;# 
   472     059D                     	;# 
   473     059D                     	;# 
   474     059E                     	;# 
   475     059F                     	;# 
   476     060C                     	;# 
   477     060C                     	;# 
   478     060D                     	;# 
   479     060D                     	;# 
   480     060E                     	;# 
   481     060F                     	;# 
   482     0610                     	;# 
   483     0611                     	;# 
   484     0612                     	;# 
   485     0613                     	;# 
   486     0614                     	;# 
   487     0616                     	;# 
   488     0616                     	;# 
   489     0617                     	;# 
   490     0617                     	;# 
   491     0618                     	;# 
   492     0619                     	;# 
   493     061A                     	;# 
   494     061B                     	;# 
   495     061C                     	;# 
   496     061D                     	;# 
   497     061E                     	;# 
   498     068C                     	;# 
   499     068D                     	;# 
   500     068E                     	;# 
   501     068F                     	;# 
   502     0690                     	;# 
   503     0691                     	;# 
   504     0692                     	;# 
   505     0693                     	;# 
   506     0694                     	;# 
   507     070C                     	;# 
   508     070D                     	;# 
   509     070E                     	;# 
   510     070F                     	;# 
   511     0710                     	;# 
   512     0711                     	;# 
   513     0712                     	;# 
   514     0713                     	;# 
   515     0714                     	;# 
   516     0716                     	;# 
   517     0717                     	;# 
   518     0718                     	;# 
   519     0719                     	;# 
   520     071A                     	;# 
   521     071B                     	;# 
   522     071C                     	;# 
   523     071D                     	;# 
   524     071E                     	;# 
   525     0796                     	;# 
   526     0797                     	;# 
   527     0798                     	;# 
   528     0799                     	;# 
   529     079A                     	;# 
   530     079B                     	;# 
   531     079C                     	;# 
   532     079D                     	;# 
   533     080C                     	;# 
   534     080D                     	;# 
   535     080E                     	;# 
   536     080F                     	;# 
   537     0810                     	;# 
   538     0811                     	;# 
   539     0813                     	;# 
   540     0814                     	;# 
   541     081A                     	;# 
   542     081A                     	;# 
   543     081B                     	;# 
   544     081C                     	;# 
   545     081C                     	;# 
   546     081D                     	;# 
   547     081E                     	;# 
   548     081F                     	;# 
   549     088C                     	;# 
   550     088D                     	;# 
   551     088E                     	;# 
   552     088F                     	;# 
   553     0890                     	;# 
   554     0891                     	;# 
   555     0892                     	;# 
   556     0893                     	;# 
   557     0895                     	;# 
   558     0896                     	;# 
   559     0897                     	;# 
   560     0898                     	;# 
   561     0899                     	;# 
   562     089A                     	;# 
   563     089B                     	;# 
   564     090C                     	;# 
   565     090E                     	;# 
   566     090F                     	;# 
   567     091F                     	;# 
   568     098F                     	;# 
   569     098F                     	;# 
   570     0990                     	;# 
   571     0991                     	;# 
   572     0992                     	;# 
   573     0993                     	;# 
   574     0994                     	;# 
   575     0995                     	;# 
   576     0996                     	;# 
   577     0997                     	;# 
   578     0A19                     	;# 
   579     0A19                     	;# 
   580     0A1A                     	;# 
   581     0A1A                     	;# 
   582     0A1B                     	;# 
   583     0A1B                     	;# 
   584     0A1B                     	;# 
   585     0A1C                     	;# 
   586     0A1C                     	;# 
   587     0A1D                     	;# 
   588     0A1D                     	;# 
   589     0A1E                     	;# 
   590     0A1E                     	;# 
   591     0A1F                     	;# 
   592     0A1F                     	;# 
   593     0A1F                     	;# 
   594     1E0F                     	;# 
   595     1E10                     	;# 
   596     1E11                     	;# 
   597     1E12                     	;# 
   598     1E13                     	;# 
   599     1E14                     	;# 
   600     1E15                     	;# 
   601     1E16                     	;# 
   602     1E17                     	;# 
   603     1E18                     	;# 
   604     1E19                     	;# 
   605     1E1A                     	;# 
   606     1E1B                     	;# 
   607     1E1C                     	;# 
   608     1E1D                     	;# 
   609     1E1E                     	;# 
   610     1E1F                     	;# 
   611     1E20                     	;# 
   612     1E21                     	;# 
   613     1E22                     	;# 
   614     1E23                     	;# 
   615     1E24                     	;# 
   616     1E25                     	;# 
   617     1E26                     	;# 
   618     1E27                     	;# 
   619     1E28                     	;# 
   620     1E29                     	;# 
   621     1E2A                     	;# 
   622     1E2B                     	;# 
   623     1E2C                     	;# 
   624     1E2D                     	;# 
   625     1E2E                     	;# 
   626     1E2F                     	;# 
   627     1E30                     	;# 
   628     1E31                     	;# 
   629     1E32                     	;# 
   630     1E33                     	;# 
   631     1E34                     	;# 
   632     1E35                     	;# 
   633     1E36                     	;# 
   634     1E37                     	;# 
   635     1E8F                     	;# 
   636     1E90                     	;# 
   637     1E91                     	;# 
   638     1E92                     	;# 
   639     1E93                     	;# 
   640     1E94                     	;# 
   641     1E95                     	;# 
   642     1E96                     	;# 
   643     1E97                     	;# 
   644     1E9C                     	;# 
   645     1E9D                     	;# 
   646     1E9E                     	;# 
   647     1EA1                     	;# 
   648     1EA2                     	;# 
   649     1EA3                     	;# 
   650     1EA4                     	;# 
   651     1EA5                     	;# 
   652     1EA9                     	;# 
   653     1EAA                     	;# 
   654     1EAB                     	;# 
   655     1EAC                     	;# 
   656     1EB1                     	;# 
   657     1EB2                     	;# 
   658     1EB3                     	;# 
   659     1EB8                     	;# 
   660     1EB9                     	;# 
   661     1EBA                     	;# 
   662     1EBB                     	;# 
   663     1EBC                     	;# 
   664     1EBD                     	;# 
   665     1EBE                     	;# 
   666     1EC3                     	;# 
   667     1EC5                     	;# 
   668     1EC6                     	;# 
   669     1EC7                     	;# 
   670     1EC8                     	;# 
   671     1EC9                     	;# 
   672     1ECA                     	;# 
   673     1ECB                     	;# 
   674     1ECC                     	;# 
   675     1ECD                     	;# 
   676     1ECE                     	;# 
   677     1F10                     	;# 
   678     1F11                     	;# 
   679     1F12                     	;# 
   680     1F13                     	;# 
   681     1F14                     	;# 
   682     1F15                     	;# 
   683     1F16                     	;# 
   684     1F17                     	;# 
   685     1F18                     	;# 
   686     1F19                     	;# 
   687     1F1A                     	;# 
   688     1F1B                     	;# 
   689     1F1C                     	;# 
   690     1F1D                     	;# 
   691     1F1E                     	;# 
   692     1F1F                     	;# 
   693     1F20                     	;# 
   694     1F21                     	;# 
   695     1F22                     	;# 
   696     1F23                     	;# 
   697     1F24                     	;# 
   698     1F25                     	;# 
   699     1F26                     	;# 
   700     1F27                     	;# 
   701     1F38                     	;# 
   702     1F39                     	;# 
   703     1F3A                     	;# 
   704     1F3B                     	;# 
   705     1F3C                     	;# 
   706     1F3D                     	;# 
   707     1F3E                     	;# 
   708     1F3F                     	;# 
   709     1F43                     	;# 
   710     1F44                     	;# 
   711     1F45                     	;# 
   712     1F46                     	;# 
   713     1F47                     	;# 
   714     1F48                     	;# 
   715     1F49                     	;# 
   716     1F4A                     	;# 
   717     1F4E                     	;# 
   718     1F4F                     	;# 
   719     1F50                     	;# 
   720     1F51                     	;# 
   721     1F52                     	;# 
   722     1F53                     	;# 
   723     1F54                     	;# 
   724     1F55                     	;# 
   725     1F65                     	;# 
   726     1F66                     	;# 
   727     1F67                     	;# 
   728     1F68                     	;# 
   729     1F69                     	;# 
   730     1F6A                     	;# 
   731     1F6B                     	;# 
   732     1FE4                     	;# 
   733     1FE5                     	;# 
   734     1FE6                     	;# 
   735     1FE7                     	;# 
   736     1FE8                     	;# 
   737     1FE8                     	;# 
   738     1FE9                     	;# 
   739     1FEA                     	;# 
   740     1FEB                     	;# 
   741     1FED                     	;# 
   742     1FEE                     	;# 
   743     1FEF                     	;# 
   744     0000                     	;# 
   745     0001                     	;# 
   746     0002                     	;# 
   747     0003                     	;# 
   748     0004                     	;# 
   749     0005                     	;# 
   750     0006                     	;# 
   751     0007                     	;# 
   752     0008                     	;# 
   753     0009                     	;# 
   754     000A                     	;# 
   755     000B                     	;# 
   756     000C                     	;# 
   757     000D                     	;# 
   758     000E                     	;# 
   759     0010                     	;# 
   760     0012                     	;# 
   761     0013                     	;# 
   762     0014                     	;# 
   763     0016                     	;# 
   764     0018                     	;# 
   765     0019                     	;# 
   766     001A                     	;# 
   767     001C                     	;# 
   768     008C                     	;# 
   769     008C                     	;# 
   770     008D                     	;# 
   771     008E                     	;# 
   772     008E                     	;# 
   773     008F                     	;# 
   774     0090                     	;# 
   775     0090                     	;# 
   776     0091                     	;# 
   777     0092                     	;# 
   778     0092                     	;# 
   779     0093                     	;# 
   780     0094                     	;# 
   781     0094                     	;# 
   782     0095                     	;# 
   783     0096                     	;# 
   784     0096                     	;# 
   785     0097                     	;# 
   786     0098                     	;# 
   787     0099                     	;# 
   788     009A                     	;# 
   789     009B                     	;# 
   790     009B                     	;# 
   791     009C                     	;# 
   792     009D                     	;# 
   793     009D                     	;# 
   794     009E                     	;# 
