

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 23 19:34:17 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    64                           	psect	text27,local,class=CODE,merge=1,delta=2
    65                           	psect	text28,local,class=CODE,merge=1,delta=2
    66                           	psect	text29,local,class=CODE,merge=1,delta=2
    67                           	psect	text30,local,class=CODE,merge=1,delta=2
    68                           	psect	text31,local,class=CODE,merge=1,delta=2
    69                           	psect	text32,local,class=CODE,merge=1,delta=2
    70                           	psect	text33,local,class=CODE,merge=1,delta=2
    71                           	psect	text34,local,class=CODE,merge=1,delta=2
    72                           	psect	text35,local,class=CODE,merge=1,delta=2
    73                           	psect	text36,local,class=CODE,merge=1,delta=2
    74                           	psect	text37,local,class=CODE,merge=1,delta=2
    75                           	psect	text38,local,class=CODE,merge=1,delta=2
    76                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
    77                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
    78                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
    79                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    80                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    81                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    82                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
    83                           	psect	text46,local,class=CODE,merge=1,inline,delta=2
    84                           	psect	text47,local,class=CODE,merge=1,delta=2
    85                           	psect	text48,local,class=CODE,merge=1,delta=2
    86                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    87                           	psect	text50,local,class=CODE,merge=1,delta=2
    88                           	psect	text51,local,class=CODE,merge=1,delta=2
    89                           	psect	text52,local,class=CODE,merge=1,delta=2
    90                           	psect	text53,local,class=CODE,merge=1,delta=2
    91                           	psect	text54,local,class=CODE,merge=1,delta=2
    92                           	psect	text55,local,class=CODE,merge=1,delta=2
    93                           	psect	text56,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text57,local,class=CODE,merge=1,delta=2
    95                           	psect	text58,local,class=CODE,merge=1,delta=2
    96                           	psect	text59,local,class=CODE,merge=1,delta=2
    97                           	psect	text60,local,class=CODE,merge=1,delta=2
    98                           	psect	text61,local,class=CODE,merge=1,delta=2
    99                           	psect	text62,local,class=CODE,merge=1,delta=2
   100                           	psect	text63,local,class=CODE,merge=1,delta=2
   101                           	psect	text64,local,class=CODE,merge=1,delta=2
   102                           	psect	text65,local,class=CODE,merge=1,delta=2
   103                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text67,local,class=CODE,merge=1,delta=2
   105                           	psect	text68,local,class=CODE,merge=1,delta=2
   106                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text70,local,class=CODE,merge=1,delta=2
   108                           	psect	text71,local,class=CODE,merge=1,delta=2
   109                           	psect	text72,local,class=CODE,merge=1,delta=2
   110                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text74,local,class=CODE,merge=1,delta=2
   112                           	psect	text75,local,class=CODE,merge=1,delta=2
   113                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text77,local,class=CODE,merge=1,delta=2
   115                           	psect	text78,local,class=CODE,merge=1,delta=2
   116                           	psect	text79,local,class=CODE,merge=1,delta=2
   117                           	psect	text80,local,class=CODE,merge=1,delta=2
   118                           	psect	text81,local,class=CODE,merge=1,delta=2
   119                           	psect	text82,local,class=CODE,merge=1,delta=2
   120                           	psect	text83,local,class=CODE,merge=1,delta=2
   121                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text85,local,class=CODE,merge=1,delta=2
   123                           	psect	text86,local,class=CODE,merge=1,delta=2
   124                           	psect	text87,local,class=CODE,merge=1,delta=2
   125                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text90,local,class=CODE,merge=1,delta=2
   128                           	psect	text91,local,class=CODE,merge=1,delta=2
   129                           	psect	text92,local,class=CODE,merge=1,delta=2
   130                           	psect	text93,local,class=CODE,merge=1,delta=2
   131                           	psect	text94,local,class=CODE,merge=1,delta=2
   132                           	psect	text95,local,class=CODE,merge=1,delta=2
   133                           	psect	text96,local,class=CODE,merge=1,delta=2
   134                           	psect	text97,local,class=CODE,merge=1,delta=2
   135                           	psect	text98,local,class=CODE,merge=1,delta=2
   136                           	psect	text99,local,class=CODE,merge=1,delta=2
   137                           	psect	text100,local,class=CODE,merge=1,delta=2
   138                           	psect	text101,local,class=CODE,merge=1,delta=2
   139                           	psect	text102,local,class=CODE,merge=1,delta=2
   140                           	psect	text103,local,class=CODE,merge=1,delta=2
   141                           	psect	text104,local,class=CODE,merge=1,delta=2
   142                           	psect	text105,local,class=CODE,merge=1,delta=2
   143                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   144                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   145                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   146                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   147                           	psect	text110,local,class=CODE,merge=1,inline,delta=2
   148                           	psect	text111,local,class=CODE,merge=1,inline,delta=2
   149                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
   150                           	psect	text113,local,class=CODE,merge=1,delta=2
   151                           	psect	text114,local,class=CODE,merge=1,delta=2
   152                           	psect	text115,local,class=CODE,merge=1,delta=2
   153                           	psect	text116,local,class=CODE,merge=1,delta=2
   154                           	psect	text117,local,class=CODE,merge=1,delta=2
   155                           	psect	text118,local,class=CODE,merge=1,delta=2
   156                           	psect	text119,local,class=CODE,merge=1,delta=2
   157                           	psect	text120,local,class=CODE,merge=1,delta=2
   158                           	psect	text121,local,class=CODE,merge=1,delta=2
   159                           	psect	text122,local,class=CODE,merge=1,delta=2
   160                           	psect	text123,local,class=CODE,merge=1,delta=2
   161                           	psect	text124,local,class=CODE,merge=1,delta=2
   162                           	psect	text125,local,class=CODE,merge=1,delta=2
   163                           	psect	text126,local,class=CODE,merge=1,delta=2
   164                           	psect	text127,local,class=CODE,merge=1,delta=2
   165                           	psect	text128,local,class=CODE,merge=1,inline,delta=2
   166                           	psect	text129,local,class=CODE,merge=1,inline,delta=2
   167                           	psect	text130,local,class=CODE,merge=1,inline,delta=2
   168                           	psect	text131,local,class=CODE,merge=1,delta=2
   169                           	psect	text132,local,class=CODE,merge=1,inline,delta=2
   170                           	psect	text133,local,class=CODE,merge=1,inline,delta=2
   171                           	psect	text134,local,class=CODE,merge=1,inline,delta=2
   172                           	psect	intentry,global,class=CODE,delta=2
   173                           	psect	text136,local,class=CODE,merge=1,delta=2
   174                           	psect	text137,local,class=CODE,merge=1,delta=2
   175                           	psect	text138,local,class=CODE,merge=1,delta=2
   176                           	psect	text139,local,class=CODE,merge=1,delta=2
   177                           	psect	text140,local,class=CODE,merge=1,delta=2
   178                           	psect	text141,local,class=CODE,merge=1,delta=2
   179                           	psect	text142,local,class=CODE,merge=1,delta=2
   180                           	psect	text143,local,class=CODE,merge=1,delta=2
   181                           	psect	text144,local,class=CODE,merge=1,delta=2
   182                           	psect	text145,local,class=CODE,merge=1,delta=2
   183                           	psect	text146,local,class=CODE,merge=1,delta=2
   184                           	psect	text147,local,class=CODE,merge=1,delta=2
   185                           	psect	text148,local,class=CODE,merge=1,delta=2
   186                           	psect	text149,local,class=CODE,merge=1,delta=2
   187                           	psect	text150,local,class=CODE,merge=1,delta=2
   188                           	psect	text151,local,class=CODE,merge=1,delta=2
   189                           	psect	text152,local,class=CODE,merge=1,delta=2
   190                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   191                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   192                           	dabs	1,0x7E,2
   193     0000                     
   194                           ; Version 2.35
   195                           ; Generated 01/06/2021 GMT
   196                           ; 
   197                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   198                           ; All rights reserved.
   199                           ; 
   200                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   201                           ; 
   202                           ; Redistribution and use in source and binary forms, with or without modification, are
   203                           ; permitted provided that the following conditions are met:
   204                           ; 
   205                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   206                           ;        conditions and the following disclaimer.
   207                           ; 
   208                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   209                           ;        of conditions and the following disclaimer in the documentation and/or other
   210                           ;        materials provided with the distribution. Publication is not required when
   211                           ;        this file is used in an embedded application.
   212                           ; 
   213                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   214                           ;        software without specific prior written permission.
   215                           ; 
   216                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   217                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   218                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   219                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   220                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   221                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   222                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   223                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   224                           ; 
   225                           ; 
   226                           ; Code-generator required, PIC16LF18456 Definitions
   227                           ; 
   228                           ; SFR Addresses
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     0010                     	;# 
   245     0012                     	;# 
   246     0013                     	;# 
   247     0014                     	;# 
   248     0016                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001C                     	;# 
   253     008C                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0092                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0094                     	;# 
   267     0095                     	;# 
   268     0096                     	;# 
   269     0096                     	;# 
   270     0097                     	;# 
   271     0098                     	;# 
   272     0099                     	;# 
   273     009A                     	;# 
   274     009B                     	;# 
   275     009B                     	;# 
   276     009C                     	;# 
   277     009D                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     009F                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     010F                     	;# 
   287     0110                     	;# 
   288     0111                     	;# 
   289     0112                     	;# 
   290     0113                     	;# 
   291     0114                     	;# 
   292     0115                     	;# 
   293     0116                     	;# 
   294     0117                     	;# 
   295     0118                     	;# 
   296     0119                     	;# 
   297     0119                     	;# 
   298     0119                     	;# 
   299     011A                     	;# 
   300     011A                     	;# 
   301     011A                     	;# 
   302     011B                     	;# 
   303     011B                     	;# 
   304     011B                     	;# 
   305     011B                     	;# 
   306     011B                     	;# 
   307     011C                     	;# 
   308     011C                     	;# 
   309     011C                     	;# 
   310     011D                     	;# 
   311     011D                     	;# 
   312     011D                     	;# 
   313     011E                     	;# 
   314     011E                     	;# 
   315     011E                     	;# 
   316     011F                     	;# 
   317     011F                     	;# 
   318     011F                     	;# 
   319     011F                     	;# 
   320     011F                     	;# 
   321     018C                     	;# 
   322     018D                     	;# 
   323     018E                     	;# 
   324     018F                     	;# 
   325     0190                     	;# 
   326     0191                     	;# 
   327     0192                     	;# 
   328     0196                     	;# 
   329     0197                     	;# 
   330     0198                     	;# 
   331     0199                     	;# 
   332     019A                     	;# 
   333     019B                     	;# 
   334     019C                     	;# 
   335     020C                     	;# 
   336     020D                     	;# 
   337     020E                     	;# 
   338     020E                     	;# 
   339     020F                     	;# 
   340     020F                     	;# 
   341     0210                     	;# 
   342     0210                     	;# 
   343     0211                     	;# 
   344     0211                     	;# 
   345     0212                     	;# 
   346     0213                     	;# 
   347     0214                     	;# 
   348     0214                     	;# 
   349     0215                     	;# 
   350     0215                     	;# 
   351     0216                     	;# 
   352     0216                     	;# 
   353     0217                     	;# 
   354     0217                     	;# 
   355     0218                     	;# 
   356     0219                     	;# 
   357     021A                     	;# 
   358     021A                     	;# 
   359     021B                     	;# 
   360     021B                     	;# 
   361     021C                     	;# 
   362     021C                     	;# 
   363     021D                     	;# 
   364     021D                     	;# 
   365     021E                     	;# 
   366     021F                     	;# 
   367     028C                     	;# 
   368     028C                     	;# 
   369     028D                     	;# 
   370     028D                     	;# 
   371     028E                     	;# 
   372     028F                     	;# 
   373     0290                     	;# 
   374     0291                     	;# 
   375     0292                     	;# 
   376     0292                     	;# 
   377     0293                     	;# 
   378     0293                     	;# 
   379     0294                     	;# 
   380     0295                     	;# 
   381     0296                     	;# 
   382     0297                     	;# 
   383     0298                     	;# 
   384     0298                     	;# 
   385     0299                     	;# 
   386     0299                     	;# 
   387     029A                     	;# 
   388     029B                     	;# 
   389     029C                     	;# 
   390     029D                     	;# 
   391     029F                     	;# 
   392     030C                     	;# 
   393     030C                     	;# 
   394     030D                     	;# 
   395     030E                     	;# 
   396     030F                     	;# 
   397     0310                     	;# 
   398     0310                     	;# 
   399     0311                     	;# 
   400     0312                     	;# 
   401     0313                     	;# 
   402     0314                     	;# 
   403     0314                     	;# 
   404     0315                     	;# 
   405     0316                     	;# 
   406     0317                     	;# 
   407     0318                     	;# 
   408     0318                     	;# 
   409     0319                     	;# 
   410     031A                     	;# 
   411     031B                     	;# 
   412     031C                     	;# 
   413     031C                     	;# 
   414     031D                     	;# 
   415     031E                     	;# 
   416     031F                     	;# 
   417     038C                     	;# 
   418     038C                     	;# 
   419     038D                     	;# 
   420     038E                     	;# 
   421     0390                     	;# 
   422     0390                     	;# 
   423     0391                     	;# 
   424     0392                     	;# 
   425     048C                     	;# 
   426     048C                     	;# 
   427     048D                     	;# 
   428     048E                     	;# 
   429     048F                     	;# 
   430     048F                     	;# 
   431     0490                     	;# 
   432     0491                     	;# 
   433     0492                     	;# 
   434     0492                     	;# 
   435     0493                     	;# 
   436     0494                     	;# 
   437     0495                     	;# 
   438     0495                     	;# 
   439     0496                     	;# 
   440     0497                     	;# 
   441     0498                     	;# 
   442     0499                     	;# 
   443     049A                     	;# 
   444     049B                     	;# 
   445     049C                     	;# 
   446     049D                     	;# 
   447     050C                     	;# 
   448     050C                     	;# 
   449     050D                     	;# 
   450     050E                     	;# 
   451     050F                     	;# 
   452     050F                     	;# 
   453     0510                     	;# 
   454     0511                     	;# 
   455     0512                     	;# 
   456     0512                     	;# 
   457     0513                     	;# 
   458     0514                     	;# 
   459     0515                     	;# 
   460     0515                     	;# 
   461     0516                     	;# 
   462     0517                     	;# 
   463     0518                     	;# 
   464     0519                     	;# 
   465     051A                     	;# 
   466     051B                     	;# 
   467     051C                     	;# 
   468     051D                     	;# 
   469     058C                     	;# 
   470     058C                     	;# 
   471     058D                     	;# 
   472     058E                     	;# 
   473     058F                     	;# 
   474     058F                     	;# 
   475     0590                     	;# 
   476     0591                     	;# 
   477     0592                     	;# 
   478     0593                     	;# 
   479     059C                     	;# 
   480     059C                     	;# 
   481     059D                     	;# 
   482     059D                     	;# 
   483     059E                     	;# 
   484     059F                     	;# 
   485     060C                     	;# 
   486     060C                     	;# 
   487     060D                     	;# 
   488     060D                     	;# 
   489     060E                     	;# 
   490     060F                     	;# 
   491     0610                     	;# 
   492     0611                     	;# 
   493     0612                     	;# 
   494     0613                     	;# 
   495     0614                     	;# 
   496     0616                     	;# 
   497     0616                     	;# 
   498     0617                     	;# 
   499     0617                     	;# 
   500     0618                     	;# 
   501     0619                     	;# 
   502     061A                     	;# 
   503     061B                     	;# 
   504     061C                     	;# 
   505     061D                     	;# 
   506     061E                     	;# 
   507     068C                     	;# 
   508     068D                     	;# 
   509     068E                     	;# 
   510     068F                     	;# 
   511     0690                     	;# 
   512     0691                     	;# 
   513     0692                     	;# 
   514     0693                     	;# 
   515     0694                     	;# 
   516     070C                     	;# 
   517     070D                     	;# 
   518     070E                     	;# 
   519     070F                     	;# 
   520     0710                     	;# 
   521     0711                     	;# 
   522     0712                     	;# 
   523     0713                     	;# 
   524     0714                     	;# 
   525     0716                     	;# 
   526     0717                     	;# 
   527     0718                     	;# 
   528     0719                     	;# 
   529     071A                     	;# 
   530     071B                     	;# 
   531     071C                     	;# 
   532     071D                     	;# 
   533     071E                     	;# 
   534     0796                     	;# 
   535     0797                     	;# 
   536     0798                     	;# 
   537     0799                     	;# 
   538     079A                     	;# 
   539     079B                     	;# 
   540     079C                     	;# 
   541     079D                     	;# 
   542     080C                     	;# 
   543     080D                     	;# 
   544     080E                     	;# 
   545     080F                     	;# 
   546     0810                     	;# 
   547     0811                     	;# 
   548     0813                     	;# 
   549     0814                     	;# 
   550     081A                     	;# 
   551     081A                     	;# 
   552     081B                     	;# 
   553     081C                     	;# 
   554     081C                     	;# 
   555     081D                     	;# 
   556     081E                     	;# 
   557     081F                     	;# 
   558     088C                     	;# 
   559     088D                     	;# 
   560     088E                     	;# 
   561     088F                     	;# 
   562     0890                     	;# 
   563     0891                     	;# 
   564     0892                     	;# 
   565     0893                     	;# 
   566     0895                     	;# 
   567     0896                     	;# 
   568     0897                     	;# 
   569     0898                     	;# 
   570     0899                     	;# 
   571     089A                     	;# 
   572     089B                     	;# 
   573     090C                     	;# 
   574     090E                     	;# 
   575     090F                     	;# 
   576     091F                     	;# 
   577     098F                     	;# 
   578     098F                     	;# 
   579     0990                     	;# 
   580     0991                     	;# 
   581     0992                     	;# 
   582     0993                     	;# 
   583     0994                     	;# 
   584     0995                     	;# 
   585     0996                     	;# 
   586     0997                     	;# 
   587     0A19                     	;# 
   588     0A19                     	;# 
   589     0A1A                     	;# 
   590     0A1A                     	;# 
   591     0A1B                     	;# 
   592     0A1B                     	;# 
   593     0A1B                     	;# 
   594     0A1C                     	;# 
   595     0A1C                     	;# 
   596     0A1D                     	;# 
   597     0A1D                     	;# 
   598     0A1E                     	;# 
   599     0A1E                     	;# 
   600     0A1F                     	;# 
   601     0A1F                     	;# 
   602     0A1F                     	;# 
   603     1E0F                     	;# 
   604     1E10                     	;# 
   605     1E11                     	;# 
   606     1E12                     	;# 
   607     1E13                     	;# 
   608     1E14                     	;# 
   609     1E15                     	;# 
   610     1E16                     	;# 
   611     1E17                     	;# 
   612     1E18                     	;# 
   613     1E19                     	;# 
   614     1E1A                     	;# 
   615     1E1B                     	;# 
   616     1E1C                     	;# 
   617     1E1D                     	;# 
   618     1E1E                     	;# 
   619     1E1F                     	;# 
   620     1E20                     	;# 
   621     1E21                     	;# 
   622     1E22                     	;# 
   623     1E23                     	;# 
   624     1E24                     	;# 
   625     1E25                     	;# 
   626     1E26                     	;# 
   627     1E27                     	;# 
   628     1E28                     	;# 
   629     1E29                     	;# 
   630     1E2A                     	;# 
   631     1E2B                     	;# 
   632     1E2C                     	;# 
   633     1E2D                     	;# 
   634     1E2E                     	;# 
   635     1E2F                     	;# 
   636     1E30                     	;# 
   637     1E31                     	;# 
   638     1E32                     	;# 
   639     1E33                     	;# 
   640     1E34                     	;# 
   641     1E35                     	;# 
   642     1E36                     	;# 
   643     1E37                     	;# 
   644     1E8F                     	;# 
   645     1E90                     	;# 
   646     1E91                     	;# 
   647     1E92                     	;# 
   648     1E93                     	;# 
   649     1E94                     	;# 
   650     1E95                     	;# 
   651     1E96                     	;# 
   652     1E97                     	;# 
   653     1E9C                     	;# 
   654     1E9D                     	;# 
   655     1E9E                     	;# 
   656     1EA1                     	;# 
   657     1EA2                     	;# 
   658     1EA3                     	;# 
   659     1EA4                     	;# 
   660     1EA5                     	;# 
   661     1EA9                     	;# 
   662     1EAA                     	;# 
   663     1EAB                     	;# 
   664     1EAC                     	;# 
   665     1EB1                     	;# 
   666     1EB2                     	;# 
   667     1EB3                     	;# 
   668     1EB8                     	;# 
   669     1EB9                     	;# 
   670     1EBA                     	;# 
   671     1EBB                     	;# 
   672     1EBC                     	;# 
   673     1EBD                     	;# 
   674     1EBE                     	;# 
   675     1EC3                     	;# 
   676     1EC5                     	;# 
   677     1EC6                     	;# 
   678     1EC7                     	;# 
   679     1EC8                     	;# 
   680     1EC9                     	;# 
   681     1ECA                     	;# 
   682     1ECB                     	;# 
   683     1ECC                     	;# 
   684     1ECD                     	;# 
   685     1ECE                     	;# 
   686     1F10                     	;# 
   687     1F11                     	;# 
   688     1F12                     	;# 
   689     1F13                     	;# 
   690     1F14                     	;# 
   691     1F15                     	;# 
   692     1F16                     	;# 
   693     1F17                     	;# 
   694     1F18                     	;# 
   695     1F19                     	;# 
   696     1F1A                     	;# 
   697     1F1B                     	;# 
   698     1F1C                     	;# 
   699     1F1D                     	;# 
   700     1F1E                     	;# 
   701     1F1F                     	;# 
   702     1F20                     	;# 
   703     1F21                     	;# 
   704     1F22                     	;# 
   705     1F23                     	;# 
   706     1F24                     	;# 
   707     1F25                     	;# 
   708     1F26                     	;# 
   709     1F27                     	;# 
   710     1F38                     	;# 
   711     1F39                     	;# 
   712     1F3A                     	;# 
   713     1F3B                     	;# 
   714     1F3C                     	;# 
   715     1F3D                     	;# 
   716     1F3E                     	;# 
   717     1F3F                     	;# 
   718     1F43                     	;# 
   719     1F44                     	;# 
   720     1F45                     	;# 
   721     1F46                     	;# 
   722     1F47                     	;# 
   723     1F48                     	;# 
   724     1F49                     	;# 
   725     1F4A                     	;# 
   726     1F4E                     	;# 
   727     1F4F                     	;# 
   728     1F50                     	;# 
   729     1F51                     	;# 
   730     1F52                     	;# 
   731     1F53                     	;# 
   732     1F54                     	;# 
   733     1F55                     	;# 
   734     1F65                     	;# 
   735     1F66                     	;# 
   736     1F67                     	;# 
   737     1F68                     	;# 
   738     1F69                     	;# 
   739     1F6A                     	;# 
   740     1F6B                     	;# 
   741     1FE4                     	;# 
   742     1FE5                     	;# 
   743     1FE6                     	;# 
   744     1FE7                     	;# 
   745     1FE8                     	;# 
   746     1FE8                     	;# 
   747     1FE9                     	;# 
   748     1FEA                     	;# 
   749     1FEB                     	;# 
   750     1FED                     	;# 
   751     1FEE                     	;# 
   752     1FEF                     	;# 
   753     0000                     	;# 
   754     0001                     	;# 
   755     0002                     	;# 
   756     0003                     	;# 
   757     0004                     	;# 
   758     0005                     	;# 
   759     0006                     	;# 
   760     0007                     	;# 
   761     0008                     	;# 
   762     0009                     	;# 
   763     000A                     	;# 
   764     000B                     	;# 
   765     000C                     	;# 
   766     000D                     	;# 
   767     000E                     	;# 
   768     0010                     	;# 
   769     0012                     	;# 
   770     0013                     	;# 
   771     0014                     	;# 
   772     0016                     	;# 
   773     0018                     	;# 
   774     0019                     	;# 
   775     001A                     	;# 
   776     001C                     	;# 
   777     008C                     	;# 
   778     008C                     	;# 
   779     008D                     	;# 
   780     008E                     	;# 
   781     008E                     	;# 
