

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 04 08:59:51 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    64                           	psect	text27,local,class=CODE,merge=1,delta=2
    65                           	psect	text28,local,class=CODE,merge=1,delta=2
    66                           	psect	text29,local,class=CODE,merge=1,delta=2
    67                           	psect	text30,local,class=CODE,merge=1,delta=2
    68                           	psect	text31,local,class=CODE,merge=1,delta=2
    69                           	psect	text32,local,class=CODE,merge=1,delta=2
    70                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    71                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    72                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    73                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    74                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    75                           	psect	text38,local,class=CODE,merge=1,inline,delta=2
    76                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
    77                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    78                           	psect	text41,local,class=CODE,merge=1,delta=2
    79                           	psect	text42,local,class=CODE,merge=1,delta=2
    80                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    81                           	psect	text44,local,class=CODE,merge=1,delta=2
    82                           	psect	text45,local,class=CODE,merge=1,delta=2
    83                           	psect	text46,local,class=CODE,merge=1,delta=2
    84                           	psect	text47,local,class=CODE,merge=1,delta=2
    85                           	psect	text48,local,class=CODE,merge=1,delta=2
    86                           	psect	text49,local,class=CODE,merge=1,delta=2
    87                           	psect	text50,local,class=CODE,merge=1,delta=2,group=2
    88                           	psect	text51,local,class=CODE,merge=1,delta=2
    89                           	psect	text52,local,class=CODE,merge=1,delta=2
    90                           	psect	text53,local,class=CODE,merge=1,delta=2
    91                           	psect	text54,local,class=CODE,merge=1,delta=2
    92                           	psect	text55,local,class=CODE,merge=1,delta=2
    93                           	psect	text56,local,class=CODE,merge=1,delta=2
    94                           	psect	text57,local,class=CODE,merge=1,delta=2
    95                           	psect	text58,local,class=CODE,merge=1,delta=2
    96                           	psect	text59,local,class=CODE,merge=1,delta=2
    97                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text61,local,class=CODE,merge=1,delta=2
    99                           	psect	text62,local,class=CODE,merge=1,delta=2
   100                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
   101                           	psect	text64,local,class=CODE,merge=1,delta=2
   102                           	psect	text65,local,class=CODE,merge=1,delta=2
   103                           	psect	text66,local,class=CODE,merge=1,delta=2
   104                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text68,local,class=CODE,merge=1,delta=2
   106                           	psect	text69,local,class=CODE,merge=1,delta=2
   107                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text71,local,class=CODE,merge=1,delta=2
   109                           	psect	text72,local,class=CODE,merge=1,delta=2
   110                           	psect	text73,local,class=CODE,merge=1,delta=2
   111                           	psect	text74,local,class=CODE,merge=1,delta=2
   112                           	psect	text75,local,class=CODE,merge=1,delta=2
   113                           	psect	text76,local,class=CODE,merge=1,delta=2
   114                           	psect	text77,local,class=CODE,merge=1,delta=2
   115                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   116                           	psect	text79,local,class=CODE,merge=1,delta=2
   117                           	psect	text80,local,class=CODE,merge=1,delta=2
   118                           	psect	text81,local,class=CODE,merge=1,delta=2
   119                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text84,local,class=CODE,merge=1,delta=2
   122                           	psect	text85,local,class=CODE,merge=1,delta=2
   123                           	psect	text86,local,class=CODE,merge=1,delta=2
   124                           	psect	text87,local,class=CODE,merge=1,delta=2
   125                           	psect	text88,local,class=CODE,merge=1,delta=2
   126                           	psect	text89,local,class=CODE,merge=1,delta=2
   127                           	psect	text90,local,class=CODE,merge=1,delta=2
   128                           	psect	text91,local,class=CODE,merge=1,delta=2
   129                           	psect	text92,local,class=CODE,merge=1,delta=2
   130                           	psect	text93,local,class=CODE,merge=1,delta=2
   131                           	psect	text94,local,class=CODE,merge=1,delta=2
   132                           	psect	text95,local,class=CODE,merge=1,delta=2
   133                           	psect	text96,local,class=CODE,merge=1,delta=2
   134                           	psect	text97,local,class=CODE,merge=1,delta=2
   135                           	psect	text98,local,class=CODE,merge=1,delta=2
   136                           	psect	text99,local,class=CODE,merge=1,delta=2
   137                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   138                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   139                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   140                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   141                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   142                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   143                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   144                           	psect	text107,local,class=CODE,merge=1,delta=2
   145                           	psect	text108,local,class=CODE,merge=1,delta=2
   146                           	psect	text109,local,class=CODE,merge=1,delta=2
   147                           	psect	text110,local,class=CODE,merge=1,delta=2
   148                           	psect	text111,local,class=CODE,merge=1,delta=2
   149                           	psect	text112,local,class=CODE,merge=1,delta=2
   150                           	psect	text113,local,class=CODE,merge=1,delta=2
   151                           	psect	text114,local,class=CODE,merge=1,delta=2
   152                           	psect	text115,local,class=CODE,merge=1,delta=2
   153                           	psect	text116,local,class=CODE,merge=1,delta=2
   154                           	psect	text117,local,class=CODE,merge=1,delta=2
   155                           	psect	text118,local,class=CODE,merge=1,delta=2
   156                           	psect	text119,local,class=CODE,merge=1,delta=2
   157                           	psect	text120,local,class=CODE,merge=1,delta=2
   158                           	psect	text121,local,class=CODE,merge=1,delta=2
   159                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   160                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text124,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text125,local,class=CODE,merge=1,delta=2
   163                           	psect	text126,local,class=CODE,merge=1,inline,delta=2
   164                           	psect	text127,local,class=CODE,merge=1,inline,delta=2
   165                           	psect	text128,local,class=CODE,merge=1,inline,delta=2
   166                           	psect	intentry,global,class=CODE,delta=2
   167                           	psect	text130,local,class=CODE,merge=1,delta=2
   168                           	psect	text131,local,class=CODE,merge=1,delta=2
   169                           	psect	text132,local,class=CODE,merge=1,delta=2
   170                           	psect	text133,local,class=CODE,merge=1,delta=2
   171                           	psect	text134,local,class=CODE,merge=1,delta=2
   172                           	psect	text135,local,class=CODE,merge=1,delta=2
   173                           	psect	text136,local,class=CODE,merge=1,delta=2
   174                           	psect	text137,local,class=CODE,merge=1,delta=2
   175                           	psect	text138,local,class=CODE,merge=1,delta=2
   176                           	psect	text139,local,class=CODE,merge=1,delta=2
   177                           	psect	text140,local,class=CODE,merge=1,delta=2
   178                           	psect	text141,local,class=CODE,merge=1,delta=2
   179                           	psect	text142,local,class=CODE,merge=1,delta=2
   180                           	psect	text143,local,class=CODE,merge=1,delta=2
   181                           	psect	text144,local,class=CODE,merge=1,delta=2
   182                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   183                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   184                           	dabs	1,0x7E,2
   185     0000                     
   186                           ; Version 2.35
   187                           ; Generated 01/06/2021 GMT
   188                           ; 
   189                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   190                           ; All rights reserved.
   191                           ; 
   192                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   193                           ; 
   194                           ; Redistribution and use in source and binary forms, with or without modification, are
   195                           ; permitted provided that the following conditions are met:
   196                           ; 
   197                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   198                           ;        conditions and the following disclaimer.
   199                           ; 
   200                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   201                           ;        of conditions and the following disclaimer in the documentation and/or other
   202                           ;        materials provided with the distribution. Publication is not required when
   203                           ;        this file is used in an embedded application.
   204                           ; 
   205                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   206                           ;        software without specific prior written permission.
   207                           ; 
   208                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   209                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   210                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   211                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   212                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   213                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   214                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   215                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   216                           ; 
   217                           ; 
   218                           ; Code-generator required, PIC16LF18456 Definitions
   219                           ; 
   220                           ; SFR Addresses
   221     0000                     	;# 
   222     0001                     	;# 
   223     0002                     	;# 
   224     0003                     	;# 
   225     0004                     	;# 
   226     0005                     	;# 
   227     0006                     	;# 
   228     0007                     	;# 
   229     0008                     	;# 
   230     0009                     	;# 
   231     000A                     	;# 
   232     000B                     	;# 
   233     000C                     	;# 
   234     000D                     	;# 
   235     000E                     	;# 
   236     0010                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0016                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001C                     	;# 
   245     008C                     	;# 
   246     008C                     	;# 
   247     008D                     	;# 
   248     008E                     	;# 
   249     008E                     	;# 
   250     008F                     	;# 
   251     0090                     	;# 
   252     0090                     	;# 
   253     0091                     	;# 
   254     0092                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0094                     	;# 
   258     0094                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009B                     	;# 
   268     009C                     	;# 
   269     009D                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     010C                     	;# 
   274     010C                     	;# 
   275     010D                     	;# 
   276     010E                     	;# 
   277     010F                     	;# 
   278     010F                     	;# 
   279     0110                     	;# 
   280     0111                     	;# 
   281     0112                     	;# 
   282     0113                     	;# 
   283     0114                     	;# 
   284     0115                     	;# 
   285     0116                     	;# 
   286     0117                     	;# 
   287     0118                     	;# 
   288     0119                     	;# 
   289     0119                     	;# 
   290     0119                     	;# 
   291     011A                     	;# 
   292     011A                     	;# 
   293     011A                     	;# 
   294     011B                     	;# 
   295     011B                     	;# 
   296     011B                     	;# 
   297     011B                     	;# 
   298     011B                     	;# 
   299     011C                     	;# 
   300     011C                     	;# 
   301     011C                     	;# 
   302     011D                     	;# 
   303     011D                     	;# 
   304     011D                     	;# 
   305     011E                     	;# 
   306     011E                     	;# 
   307     011E                     	;# 
   308     011F                     	;# 
   309     011F                     	;# 
   310     011F                     	;# 
   311     011F                     	;# 
   312     011F                     	;# 
   313     018C                     	;# 
   314     018D                     	;# 
   315     018E                     	;# 
   316     018F                     	;# 
   317     0190                     	;# 
   318     0191                     	;# 
   319     0192                     	;# 
   320     0196                     	;# 
   321     0197                     	;# 
   322     0198                     	;# 
   323     0199                     	;# 
   324     019A                     	;# 
   325     019B                     	;# 
   326     019C                     	;# 
   327     020C                     	;# 
   328     020D                     	;# 
   329     020E                     	;# 
   330     020E                     	;# 
   331     020F                     	;# 
   332     020F                     	;# 
   333     0210                     	;# 
   334     0210                     	;# 
   335     0211                     	;# 
   336     0211                     	;# 
   337     0212                     	;# 
   338     0213                     	;# 
   339     0214                     	;# 
   340     0214                     	;# 
   341     0215                     	;# 
   342     0215                     	;# 
   343     0216                     	;# 
   344     0216                     	;# 
   345     0217                     	;# 
   346     0217                     	;# 
   347     0218                     	;# 
   348     0219                     	;# 
   349     021A                     	;# 
   350     021A                     	;# 
   351     021B                     	;# 
   352     021B                     	;# 
   353     021C                     	;# 
   354     021C                     	;# 
   355     021D                     	;# 
   356     021D                     	;# 
   357     021E                     	;# 
   358     021F                     	;# 
   359     028C                     	;# 
   360     028C                     	;# 
   361     028D                     	;# 
   362     028D                     	;# 
   363     028E                     	;# 
   364     028F                     	;# 
   365     0290                     	;# 
   366     0291                     	;# 
   367     0292                     	;# 
   368     0292                     	;# 
   369     0293                     	;# 
   370     0293                     	;# 
   371     0294                     	;# 
   372     0295                     	;# 
   373     0296                     	;# 
   374     0297                     	;# 
   375     0298                     	;# 
   376     0298                     	;# 
   377     0299                     	;# 
   378     0299                     	;# 
   379     029A                     	;# 
   380     029B                     	;# 
   381     029C                     	;# 
   382     029D                     	;# 
   383     029F                     	;# 
   384     030C                     	;# 
   385     030C                     	;# 
   386     030D                     	;# 
   387     030E                     	;# 
   388     030F                     	;# 
   389     0310                     	;# 
   390     0310                     	;# 
   391     0311                     	;# 
   392     0312                     	;# 
   393     0313                     	;# 
   394     0314                     	;# 
   395     0314                     	;# 
   396     0315                     	;# 
   397     0316                     	;# 
   398     0317                     	;# 
   399     0318                     	;# 
   400     0318                     	;# 
   401     0319                     	;# 
   402     031A                     	;# 
   403     031B                     	;# 
   404     031C                     	;# 
   405     031C                     	;# 
   406     031D                     	;# 
   407     031E                     	;# 
   408     031F                     	;# 
   409     038C                     	;# 
   410     038C                     	;# 
   411     038D                     	;# 
   412     038E                     	;# 
   413     0390                     	;# 
   414     0390                     	;# 
   415     0391                     	;# 
   416     0392                     	;# 
   417     048C                     	;# 
   418     048C                     	;# 
   419     048D                     	;# 
   420     048E                     	;# 
   421     048F                     	;# 
   422     048F                     	;# 
   423     0490                     	;# 
   424     0491                     	;# 
   425     0492                     	;# 
   426     0492                     	;# 
   427     0493                     	;# 
   428     0494                     	;# 
   429     0495                     	;# 
   430     0495                     	;# 
   431     0496                     	;# 
   432     0497                     	;# 
   433     0498                     	;# 
   434     0499                     	;# 
   435     049A                     	;# 
   436     049B                     	;# 
   437     049C                     	;# 
   438     049D                     	;# 
   439     050C                     	;# 
   440     050C                     	;# 
   441     050D                     	;# 
   442     050E                     	;# 
   443     050F                     	;# 
   444     050F                     	;# 
   445     0510                     	;# 
   446     0511                     	;# 
   447     0512                     	;# 
   448     0512                     	;# 
   449     0513                     	;# 
   450     0514                     	;# 
   451     0515                     	;# 
   452     0515                     	;# 
   453     0516                     	;# 
   454     0517                     	;# 
   455     0518                     	;# 
   456     0519                     	;# 
   457     051A                     	;# 
   458     051B                     	;# 
   459     051C                     	;# 
   460     051D                     	;# 
   461     058C                     	;# 
   462     058C                     	;# 
   463     058D                     	;# 
   464     058E                     	;# 
   465     058F                     	;# 
   466     058F                     	;# 
   467     0590                     	;# 
   468     0591                     	;# 
   469     0592                     	;# 
   470     0593                     	;# 
   471     059C                     	;# 
   472     059C                     	;# 
   473     059D                     	;# 
   474     059D                     	;# 
   475     059E                     	;# 
   476     059F                     	;# 
   477     060C                     	;# 
   478     060C                     	;# 
   479     060D                     	;# 
   480     060D                     	;# 
   481     060E                     	;# 
   482     060F                     	;# 
   483     0610                     	;# 
   484     0611                     	;# 
   485     0612                     	;# 
   486     0613                     	;# 
   487     0614                     	;# 
   488     0616                     	;# 
   489     0616                     	;# 
   490     0617                     	;# 
   491     0617                     	;# 
   492     0618                     	;# 
   493     0619                     	;# 
   494     061A                     	;# 
   495     061B                     	;# 
   496     061C                     	;# 
   497     061D                     	;# 
   498     061E                     	;# 
   499     068C                     	;# 
   500     068D                     	;# 
   501     068E                     	;# 
   502     068F                     	;# 
   503     0690                     	;# 
   504     0691                     	;# 
   505     0692                     	;# 
   506     0693                     	;# 
   507     0694                     	;# 
   508     070C                     	;# 
   509     070D                     	;# 
   510     070E                     	;# 
   511     070F                     	;# 
   512     0710                     	;# 
   513     0711                     	;# 
   514     0712                     	;# 
   515     0713                     	;# 
   516     0714                     	;# 
   517     0716                     	;# 
   518     0717                     	;# 
   519     0718                     	;# 
   520     0719                     	;# 
   521     071A                     	;# 
   522     071B                     	;# 
   523     071C                     	;# 
   524     071D                     	;# 
   525     071E                     	;# 
   526     0796                     	;# 
   527     0797                     	;# 
   528     0798                     	;# 
   529     0799                     	;# 
   530     079A                     	;# 
   531     079B                     	;# 
   532     079C                     	;# 
   533     079D                     	;# 
   534     080C                     	;# 
   535     080D                     	;# 
   536     080E                     	;# 
   537     080F                     	;# 
   538     0810                     	;# 
   539     0811                     	;# 
   540     0813                     	;# 
   541     0814                     	;# 
   542     081A                     	;# 
   543     081A                     	;# 
   544     081B                     	;# 
   545     081C                     	;# 
   546     081C                     	;# 
   547     081D                     	;# 
   548     081E                     	;# 
   549     081F                     	;# 
   550     088C                     	;# 
   551     088D                     	;# 
   552     088E                     	;# 
   553     088F                     	;# 
   554     0890                     	;# 
   555     0891                     	;# 
   556     0892                     	;# 
   557     0893                     	;# 
   558     0895                     	;# 
   559     0896                     	;# 
   560     0897                     	;# 
   561     0898                     	;# 
   562     0899                     	;# 
   563     089A                     	;# 
   564     089B                     	;# 
   565     090C                     	;# 
   566     090E                     	;# 
   567     090F                     	;# 
   568     091F                     	;# 
   569     098F                     	;# 
   570     098F                     	;# 
   571     0990                     	;# 
   572     0991                     	;# 
   573     0992                     	;# 
   574     0993                     	;# 
   575     0994                     	;# 
   576     0995                     	;# 
   577     0996                     	;# 
   578     0997                     	;# 
   579     0A19                     	;# 
   580     0A19                     	;# 
   581     0A1A                     	;# 
   582     0A1A                     	;# 
   583     0A1B                     	;# 
   584     0A1B                     	;# 
   585     0A1B                     	;# 
   586     0A1C                     	;# 
   587     0A1C                     	;# 
   588     0A1D                     	;# 
   589     0A1D                     	;# 
   590     0A1E                     	;# 
   591     0A1E                     	;# 
   592     0A1F                     	;# 
   593     0A1F                     	;# 
   594     0A1F                     	;# 
   595     1E0F                     	;# 
   596     1E10                     	;# 
   597     1E11                     	;# 
   598     1E12                     	;# 
   599     1E13                     	;# 
   600     1E14                     	;# 
   601     1E15                     	;# 
   602     1E16                     	;# 
   603     1E17                     	;# 
   604     1E18                     	;# 
   605     1E19                     	;# 
   606     1E1A                     	;# 
   607     1E1B                     	;# 
   608     1E1C                     	;# 
   609     1E1D                     	;# 
   610     1E1E                     	;# 
   611     1E1F                     	;# 
   612     1E20                     	;# 
   613     1E21                     	;# 
   614     1E22                     	;# 
   615     1E23                     	;# 
   616     1E24                     	;# 
   617     1E25                     	;# 
   618     1E26                     	;# 
   619     1E27                     	;# 
   620     1E28                     	;# 
   621     1E29                     	;# 
   622     1E2A                     	;# 
   623     1E2B                     	;# 
   624     1E2C                     	;# 
   625     1E2D                     	;# 
   626     1E2E                     	;# 
   627     1E2F                     	;# 
   628     1E30                     	;# 
   629     1E31                     	;# 
   630     1E32                     	;# 
   631     1E33                     	;# 
   632     1E34                     	;# 
   633     1E35                     	;# 
   634     1E36                     	;# 
   635     1E37                     	;# 
   636     1E8F                     	;# 
   637     1E90                     	;# 
   638     1E91                     	;# 
   639     1E92                     	;# 
   640     1E93                     	;# 
   641     1E94                     	;# 
   642     1E95                     	;# 
   643     1E96                     	;# 
   644     1E97                     	;# 
   645     1E9C                     	;# 
   646     1E9D                     	;# 
   647     1E9E                     	;# 
   648     1EA1                     	;# 
   649     1EA2                     	;# 
   650     1EA3                     	;# 
   651     1EA4                     	;# 
   652     1EA5                     	;# 
   653     1EA9                     	;# 
   654     1EAA                     	;# 
   655     1EAB                     	;# 
   656     1EAC                     	;# 
   657     1EB1                     	;# 
   658     1EB2                     	;# 
   659     1EB3                     	;# 
   660     1EB8                     	;# 
   661     1EB9                     	;# 
   662     1EBA                     	;# 
   663     1EBB                     	;# 
   664     1EBC                     	;# 
   665     1EBD                     	;# 
   666     1EBE                     	;# 
   667     1EC3                     	;# 
   668     1EC5                     	;# 
   669     1EC6                     	;# 
   670     1EC7                     	;# 
   671     1EC8                     	;# 
   672     1EC9                     	;# 
   673     1ECA                     	;# 
   674     1ECB                     	;# 
   675     1ECC                     	;# 
   676     1ECD                     	;# 
   677     1ECE                     	;# 
   678     1F10                     	;# 
   679     1F11                     	;# 
   680     1F12                     	;# 
   681     1F13                     	;# 
   682     1F14                     	;# 
   683     1F15                     	;# 
   684     1F16                     	;# 
   685     1F17                     	;# 
   686     1F18                     	;# 
   687     1F19                     	;# 
   688     1F1A                     	;# 
   689     1F1B                     	;# 
   690     1F1C                     	;# 
   691     1F1D                     	;# 
   692     1F1E                     	;# 
   693     1F1F                     	;# 
   694     1F20                     	;# 
   695     1F21                     	;# 
   696     1F22                     	;# 
   697     1F23                     	;# 
   698     1F24                     	;# 
   699     1F25                     	;# 
   700     1F26                     	;# 
   701     1F27                     	;# 
   702     1F38                     	;# 
   703     1F39                     	;# 
   704     1F3A                     	;# 
   705     1F3B                     	;# 
   706     1F3C                     	;# 
   707     1F3D                     	;# 
   708     1F3E                     	;# 
   709     1F3F                     	;# 
   710     1F43                     	;# 
   711     1F44                     	;# 
   712     1F45                     	;# 
   713     1F46                     	;# 
   714     1F47                     	;# 
   715     1F48                     	;# 
   716     1F49                     	;# 
   717     1F4A                     	;# 
   718     1F4E                     	;# 
   719     1F4F                     	;# 
   720     1F50                     	;# 
   721     1F51                     	;# 
   722     1F52                     	;# 
   723     1F53                     	;# 
   724     1F54                     	;# 
   725     1F55                     	;# 
   726     1F65                     	;# 
   727     1F66                     	;# 
   728     1F67                     	;# 
   729     1F68                     	;# 
   730     1F69                     	;# 
   731     1F6A                     	;# 
   732     1F6B                     	;# 
   733     1FE4                     	;# 
   734     1FE5                     	;# 
   735     1FE6                     	;# 
   736     1FE7                     	;# 
   737     1FE8                     	;# 
   738     1FE8                     	;# 
   739     1FE9                     	;# 
   740     1FEA                     	;# 
   741     1FEB                     	;# 
   742     1FED                     	;# 
   743     1FEE                     	;# 
   744     1FEF                     	;# 
   745     0000                     	;# 
   746     0001                     	;# 
   747     0002                     	;# 
   748     0003                     	;# 
   749     0004                     	;# 
   750     0005                     	;# 
   751     0006                     	;# 
   752     0007                     	;# 
   753     0008                     	;# 
   754     0009                     	;# 
   755     000A                     	;# 
   756     000B                     	;# 
   757     000C                     	;# 
   758     000D                     	;# 
   759     000E                     	;# 
   760     0010                     	;# 
   761     0012                     	;# 
   762     0013                     	;# 
   763     0014                     	;# 
   764     0016                     	;# 
   765     0018                     	;# 
   766     0019                     	;# 
   767     001A                     	;# 
   768     001C                     	;# 
   769     008C                     	;# 
   770     008C                     	;# 
   771     008D                     	;# 
   772     008E                     	;# 
   773     008E                     	;# 
   774     008F                     	;# 
   775     0090                     	;# 
   776     0090                     	;# 
   777     0091                     	;# 
   778     0092                     	;# 
   779     0092                     	;# 
   780     0093                     	;# 
   781     0094                     	;# 
   782     0094                     	;# 
   783     0095                     	;# 
   784     0096                     	;# 
   785     0096                     	;# 
   786     0097                     	;# 
   787     0098                     	;# 
   788     0099                     	;# 
   789     009A                     	;# 
   790     009B                     	;# 
   791     009B                     	;# 
   792     009C                     	;# 
