

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 06 10:10:38 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
    63                           	psect	text23,local,class=CODE,merge=1,delta=2
    64                           	psect	text24,local,class=CODE,merge=1,delta=2
    65                           	psect	text25,local,class=CODE,merge=1,delta=2
    66                           	psect	text26,local,class=CODE,merge=1,delta=2
    67                           	psect	text27,local,class=CODE,merge=1,delta=2
    68                           	psect	text28,local,class=CODE,merge=1,delta=2
    69                           	psect	text29,local,class=CODE,merge=1,delta=2
    70                           	psect	text30,local,class=CODE,merge=1,delta=2
    71                           	psect	text31,local,class=CODE,merge=1,delta=2
    72                           	psect	text32,local,class=CODE,merge=1,delta=2
    73                           	psect	text33,local,class=CODE,merge=1,delta=2
    74                           	psect	text34,local,class=CODE,merge=1,delta=2
    75                           	psect	text35,local,class=CODE,merge=1,delta=2
    76                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    77                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    78                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    79                           	psect	text39,local,class=CODE,merge=1,inline,delta=2
    80                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    81                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    82                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
    83                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    84                           	psect	text44,local,class=CODE,merge=1,delta=2
    85                           	psect	text45,local,class=CODE,merge=1,delta=2
    86                           	psect	text46,local,class=CODE,merge=1,inline,delta=2
    87                           	psect	text47,local,class=CODE,merge=1,delta=2
    88                           	psect	text48,local,class=CODE,merge=1,delta=2
    89                           	psect	text49,local,class=CODE,merge=1,delta=2
    90                           	psect	text50,local,class=CODE,merge=1,delta=2
    91                           	psect	text51,local,class=CODE,merge=1,delta=2
    92                           	psect	text52,local,class=CODE,merge=1,delta=2
    93                           	psect	text53,local,class=CODE,merge=1,delta=2
    94                           	psect	text54,local,class=CODE,merge=1,delta=2
    95                           	psect	text55,local,class=CODE,merge=1,delta=2
    96                           	psect	text56,local,class=CODE,merge=1,delta=2
    97                           	psect	text57,local,class=CODE,merge=1,delta=2
    98                           	psect	text58,local,class=CODE,merge=1,delta=2
    99                           	psect	text59,local,class=CODE,merge=1,delta=2
   100                           	psect	text60,local,class=CODE,merge=1,delta=2
   101                           	psect	text61,local,class=CODE,merge=1,delta=2
   102                           	psect	text62,local,class=CODE,merge=1,delta=2
   103                           	psect	text63,local,class=CODE,merge=1,delta=2
   104                           	psect	text64,local,class=CODE,merge=1,delta=2
   105                           	psect	text65,local,class=CODE,merge=1,delta=2
   106                           	psect	text66,local,class=CODE,merge=1,delta=2
   107                           	psect	text67,local,class=CODE,merge=1,delta=2
   108                           	psect	text68,local,class=CODE,merge=1,delta=2
   109                           	psect	text69,local,class=CODE,merge=1,delta=2
   110                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text71,local,class=CODE,merge=1,delta=2
   112                           	psect	text72,local,class=CODE,merge=1,delta=2
   113                           	psect	text73,local,class=CODE,merge=1,delta=2
   114                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text75,local,class=CODE,merge=1,delta=2
   116                           	psect	text76,local,class=CODE,merge=1,delta=2
   117                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   118                           	psect	text78,local,class=CODE,merge=1,delta=2
   119                           	psect	text79,local,class=CODE,merge=1,delta=2
   120                           	psect	text80,local,class=CODE,merge=1,delta=2
   121                           	psect	text81,local,class=CODE,merge=1,delta=2
   122                           	psect	text82,local,class=CODE,merge=1,delta=2,group=2
   123                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text84,local,class=CODE,merge=1,delta=2
   125                           	psect	text85,local,class=CODE,merge=1,delta=2
   126                           	psect	text86,local,class=CODE,merge=1,delta=2
   127                           	psect	text87,local,class=CODE,merge=1,delta=2
   128                           	psect	text88,local,class=CODE,merge=1,delta=2
   129                           	psect	text89,local,class=CODE,merge=1,delta=2
   130                           	psect	text90,local,class=CODE,merge=1,delta=2
   131                           	psect	text91,local,class=CODE,merge=1,delta=2
   132                           	psect	text92,local,class=CODE,merge=1,delta=2
   133                           	psect	text93,local,class=CODE,merge=1,delta=2
   134                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text95,local,class=CODE,merge=1,delta=2
   136                           	psect	text96,local,class=CODE,merge=1,delta=2
   137                           	psect	text97,local,class=CODE,merge=1,delta=2
   138                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   139                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   140                           	psect	text100,local,class=CODE,merge=1,delta=2
   141                           	psect	text101,local,class=CODE,merge=1,delta=2
   142                           	psect	text102,local,class=CODE,merge=1,delta=2
   143                           	psect	text103,local,class=CODE,merge=1,delta=2
   144                           	psect	text104,local,class=CODE,merge=1,delta=2
   145                           	psect	text105,local,class=CODE,merge=1,delta=2
   146                           	psect	text106,local,class=CODE,merge=1,delta=2
   147                           	psect	text107,local,class=CODE,merge=1,delta=2
   148                           	psect	text108,local,class=CODE,merge=1,delta=2
   149                           	psect	text109,local,class=CODE,merge=1,delta=2
   150                           	psect	text110,local,class=CODE,merge=1,delta=2
   151                           	psect	text111,local,class=CODE,merge=1,delta=2
   152                           	psect	text112,local,class=CODE,merge=1,delta=2
   153                           	psect	text113,local,class=CODE,merge=1,delta=2
   154                           	psect	text114,local,class=CODE,merge=1,delta=2
   155                           	psect	text115,local,class=CODE,merge=1,delta=2
   156                           	psect	text116,local,class=CODE,merge=1,inline,delta=2
   157                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   158                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   159                           	psect	text119,local,class=CODE,merge=1,inline,delta=2
   160                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text123,local,class=CODE,merge=1,delta=2
   164                           	psect	text124,local,class=CODE,merge=1,delta=2
   165                           	psect	text125,local,class=CODE,merge=1,delta=2
   166                           	psect	text126,local,class=CODE,merge=1,delta=2
   167                           	psect	text127,local,class=CODE,merge=1,delta=2
   168                           	psect	text128,local,class=CODE,merge=1,delta=2
   169                           	psect	text129,local,class=CODE,merge=1,delta=2
   170                           	psect	text130,local,class=CODE,merge=1,delta=2
   171                           	psect	text131,local,class=CODE,merge=1,delta=2
   172                           	psect	text132,local,class=CODE,merge=1,delta=2
   173                           	psect	text133,local,class=CODE,merge=1,delta=2
   174                           	psect	text134,local,class=CODE,merge=1,delta=2
   175                           	psect	text135,local,class=CODE,merge=1,delta=2
   176                           	psect	text136,local,class=CODE,merge=1,delta=2
   177                           	psect	text137,local,class=CODE,merge=1,delta=2
   178                           	psect	text138,local,class=CODE,merge=1,inline,delta=2
   179                           	psect	text139,local,class=CODE,merge=1,inline,delta=2
   180                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   181                           	psect	text141,local,class=CODE,merge=1,delta=2
   182                           	psect	text142,local,class=CODE,merge=1,inline,delta=2
   183                           	psect	text143,local,class=CODE,merge=1,inline,delta=2
   184                           	psect	text144,local,class=CODE,merge=1,inline,delta=2
   185                           	psect	intentry,global,class=CODE,delta=2
   186                           	psect	text146,local,class=CODE,merge=1,delta=2
   187                           	psect	text147,local,class=CODE,merge=1,delta=2
   188                           	psect	text148,local,class=CODE,merge=1,delta=2
   189                           	psect	text149,local,class=CODE,merge=1,delta=2
   190                           	psect	text150,local,class=CODE,merge=1,delta=2
   191                           	psect	text151,local,class=CODE,merge=1,delta=2
   192                           	psect	text152,local,class=CODE,merge=1,delta=2
   193                           	psect	text153,local,class=CODE,merge=1,delta=2
   194                           	psect	text154,local,class=CODE,merge=1,delta=2
   195                           	psect	text155,local,class=CODE,merge=1,delta=2
   196                           	psect	text156,local,class=CODE,merge=1,delta=2
   197                           	psect	text157,local,class=CODE,merge=1,delta=2
   198                           	psect	text158,local,class=CODE,merge=1,delta=2
   199                           	psect	text159,local,class=CODE,merge=1,delta=2
   200                           	psect	text160,local,class=CODE,merge=1,delta=2
   201                           	psect	text161,local,class=CODE,merge=1,delta=2
   202                           	psect	text162,local,class=CODE,merge=1,delta=2
   203                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   204                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   205                           	dabs	1,0x7E,2
   206     0000                     
   207                           ; Version 2.35
   208                           ; Generated 01/06/2021 GMT
   209                           ; 
   210                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   211                           ; All rights reserved.
   212                           ; 
   213                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   214                           ; 
   215                           ; Redistribution and use in source and binary forms, with or without modification, are
   216                           ; permitted provided that the following conditions are met:
   217                           ; 
   218                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   219                           ;        conditions and the following disclaimer.
   220                           ; 
   221                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   222                           ;        of conditions and the following disclaimer in the documentation and/or other
   223                           ;        materials provided with the distribution. Publication is not required when
   224                           ;        this file is used in an embedded application.
   225                           ; 
   226                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   227                           ;        software without specific prior written permission.
   228                           ; 
   229                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   230                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   231                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   232                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   233                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   234                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   235                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   236                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   237                           ; 
   238                           ; 
   239                           ; Code-generator required, PIC16LF18456 Definitions
   240                           ; 
   241                           ; SFR Addresses
   242     0000                     	;# 
   243     0001                     	;# 
   244     0002                     	;# 
   245     0003                     	;# 
   246     0004                     	;# 
   247     0005                     	;# 
   248     0006                     	;# 
   249     0007                     	;# 
   250     0008                     	;# 
   251     0009                     	;# 
   252     000A                     	;# 
   253     000B                     	;# 
   254     000C                     	;# 
   255     000D                     	;# 
   256     000E                     	;# 
   257     0010                     	;# 
   258     0012                     	;# 
   259     0013                     	;# 
   260     0014                     	;# 
   261     0016                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001C                     	;# 
   266     008C                     	;# 
   267     008C                     	;# 
   268     008D                     	;# 
   269     008E                     	;# 
   270     008E                     	;# 
   271     008F                     	;# 
   272     0090                     	;# 
   273     0090                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0094                     	;# 
   279     0094                     	;# 
   280     0095                     	;# 
   281     0096                     	;# 
   282     0096                     	;# 
   283     0097                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009A                     	;# 
   287     009B                     	;# 
   288     009B                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     010C                     	;# 
   295     010C                     	;# 
   296     010D                     	;# 
   297     010E                     	;# 
   298     010F                     	;# 
   299     010F                     	;# 
   300     0110                     	;# 
   301     0111                     	;# 
   302     0112                     	;# 
   303     0113                     	;# 
   304     0114                     	;# 
   305     0115                     	;# 
   306     0116                     	;# 
   307     0117                     	;# 
   308     0118                     	;# 
   309     0119                     	;# 
   310     0119                     	;# 
   311     0119                     	;# 
   312     011A                     	;# 
   313     011A                     	;# 
   314     011A                     	;# 
   315     011B                     	;# 
   316     011B                     	;# 
   317     011B                     	;# 
   318     011B                     	;# 
   319     011B                     	;# 
   320     011C                     	;# 
   321     011C                     	;# 
   322     011C                     	;# 
   323     011D                     	;# 
   324     011D                     	;# 
   325     011D                     	;# 
   326     011E                     	;# 
   327     011E                     	;# 
   328     011E                     	;# 
   329     011F                     	;# 
   330     011F                     	;# 
   331     011F                     	;# 
   332     011F                     	;# 
   333     011F                     	;# 
   334     018C                     	;# 
   335     018D                     	;# 
   336     018E                     	;# 
   337     018F                     	;# 
   338     0190                     	;# 
   339     0191                     	;# 
   340     0192                     	;# 
   341     0196                     	;# 
   342     0197                     	;# 
   343     0198                     	;# 
   344     0199                     	;# 
   345     019A                     	;# 
   346     019B                     	;# 
   347     019C                     	;# 
   348     020C                     	;# 
   349     020D                     	;# 
   350     020E                     	;# 
   351     020E                     	;# 
   352     020F                     	;# 
   353     020F                     	;# 
   354     0210                     	;# 
   355     0210                     	;# 
   356     0211                     	;# 
   357     0211                     	;# 
   358     0212                     	;# 
   359     0213                     	;# 
   360     0214                     	;# 
   361     0214                     	;# 
   362     0215                     	;# 
   363     0215                     	;# 
   364     0216                     	;# 
   365     0216                     	;# 
   366     0217                     	;# 
   367     0217                     	;# 
   368     0218                     	;# 
   369     0219                     	;# 
   370     021A                     	;# 
   371     021A                     	;# 
   372     021B                     	;# 
   373     021B                     	;# 
   374     021C                     	;# 
   375     021C                     	;# 
   376     021D                     	;# 
   377     021D                     	;# 
   378     021E                     	;# 
   379     021F                     	;# 
   380     028C                     	;# 
   381     028C                     	;# 
   382     028D                     	;# 
   383     028D                     	;# 
   384     028E                     	;# 
   385     028F                     	;# 
   386     0290                     	;# 
   387     0291                     	;# 
   388     0292                     	;# 
   389     0292                     	;# 
   390     0293                     	;# 
   391     0293                     	;# 
   392     0294                     	;# 
   393     0295                     	;# 
   394     0296                     	;# 
   395     0297                     	;# 
   396     0298                     	;# 
   397     0298                     	;# 
   398     0299                     	;# 
   399     0299                     	;# 
   400     029A                     	;# 
   401     029B                     	;# 
   402     029C                     	;# 
   403     029D                     	;# 
   404     029F                     	;# 
   405     030C                     	;# 
   406     030C                     	;# 
   407     030D                     	;# 
   408     030E                     	;# 
   409     030F                     	;# 
   410     0310                     	;# 
   411     0310                     	;# 
   412     0311                     	;# 
   413     0312                     	;# 
   414     0313                     	;# 
   415     0314                     	;# 
   416     0314                     	;# 
   417     0315                     	;# 
   418     0316                     	;# 
   419     0317                     	;# 
   420     0318                     	;# 
   421     0318                     	;# 
   422     0319                     	;# 
   423     031A                     	;# 
   424     031B                     	;# 
   425     031C                     	;# 
   426     031C                     	;# 
   427     031D                     	;# 
   428     031E                     	;# 
   429     031F                     	;# 
   430     038C                     	;# 
   431     038C                     	;# 
   432     038D                     	;# 
   433     038E                     	;# 
   434     0390                     	;# 
   435     0390                     	;# 
   436     0391                     	;# 
   437     0392                     	;# 
   438     048C                     	;# 
   439     048C                     	;# 
   440     048D                     	;# 
   441     048E                     	;# 
   442     048F                     	;# 
   443     048F                     	;# 
   444     0490                     	;# 
   445     0491                     	;# 
   446     0492                     	;# 
   447     0492                     	;# 
   448     0493                     	;# 
   449     0494                     	;# 
   450     0495                     	;# 
   451     0495                     	;# 
   452     0496                     	;# 
   453     0497                     	;# 
   454     0498                     	;# 
   455     0499                     	;# 
   456     049A                     	;# 
   457     049B                     	;# 
   458     049C                     	;# 
   459     049D                     	;# 
   460     050C                     	;# 
   461     050C                     	;# 
   462     050D                     	;# 
   463     050E                     	;# 
   464     050F                     	;# 
   465     050F                     	;# 
   466     0510                     	;# 
   467     0511                     	;# 
   468     0512                     	;# 
   469     0512                     	;# 
   470     0513                     	;# 
   471     0514                     	;# 
   472     0515                     	;# 
   473     0515                     	;# 
   474     0516                     	;# 
   475     0517                     	;# 
   476     0518                     	;# 
   477     0519                     	;# 
   478     051A                     	;# 
   479     051B                     	;# 
   480     051C                     	;# 
   481     051D                     	;# 
   482     058C                     	;# 
   483     058C                     	;# 
   484     058D                     	;# 
   485     058E                     	;# 
   486     058F                     	;# 
   487     058F                     	;# 
   488     0590                     	;# 
   489     0591                     	;# 
   490     0592                     	;# 
   491     0593                     	;# 
   492     059C                     	;# 
   493     059C                     	;# 
   494     059D                     	;# 
   495     059D                     	;# 
   496     059E                     	;# 
   497     059F                     	;# 
   498     060C                     	;# 
   499     060C                     	;# 
   500     060D                     	;# 
   501     060D                     	;# 
   502     060E                     	;# 
   503     060F                     	;# 
   504     0610                     	;# 
   505     0611                     	;# 
   506     0612                     	;# 
   507     0613                     	;# 
   508     0614                     	;# 
   509     0616                     	;# 
   510     0616                     	;# 
   511     0617                     	;# 
   512     0617                     	;# 
   513     0618                     	;# 
   514     0619                     	;# 
   515     061A                     	;# 
   516     061B                     	;# 
   517     061C                     	;# 
   518     061D                     	;# 
   519     061E                     	;# 
   520     068C                     	;# 
   521     068D                     	;# 
   522     068E                     	;# 
   523     068F                     	;# 
   524     0690                     	;# 
   525     0691                     	;# 
   526     0692                     	;# 
   527     0693                     	;# 
   528     0694                     	;# 
   529     070C                     	;# 
   530     070D                     	;# 
   531     070E                     	;# 
   532     070F                     	;# 
   533     0710                     	;# 
   534     0711                     	;# 
   535     0712                     	;# 
   536     0713                     	;# 
   537     0714                     	;# 
   538     0716                     	;# 
   539     0717                     	;# 
   540     0718                     	;# 
   541     0719                     	;# 
   542     071A                     	;# 
   543     071B                     	;# 
   544     071C                     	;# 
   545     071D                     	;# 
   546     071E                     	;# 
   547     0796                     	;# 
   548     0797                     	;# 
   549     0798                     	;# 
   550     0799                     	;# 
   551     079A                     	;# 
   552     079B                     	;# 
   553     079C                     	;# 
   554     079D                     	;# 
   555     080C                     	;# 
   556     080D                     	;# 
   557     080E                     	;# 
   558     080F                     	;# 
   559     0810                     	;# 
   560     0811                     	;# 
   561     0813                     	;# 
   562     0814                     	;# 
   563     081A                     	;# 
   564     081A                     	;# 
   565     081B                     	;# 
   566     081C                     	;# 
   567     081C                     	;# 
   568     081D                     	;# 
   569     081E                     	;# 
   570     081F                     	;# 
   571     088C                     	;# 
   572     088D                     	;# 
   573     088E                     	;# 
   574     088F                     	;# 
   575     0890                     	;# 
   576     0891                     	;# 
   577     0892                     	;# 
   578     0893                     	;# 
   579     0895                     	;# 
   580     0896                     	;# 
   581     0897                     	;# 
   582     0898                     	;# 
   583     0899                     	;# 
   584     089A                     	;# 
   585     089B                     	;# 
   586     090C                     	;# 
   587     090E                     	;# 
   588     090F                     	;# 
   589     091F                     	;# 
   590     098F                     	;# 
   591     098F                     	;# 
   592     0990                     	;# 
   593     0991                     	;# 
   594     0992                     	;# 
   595     0993                     	;# 
   596     0994                     	;# 
   597     0995                     	;# 
   598     0996                     	;# 
   599     0997                     	;# 
   600     0A19                     	;# 
   601     0A19                     	;# 
   602     0A1A                     	;# 
   603     0A1A                     	;# 
   604     0A1B                     	;# 
   605     0A1B                     	;# 
   606     0A1B                     	;# 
   607     0A1C                     	;# 
   608     0A1C                     	;# 
   609     0A1D                     	;# 
   610     0A1D                     	;# 
   611     0A1E                     	;# 
   612     0A1E                     	;# 
   613     0A1F                     	;# 
   614     0A1F                     	;# 
   615     0A1F                     	;# 
   616     1E0F                     	;# 
   617     1E10                     	;# 
   618     1E11                     	;# 
   619     1E12                     	;# 
   620     1E13                     	;# 
   621     1E14                     	;# 
   622     1E15                     	;# 
   623     1E16                     	;# 
   624     1E17                     	;# 
   625     1E18                     	;# 
   626     1E19                     	;# 
   627     1E1A                     	;# 
   628     1E1B                     	;# 
   629     1E1C                     	;# 
   630     1E1D                     	;# 
   631     1E1E                     	;# 
   632     1E1F                     	;# 
   633     1E20                     	;# 
   634     1E21                     	;# 
   635     1E22                     	;# 
   636     1E23                     	;# 
   637     1E24                     	;# 
   638     1E25                     	;# 
   639     1E26                     	;# 
   640     1E27                     	;# 
   641     1E28                     	;# 
   642     1E29                     	;# 
   643     1E2A                     	;# 
   644     1E2B                     	;# 
   645     1E2C                     	;# 
   646     1E2D                     	;# 
   647     1E2E                     	;# 
   648     1E2F                     	;# 
   649     1E30                     	;# 
   650     1E31                     	;# 
   651     1E32                     	;# 
   652     1E33                     	;# 
   653     1E34                     	;# 
   654     1E35                     	;# 
   655     1E36                     	;# 
   656     1E37                     	;# 
   657     1E8F                     	;# 
   658     1E90                     	;# 
   659     1E91                     	;# 
   660     1E92                     	;# 
   661     1E93                     	;# 
   662     1E94                     	;# 
   663     1E95                     	;# 
   664     1E96                     	;# 
   665     1E97                     	;# 
   666     1E9C                     	;# 
   667     1E9D                     	;# 
   668     1E9E                     	;# 
   669     1EA1                     	;# 
   670     1EA2                     	;# 
   671     1EA3                     	;# 
   672     1EA4                     	;# 
   673     1EA5                     	;# 
   674     1EA9                     	;# 
   675     1EAA                     	;# 
   676     1EAB                     	;# 
   677     1EAC                     	;# 
   678     1EB1                     	;# 
   679     1EB2                     	;# 
   680     1EB3                     	;# 
   681     1EB8                     	;# 
   682     1EB9                     	;# 
   683     1EBA                     	;# 
   684     1EBB                     	;# 
   685     1EBC                     	;# 
   686     1EBD                     	;# 
   687     1EBE                     	;# 
   688     1EC3                     	;# 
   689     1EC5                     	;# 
   690     1EC6                     	;# 
   691     1EC7                     	;# 
   692     1EC8                     	;# 
   693     1EC9                     	;# 
   694     1ECA                     	;# 
   695     1ECB                     	;# 
   696     1ECC                     	;# 
   697     1ECD                     	;# 
   698     1ECE                     	;# 
   699     1F10                     	;# 
   700     1F11                     	;# 
   701     1F12                     	;# 
   702     1F13                     	;# 
   703     1F14                     	;# 
   704     1F15                     	;# 
   705     1F16                     	;# 
   706     1F17                     	;# 
   707     1F18                     	;# 
   708     1F19                     	;# 
   709     1F1A                     	;# 
   710     1F1B                     	;# 
   711     1F1C                     	;# 
   712     1F1D                     	;# 
   713     1F1E                     	;# 
   714     1F1F                     	;# 
   715     1F20                     	;# 
   716     1F21                     	;# 
   717     1F22                     	;# 
   718     1F23                     	;# 
   719     1F24                     	;# 
   720     1F25                     	;# 
   721     1F26                     	;# 
   722     1F27                     	;# 
   723     1F38                     	;# 
   724     1F39                     	;# 
   725     1F3A                     	;# 
   726     1F3B                     	;# 
   727     1F3C                     	;# 
   728     1F3D                     	;# 
   729     1F3E                     	;# 
   730     1F3F                     	;# 
   731     1F43                     	;# 
   732     1F44                     	;# 
   733     1F45                     	;# 
   734     1F46                     	;# 
   735     1F47                     	;# 
   736     1F48                     	;# 
   737     1F49                     	;# 
   738     1F4A                     	;# 
   739     1F4E                     	;# 
   740     1F4F                     	;# 
   741     1F50                     	;# 
   742     1F51                     	;# 
   743     1F52                     	;# 
   744     1F53                     	;# 
   745     1F54                     	;# 
   746     1F55                     	;# 
   747     1F65                     	;# 
   748     1F66                     	;# 
   749     1F67                     	;# 
   750     1F68                     	;# 
   751     1F69                     	;# 
   752     1F6A                     	;# 
   753     1F6B                     	;# 
   754     1FE4                     	;# 
   755     1FE5                     	;# 
   756     1FE6                     	;# 
   757     1FE7                     	;# 
   758     1FE8                     	;# 
   759     1FE8                     	;# 
   760     1FE9                     	;# 
   761     1FEA                     	;# 
